78,83,89 79,89,93 81,89,94 105,98,96 97,96,89 88,86,84 77,74,78 68,68,65 41,41,38 111,107,99 128,121,103 87,89,84 79,77,73 96,90,95 139,118,95 158,129,107 176,152,126 128,119,104 122,112,100 100,90,89 50,50,47 49,55,56 59,65,68 65,73,80 69,77,84 72,80,85 45,46,49 54,53,56 23,23,23 33,33,30 37,39,39 57,62,61 53,57,59 53,57,59 51,55,59 50,52,49 42,45,37 52,52,49 51,51,48 56,58,58 55,54,57 39,44,43 51,53,53 48,53,52 69,71,71 53,53,50 62,68,71 79,77,75 67,68,60 71,71,71 66,75,77 66,74,79 46,55,55 71,80,80 57,59,59 44,46,46 44,46,46 62,63,66 57,62,61 46,51,50 50,52,52 56,58,58 66,66,63 31,31,28
78,83,89 71,81,85 95,100,106 163,146,122 182,164,134 164,143,118 106,101,100 89,89,86 95,95,92 106,97,91 121,113,102 133,119,103 176,155,132 220,179,148 232,198,157 211,177,132 209,171,136 141,117,91 140,116,92 156,134,114 126,112,98 88,87,80 87,87,82 74,76,76 59,61,61 70,72,69 69,65,59 77,71,66 62,62,62 39,39,36 45,47,47 87,87,87 63,67,69 62,66,68 62,66,70 81,83,83 96,78,59 71,63,52 51,51,48 64,67,55 95,79,64 95,86,71 45,47,47 57,62,61 59,66,64 52,52,49 104,94,84 108,96,70 76,77,69 76,76,76 50,59,61 64,72,77 62,71,71 52,61,61 53,55,55 53,55,55 50,52,52 59,60,63 62,67,66 63,68,67 52,54,54 51,53,53 47,47,44 47,47,44
97,91,86 100,101,93 99,93,88 118,111,95 116,109,93 167,156,141 121,113,102 85,85,82 88,88,83 86,86,94 86,88,88 98,92,85 104,98,89 110,89,74 155,127,100 157,128,104 143,120,89 105,88,60 112,108,91 82,76,69 78,66,56 89,88,81 118,110,99 119,108,89 100,88,76 111,101,89 133,121,95 109,101,88 74,78,80 60,64,66 67,71,75 39,44,43 43,42,45 65,64,67 131,114,86 205,173,141 174,142,108 119,100,77 90,86,78 54,52,48 55,53,49 53,56,48 79,79,79 60,62,62 58,58,58 68,72,74 59,65,68 58,67,67 69,75,78 60,66,69 64,69,75 55,60,66 42,46,48 48,55,53 46,47,50 50,52,52 45,46,49 60,66,67 67,71,73 43,45,42 70,74,76 63,67,69 42,49,47 48,50,50
76,76,84 61,69,74 69,75,78 85,84,87 131,112,85 150,124,99 156,141,121 144,128,113 85,85,82 79,83,85 81,85,87 81,81,81 65,65,62 80,78,74 114,100,82 126,97,73 84,72,60 67,72,78 60,62,59 79,77,73 74,74,74 66,68,68 83,78,64 169,138,101 232,197,159 201,166,128 147,125,89 98,88,76 62,65,72 52,50,51 50,54,58 61,67,70 58,54,44 156,130,107 146,121,91 149,117,87 172,140,106 176,142,108 138,123,101 67,65,63 44,43,46 52,54,54 48,49,52 67,73,74 61,61,61 87,77,65 126,113,92 71,71,68 64,72,79 60,68,75 48,54,57 63,68,74 71,77,80 47,46,49 52,53,56 46,45,48 48,52,54 44,44,44 41,41,38 59,57,53 69,64,50 60,56,48 61,61,58 52,50,48
97,92,80 95,89,84 101,101,98 124,115,109 142,127,105 195,172,141 140,126,108 93,94,86 80,82,82 65,66,69 74,76,76 73,75,75 88,84,76 147,136,117 116,90,67 100,85,65 61,57,51 61,61,61 71,72,75 54,59,65 62,70,77 76,82,85 61,59,55 85,73,63 146,114,84 173,144,113 183,158,130 130,117,96 120,109,90 121,107,80 105,90,79 104,99,87 99,95,89 81,80,71 79,73,68 86,80,73 99,84,73 151,128,99 139,122,98 84,83,76 53,51,52 54,54,51 54,48,43 87,77,65 110,96,71 103,85,64 82,81,72 64,69,63 63,69,72 67,72,80 59,64,70 68,73,79 68,74,77 84,83,76 61,56,55 53,53,53 45,45,45 69,69,66 63,58,55 51,53,50 55,59,61 55,55,55 54,54,51 37,37,37
93,87,80 89,83,76 132,121,104 169,144,114 221,190,153 174,142,108 150,123,91 128,115,94 77,75,73 66,66,66 128,114,98 165,138,106 200,162,125 217,186,149 164,138,113 63,60,47 69,71,71 69,74,80 50,50,50 69,67,68 86,86,81 76,73,77 62,63,53 68,62,53 84,68,51 148,124,100 122,117,103 112,103,88 140,121,96 147,127,109 114,100,84 96,84,74 96,87,79 76,74,70 60,59,62 58,62,64 73,75,75 107,97,87 138,121,95 82,76,67 68,68,65 54,53,44 96,85,70 123,109,84 99,84,62 96,87,79 55,56,61 43,48,44 57,61,63 74,78,80 62,66,68 83,87,89 106,108,108 75,75,75 79,79,79 49,51,51 51,53,53 41,43,43 38,40,40 41,43,43 44,48,50 47,47,47 45,47,47 52,52,52
128,114,89 100,94,85 91,79,69 162,130,100 174,140,99 209,175,134 184,149,113 167,138,107 162,132,104 136,108,81 167,135,103 177,143,102 209,175,130 192,159,122 144,121,90 156,143,122 82,77,65 74,72,73 49,51,51 78,80,80 58,58,58 66,68,68 64,66,66 59,57,55 82,71,56 126,106,86 174,142,112 165,137,99 180,151,118 159,130,97 171,144,112 109,90,74 106,90,75 99,92,76 64,64,59 97,96,87 86,80,73 111,102,87 95,81,56 113,102,67 106,99,79 129,119,107 98,77,50 173,144,111 176,147,112 136,114,78 115,108,90 103,94,77 97,95,93 87,85,83 77,72,69 40,44,46 60,67,65 66,68,68 72,72,72 69,69,69 59,59,56 44,44,41 43,43,40 29,29,26 58,59,62 72,71,74 41,41,38 42,41,34
117,93,67 137,113,87 148,119,86 175,137,100 175,139,92 180,142,96 191,152,109 225,189,142 196,158,110 198,159,116 209,170,127 202,165,121 161,126,88 149,124,94 106,81,62 181,151,125 128,120,107 94,87,87 87,80,64 77,69,58 83,73,51 105,86,63 152,122,94 155,117,82 188,151,109 177,143,100 198,163,127 159,135,102 126,107,82 102,83,58 141,122,97 127,116,101 101,92,84 90,84,75 129,117,60 172,142,26 126,125,19 133,136,15 142,146,18 141,144,23 154,158,34 150,156,46 146,155,68 162,134,94 196,157,125 130,102,75 102,93,87 77,68,60 132,122,112 56,50,45 54,49,46 53,48,47 48,50,50 62,66,68 69,68,71 60,60,57 55,57,57 62,67,66 55,57,57 66,68,68 45,47,47 46,47,50 43,45,45 50,52,52
112,96,81 156,142,117 211,183,156 190,161,126 212,175,135 203,164,123 209,175,130 212,176,129 212,176,129 198,161,121 147,118,87 191,162,131 194,161,124 142,110,76 157,125,91 102,82,62 134,107,73 183,150,111 201,164,124 185,150,112 172,141,104 147,116,79 167,131,98 199,167,125 212,173,130 161,122,81 196,159,117 158,127,88 159,130,97 144,117,83 162,133,100 150,125,95 120,105,83 85,77,64 89,86,31 121,118,4 152,145,16 162,156,19 150,141,24 162,162,21 166,168,24 161,165,29 155,162,37 151,165,65 146,130,88 115,101,83 104,85,60 159,140,115 89,75,57 102,88,70 148,114,80 151,116,80 117,89,62 135,103,73 161,124,84 164,131,94 120,90,62 93,72,49 56,54,50 57,59,56 59,61,58 46,48,48 40,40,37 41,41,41
53,57,59 78,82,84 85,87,82 84,73,58 136,114,80 200,169,132 207,173,130 216,177,134 187,148,105 229,195,152 221,188,149 224,189,151 168,131,87 171,137,94 173,134,91 173,140,101 180,143,101 196,159,117 196,157,114 196,154,112 209,170,127 196,157,114 192,153,110 190,152,104 195,157,111 196,158,112 206,168,122 198,161,117 176,139,97 188,154,111 195,164,125 143,124,101 98,84,68 110,101,41 144,137,10 158,150,14 163,156,17 168,167,21 171,170,24 176,176,35 168,168,27 169,174,31 163,169,32 155,159,33 151,157,37 137,118,65 215,181,140 179,148,111 129,120,105 93,73,55 126,94,62 197,164,127 196,159,119 208,171,131 173,139,98 154,120,77 190,157,120 141,113,84 137,126,109 85,77,64 65,64,57 52,54,54 40,45,44 55,61,64
