130,123,64 126,119,62 123,120,65 117,108,48 116,108,54 126,118,64 127,117,64 126,119,62 126,118,66 131,122,64 125,121,73 123,117,51 140,129,83 138,134,76 112,107,66 94,91,67 126,121,78 76,76,73 107,99,63 72,65,49 54,47,47 40,48,38 33,38,32 48,50,45 30,33,42 33,37,41 47,52,58 43,48,58 46,49,58 53,55,69 48,50,50 113,117,130 91,104,132 68,78,96 127,123,136 44,43,32 136,109,91 52,54,49 68,70,55 66,67,46 79,85,106 64,64,59 68,65,69 89,87,88 73,78,86 105,108,117 130,131,136 85,100,132 83,96,122 136,133,150 119,120,141 87,110,146 140,143,163 150,146,159 76,90,111 58,72,95 69,61,67 103,91,93 59,63,76 97,108,139 104,127,165 84,90,109 29,34,33 37,39,36
137,133,75 134,130,72 127,126,74 108,106,59 105,105,60 96,98,54 88,88,54 76,77,40 72,72,40 70,72,44 120,120,130 98,106,85 62,66,79 86,96,88 89,98,100 82,90,106 77,89,113 42,50,70 85,94,119 56,66,86 72,78,97 74,80,110 72,79,102 65,82,104 44,44,56 54,56,72 45,48,66 38,37,52 32,32,44 25,28,37 26,26,23 121,130,143 42,47,46 40,52,45 47,48,40 124,105,91 183,153,138 50,52,49 45,47,32 48,49,41 59,75,102 46,44,42 55,58,50 54,52,48 41,38,42 41,41,41 45,45,45 41,36,35 42,39,45 43,37,42 42,43,48 58,53,55 46,46,56 46,42,51 43,50,64 45,55,71 78,76,84 62,59,74 104,110,129 155,158,180 91,103,136 213,209,229 50,49,54 45,47,47
48,55,50 47,57,49 45,56,43 44,55,44 45,55,47 47,55,45 45,56,45 46,54,42 45,56,43 46,57,46 46,57,42 64,73,84 45,51,52 48,55,50 57,51,42 50,55,54 46,54,42 47,54,49 47,53,42 46,48,45 53,56,48 67,65,63 102,91,76 62,62,48 45,46,51 43,43,43 48,56,42 51,49,45 52,52,47 42,48,39 53,55,55 145,148,170 29,33,35 51,54,42 58,57,46 200,162,141 145,119,109 43,45,42 46,46,43 39,42,49 53,69,94 50,49,54 49,56,54 46,50,54 55,54,57 53,53,53 45,43,41 40,40,40 43,37,42 41,38,42 43,37,42 41,38,42 43,38,40 41,34,37 42,37,39 48,36,38 38,51,79 60,73,101 54,45,39 94,117,144 121,139,167 124,142,170 98,112,135 50,62,68
51,53,38 53,56,36 67,68,47 60,61,42 50,54,37 53,59,46 50,58,44 54,60,51 48,56,44 43,51,39 48,54,41 85,98,128 58,64,81 47,57,54 143,110,85 49,51,46 42,48,39 48,51,43 44,49,43 57,57,52 99,92,51 98,88,64 185,155,140 157,127,112 56,53,57 71,65,60 101,95,61 72,58,33 74,67,47 50,47,34 88,85,89 45,48,40 76,73,79 55,58,48 117,96,81 159,135,127 158,130,121 43,43,40 146,149,171 116,146,186 116,136,178 65,73,93 89,74,65 84,68,55 88,72,55 87,73,59 114,100,84 86,77,62 89,78,61 109,94,72 97,78,55 111,90,65 109,85,63 104,80,58 107,81,56 106,85,58 91,109,137 70,71,76 96,79,51 85,75,63 96,100,115 83,67,52 77,72,58 81,75,50
70,68,50 85,84,57 102,99,59 95,91,56 96,89,58 103,94,63 97,93,56 109,105,70 89,91,63 57,61,46 55,61,50 77,64,59 73,47,33 69,50,38 94,57,33 45,46,36 90,90,60 104,102,73 96,77,50 96,76,56 86,66,48 69,52,42 106,89,79 138,111,104 166,129,116 54,46,52 90,91,72 88,70,51 68,49,35 70,59,44 48,41,44 43,44,36 138,129,123 62,56,49 210,170,147 95,82,90 92,76,70 108,102,68 100,93,50 110,103,64 141,120,77 123,115,91 116,108,58 116,100,67 108,85,54 134,114,82 112,92,62 107,84,55 115,100,62 135,124,78 120,111,66 120,102,72 116,102,73 112,95,71 87,74,53 110,132,173 106,142,187 115,130,173 120,131,158 174,167,177 123,138,170 114,106,93 66,58,24 90,83,54
49,55,42 41,47,34 57,61,46 69,70,49 72,70,52 78,72,47 76,75,39 94,91,49 107,104,62 105,99,63 115,103,75 80,55,36 255,173,114 250,158,96 255,168,104 40,32,38 36,38,52 38,36,48 79,63,48 68,54,38 73,60,53 67,55,43 83,70,63 164,142,136 152,119,108 97,84,77 86,75,82 61,46,35 47,35,37 65,55,56 48,40,48 77,68,62 121,105,90 105,86,72 172,133,119 96,79,80 72,60,65 119,112,71 131,121,72 164,147,110 146,123,81 140,129,96 132,115,68 138,124,79 134,123,77 121,113,61 156,143,95 121,113,61 121,113,61 121,113,59 127,119,65 126,115,69 127,116,70 141,133,83 127,116,70 129,130,80 103,110,78 104,110,101 221,216,215 109,95,66 97,98,79 103,103,100 138,130,65 89,86,60
44,54,46 52,60,50 46,57,46 51,57,46 59,59,45 113,102,67 128,125,72 114,108,62 115,111,74 109,97,67 83,68,46 81,62,48 154,92,54 86,40,22 95,55,32 51,39,41 64,60,80 59,56,73 51,44,56 36,34,46 30,28,38 30,28,36 34,31,37 128,102,88 100,85,105 109,88,88 52,40,45 71,54,44 100,79,68 55,43,31 61,48,45 58,47,44 121,109,70 134,109,90 99,78,74 160,133,117 72,64,53 148,124,87 180,153,119 149,125,92 179,150,126 153,134,95 139,122,83 135,121,78 125,109,65 122,112,63 168,147,104 180,153,121 144,133,87 121,116,61 126,117,70 126,110,77 136,121,81 123,113,71 124,117,76 179,153,114 152,133,94 147,137,99 97,92,60 96,87,56 95,85,63 96,96,91 80,82,67 92,90,57
52,52,52 48,48,48 47,45,46 57,47,46 92,83,68 98,89,72 62,58,48 50,49,54 53,55,50 157,123,103 58,54,63 66,46,37 183,113,66 60,38,30 55,42,39 59,46,41 44,34,35 62,46,44 77,54,51 98,65,54 132,94,84 159,123,105 123,89,67 80,69,62 153,131,123 92,84,101 85,73,85 92,87,86 65,55,59 45,35,34 60,51,43 72,65,45 85,74,57 203,169,151 85,74,83 183,151,137 130,117,94 139,124,86 125,110,72 192,164,135 139,121,79 125,120,67 110,107,54 122,114,62 128,118,69 115,106,61 152,140,99 132,123,78 117,102,62 169,145,112 144,125,98 107,100,57 121,118,65 118,113,60 114,106,56 101,95,61 133,126,97 94,94,62 84,85,62 50,52,47 43,48,42 44,47,39 45,53,43 43,48,47
47,33,33 54,44,43 60,48,48 69,53,47 79,59,52 69,49,40 69,49,40 66,50,33 119,63,29 225,158,110 120,90,75 206,141,100 129,93,73 92,60,46 59,45,45 63,47,43 66,56,44 103,96,69 93,85,63 129,116,93 99,84,64 86,77,60 68,60,49 84,74,78 99,79,70 106,89,92 92,83,96 60,53,63 58,51,49 74,72,84 47,39,47 57,47,51 66,56,55 201,164,140 110,89,89 88,78,77 145,132,129 117,106,103 151,134,108 124,112,75 131,119,78 162,145,110 149,127,91 113,98,76 98,94,48 104,98,52 105,86,59 156,136,104 148,131,92 117,102,62 136,122,79 175,148,114 149,131,87 166,148,106 113,101,64 80,76,57 99,90,82 128,114,96 125,119,83 105,101,53 115,112,61 114,102,61 119,100,73 89,76,55
94,86,52 111,104,63 130,125,74 133,129,69 120,116,58 117,114,59 129,126,71 128,123,70 109,84,54 138,123,83 98,86,47 132,114,84 60,47,42 94,81,78 74,66,42 45,46,38 59,48,41 39,46,39 46,53,48 43,51,41 47,46,49 46,47,50 44,49,43 59,60,63 71,64,62 104,89,78 85,71,84 90,82,99 55,53,65 50,42,48 34,29,28 29,24,26 68,56,58 123,100,97 210,170,147 57,45,50 107,91,89 124,103,88 152,126,105 179,150,130 182,151,128 176,148,119 177,152,124 174,146,117 166,139,107 153,135,93 153,139,94 177,153,118 136,119,80 171,144,110 173,145,116 169,145,112 159,132,96 155,136,99 173,146,110 166,138,100 182,150,116 172,142,114 116,105,61 126,121,70 151,136,96 176,146,118 181,154,122 167,143,110
