130,123,64 123,116,59 119,116,61 128,119,61 123,118,65 119,114,63 125,117,65 124,120,62 126,118,64 131,123,60 135,132,77 125,121,59 132,119,67 138,136,74 99,90,63 85,79,54 116,114,67 86,80,71 94,94,53 62,63,44 89,79,67 108,94,80 89,74,65 60,62,57 34,38,42 43,49,38 43,49,40 36,43,38 43,48,47 51,54,61 55,57,52 134,136,150 53,60,58 60,60,55 181,149,133 183,152,140 38,41,31 50,56,47 60,60,46 63,62,51 95,101,118 78,87,100 88,94,113 123,127,142 62,79,110 100,105,129 130,131,136 90,108,146 90,110,138 145,144,161 131,132,153 65,87,117 68,74,93 66,63,78 47,56,69 51,54,65 54,50,59 137,125,125 53,55,69 53,59,87 65,88,122 92,104,126 30,32,32 35,40,36
122,120,60 125,123,63 120,122,67 119,116,63 114,112,63 114,116,63 111,111,68 107,108,58 106,106,61 104,104,63 108,105,111 110,117,71 99,95,108 109,114,78 113,117,100 84,91,86 92,100,88 50,59,59 100,105,115 72,79,91 87,90,99 94,83,76 183,147,127 92,82,86 42,42,50 46,48,64 67,69,85 62,64,80 58,57,72 51,52,71 55,55,50 170,178,194 56,59,47 113,116,106 118,96,90 171,143,132 36,44,34 43,48,42 67,68,47 54,51,38 70,79,102 48,47,36 55,59,44 48,46,44 42,39,43 45,45,45 46,46,46 44,39,38 39,40,45 42,39,43 44,44,54 47,50,59 55,55,67 69,67,77 59,64,88 68,81,109 99,94,96 59,51,59 124,124,152 135,140,166 83,105,135 91,89,113 45,42,48 41,46,42
49,56,51 44,54,46 46,54,42 47,55,43 46,53,46 48,54,45 47,55,45 45,56,45 45,56,43 44,55,44 45,58,46 76,86,106 50,52,52 50,55,49 51,50,43 45,52,50 40,50,42 47,52,58 48,54,43 44,49,45 44,49,43 66,66,61 181,146,131 177,143,123 53,49,60 42,43,46 46,49,39 44,47,35 61,61,56 48,51,43 62,64,61 183,179,203 39,37,33 209,174,149 87,70,73 98,82,76 43,53,45 49,54,48 45,45,45 43,47,49 58,76,102 48,49,54 50,55,54 47,51,53 51,53,50 58,58,58 44,42,40 40,38,39 44,39,41 41,39,40 47,41,46 42,40,41 43,37,42 40,37,41 46,41,40 44,39,38 29,41,63 79,97,133 54,47,45 109,132,170 113,129,158 119,128,153 85,89,102 47,51,55
48,52,37 46,53,37 50,54,39 48,51,39 47,55,41 46,57,42 49,57,43 51,57,46 49,55,44 46,54,42 52,60,50 89,102,130 51,58,81 36,46,43 180,136,106 54,54,51 42,48,39 47,52,46 46,57,42 51,54,46 104,97,56 112,102,78 110,93,85 114,97,103 153,130,127 56,50,57 75,65,43 124,105,68 65,55,45 50,51,41 77,75,76 46,54,40 97,84,77 191,159,143 108,85,86 70,63,63 45,47,47 40,40,37 104,111,134 109,138,183 91,117,154 111,128,171 59,47,47 73,62,57 94,80,64 108,101,72 117,103,76 109,98,81 68,59,44 76,62,44 93,75,56 100,82,61 91,72,49 99,74,55 107,83,59 102,78,56 99,110,123 80,83,101 111,94,66 89,75,61 105,122,155 73,62,57 54,55,43 71,79,88
99,94,64 107,104,64 117,115,68 100,96,59 93,87,51 98,89,58 87,83,46 99,93,68 61,63,37 52,60,50 63,69,56 65,65,75 153,116,92 71,51,42 124,86,69 47,47,44 63,62,37 74,73,48 83,76,47 85,69,52 85,68,42 88,67,56 80,74,65 157,131,117 98,89,102 167,143,135 97,96,85 95,74,49 77,58,33 76,62,48 49,43,38 41,46,40 131,106,87 111,88,85 255,221,197 63,60,47 86,80,44 107,103,57 106,100,52 111,105,69 117,100,61 125,114,81 120,111,66 123,106,78 100,79,52 130,111,86 106,87,60 109,85,59 118,103,67 130,119,75 119,110,65 117,98,71 97,83,58 81,71,49 93,77,62 105,114,139 107,139,188 99,107,135 94,97,104 244,237,251 124,137,167 116,104,74 95,84,67 92,85,58
46,53,37 46,53,37 59,62,40 86,85,60 69,67,45 77,71,46 84,83,47 97,97,54 111,108,68 97,96,60 85,81,64 82,57,29 235,158,107 253,162,104 225,139,89 44,39,41 46,47,52 41,39,49 79,64,44 71,55,38 66,54,42 64,50,34 83,70,49 95,78,68 93,81,83 88,81,95 64,56,62 91,75,62 62,49,42 73,64,56 59,51,57 56,55,46 186,150,128 92,75,78 163,126,102 74,71,58 84,79,65 107,98,67 113,106,63 143,131,92 181,150,111 119,106,99 150,134,92 150,133,94 126,112,69 123,115,65 150,140,91 142,134,84 128,120,66 134,126,72 125,118,61 144,136,86 129,120,73 125,119,71 124,112,73 104,115,104 102,122,127 108,128,154 143,147,151 105,92,71 63,64,67 92,93,98 137,129,64 64,57,30
46,57,46 56,64,52 47,58,47 50,61,48 65,67,50 117,109,73 119,116,61 125,120,67 117,111,65 121,114,71 121,105,72 85,71,55 249,162,103 182,115,67 155,95,56 46,35,42 56,50,75 51,45,66 95,83,85 82,75,89 70,63,77 53,50,67 40,29,36 34,30,41 112,96,79 88,76,81 90,83,95 47,39,47 46,34,34 41,35,30 35,30,32 52,42,43 221,178,163 103,85,80 89,65,57 122,119,68 162,140,104 179,150,115 186,157,124 167,143,110 178,152,127 134,123,79 136,120,76 125,117,67 123,113,62 128,118,67 180,155,111 183,159,122 145,134,88 123,118,63 119,113,65 134,116,84 148,129,92 128,113,73 124,118,72 146,129,80 136,123,75 119,110,63 119,112,85 115,105,67 87,80,53 105,103,99 61,63,46 104,107,74
55,61,62 43,48,47 45,43,44 65,56,50 119,108,75 112,94,73 75,68,50 55,55,50 58,57,48 120,91,85 52,49,55 112,81,62 146,93,52 66,49,39 57,41,39 55,44,37 35,28,38 35,27,35 37,26,35 49,35,35 65,47,42 86,63,52 143,106,91 199,162,136 87,76,69 131,113,108 86,75,84 76,69,81 59,48,43 37,27,31 30,23,23 25,22,26 138,116,108 227,191,169 69,53,49 169,147,111 130,116,73 133,120,68 131,118,68 183,155,128 162,140,104 137,129,79 113,108,55 119,111,57 134,126,74 119,113,65 147,132,96 107,101,53 120,114,66 162,143,106 146,125,100 112,101,66 132,125,82 117,114,63 111,102,55 122,110,73 136,130,96 116,112,77 97,97,65 55,57,54 41,46,40 43,51,41 48,53,47 54,59,58
103,73,58 119,90,70 130,94,72 156,112,86 159,111,84 166,120,92 176,125,90 166,121,86 159,97,57 228,146,88 135,97,80 145,98,66 198,135,86 151,115,82 61,48,43 64,48,46 67,55,45 61,50,33 64,53,36 107,93,66 129,112,86 101,87,62 120,107,86 122,107,87 135,130,118 86,82,76 117,106,101 84,74,92 43,37,42 34,27,27 37,28,24 30,24,29 68,60,68 106,93,90 93,83,82 104,94,95 102,93,87 141,127,111 140,121,84 114,102,61 134,128,82 150,135,95 126,107,70 118,104,88 100,92,58 96,89,50 109,99,75 140,119,94 161,141,109 120,108,67 114,108,62 137,122,82 138,124,79 140,127,79 109,102,61 88,85,70 70,67,71 84,79,78 84,77,57 97,94,50 104,100,52 95,90,51 80,73,46 68,59,44
61,57,40 63,59,38 84,85,48 118,115,64 127,123,65 116,114,56 124,122,64 128,123,68 199,152,118 80,57,26 95,78,52 106,86,54 61,45,41 68,55,50 60,50,40 54,53,46 61,50,45 48,50,47 44,49,43 50,52,49 43,44,47 37,39,39 53,58,57 59,59,71 63,66,75 59,59,67 85,79,74 89,81,89 46,32,34 111,90,75 111,84,68 122,99,86 127,98,74 96,82,68 91,82,78 75,73,85 82,74,82 88,78,77 116,96,89 158,133,114 167,139,112 163,138,110 170,145,117 144,120,87 133,114,75 130,115,68 167,149,105 159,137,99 119,105,62 180,156,119 169,141,114 182,152,124 181,152,121 174,147,113 180,151,120 148,126,90 166,137,102 177,145,115 145,130,90 129,120,75 151,135,102 159,133,108 152,126,105 148,122,101
