154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 179,182,160 192,180,152 191,171,125 178,156,122 177,170,150 183,180,156 186,186,156 187,182,152 188,183,153 188,183,153 188,183,153 183,182,155 182,182,152 179,181,153 177,182,158 175,183,158 172,185,162 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 168,179,164 168,179,166 164,179,167 164,179,167 164,178,174 163,177,173 160,178,175 159,177,174 157,179,172 156,180,169 161,177,175 161,175,168 132,145,133 121,124,114 82,79,26 104,99,71 123,127,112 148,156,142 163,169,158 87,88,69 132,129,105 70,63,24 147,154,138 162,181,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 172,180,159 141,133,97 145,125,75 142,138,101 151,141,90 146,122,67 141,120,50 144,127,58 131,115,59 135,117,55 127,108,51 133,118,55 103,86,47 97,84,52 80,68,42 77,64,41 89,80,53 73,63,41 76,68,44 73,63,41 73,59,16 67,50,13 79,65,22 81,68,16 80,70,17 53,40,6 52,40,3 74,62,25 78,58,8 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 180,183,159 187,175,147 134,114,68 105,85,35 144,140,105 184,181,157 186,186,156 187,182,152 189,184,154 193,186,155 193,186,155 189,184,152 188,183,153 182,184,158 177,182,160 175,183,158 174,184,162 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 165,180,166 165,180,168 164,179,167 164,179,167 164,178,169 163,177,168 160,178,175 159,177,174 158,180,173 157,181,173 161,177,175 162,176,169 139,151,142 94,97,75 77,69,33 62,55,12 77,74,34 102,99,75 119,120,101 94,92,63 69,63,29 87,80,39 128,135,119 166,184,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 170,179,160 145,139,114 137,124,72 127,114,80 150,131,67 136,115,59 136,117,49 130,112,52 133,118,57 122,103,48 128,109,54 119,103,49 109,93,49 91,77,48 78,65,44 91,77,59 69,60,33 78,68,46 68,58,36 67,58,31 78,63,25 66,49,10 89,76,28 93,81,26 63,52,6 56,44,7 57,42,4 54,39,1 83,64,11 80,60,14
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 183,185,157 178,166,136 81,63,19 92,73,20 69,63,27 172,165,145 189,187,154 192,187,155 195,187,153 199,189,149 199,189,149 195,189,153 195,190,151 196,188,152 193,188,156 185,182,156 182,184,158 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 171,183,165 171,183,165 168,182,163 168,182,163 168,181,165 167,180,164 167,180,166 166,179,165 164,179,167 162,180,167 163,180,172 168,183,171 110,118,106 89,89,73 88,83,51 82,76,40 87,74,26 71,60,14 76,64,5 76,62,4 75,60,11 75,66,21 164,170,157 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 155,162,146 130,118,77 134,114,55 133,120,59 125,108,59 122,106,50 126,109,60 126,110,52 137,120,55 140,122,62 120,103,54 118,104,50 97,85,48 100,88,58 102,90,60 84,75,48 89,79,57 66,51,29 74,60,33 76,60,27 74,58,16 72,59,11 72,59,11 73,63,12 69,59,6 77,56,13 66,45,2 72,50,12 77,57,9
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,181,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 169,181,163 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 186,186,154 151,146,107 76,63,15 93,79,25 69,59,21 132,125,105 192,186,152 197,190,149 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 188,182,157 186,183,159 182,183,160 179,184,162 176,184,163 172,184,164 172,184,166 171,183,165 168,179,164 159,172,156 141,157,138 147,158,145 109,113,98 117,108,91 131,134,112 105,102,76 67,55,14 77,70,27 111,101,77 64,56,6 80,67,17 76,63,15 125,131,120 160,179,170 159,178,169 160,177,172 159,178,172 160,177,172 159,176,171 159,176,168 152,163,148 137,127,87 130,114,40 138,124,54 119,104,53 120,105,58 121,104,53 120,102,58 126,108,46 129,111,49 115,100,53 113,97,55 117,100,63 101,89,50 97,85,55 79,73,48 87,81,56 66,52,25 69,55,28 80,65,14 75,59,15 68,53,4 58,43,0 54,37,9 69,55,12 58,42,0 76,60,16 74,57,18 84,70,14
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 163,176,162 165,179,175 168,183,171 170,184,163 175,185,163 171,184,161 175,183,162 180,181,158 184,183,156 182,178,143 99,89,36 94,80,24 84,69,22 71,60,16 73,66,46 177,170,139 200,190,150 199,189,147 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 198,188,150 197,186,151 192,188,153 191,186,154 189,184,154 188,183,155 186,183,157 185,182,156 184,183,156 174,174,144 116,113,87 102,95,68 78,66,40 126,117,86 157,159,133 91,82,53 87,74,22 91,78,57 94,85,66 74,69,37 73,66,25 100,88,49 119,126,108 138,150,141 152,164,155 158,169,158 136,135,110 141,141,111 146,144,111 143,141,119 147,150,138 126,116,92 124,108,52 120,103,54 117,102,55 111,94,55 117,98,61 129,114,53 119,101,57 129,110,57 131,114,63 115,97,53 95,79,46 106,93,59 89,77,49 88,81,52 71,64,37 88,73,53 76,60,27 68,52,8 72,55,4 77,62,15 72,57,10 53,36,10 58,42,9 57,43,16 46,34,0 53,41,4 49,37,0
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 119,101,69 70,69,60 78,79,71 165,174,157 167,179,159 172,184,164 171,183,163 175,182,164 174,184,160 171,184,161 178,181,161 189,183,147 120,99,45 110,91,27 106,88,26 86,74,19 75,61,18 70,64,41 154,147,118 194,187,148 196,189,146 198,192,146 198,192,146 202,192,141 204,194,143 207,194,144 208,194,140 211,195,139 210,194,140 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 189,185,148 189,184,154 186,184,155 186,186,154 185,185,153 185,185,151 181,181,151 164,156,134 89,79,41 94,81,49 107,99,65 149,140,121 112,97,86 106,93,61 128,112,79 97,98,86 151,140,133 86,72,43 104,64,0 181,131,30 133,131,111 142,140,118 108,103,64 140,128,102 167,148,113 152,127,70 141,116,57 138,119,55 131,118,57 121,104,55 126,110,54 117,101,59 120,104,60 121,105,51 127,111,53 126,111,48 143,126,48 125,109,53 110,93,54 99,88,53 92,79,56 88,78,56 78,67,48 88,81,50 88,74,49 78,63,27 75,60,24 84,65,12 68,50,6 59,42,3 64,53,7 70,62,0 70,60,9 60,49,5 52,41,0 78,66,25
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 97,79,47 75,74,65 77,75,71 142,146,131 162,170,149 171,185,164 170,184,163 172,185,162 167,179,159 167,179,159 177,172,142 157,137,78 146,112,49 142,111,49 128,99,34 99,81,21 83,75,23 61,50,15 72,64,42 179,172,141 192,187,148 195,189,153 195,189,153 204,192,151 202,191,147 204,191,143 209,194,145 211,195,139 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 198,192,146 197,190,149 196,189,150 197,189,153 192,187,155 185,183,154 183,183,153 183,183,151 182,179,164 126,119,80 88,66,17 105,91,0 150,140,28 152,123,31 148,125,26 130,121,4 124,110,26 85,77,53 176,167,140 92,76,59 105,83,45 75,50,0 209,170,61 78,67,32 74,67,38 92,79,56 126,116,74 137,121,79 141,121,73 124,107,58 124,111,50 112,95,56 127,110,59 125,106,67 115,99,55 119,104,57 115,98,49 136,121,60 108,91,52 99,86,54 107,97,59 99,82,54 97,85,59 84,75,46 85,75,51 86,79,52 80,71,54 60,49,30 64,51,19 77,61,19 70,48,3 58,39,0 70,55,8 56,44,5 51,39,0 58,47,3 60,51,0 56,44,3 71,62,2
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 179,181,155 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 107,91,58 78,71,69 81,76,78 93,95,80 138,148,124 169,179,155 172,180,157 171,176,152 94,83,39 131,116,80 123,104,36 122,94,26 141,106,41 159,123,61 153,117,55 127,103,37 97,79,19 64,59,20 58,54,35 125,122,96 184,183,147 181,182,159 183,184,161 186,185,160 189,186,160 193,187,153 194,189,150 197,190,147 199,192,149 200,191,146 201,190,146 197,191,145 194,188,152 193,189,154 191,189,156 191,189,156 194,187,158 190,190,158 187,185,154 185,183,154 186,186,152 184,184,154 186,181,153 136,108,29 205,168,5 150,115,22 119,88,10 121,98,0 111,88,3 76,61,0 103,93,22 89,84,29 68,71,36 69,55,12 110,93,15 99,72,0 55,33,0 93,83,43 127,125,94 114,104,82 132,124,90 140,130,92 141,131,93 135,121,76 136,121,58 122,107,44 122,107,56 119,104,68 120,103,56 125,108,61 110,95,57 110,95,57 119,102,55 115,98,49 118,102,58 93,78,42 88,77,33 89,77,49 90,78,50 94,85,58 68,60,38 70,62,28 85,71,3 73,58,7 59,47,6 53,40,6 63,51,10 53,40,8 60,48,7 67,54,4 68,55,3 69,54,7 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,155 172,180,155 170,180,156 168,181,158 165,181,162 165,181,162 167,181,160 165,181,160 165,181,162 167,181,160 171,180,161 174,177,153 209,168,71 245,204,105 145,109,31 111,94,66 76,71,70 81,79,80 47,48,40 105,112,94 171,165,131 139,124,73 120,97,28 106,86,27 111,88,28 122,95,32 133,103,36 142,105,36 162,121,53 178,134,67 151,117,54 117,93,29 89,74,13 51,49,31 56,57,38 177,178,157 179,182,162 179,182,162 181,182,163 152,150,132 184,182,160 185,183,152 185,183,152 186,184,153 187,185,154 189,184,154 187,185,154 184,183,156 180,181,158 180,183,159 181,182,159 181,182,159 184,184,154 182,184,158 182,184,158 174,188,158 190,180,138 218,185,35 238,189,30 159,121,14 169,139,0 176,144,0 151,120,0 129,105,2 76,62,6 71,62,15 80,72,22 71,62,17 83,59,6 159,130,27 57,42,4 70,63,20 74,71,31 119,116,90 107,98,69 90,78,41 117,116,89 156,148,126 130,115,75 127,110,61 106,89,40 106,91,42 116,95,52 113,96,49 112,95,48 114,99,59 114,99,59 122,105,58 112,97,36 87,70,31 73,58,18 76,66,28 66,54,24 75,64,29 79,67,41 67,57,35 74,62,21 93,72,20 66,51,0 49,35,6 55,43,2 90,82,17 81,75,0 64,54,3 72,59,11 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 198,188,146 198,188,148 198,188,148 195,188,147 192,186,150 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 171,179,158 209,165,67 255,218,122 161,122,40 134,115,90 73,74,79 80,77,81 39,38,41 67,65,47 119,95,33 134,107,32 113,91,26 108,86,23 126,102,40 132,105,40 144,111,45 158,119,48 166,127,56 185,144,74 171,134,65 134,106,36 120,97,26 75,60,22 58,54,37 158,153,141 134,130,120 156,154,136 129,117,76 77,65,35 121,117,109 184,182,151 180,182,154 181,182,159 184,182,160 184,182,160 184,182,160 180,181,158 180,183,159 175,184,156 181,185,156 179,184,160 178,183,161 174,182,157 163,166,144 116,94,47 113,84,8 185,138,17 230,180,33 171,135,18 149,118,0 164,134,7 144,112,0 116,93,8 74,58,16 64,57,14 77,72,21 73,63,10 129,108,38 90,70,20 136,129,111 87,75,47 97,97,83 102,100,69 114,106,95 99,84,48 107,100,84 78,68,46 78,66,25 89,74,27 77,61,17 93,77,23 89,72,23 96,77,38 114,97,48 134,120,50 124,108,52 106,90,36 96,80,24 99,83,27 92,73,34 76,65,21 65,54,10 76,66,15 59,47,8 59,45,20 72,57,35 72,53,28 76,57,18 53,39,0 60,49,5 59,47,6 53,41,4 66,55,9 56,45,1 49,37,0 57,45,6 59,48,2
