69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,47 82,109,137 142,131,112 171,155,140 147,133,115 133,129,108 135,131,112 90,85,71 171,107,79 130,77,54 69,45,37 54,30,24 75,51,45 91,60,48 111,73,56 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,89,101 82,102,116 70,53,56 69,51,50 68,55,65 75,95,109 88,73,93 93,98,104 72,80,96 115,89,95 80,67,86 81,69,85 79,81,97 180,111,82 251,149,90 240,143,90 243,142,86 255,216,144 255,161,109 168,88,54 138,78,57 102,65,50 168,99,63 249,155,105 103,113,110 80,67,75 68,73,81 86,99,116 76,61,71 78,61,64 111,104,88 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 43,43,53 58,52,47 64,51,46
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,47 80,108,133 255,225,163 224,183,165 142,123,107 102,98,77 111,107,88 89,84,70 113,116,85 87,57,42 68,44,36 53,29,23 68,44,38 97,66,54 133,87,73 95,58,43 99,111,107 103,121,108 87,68,86 87,63,72 94,100,117 143,215,255 73,56,59 71,53,52 73,60,70 87,132,174 93,78,98 102,113,114 84,73,82 108,96,98 83,68,88 78,68,88 81,83,99 153,91,64 237,137,78 219,124,63 255,168,107 255,194,120 200,104,64 169,98,54 93,55,38 77,46,34 133,76,45 255,163,119 76,91,98 77,65,79 67,72,80 77,90,107 67,52,62 84,67,70 155,148,132 45,38,38 46,37,33 50,41,37 57,48,42 36,34,42 53,49,60 48,41,39 64,52,42
80,58,50 70,48,40 67,45,39 74,54,47 76,55,53 64,47,48 122,121,110 255,203,145 255,203,144 214,146,108 107,103,86 107,103,86 107,102,88 114,111,96 75,51,43 61,37,29 68,44,38 70,46,40 81,50,40 142,86,60 147,96,68 107,105,115 88,88,88 188,125,103 89,68,68 99,92,90 95,111,122 75,58,59 72,54,53 76,57,61 103,116,104 91,78,97 92,107,114 91,80,87 124,97,90 82,68,92 80,70,90 84,85,104 136,78,56 255,180,129 196,103,55 226,128,68 231,124,63 200,109,65 238,148,104 129,70,40 84,53,41 87,58,38 205,121,86 84,113,140 80,65,87 69,75,76 94,108,104 69,53,66 73,56,57 157,150,134 70,60,59 51,42,38 44,35,31 49,40,34 35,35,43 52,48,61 56,49,47 55,43,33
89,60,54 88,59,53 79,52,47 72,52,45 71,53,48 74,53,53 147,125,107 123,86,62 242,163,115 182,121,87 110,108,88 97,93,76 90,85,73 112,103,88 38,25,20 68,44,36 65,43,37 70,46,40 81,57,51 121,73,46 165,108,77 132,114,123 80,87,112 226,140,106 168,121,110 135,95,99 81,96,112 71,52,54 71,55,53 70,55,63 82,96,108 93,83,103 97,108,119 80,71,84 126,92,90 82,71,94 83,73,93 137,120,126 150,89,57 168,88,49 178,94,63 246,143,89 207,117,70 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 85,103,116 68,63,79 70,75,85 86,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 47,41,36 34,34,44 60,60,68 50,39,36 57,44,39
101,65,47 97,62,47 109,76,67 102,71,63 99,71,60 73,50,51 231,147,101 255,199,145 255,181,137 144,104,79 82,80,62 78,75,62 81,81,67 95,90,76 36,31,30 69,45,37 57,37,30 63,41,35 79,52,47 83,48,35 180,99,70 119,105,110 84,90,107 98,75,74 100,71,76 135,98,85 87,104,124 74,56,53 72,56,54 73,59,64 82,95,114 88,82,103 85,96,109 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 145,95,64 170,100,67 192,120,72 255,154,103 132,75,44 137,80,61 156,85,64 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 79,64,84 73,78,88 91,112,121 69,53,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,22
173,109,81 108,63,42 120,75,54 124,80,54 119,80,68 76,56,47 172,109,74 247,158,109 176,114,87 136,94,72 69,57,45 58,50,39 73,64,58 61,56,44 43,36,34 153,95,71 79,52,45 70,43,36 67,45,39 86,55,47 162,89,59 121,100,100 111,119,105 98,78,88 82,70,84 97,79,88 91,108,114 69,52,55 73,55,54 77,58,60 85,98,113 89,85,107 92,100,116 78,75,92 109,79,80 83,74,98 83,77,98 97,89,106 126,77,55 130,81,61 171,105,73 198,117,67 103,55,39 94,60,42 117,70,47 148,95,70 79,55,47 73,46,39 85,57,48 82,100,117 92,76,89 78,76,88 110,120,114 67,53,66 82,66,79 130,122,111 74,61,56 56,47,43 51,41,42 60,50,49 53,43,42 57,47,48 53,43,42 45,36,32
169,99,70 140,87,62 130,74,50 192,119,89 165,107,83 110,72,64 255,192,141 255,197,149 183,122,88 201,138,103 141,99,77 81,58,43 30,25,22 36,37,29 220,148,113 255,178,121 142,86,62 107,69,48 72,45,40 72,45,40 136,68,46 121,93,93 83,97,118 152,112,103 78,68,88 77,68,90 89,111,125 80,64,62 74,56,55 78,59,63 75,93,110 92,86,111 93,106,123 80,76,96 102,76,80 86,77,99 79,73,94 117,103,118 84,58,46 101,71,54 135,89,61 167,100,73 108,72,52 87,54,43 72,46,32 101,70,58 71,47,39 72,48,40 88,59,55 90,91,110 91,75,88 85,70,80 81,96,110 72,53,67 71,56,66 165,157,146 102,84,63 97,81,66 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 212,133,87 174,104,75 146,93,70 144,104,79 167,114,89 153,107,81 149,102,81 171,116,87 132,98,80 90,97,120 84,53,41 255,203,141 247,156,87 199,125,87 147,86,54 74,46,33 81,54,49 95,58,45 119,87,82 92,104,126 134,105,112 78,70,89 82,74,91 91,109,133 79,56,55 71,55,53 72,55,58 73,90,110 91,86,113 87,104,126 79,81,95 102,80,88 79,73,98 79,75,97 112,93,100 72,50,42 69,43,33 91,60,48 99,67,53 97,66,56 81,55,45 71,47,39 75,51,45 72,48,42 74,50,42 196,181,172 179,164,155 75,67,86 73,72,89 111,135,153 75,59,72 83,67,80 144,137,121 61,50,45 46,33,28 76,65,62 66,56,57 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,84,72 198,114,68 188,113,82 175,105,79 114,134,146 106,93,112 100,74,53 118,82,62 245,165,131 235,154,104 243,177,127 93,83,73 255,207,144 231,124,65 209,120,71 189,106,55 117,69,42 85,61,53 75,52,49 108,81,76 112,118,119 77,69,88 84,71,90 76,71,89 118,119,140 70,52,51 72,56,54 79,57,60 77,89,111 88,91,113 81,93,115 82,80,92 94,71,82 88,73,93 89,73,90 72,59,67 79,57,49 77,50,43 74,51,40 69,47,39 88,62,52 67,43,35 76,54,46 66,44,38 78,51,46 74,63,60 171,160,155 126,115,108 84,77,80 90,72,81 120,135,151 73,57,70 80,64,77 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
92,60,46 75,46,40 84,55,49 165,102,71 184,112,75 165,85,44 117,161,197 116,100,117 103,76,58 247,168,127 255,188,134 226,182,156 116,108,95 130,123,107 150,157,121 121,105,74 255,159,110 240,138,89 200,116,74 121,81,72 68,47,43 100,77,74 96,88,107 72,66,87 99,77,82 72,67,83 109,112,132 125,83,72 76,60,58 74,59,69 80,88,95 89,89,115 59,59,71 58,50,58 155,112,104 117,93,97 166,113,101 73,47,37 73,53,44 60,38,30 65,43,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 76,52,46 68,57,50 66,61,49 140,118,110 86,74,79 78,64,79 98,113,127 75,56,70 71,57,70 116,108,97 50,38,38 67,57,56 61,51,50 52,42,41 56,47,43 52,42,41 43,33,32 43,34,30
