107,96,77 241,159,105 167,85,56 142,95,72 48,32,45 47,32,42 56,47,60 94,107,108 89,102,117 67,54,51 68,46,40 63,41,35 63,46,38 70,48,42 93,57,47 65,44,42 62,44,55 61,70,83 174,109,97 83,69,82 79,81,81 83,85,68 159,112,91 129,86,69 60,48,60 74,79,78 87,90,97 70,85,88 84,72,84 86,68,79 133,86,75 68,60,77 150,79,55 213,132,80 111,75,69 104,138,166 88,61,56 76,58,53 65,47,44 61,45,43 59,46,54 88,99,110 90,106,117 114,125,124 122,98,107 85,78,90 118,127,110 203,130,102 76,70,93 90,116,133 109,74,47 69,56,64 69,60,71 66,64,74 77,89,93 83,88,96 84,89,95 93,88,90 158,86,49 99,58,40 199,123,83 133,70,46 77,50,43 78,92,88
85,90,84 255,177,107 187,106,77 121,73,46 53,37,50 46,31,41 55,46,59 78,91,92 95,111,109 64,51,46 67,45,39 70,48,42 67,50,42 68,46,38 89,53,45 66,45,45 56,38,49 110,116,133 177,121,113 69,69,95 84,86,81 82,84,69 142,101,83 77,59,68 63,54,67 93,94,97 83,98,101 103,117,127 88,76,88 92,74,85 142,94,88 69,64,82 218,130,76 246,149,100 154,100,80 122,148,154 89,68,64 74,56,51 63,45,42 64,48,46 59,47,52 76,97,118 85,105,121 110,113,105 124,100,109 83,77,100 94,91,95 244,148,110 79,75,86 90,88,89 85,56,61 72,59,67 68,59,70 65,63,71 81,93,99 73,77,90 74,80,83 98,91,91 203,109,55 112,66,50 207,127,88 168,101,74 108,60,42 148,229,255
101,95,86 255,155,88 187,102,22 140,89,63 56,41,49 51,38,46 56,47,60 104,116,109 94,105,104 68,53,44 67,43,35 72,50,44 87,58,54 100,63,48 71,47,41 66,42,48 47,32,40 74,75,94 237,145,115 80,75,102 81,83,78 87,90,78 73,61,61 99,78,78 64,57,71 105,115,131 88,106,123 92,108,117 88,72,89 87,69,80 126,81,85 72,62,80 251,148,94 231,143,87 177,120,101 124,120,110 104,93,74 81,64,56 64,46,43 69,53,51 60,48,53 82,95,110 80,95,113 93,93,93 138,110,112 84,78,99 138,131,115 245,152,106 108,88,100 62,87,111 94,75,77 80,62,71 73,61,73 67,66,81 127,136,106 73,77,90 75,83,88 126,115,112 161,80,48 132,76,52 228,145,94 185,111,77 143,85,71 79,115,140
119,157,197 255,162,96 146,73,14 136,88,70 65,47,56 59,44,52 58,51,63 86,101,106 82,92,96 68,53,44 67,43,35 83,56,49 97,64,55 116,69,48 89,49,40 57,43,43 48,33,41 70,66,75 255,158,126 79,75,99 78,89,78 88,97,97 84,70,70 130,102,93 66,57,72 95,109,119 83,98,114 102,127,149 90,71,87 88,68,78 87,72,92 69,63,88 245,154,96 173,103,77 142,94,78 108,107,110 142,116,91 128,103,75 75,59,57 68,52,50 58,48,52 98,110,114 97,111,121 125,118,121 212,141,120 94,77,97 102,108,138 187,105,85 111,85,91 62,80,104 189,120,89 76,58,69 66,57,68 68,65,82 81,91,107 70,74,87 81,83,97 131,121,109 175,95,61 141,79,50 221,141,84 204,125,81 155,99,77 91,96,92
114,129,136 255,156,89 175,74,8 86,62,54 65,48,49 63,48,56 63,54,69 86,100,110 129,184,248 63,45,40 64,40,32 104,71,60 114,78,68 108,61,38 124,76,58 58,41,42 55,41,46 64,56,64 98,81,84 81,74,102 135,116,130 77,91,114 171,115,91 112,85,78 68,56,68 95,92,98 100,109,122 100,155,203 123,93,94 142,93,82 132,93,90 65,63,85 206,134,97 92,64,64 76,53,64 89,111,125 90,60,45 195,157,122 80,65,54 66,50,48 87,75,65 102,111,113 93,104,117 139,127,132 163,118,113 97,83,107 81,88,113 109,74,77 111,86,98 67,81,104 138,82,60 77,66,73 70,61,76 60,58,78 75,91,118 68,75,89 80,83,101 117,104,99 144,80,54 99,57,46 218,140,87 194,112,69 167,111,85 96,94,102
91,105,98 205,117,61 27,51,98 56,42,42 69,52,53 62,48,53 58,48,66 118,151,184 130,192,244 62,41,41 91,56,41 117,74,55 118,79,67 189,117,80 159,103,77 67,54,51 63,49,51 82,73,86 109,85,101 76,77,107 82,88,109 98,118,130 255,169,115 147,100,89 70,58,70 77,78,81 93,99,86 126,124,95 120,86,93 138,94,84 141,96,89 85,68,88 94,66,68 67,52,60 71,58,66 140,194,249 74,53,49 177,143,111 117,97,79 62,49,44 87,77,65 80,85,93 85,98,117 133,115,114 134,98,118 105,86,104 82,102,128 89,71,82 81,66,86 73,73,85 132,110,104 193,186,189 139,135,148 56,57,76 94,110,119 76,79,90 84,83,98 89,84,83 103,66,53 82,53,47 163,90,62 182,111,67 166,101,78 97,102,98
82,86,99 229,137,75 36,52,92 72,53,55 62,45,46 54,39,47 58,53,69 87,103,114 88,109,116 72,44,42 97,64,53 255,162,103 131,81,66 173,89,54 186,121,84 78,61,53 66,52,52 77,76,91 131,91,95 82,76,101 99,98,91 88,108,124 239,143,103 140,96,86 73,60,68 100,107,91 114,129,113 100,107,119 82,73,84 81,66,86 80,65,87 71,62,88 77,59,68 70,55,63 67,54,64 91,130,154 73,52,48 92,66,56 166,137,104 64,51,48 88,78,68 115,138,163 89,101,125 134,111,108 131,106,118 104,87,107 80,99,130 91,75,92 76,73,88 65,74,85 101,97,91 113,107,100 72,70,80 60,58,78 88,103,117 75,82,96 102,101,116 101,110,133 80,53,48 79,49,50 168,96,61 178,106,69 167,100,75 101,97,108
100,101,122 255,152,85 91,79,93 78,50,50 57,41,39 56,42,44 58,51,63 97,110,127 99,121,137 70,40,39 92,52,43 226,134,79 98,61,46 222,136,88 211,137,101 91,67,59 63,40,37 69,65,74 89,83,108 71,73,100 82,85,105 106,121,126 208,138,112 193,133,119 171,161,165 115,113,121 95,110,113 88,98,116 173,113,92 82,67,89 113,80,80 64,61,78 76,62,64 77,60,63 65,53,65 124,148,166 55,37,34 45,39,34 109,93,80 92,80,68 80,74,65 128,168,226 89,100,127 118,124,143 116,97,111 89,87,111 73,79,100 85,72,93 76,65,88 63,66,75 77,72,58 96,77,61 83,68,57 70,70,78 83,98,103 80,85,91 103,95,114 74,76,90 75,53,47 79,54,51 155,92,57 185,112,71 120,75,54 122,120,130
94,72,75 255,168,95 88,78,79 58,57,62 78,82,97 40,47,61 48,51,69 102,112,132 92,108,135 93,91,99 85,68,74 225,146,107 114,80,78 188,106,59 214,138,98 104,72,56 73,47,37 58,46,51 113,86,98 76,78,105 81,90,115 93,124,155 137,113,122 113,79,75 176,172,164 110,114,127 90,103,118 95,104,115 171,126,119 87,74,95 171,117,108 84,75,99 72,55,58 78,61,64 65,53,67 93,98,104 62,41,37 30,24,19 27,25,23 97,83,69 51,44,44 121,152,187 107,127,143 103,109,128 120,101,115 104,89,109 82,87,113 77,69,88 79,71,88 78,77,92 81,65,52 126,112,94 76,66,56 89,93,108 169,164,161 255,255,249 204,205,208 107,94,102 75,53,47 78,51,46 124,79,56 154,89,52 113,67,49 138,125,135
153,139,121 60,39,39 46,46,41 61,44,50 56,59,70 73,73,83 77,75,99 141,143,143 99,101,126 69,66,83 167,157,161 101,70,49 85,76,72 66,57,53 82,55,37 103,71,57 87,56,48 61,44,50 119,92,104 72,80,100 80,89,114 99,127,150 100,82,91 105,101,95 102,83,67 91,70,55 78,89,100 84,104,120 115,92,93 85,78,92 86,74,90 95,79,94 108,68,63 85,64,60 59,50,61 85,73,61 148,116,86 158,120,85 123,90,63 105,84,61 50,45,42 77,93,104 118,138,139 119,120,143 123,102,119 108,92,117 120,113,113 190,183,181 209,207,205 184,179,176 75,62,55 98,83,61 73,61,49 68,77,88 104,95,80 116,107,92 135,129,122 76,71,73 73,52,52 72,51,47 98,67,57 111,65,51 98,56,43 152,132,125
