166,158,93 140,145,82 119,130,70 128,132,76 140,135,84 162,154,104 166,153,103 151,138,90 168,152,96 150,141,81 147,139,76 121,119,59 158,152,88 118,114,56 147,149,94 138,136,74 102,102,39 135,134,69 125,113,43 134,126,61 129,123,57 117,114,47 129,128,61 141,135,71 117,116,51 147,143,85 156,161,89 121,122,54 131,131,68 164,167,103 145,136,78 172,157,106 174,150,99 181,157,106 180,155,109 169,154,105 152,140,81 148,139,81 139,136,69 144,133,71 178,158,99 107,103,41 127,118,58 133,123,54 146,151,75 128,132,65 153,151,93 125,129,73 111,111,50 136,139,75 118,122,55 141,138,73 135,126,66 149,142,72 158,154,94 122,122,63 109,111,54 111,113,58 134,138,80 148,141,82 109,101,49 126,117,57 116,107,47 125,119,55
179,177,107 145,141,79 142,141,85 149,146,95 171,162,115 176,158,114 185,162,122 183,160,120 184,162,117 175,156,99 168,155,105 157,147,94 145,142,89 136,134,76 124,123,56 131,129,57 129,117,51 131,124,56 173,159,89 107,105,43 148,141,80 123,116,55 145,141,79 149,144,91 146,139,78 169,163,97 141,141,80 132,132,69 129,138,78 117,121,65 131,130,63 159,144,93 164,144,94 117,107,54 178,162,104 123,121,59 140,139,74 130,127,62 142,135,74 139,135,75 113,109,49 141,144,80 109,108,43 114,106,41 149,148,81 151,150,83 145,144,79 122,122,59 148,141,80 118,114,52 131,128,63 165,155,86 165,157,92 141,134,73 126,122,60 146,145,89 92,94,41 103,106,55 104,110,58 122,119,66 114,107,46 115,108,40 113,104,44 110,107,42
156,149,88 193,186,125 167,152,101 163,141,96 196,170,131 188,161,125 192,166,127 195,164,125 201,173,133 204,176,136 193,165,125 175,149,108 178,162,118 143,133,82 140,135,82 123,119,57 140,129,65 115,107,42 123,115,52 134,127,68 142,132,81 149,136,88 166,153,105 177,164,116 183,168,121 170,165,94 125,124,70 121,124,60 96,105,36 136,144,82 120,119,67 157,145,90 152,138,80 144,132,75 145,143,85 133,136,76 87,89,32 112,109,54 150,136,68 139,135,77 98,106,42 116,121,49 153,150,83 143,136,77 125,119,55 151,144,87 159,147,88 153,138,75 169,156,95 163,154,98 144,140,82 156,146,79 124,121,56 130,128,58 139,135,73 123,126,66 95,102,43 129,131,74 98,101,41 121,121,60 122,116,52 135,128,69 128,121,60 127,120,59
150,128,81 166,144,97 175,148,105 172,144,106 203,174,139 190,159,122 207,174,135 222,188,145 205,175,133 205,177,139 191,163,125 188,160,122 192,167,123 190,167,125 131,126,73 144,138,74 168,159,99 111,98,48 150,136,91 164,147,108 178,154,117 173,149,112 187,164,124 174,152,107 176,159,110 155,147,95 105,109,53 132,132,69 152,150,80 175,171,109 132,128,70 140,133,74 143,134,78 145,136,76 104,103,49 113,113,54 122,121,69 126,123,68 171,159,93 133,129,69 135,140,77 127,130,66 152,150,80 128,121,60 156,150,86 144,138,72 151,140,78 155,151,91 149,141,76 146,139,82 173,163,110 175,163,93 140,138,68 148,143,74 141,137,75 114,119,47 120,128,64 110,109,53 116,113,58 134,127,66 153,141,82 132,129,62 143,136,77 176,169,110
168,140,100 188,160,120 199,165,120 187,159,121 196,167,134 188,160,122 199,168,131 206,173,136 198,167,130 198,171,135 196,168,130 188,160,122 200,173,137 188,161,125 151,134,95 142,131,85 152,142,93 171,148,106 187,160,124 189,162,128 192,166,127 187,160,124 187,160,124 173,150,110 172,157,110 170,160,111 146,142,82 160,159,92 154,148,84 95,91,33 145,143,81 175,173,111 162,156,90 115,109,45 163,156,97 144,140,82 135,130,77 116,113,58 165,148,81 159,147,90 104,104,45 101,105,38 178,172,106 118,111,50 128,121,53 173,163,94 154,152,82 115,107,55 129,121,56 135,133,73 112,116,58 130,127,62 123,117,51 147,137,68 135,135,63 136,138,65 106,110,43 100,105,40 108,108,49 123,120,69 113,112,58 146,145,78 144,137,76 158,150,87
184,152,108 202,170,126 203,169,124 215,182,145 191,162,127 181,153,115 179,150,115 189,157,123 194,165,130 189,162,126 201,174,138 198,171,135 193,166,130 178,151,115 192,168,131 189,167,129 168,150,108 188,165,125 216,189,153 188,161,127 168,141,105 168,141,105 162,135,99 187,164,124 156,143,95 109,105,59 130,130,71 92,84,71 110,98,59 136,127,67 145,137,74 126,119,58 186,176,109 135,128,67 118,111,54 171,156,107 152,139,91 133,128,77 133,124,66 114,104,51 142,136,70 87,86,21 124,123,58 145,141,79 142,138,80 138,136,76 124,123,56 125,123,63 117,115,55 134,134,75 119,122,60 136,137,69 159,157,83 128,127,48 138,139,62 99,102,38 121,125,58 99,103,36 112,114,57 108,110,57 108,107,51 156,153,86 119,115,53 117,110,42
191,157,112 213,179,134 189,155,112 202,174,136 195,167,129 182,154,116 189,160,125 191,162,127 183,157,118 184,161,121 172,149,109 186,159,123 187,160,126 194,167,133 200,176,139 209,181,143 202,176,137 188,165,125 143,127,85 144,131,83 146,129,90 165,149,107 161,145,101 120,112,62 132,134,79 120,124,66 136,141,80 97,90,72 181,154,138 122,103,80 128,115,65 166,158,95 186,168,106 166,146,96 185,162,120 194,166,126 186,160,121 157,141,97 109,98,54 118,106,47 102,96,30 115,107,44 100,96,59 133,126,65 133,129,69 126,124,64 115,115,52 136,136,73 142,141,76 119,124,61 138,140,67 119,119,47 135,138,60 137,139,68 102,105,41 125,124,57 140,133,63 139,128,64 116,114,56 136,134,76 89,88,34 113,109,49 114,107,46 122,114,49
207,173,128 208,174,129 191,159,117 197,169,131 186,158,120 184,156,118 193,165,127 190,164,125 175,157,115 162,146,104 147,130,83 185,162,120 195,172,132 183,160,120 185,164,121 171,150,107 158,143,96 159,149,100 138,134,74 148,145,80 134,124,71 162,157,102 136,135,81 161,165,109 142,144,87 132,137,74 160,155,86 130,133,73 146,131,120 180,159,144 115,96,80 186,162,107 208,182,130 178,148,102 215,182,143 216,181,143 188,162,123 157,141,97 151,143,93 116,107,49 119,112,69 90,79,76 131,121,120 148,134,80 127,120,59 128,128,65 131,131,70 112,115,51 130,131,63 131,130,65 160,160,99 143,143,73 119,123,56 112,120,54 121,126,61 116,117,49 115,110,41 144,134,65 128,125,58 126,124,66 122,114,62 125,118,61 126,116,65 128,121,62
189,155,110 206,172,127 176,147,112 192,161,124 188,155,118 189,158,121 183,155,117 180,157,117 142,130,89 157,142,104 169,154,107 154,141,91 168,155,103 142,129,77 159,149,98 143,136,77 152,142,91 137,133,75 122,125,65 163,154,94 133,127,61 110,115,52 136,143,86 123,130,75 101,103,46 111,114,52 149,152,90 177,180,120 80,70,71 125,114,121 193,167,146 206,179,132 192,158,113 208,171,127 199,160,119 184,151,112 186,158,118 171,148,108 163,146,99 140,126,99 82,71,80 101,94,104 95,84,67 137,120,81 123,113,62 117,116,62 104,107,47 107,111,44 127,128,60 121,119,47 137,135,65 145,142,75 111,113,42 100,104,37 122,122,59 135,129,54 109,104,33 127,120,50 123,115,52 125,123,63 121,113,61 110,106,48 108,105,52 106,106,47
210,176,133 187,152,116 197,164,127 202,167,131 203,168,130 183,150,111 178,152,113 182,161,120 170,148,110 177,158,119 182,161,120 137,132,79 136,137,71 130,130,71 128,121,64 144,140,78 119,115,57 156,155,88 97,93,33 150,139,77 132,130,60 137,135,61 176,177,109 111,115,57 116,113,58 129,129,68 118,116,56 131,123,60 154,147,116 138,128,129 135,127,135 126,104,86 193,156,114 196,162,119 207,173,128 183,152,115 184,156,118 182,155,119 116,99,75 80,72,78 99,91,99 100,89,96 124,115,59 144,137,80 152,143,87 134,130,72 141,141,78 91,91,32 121,118,51 136,124,58 152,138,70 133,120,57 138,129,69 163,156,97 127,123,65 123,116,46 122,115,43 134,128,53 148,141,69 150,144,78 126,122,62 121,121,58 104,104,41 114,108,42
199,165,124 186,158,120 197,171,132 192,161,122 200,167,128 183,155,115 167,141,102 176,158,116 189,167,131 190,167,127 181,165,121 147,138,93 109,108,56 118,118,59 131,119,60 105,108,46 118,123,60 106,115,46 94,99,34 116,114,52 134,127,57 151,146,75 150,143,82 161,153,90 157,145,86 120,115,62 138,128,75 166,150,96 134,118,64 71,61,62 104,93,100 180,154,142 184,156,118 183,151,107 199,165,120 190,159,122 179,151,113 177,155,119 93,81,86 88,81,91 105,96,107 143,133,80 110,100,47 134,125,67 121,112,52 131,122,62 132,121,59 133,129,67 152,144,81 182,166,92 152,135,66 185,168,103 142,133,77 154,144,91 134,126,72 134,134,73 136,135,70 124,122,52 117,114,49 137,129,64 126,123,58 132,131,66 131,129,67 128,126,54
194,167,124 183,154,119 203,172,135 190,162,122 186,164,117 167,152,105 168,150,108 192,165,129 201,174,142 202,175,139 157,142,95 120,108,71 144,139,88 130,126,66 132,125,66 151,151,88 120,129,60 149,149,79 102,98,38 125,118,57 113,113,50 132,129,78 128,115,65 175,159,101 172,153,98 156,142,97 160,144,100 109,92,64 91,75,58 90,79,64 127,119,125 103,92,101 120,96,74 179,147,113 123,95,68 182,155,123 182,160,126 81,68,78 100,91,104 110,106,115 150,136,91 131,121,70 120,113,54 136,125,63 178,161,94 148,133,72 143,141,79 123,119,59 107,98,40 147,128,71 145,133,74 125,117,63 108,111,49 125,123,63 154,147,88 132,130,70 149,150,84 161,151,84 142,134,69 139,137,63 140,140,68 170,165,96 151,145,79 140,143,79
186,165,122 184,156,116 191,164,121 187,162,116 169,147,100 148,130,88 189,168,127 201,174,138 203,176,144 186,162,125 178,155,115 166,152,109 152,146,100 140,127,75 162,145,94 125,117,67 159,155,97 151,145,79 128,116,59 173,157,101 174,167,106 142,132,79 176,156,106 161,141,91 157,135,86 138,119,82 114,99,79 98,82,67 85,72,67 94,82,72 76,69,67 129,118,125 156,133,118 115,94,71 36,30,21 66,50,35 82,70,72 98,91,103 113,106,116 168,145,114 150,127,87 166,141,95 108,92,48 130,118,59 143,131,65 115,102,41 130,118,59 119,112,51 138,134,74 145,134,70 141,125,69 121,109,54 117,125,63 122,125,65 159,157,97 152,148,86 119,124,59 160,160,99 139,139,76 162,154,89 162,158,82 187,182,111 174,169,98 146,143,78
169,154,107 181,159,114 186,164,117 179,160,107 178,155,113 175,149,110 191,163,125 212,183,150 208,181,147 188,162,123 186,160,119 198,171,128 175,154,111 183,158,112 179,156,114 152,140,103 122,105,68 156,142,97 171,148,106 165,146,93 186,171,120 194,173,119 174,149,103 178,153,107 162,153,108 73,70,74 111,95,89 114,100,82 100,85,74 83,72,65 102,93,87 106,92,78 112,88,66 134,123,108 33,28,27 92,76,59 62,55,65 93,81,86 172,150,114 179,153,114 174,152,107 181,164,117 155,145,96 149,142,81 128,121,53 128,118,47 170,164,87 135,130,59 128,125,60 135,128,69 150,143,84 122,122,63 113,115,58 100,102,47 122,115,54 159,151,88 132,131,66 155,146,88 131,122,64 137,133,73 132,127,54 121,119,47 148,141,73 121,119,57
158,148,99 165,155,106 164,147,98 181,159,112 198,172,133 203,175,137 205,173,139 200,168,134 201,174,138 198,171,135 182,155,112 211,180,143 189,162,126 189,158,119 187,159,119 179,158,115 179,156,114 188,161,116 202,170,128 189,163,122 185,160,114 176,149,104 199,169,127 180,158,109 159,155,107 71,69,77 74,71,77 83,75,81 115,99,93 108,93,82 105,92,85 120,101,76 102,83,67 74,65,61 59,48,45 123,102,87 85,69,63 158,147,101 168,151,104 169,152,105 169,152,105 142,134,84 147,139,89 121,116,63 111,108,43 153,147,81 119,119,45 116,120,53 107,105,35 120,116,54 126,124,64 103,103,44 125,123,63 119,115,53 151,147,85 140,133,74 142,142,81 149,142,81 155,146,86 145,134,72 161,149,81 124,122,52 143,128,65 111,114,52
