236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 231,220,201 241,227,209 235,220,198 215,195,175 243,224,201 254,240,215 241,227,202 239,221,200 232,213,190 255,240,213 255,248,222 241,230,211 191,189,187 105,115,149 189,132,22 192,144,29 183,132,25 172,127,11 167,123,11 164,121,18 169,124,21 182,130,11 142,157,212 160,188,252 164,194,255 136,161,216 136,159,213 166,194,255 159,187,249 165,195,255 157,185,247 164,194,255 173,203,255 158,191,251 161,187,251 142,166,226 157,185,251 166,194,255 178,208,255 175,205,255 188,218,255 187,217,255 118,142,200 151,180,239 164,192,254 170,202,255 144,172,234 162,190,252 152,182,247 160,188,250 122,147,202 158,188,251 165,195,255 152,180,242 153,181,243 155,184,243 144,170,232 146,173,232 160,188,252 148,173,224 128,154,202 173,199,255 160,190,251 158,187,244 124,143,192 117,132,166 126,143,186 133,149,201 136,160,209 126,141,186 145,160,203 106,117,159 93,110,132 168,115,20 88,134,214 232,233,214 255,252,237 255,254,240 188,196,203 27,98,179 32,101,178 30,105,189 36,108,189 35,106,191 39,110,202 35,110,194 35,106,189 34,108,195 33,108,188 33,109,195 40,114,201
225,216,197 222,213,194 223,214,195 217,208,189 234,223,204 251,240,221 243,229,211 247,234,211 242,227,207 240,225,205 247,234,211 241,226,204 250,236,211 238,220,199 235,218,192 245,233,207 238,229,210 176,176,176 113,121,153 190,133,23 192,140,49 185,132,37 175,129,18 171,128,11 169,125,5 169,124,10 184,135,17 155,177,236 160,190,251 179,207,255 136,159,215 141,164,218 194,220,255 152,180,244 173,203,255 130,161,219 153,181,243 177,207,255 156,189,249 168,196,255 143,167,227 152,179,248 164,192,255 169,197,255 168,198,255 179,209,255 188,218,255 162,186,246 152,181,240 159,188,247 173,205,255 150,178,242 162,190,252 159,189,254 162,190,252 125,150,205 168,196,255 160,190,251 150,180,241 151,181,244 169,197,255 152,178,240 147,173,235 166,196,255 147,175,227 141,166,217 172,200,255 167,197,255 157,190,250 159,188,255 165,194,253 146,170,230 135,158,221 150,181,239 150,172,231 140,164,222 134,158,216 117,138,186 170,126,30 95,145,226 255,253,238 255,253,238 255,253,238 187,192,200 37,98,175 43,102,171 50,112,187 56,118,188 79,128,201 108,157,232 126,169,221 158,195,242 201,235,255 215,246,255 243,255,255 248,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 244,234,212 236,225,206 239,230,211 253,245,223 251,243,221 250,242,220 231,225,202 243,235,213 255,251,229 243,232,213 193,194,199 125,131,163 189,144,41 177,140,69 174,137,84 153,122,71 137,110,74 123,109,93 120,107,100 126,128,153 158,193,252 157,187,252 167,195,255 133,161,213 138,166,218 182,208,255 156,186,249 185,218,255 135,165,219 167,195,255 176,203,255 164,192,255 166,196,255 157,183,245 153,183,248 157,187,252 165,195,255 178,208,255 181,211,255 188,218,255 168,192,250 162,190,252 160,188,250 178,208,255 163,193,255 171,197,255 160,189,248 157,185,247 123,147,205 169,197,255 157,187,250 154,182,246 152,180,244 168,198,255 157,183,245 168,196,255 163,193,255 149,173,231 139,165,213 174,202,255 167,197,255 165,199,255 168,201,255 163,193,254 159,185,247 133,152,212 165,194,251 149,175,237 159,183,243 144,166,227 145,165,222 172,125,46 92,138,228 255,253,238 255,252,238 255,254,240 185,193,202 233,230,215 244,242,224 249,250,231 254,255,236 249,251,234 237,234,219 253,249,241 252,247,235 255,255,244 255,255,243 255,255,240 255,255,247
228,221,201 240,233,213 245,236,217 221,212,193 230,219,200 232,221,202 253,242,223 253,242,223 242,233,214 248,234,218 252,243,224 244,245,222 253,242,223 251,240,221 248,237,220 234,225,208 255,250,233 186,188,188 170,144,90 107,105,117 139,153,194 130,150,192 143,163,216 148,162,214 118,132,173 167,187,242 157,187,241 155,183,247 166,194,255 173,199,255 124,151,208 141,169,221 153,180,239 150,180,241 184,217,255 143,172,231 154,180,244 170,199,255 164,194,255 152,180,246 167,193,255 167,196,255 168,198,255 166,196,255 181,211,255 179,209,255 174,204,255 135,158,214 161,191,254 165,195,255 184,214,255 172,202,255 147,173,237 174,200,255 160,188,252 125,149,207 163,193,254 152,180,244 157,185,249 160,188,252 161,189,251 159,185,249 175,203,255 177,207,255 145,173,225 130,153,207 139,166,225 152,179,238 160,186,248 149,175,237 154,181,240 159,185,247 145,164,226 160,189,246 162,188,250 157,181,241 148,172,232 148,171,227 162,120,41 99,146,233 255,255,240 255,253,238 255,254,240 175,186,197 226,226,210 237,235,217 170,165,167 253,251,231 181,186,192 243,243,227 255,250,241 246,241,229 255,252,242 255,255,245 208,216,234 55,98,166
231,224,204 227,223,202 236,229,209 243,234,215 238,227,208 244,233,214 255,244,225 254,243,224 255,248,229 248,237,218 245,236,217 255,248,228 249,240,221 247,236,217 243,229,211 209,198,179 243,224,208 199,194,193 189,150,79 136,160,205 158,180,241 152,176,234 143,166,229 149,172,237 149,169,224 157,188,246 158,186,248 164,194,255 155,183,245 170,196,255 127,151,209 146,171,226 173,200,255 154,182,246 188,216,255 137,165,229 160,188,250 175,203,255 166,196,255 157,185,249 169,195,255 166,196,255 170,203,255 172,205,255 179,214,255 179,209,255 188,217,255 169,198,255 166,196,255 158,188,251 175,205,255 158,188,249 167,195,255 173,203,255 162,190,255 127,151,209 161,189,251 166,194,255 168,196,255 162,190,254 154,177,240 173,199,255 168,196,255 175,205,255 155,181,243 32,52,94 43,60,91 39,56,87 45,60,94 53,70,101 117,141,190 160,190,244 149,172,228 168,195,254 156,183,242 156,180,240 164,186,247 158,181,235 172,133,74 91,143,226 255,254,242 255,252,238 255,251,238 168,177,188 228,227,218 123,136,151 54,95,179 165,184,217 64,104,164 52,92,165 248,244,234 235,233,234 255,252,236 255,252,242 255,254,241 205,212,210
231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 243,232,213 241,230,211 255,244,225 255,253,234 253,242,223 241,232,213 237,228,209 255,253,234 255,244,225 255,253,235 252,238,220 253,243,221 186,179,177 192,152,75 149,170,220 142,164,223 149,173,233 144,166,227 141,165,225 151,175,235 151,182,240 145,173,235 150,178,242 155,183,247 154,178,238 127,150,204 149,174,229 154,181,240 196,224,255 162,190,254 129,157,219 152,178,242 178,206,255 164,194,255 155,183,245 171,197,255 166,196,255 165,198,255 180,213,255 176,211,255 172,205,255 179,212,255 155,182,241 166,196,255 165,195,255 181,211,255 174,204,255 174,202,255 178,208,255 163,193,255 125,150,205 158,186,248 170,200,255 180,208,255 166,193,255 166,190,250 166,192,255 173,203,255 179,213,255 168,196,255 164,191,250 159,186,245 170,194,254 153,180,237 154,179,234 122,147,198 159,188,245 149,172,235 154,178,236 133,160,217 145,175,236 165,187,248 141,168,225 181,148,100 93,143,211 255,253,242 255,252,238 255,253,240 166,174,190 229,230,222 228,230,215 55,102,175 241,252,255 246,251,250 62,95,155 249,246,252 57,93,149 195,198,190 88,111,165 88,110,140 208,215,210
227,218,199 232,223,204 239,228,211 242,233,216 255,246,227 251,242,223 245,234,215 252,241,222 246,235,216 246,235,218 252,241,222 255,244,225 250,239,220 247,233,215 255,243,227 255,253,236 251,245,222 191,189,190 192,150,71 155,175,230 142,164,223 145,167,226 144,165,229 137,161,219 148,171,234 127,155,207 54,76,117 67,89,130 94,115,163 121,144,196 148,175,232 162,189,248 158,187,244 154,182,246 153,181,245 120,146,208 164,194,255 176,204,255 159,189,252 160,189,248 175,201,255 163,192,255 171,201,255 185,218,255 165,198,255 178,212,255 189,224,255 136,160,220 164,194,255 167,197,255 165,195,255 174,202,255 175,203,255 168,196,255 169,196,255 124,152,206 168,194,255 168,196,255 182,212,255 179,208,255 171,199,255 174,200,255 166,196,255 200,232,255 158,188,251 155,183,245 156,182,246 157,185,249 158,186,248 168,194,255 122,147,198 129,159,213 169,198,255 160,191,249 140,164,222 172,205,255 164,188,246 128,154,216 128,132,136 98,138,207 255,254,240 255,253,236 255,255,246 148,165,187 209,214,210 231,232,220 56,107,181 128,157,200 251,255,255 119,138,169 249,245,239 178,186,206 120,131,132 143,161,178 83,110,149 223,229,220
235,228,208 255,250,230 249,240,223 250,241,226 255,248,230 253,244,227 240,233,215 241,230,211 255,244,225 255,253,234 244,233,214 240,229,210 241,230,211 243,232,213 243,232,215 250,239,222 240,236,217 190,189,192 201,151,77 145,168,220 145,167,226 149,171,230 153,174,238 135,157,216 139,163,221 128,158,210 139,169,221 159,190,246 159,187,249 159,187,249 152,180,246 161,189,251 167,195,255 164,192,255 167,195,255 120,148,202 164,192,255 179,208,255 163,193,255 151,179,241 180,206,255 175,205,255 170,203,255 175,208,255 180,210,255 179,213,255 197,232,255 147,174,233 167,197,255 163,193,255 158,188,251 166,196,255 171,199,255 167,197,255 172,201,255 125,153,207 167,195,255 168,196,255 177,207,255 177,206,255 172,200,255 174,204,255 177,207,255 172,205,255 180,208,255 151,179,243 130,156,220 164,192,255 167,195,255 143,166,231 126,152,200 147,175,229 137,166,223 156,187,245 165,189,249 171,200,255 159,184,239 129,153,213 147,134,100 123,150,207 255,253,236 255,253,236 255,255,243 140,158,186 185,189,191 230,228,224 57,111,184 168,206,250 171,190,221 231,233,218 254,249,237 199,208,221 97,107,127 91,115,160 80,115,163 237,243,232
241,237,218 246,242,223 252,248,231 239,235,216 247,243,224 249,245,226 237,228,211 241,230,211 255,251,232 248,237,218 238,227,208 255,246,227 243,232,213 253,242,223 236,225,206 241,230,213 238,236,214 174,173,178 172,142,96 149,165,215 136,158,217 145,167,226 156,179,242 137,161,221 142,166,226 128,157,214 138,167,224 170,203,255 161,191,252 167,195,255 161,189,251 159,187,251 166,194,255 148,176,238 173,200,255 140,168,230 181,210,255 173,202,255 164,196,255 142,172,237 165,194,253 182,212,255 184,213,255 175,208,255 181,211,255 188,222,255 192,226,255 128,152,212 166,196,255 180,210,255 168,198,255 170,200,255 161,187,251 161,189,253 164,194,255 128,156,210 177,207,255 165,193,255 176,203,255 176,208,255 173,202,255 167,197,255 170,203,255 196,226,255 170,199,255 194,224,255 160,188,252 172,200,255 166,194,255 173,196,255 126,152,200 166,193,252 164,192,255 182,212,255 157,184,243 164,190,252 137,161,221 141,164,229 168,166,167 149,167,193 255,253,236 255,252,238 255,250,238 117,143,178 148,163,168 238,239,231 52,103,177 243,253,255 250,250,234 232,232,216 251,251,235 241,248,246 78,106,160 234,244,248 252,251,244 255,255,247
255,255,236 255,253,234 247,242,228 250,246,229 250,241,224 251,242,225 250,243,223 250,241,222 255,244,225 255,244,225 237,226,207 233,222,203 238,227,208 238,227,208 236,222,206 241,227,209 231,229,207 183,182,187 181,155,103 156,174,228 127,151,209 141,162,226 147,170,235 148,172,230 149,176,235 122,152,204 137,166,223 168,201,255 159,189,252 155,183,247 168,196,255 152,180,244 162,190,252 159,187,251 185,215,255 172,200,255 187,220,255 175,204,255 161,193,255 142,172,237 165,193,255 191,221,255 177,206,255 172,205,255 169,202,255 179,213,255 195,229,255 142,165,228 172,202,255 168,198,255 172,202,255 172,202,255 166,194,255 159,189,250 166,194,255 126,153,212 165,192,255 167,197,255 180,207,255 173,202,255 175,205,255 175,205,255 179,209,255 165,195,255 177,206,255 184,214,255 143,171,235 150,178,244 173,201,255 142,168,232 127,151,200 138,165,224 168,196,255 158,186,250 163,189,251 155,179,239 127,154,213 154,180,242 147,140,143 201,209,218 255,252,235 255,252,238 255,250,238 115,141,185 125,139,149 216,215,206 47,95,165 253,255,255 255,251,242 255,253,240 255,252,237 255,255,239 239,233,226 254,254,238 251,248,233 255,255,242
