26,25,28 40,38,48 43,42,47 33,32,37 34,35,40 39,39,47 34,33,38 36,34,42 38,37,42 35,36,39 32,33,38 45,38,38 87,76,69 93,78,67 53,43,33 65,55,45 104,90,72 99,85,69 88,72,57 96,88,77 94,83,76 105,87,66 97,86,71 98,82,65 95,80,58 126,102,80 127,101,80 124,98,77 128,102,81 138,106,90 132,103,83 121,96,77 117,92,64 115,90,62 129,103,78 134,103,80 159,124,99 172,137,110 180,139,112 146,113,88 107,83,61 105,81,57 106,82,60 111,85,62 97,75,55 105,83,65 87,71,54 136,110,89 101,77,55 107,83,61 118,92,69 113,89,65 145,116,92 108,82,61 125,98,80 111,89,69 112,91,68 105,86,63 105,85,67 89,71,52 100,85,65 98,83,63 99,84,62 91,78,55
24,23,26 37,36,41 34,33,38 26,24,32 37,36,41 33,32,35 33,32,35 34,31,35 41,39,40 38,38,38 36,35,40 39,36,40 50,38,38 64,49,40 57,46,39 60,47,40 87,71,54 105,89,76 93,79,65 90,76,60 100,84,71 132,106,81 110,93,69 119,99,79 111,92,69 127,98,74 126,95,72 143,110,85 155,122,95 163,122,102 184,149,122 171,134,108 144,113,90 84,64,46 88,68,48 90,75,55 122,98,74 157,124,99 167,132,107 138,109,87 118,97,74 140,111,91 126,97,77 152,117,90 131,100,77 134,101,76 115,91,65 128,97,76 114,90,68 104,83,58 90,71,48 101,86,66 105,83,63 93,73,55 72,58,42 83,67,54 73,57,44 74,58,45 77,62,51 77,62,53 61,48,45 42,29,26 50,37,32 70,56,40
34,34,34 34,33,38 36,30,35 32,31,34 30,29,32 38,37,40 31,32,37 34,33,38 32,33,38 39,38,43 32,31,36 32,29,33 47,40,40 68,57,52 104,90,76 87,72,63 99,85,69 84,67,59 73,60,55 80,65,56 97,83,69 145,116,96 138,112,89 138,109,85 125,99,76 114,88,65 111,89,69 89,68,53 80,65,56 66,53,50 60,48,38 133,104,82 118,92,69 117,93,71 107,85,65 99,81,62 107,85,65 115,90,71 116,92,70 128,97,78 115,89,64 127,101,76 147,118,94 150,121,99 138,112,89 115,90,71 102,77,58 79,60,44 58,39,25 53,34,22 67,50,40 75,60,49 95,79,66 102,83,71 113,97,80 117,97,79 101,82,66 103,85,66 107,89,68 97,84,63 103,88,68 100,82,63 103,85,66 86,70,53
33,32,35 38,37,40 23,22,25 22,21,24 22,21,24 31,30,35 33,37,39 39,39,47 41,41,49 38,38,46 39,38,43 39,38,41 46,44,45 62,57,54 91,79,67 80,69,62 71,60,57 45,39,34 55,44,41 51,40,37 76,60,54 115,96,80 135,116,102 137,116,103 128,112,99 108,91,83 84,67,57 61,51,52 87,80,83 80,67,62 24,22,30 46,36,35 99,83,66 96,78,59 121,102,88 116,97,85 82,63,49 57,38,26 59,40,28 100,78,58 127,106,83 129,107,87 121,97,73 123,99,77 104,82,62 94,74,56 115,96,80 83,69,55 103,85,64 102,83,58 118,98,80 122,101,78 112,91,66 122,101,78 120,101,78 150,126,102 138,112,89 120,101,78 117,97,77 88,72,55 103,84,68 104,84,66 112,90,72 111,90,67
32,31,34 34,33,36 34,33,36 30,29,32 36,35,38 34,33,38 31,31,39 31,32,37 30,27,33 30,29,32 33,32,35 45,44,49 83,77,84 40,39,44 40,32,38 56,50,57 56,54,55 77,67,68 86,74,76 92,80,80 95,83,83 97,85,85 104,94,93 107,100,98 90,83,83 97,80,81 83,67,61 79,67,67 66,56,57 57,47,48 30,22,30 43,41,51 41,39,47 105,93,81 109,89,69 123,103,83 122,101,76 129,105,81 141,117,93 146,120,97 143,117,94 115,96,73 111,91,71 110,89,66 115,93,73 117,98,75 95,79,62 100,81,65 95,80,60 98,83,63 93,77,60 102,84,63 101,86,64 83,68,48 81,65,48 79,63,48 76,60,47 66,50,37 86,70,53 92,73,57 90,76,60 81,65,50 77,61,46 86,70,53
32,31,34 29,28,31 27,26,29 23,22,25 31,30,33 37,36,41 39,40,45 39,40,45 41,40,45 34,33,38 37,34,38 57,51,58 61,58,62 43,37,42 53,47,52 53,48,50 46,43,47 57,52,54 62,55,55 73,66,69 68,61,64 68,63,62 54,49,51 63,61,62 58,53,55 59,47,49 87,71,65 81,71,75 81,68,63 79,68,61 25,19,24 46,46,54 39,39,47 40,37,41 105,87,66 102,82,62 103,83,63 110,91,68 129,105,81 116,96,78 117,96,73 105,85,65 87,69,48 96,76,56 98,76,56 97,77,57 112,94,73 116,98,79 103,83,65 112,92,74 120,98,78 119,97,77 130,104,81 139,113,90 137,110,92 127,102,83 117,97,77 119,95,73 127,108,85 124,100,76 126,102,80 126,105,82 112,91,68 112,94,73
65,55,54 49,42,42 31,28,32 29,28,31 31,30,33 26,25,28 37,38,41 43,42,47 49,46,52 45,44,49 46,45,48 49,43,48 50,50,50 45,42,48 49,41,47 32,30,31 37,36,39 41,38,42 45,37,45 42,39,45 38,35,41 36,35,38 26,25,28 33,32,37 38,37,40 41,38,42 47,44,50 40,28,28 51,39,39 47,40,40 37,36,41 36,36,44 35,35,43 43,42,45 132,106,83 129,103,78 141,112,88 140,111,89 139,113,88 121,100,77 111,90,67 122,96,73 120,96,74 130,104,79 135,109,86 124,95,75 128,102,79 120,96,72 111,91,71 118,99,74 128,102,77 114,90,66 113,92,67 108,87,64 99,81,60 105,85,65 124,100,78 114,93,70 104,84,64 102,84,63 98,83,61 99,81,60 103,85,64 102,84,65
46,44,45 38,36,37 33,32,37 27,28,31 26,25,30 31,29,37 37,35,45 33,31,39 38,34,43 38,38,46 38,35,39 40,32,40 35,29,34 32,29,33 37,37,49 45,44,47 46,44,45 26,24,32 48,47,52 31,30,33 27,27,27 22,21,26 39,36,40 37,36,41 22,23,28 32,33,38 33,32,35 80,63,53 59,41,36 41,29,34 31,31,31 34,33,38 36,36,44 37,38,43 115,97,76 129,105,79 123,99,75 115,93,73 120,101,76 102,84,63 131,105,84 138,112,89 124,99,80 124,103,78 111,90,67 125,103,83 110,91,75 122,102,84 79,63,50 121,103,82 113,91,71 127,106,81 119,95,73 103,83,65 100,85,65 99,81,62 90,74,61 85,69,54 84,68,53 76,61,50 76,59,49 82,67,56 75,60,51 76,60,47
47,45,43 34,34,31 38,35,39 35,36,39 38,37,40 32,31,36 37,35,43 45,45,53 44,44,52 44,42,50 44,44,52 47,39,45 51,39,41 30,27,31 48,52,65 22,23,28 19,18,21 48,45,49 57,55,63 27,25,33 27,27,35 30,29,32 83,76,76 37,36,41 13,14,19 20,21,26 29,28,33 122,100,82 74,55,43 52,34,31 43,41,49 41,41,49 42,42,50 45,45,53 132,110,90 135,104,83 141,112,90 147,116,95 131,110,87 110,92,71 115,96,82 119,100,84 126,107,91 82,67,56 61,51,41 56,41,32 57,42,33 41,25,19 43,30,25 36,27,23 47,34,29 50,38,28 107,91,76 81,64,54 99,80,64 108,93,73 82,71,54 97,84,63 99,84,64 101,86,64 108,90,71 90,74,59 76,61,50 80,64,51
56,46,45 38,31,31 33,31,32 36,36,44 37,37,45 38,36,44 45,43,51 38,38,46 37,36,41 36,34,42 38,36,44 40,33,36 46,33,30 35,27,33 44,47,58 16,17,22 19,18,23 52,51,54 58,53,52 66,61,49 26,25,28 18,17,20 76,71,73 30,30,38 25,26,31 31,32,35 39,38,43 122,92,77 69,53,49 57,41,37 40,39,44 35,30,29 43,32,27 62,50,40 91,75,58 115,100,80 123,105,86 127,107,87 110,90,70 100,82,61 90,74,59 109,89,69 119,97,77 133,109,85 96,76,56 76,57,43 104,86,65 96,78,59 88,67,52 76,57,41 83,62,47 85,67,46 90,73,49 70,54,39 70,49,36 71,52,36 90,71,55 89,70,54 94,74,56 99,84,64 99,84,64 112,94,75 87,68,52 86,70,55
