130,122,57 122,114,62 121,120,68 130,128,70 121,119,70 120,118,69 115,112,61 115,113,66 110,107,56 94,97,64 66,71,81 113,125,129 54,63,65 96,113,117 103,117,127 90,107,127 78,94,121 63,74,101 78,94,119 67,81,102 71,91,115 73,87,110 92,108,137 69,81,103 47,49,63 35,41,44 27,32,38 28,30,27 21,25,27 27,31,33 26,31,27 47,52,48 50,53,64 43,48,42 34,42,28 42,50,40 33,41,31 32,40,30 47,54,47 58,64,55 67,81,102 53,63,69 72,75,63 74,75,65 49,47,48 45,47,44 47,47,47 46,48,48 39,39,36 40,37,41 42,40,41 48,47,50 45,47,47 47,54,52 56,58,58 57,59,59 53,53,53 79,79,79 58,59,80 114,114,124 76,75,80 82,97,129 83,92,115 242,248,255
53,54,31 52,53,41 49,55,44 49,55,46 47,55,45 46,56,48 45,55,47 44,55,40 47,56,39 52,60,46 43,52,33 32,42,76 49,52,42 46,54,44 51,50,43 47,52,48 49,55,44 51,57,46 43,54,43 44,46,46 43,55,48 54,59,53 49,54,48 49,54,50 54,54,51 32,33,38 42,43,46 44,47,37 53,56,48 60,62,62 34,39,35 74,78,80 117,123,142 47,54,52 50,59,42 47,55,45 46,57,46 47,58,47 41,47,48 46,48,43 53,77,95 39,47,67 42,43,46 46,55,55 44,49,48 35,42,40 46,47,50 44,42,43 52,50,51 41,38,42 42,40,41 40,39,42 40,40,40 43,38,40 42,40,41 47,45,46 42,40,41 42,40,41 88,123,171 39,38,41 50,55,65 122,149,188 84,103,134 111,130,163
50,52,47 49,52,44 46,49,37 48,54,41 47,55,41 49,55,44 48,56,42 45,56,43 44,55,42 50,61,50 52,60,46 69,81,105 33,45,51 49,57,43 76,59,49 50,50,50 47,53,42 41,51,43 55,63,51 60,61,53 83,81,52 107,105,76 69,70,47 86,83,59 92,88,69 50,51,43 71,55,42 89,80,63 67,68,49 48,42,33 46,42,36 91,92,95 93,97,110 81,86,82 45,53,41 53,64,51 52,59,52 41,39,40 39,39,39 96,110,133 101,137,178 102,125,159 108,125,145 48,46,47 72,67,66 101,92,84 100,93,75 104,96,74 97,86,79 66,55,50 67,54,49 78,66,56 90,75,64 83,71,59 81,69,59 95,79,62 101,81,63 119,100,77 91,120,163 120,102,60 102,87,67 88,78,82 93,101,119 60,61,49
120,117,75 120,117,73 123,120,76 94,90,53 91,86,54 79,74,44 81,83,55 51,53,36 50,53,41 49,55,44 53,59,46 62,54,60 114,86,73 62,43,31 88,70,51 44,37,40 47,46,39 50,51,39 80,70,58 91,72,49 97,78,51 95,76,51 77,75,76 118,108,84 123,117,94 70,66,60 41,41,27 112,104,68 79,65,40 81,65,48 64,48,33 46,46,43 179,150,130 99,84,75 58,59,47 60,62,47 54,55,34 81,74,47 104,98,62 110,103,62 102,94,60 104,93,60 116,104,67 126,109,74 100,80,50 79,64,44 95,80,58 102,82,62 93,74,51 124,111,79 120,113,72 104,93,60 89,80,51 103,89,64 103,87,70 120,111,80 112,112,107 101,109,118 70,102,140 105,101,91 122,117,89 95,91,104 74,86,110 126,118,94
48,50,35 54,56,39 74,76,50 84,86,60 77,76,51 86,84,55 88,88,56 104,99,60 109,106,66 92,90,59 65,68,44 64,58,35 255,159,97 255,174,113 238,158,88 46,34,39 41,38,55 32,29,44 69,56,49 70,54,41 77,66,49 77,63,49 68,58,57 76,62,44 79,64,42 59,55,68 59,57,67 83,72,67 52,42,41 54,44,43 76,64,54 65,54,47 179,141,122 89,75,61 114,103,84 85,77,64 73,66,48 93,84,65 106,99,58 106,99,56 136,119,82 189,164,118 116,103,82 146,138,88 142,133,88 129,114,67 131,121,72 146,137,92 142,134,84 126,121,66 127,122,67 130,122,70 136,125,79 133,123,72 131,120,74 116,105,59 119,119,74 115,120,88 122,126,109 81,77,71 168,158,148 98,90,66 113,111,89 73,74,62
43,53,45 46,56,48 51,62,51 50,60,52 77,78,55 109,103,67 128,124,78 123,119,73 115,111,65 122,112,74 102,86,53 95,77,58 241,160,99 125,81,41 131,84,50 61,45,43 40,41,62 44,42,62 84,74,78 85,77,85 63,54,65 51,47,60 32,28,39 33,26,36 29,29,41 32,35,44 37,31,36 69,50,36 53,42,39 73,61,51 97,85,75 80,65,56 174,138,118 87,77,67 129,120,73 131,126,73 119,113,65 176,154,116 182,153,118 182,155,123 158,136,102 145,128,93 122,112,63 143,133,82 138,128,79 125,117,63 137,127,74 171,155,111 173,156,119 146,132,87 126,121,68 114,108,62 152,130,96 149,130,91 140,118,80 145,129,85 135,122,72 122,109,61 127,117,68 184,175,144 121,114,71 105,97,63 94,82,54 105,107,107
57,62,58 41,46,42 45,45,42 92,88,69 119,108,75 106,93,59 73,65,41 56,56,42 72,49,38 232,170,132 47,46,51 78,53,36 174,114,71 65,39,25 54,42,42 59,46,41 38,30,36 36,30,37 49,41,47 63,49,49 72,55,47 105,81,73 171,138,113 156,118,97 100,67,40 70,54,37 114,92,74 101,82,66 74,63,56 60,48,48 60,49,44 68,56,46 176,136,113 80,69,64 128,115,65 167,148,111 134,123,79 127,118,71 123,113,62 134,118,74 186,154,124 168,141,107 143,125,81 124,111,63 119,108,64 128,117,71 124,118,72 154,142,105 116,99,60 110,99,55 138,124,81 157,136,111 126,114,86 118,108,70 122,114,60 120,112,62 126,114,77 123,109,82 128,117,82 96,92,55 89,87,67 47,47,42 42,48,37 43,49,38
114,78,58 126,92,70 144,104,81 172,124,97 173,128,95 189,142,110 181,135,105 189,140,104 198,127,83 226,142,82 144,109,94 136,88,59 182,125,81 181,136,103 55,44,39 65,48,49 64,48,42 64,48,35 56,41,30 69,58,41 109,96,73 86,73,52 95,81,56 96,84,58 161,144,120 160,146,128 198,167,148 116,91,72 57,46,41 64,52,54 57,57,65 59,56,60 170,134,116 83,70,65 65,68,79 83,77,82 100,93,91 78,71,74 140,123,99 129,114,76 116,101,63 128,113,73 140,125,87 135,116,79 128,112,97 107,93,66 122,107,71 115,103,75 136,117,92 154,130,104 154,135,98 118,109,64 119,109,67 144,130,87 122,109,61 117,105,64 85,83,52 81,82,74 72,69,73 70,66,60 94,88,63 105,104,66 100,100,57 96,88,54
53,54,46 55,57,42 54,62,39 95,91,56 127,122,71 121,119,61 109,106,51 118,116,58 125,92,65 77,47,19 84,65,42 116,99,62 57,44,37 51,45,38 66,52,52 68,62,57 59,54,40 53,53,39 44,50,41 46,51,47 46,45,48 39,40,43 37,39,36 66,67,70 69,72,83 73,74,79 141,118,105 255,207,171 115,92,77 72,73,76 73,70,85 51,43,49 175,141,121 75,64,61 68,70,84 68,72,85 71,71,81 79,75,86 81,71,75 113,95,90 154,137,113 162,138,112 156,130,105 167,139,110 129,107,73 129,110,71 143,128,79 146,130,88 156,133,93 132,113,74 158,141,102 179,150,119 165,137,110 187,157,129 183,154,121 174,145,110 169,142,110 135,114,73 172,145,111 172,145,111 147,132,92 129,117,80 147,134,100 151,125,100
107,93,68 126,112,85 135,123,86 130,122,68 135,130,79 123,119,61 128,123,70 128,120,70 113,104,59 119,113,67 127,118,71 62,46,42 61,48,43 59,48,41 108,102,66 46,42,34 86,69,59 49,57,45 40,48,36 43,54,43 42,47,41 44,49,43 54,60,49 64,66,51 64,61,46 94,84,72 96,88,77 166,137,115 120,103,93 59,49,48 37,30,33 73,61,63 186,146,123 82,69,64 159,134,117 163,138,119 180,152,125 192,159,134 184,148,117 186,150,121 180,152,125 190,155,128 184,151,124 177,147,121 175,147,118 156,134,96 121,111,60 127,119,69 141,132,85 110,105,52 118,113,58 132,124,70 123,114,67 125,119,71 141,129,90 168,148,116 185,157,130 185,153,123 138,119,80 116,104,63 113,104,59 123,113,64 121,110,64 105,93,52
