57,47,51 57,47,51 50,40,44 54,50,63 68,65,71 30,23,26 38,31,31 50,40,39 46,37,33 39,30,24 210,200,204 51,45,50 111,101,102 61,49,37 66,52,38 39,39,47 93,122,169 83,129,180 57,35,38 94,57,56 174,115,96 165,100,88 217,126,89 98,63,64 92,105,151 84,71,90 67,63,97 47,37,38 61,53,72 53,51,71 73,63,67 63,53,57 56,46,47 134,131,137 36,31,28 35,28,31 31,24,24 40,34,57 34,29,31 49,46,50 43,32,29 64,50,50 53,43,44 58,46,51 126,124,132 166,116,122 73,57,72 121,81,74 133,83,77 91,59,73 89,101,136 125,119,151 113,129,177 122,143,193 68,72,103 73,74,108 107,130,182 97,144,201 92,133,188 63,49,51 98,62,56 94,58,52 139,90,81 169,131,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 32,23,19 30,23,21 33,24,20 40,31,27 46,33,28 49,36,33 59,46,39 63,52,37 55,42,39 50,34,30 35,35,43 99,128,175 97,143,194 64,43,39 89,52,51 139,90,68 200,130,120 255,185,147 106,76,79 71,107,161 73,71,95 73,69,103 49,39,40 47,36,43 49,42,45 63,53,57 66,56,60 57,47,51 136,133,139 30,25,22 34,27,30 40,33,33 31,29,27 35,25,24 38,32,27 43,31,31 34,36,50 40,36,45 69,57,62 144,141,147 201,139,139 87,66,81 108,60,56 189,123,107 148,86,75 99,106,129 126,120,152 96,117,163 122,143,193 65,69,100 74,75,109 102,125,177 104,151,208 97,136,191 60,47,40 102,64,58 118,80,74 138,88,82 154,116,122
47,37,41 44,34,38 53,43,47 36,29,43 124,121,127 30,26,20 38,28,27 37,26,23 53,44,40 53,42,39 41,30,25 61,49,39 61,50,35 64,52,40 64,49,40 39,37,47 94,124,178 103,133,183 67,43,47 71,49,52 90,54,46 131,87,75 230,133,100 94,64,67 71,114,157 69,64,91 59,60,90 50,40,41 52,42,46 45,35,39 51,41,45 46,36,40 45,34,41 122,118,129 34,29,28 34,27,27 30,23,26 33,28,27 34,27,25 36,27,23 47,38,34 45,36,32 52,45,45 66,59,62 117,114,118 203,140,134 90,66,84 81,50,58 156,100,92 198,134,119 96,106,140 141,129,161 86,118,171 108,140,191 76,72,106 68,72,105 96,124,174 80,99,132 128,134,155 78,57,55 108,70,60 152,94,80 94,61,65 174,133,144
44,34,35 46,36,37 50,40,41 37,30,33 89,85,98 86,71,49 83,56,20 52,36,23 39,30,26 55,42,39 61,48,43 50,34,30 55,39,33 50,34,28 56,40,36 37,33,44 71,105,144 73,105,154 69,51,50 60,41,43 85,59,63 90,55,56 159,107,86 103,101,111 121,151,162 87,68,86 77,68,94 51,41,45 50,40,44 56,46,50 53,43,47 45,35,39 51,40,47 118,114,125 36,29,29 37,30,30 35,28,28 31,24,24 34,28,23 44,35,31 47,38,32 42,33,29 47,37,38 45,38,41 125,114,123 134,116,141 82,67,89 67,52,74 95,64,70 220,142,116 117,108,130 69,108,163 112,152,180 73,114,178 113,91,113 81,80,113 69,67,79 105,87,82 179,144,119 80,52,54 107,77,80 118,78,73 66,50,67 114,103,130
53,39,44 58,42,40 53,43,47 50,42,50 103,93,97 161,144,145 182,140,98 56,40,38 39,29,28 76,63,60 83,71,59 72,58,44 57,42,33 66,53,48 59,43,41 30,25,27 169,162,160 175,186,171 61,45,41 67,45,48 103,84,86 71,49,52 126,76,70 76,62,64 72,108,149 74,64,95 60,61,95 49,42,45 58,48,52 65,55,59 60,50,54 69,57,62 64,53,60 104,100,111 51,44,44 55,48,48 31,24,24 29,22,20 43,33,32 44,35,31 45,36,32 46,37,33 53,43,44 55,48,51 107,95,109 71,85,133 74,61,82 80,64,81 192,137,126 168,117,107 45,66,73 54,81,91 68,93,106 90,108,121 124,92,108 126,100,121 78,61,53 227,126,101 121,58,27 87,67,77 70,51,53 71,52,56 69,62,76 76,85,126
38,27,36 42,32,36 218,180,159 72,47,44 71,59,59 79,73,78 199,180,164 45,33,33 46,35,32 38,27,24 53,40,37 62,46,44 48,32,26 45,32,27 55,43,33 39,34,33 49,35,35 107,105,129 63,45,42 70,53,59 135,115,106 113,115,131 128,126,136 205,197,205 167,160,158 133,128,127 68,68,96 41,34,37 58,48,52 63,53,57 52,42,46 58,54,63 120,96,88 120,112,120 52,45,48 53,48,45 24,22,20 27,22,19 38,29,25 48,37,32 37,31,24 50,38,38 56,46,47 57,50,53 118,116,128 201,165,157 78,63,85 103,77,86 70,72,72 37,60,67 60,74,86 83,49,45 208,149,19 154,118,15 121,85,93 75,70,99 70,54,50 175,122,97 67,43,35 68,52,65 60,40,52 70,52,63 93,87,94 220,152,107
52,40,45 41,29,34 129,122,132 85,79,84 195,189,194 205,200,202 125,118,132 48,41,41 43,34,30 47,36,33 43,30,27 49,33,29 49,33,27 48,35,28 59,46,41 35,27,33 70,84,105 54,47,47 71,54,55 68,51,52 139,120,104 119,113,120 94,99,123 203,200,206 174,169,171 145,139,146 37,31,38 44,34,35 58,48,52 60,48,53 43,31,33 42,32,33 229,182,159 114,107,119 100,81,65 186,166,157 125,114,97 131,104,86 46,37,31 58,42,29 148,116,84 99,81,62 58,48,49 53,43,44 114,102,114 74,99,141 169,155,179 134,154,180 112,144,184 111,143,181 129,153,184 141,169,205 163,95,73 233,150,112 137,172,224 103,128,170 71,54,57 89,66,55 255,198,149 136,168,217 140,179,232 147,194,249 124,111,121 190,134,98
55,48,51 53,43,47 110,104,111 56,52,65 215,212,216 255,251,255 61,58,62 122,114,122 32,21,18 37,26,19 45,32,29 40,24,22 88,71,63 96,76,67 121,102,88 71,58,55 41,52,41 45,35,34 228,212,197 70,51,53 68,60,66 63,52,61 58,64,85 128,121,135 143,137,142 61,55,62 40,34,39 34,38,51 53,46,58 63,54,65 47,37,36 81,64,56 169,128,108 97,91,98 64,59,58 245,165,133 255,218,159 133,124,109 58,51,51 100,89,82 120,101,78 76,66,54 55,48,51 52,41,48 111,88,85 61,47,49 176,167,163 77,102,84 85,99,95 55,67,71 159,147,135 185,147,141 106,53,39 255,175,140 201,110,68 95,106,133 106,100,107 108,95,103 139,131,139 143,141,165 255,236,158 255,198,110 134,111,98 167,97,71
30,32,46 46,43,58 110,103,113 58,59,82 130,127,131 149,144,146 121,115,122 77,74,80 127,122,124 126,123,129 134,128,135 154,147,147 142,135,133 136,127,123 118,107,102 113,91,85 60,37,24 74,53,49 196,177,165 63,49,54 80,62,41 69,51,60 49,51,65 110,108,116 85,80,82 48,42,49 43,35,41 37,30,33 63,53,57 80,70,74 55,43,43 87,73,78 79,55,49 157,131,121 84,69,60 255,205,173 255,181,134 115,107,96 118,88,71 149,108,88 122,85,61 115,79,57 129,92,68 130,85,64 162,122,99 79,69,70 73,55,50 189,118,94 199,138,93 189,101,65 147,145,146 199,144,113 66,45,34 108,72,54 126,84,71 65,65,93 102,101,118 94,90,101 122,121,138 128,135,160 112,70,59 255,217,164 149,121,112 167,131,111
40,32,40 85,78,92 75,69,76 32,28,41 104,101,107 129,122,132 91,84,87 138,127,134 128,101,83 101,76,59 154,113,86 222,161,125 222,162,121 178,131,99 144,101,68 136,94,70 137,99,80 176,121,90 54,32,24 52,34,43 59,48,31 55,55,67 94,91,108 124,118,123 140,133,136 120,113,116 44,38,45 36,46,43 35,42,37 40,40,40 81,69,74 52,38,43 57,41,35 87,66,62 59,42,45 255,171,136 255,212,158 99,73,61 210,159,122 215,171,131 236,179,137 244,183,138 215,155,105 204,148,101 190,138,106 172,120,88 118,85,74 185,121,104 79,69,73 41,50,50 135,91,92 95,63,58 138,82,56 74,58,45 127,93,75 49,44,60 82,84,100 77,79,93 115,113,135 96,61,62 255,194,143 255,201,144 38,35,50 185,166,143
108,97,106 43,41,49 80,72,78 59,58,73 138,132,139 157,149,155 155,147,155 65,55,54 149,117,101 149,118,99 155,124,103 162,117,94 202,151,116 226,164,126 215,150,109 172,125,91 144,96,67 138,94,68 114,78,56 118,96,88 58,57,46 55,61,78 97,94,109 108,101,111 126,119,122 127,120,123 42,35,38 39,49,41 38,48,42 39,49,46 47,40,38 54,44,32 84,68,66 111,87,79 38,45,43 104,70,66 161,100,68 175,128,78 129,112,102 199,148,109 233,180,137 240,178,140 242,180,138 188,135,94 170,122,79 128,97,74 140,99,70 147,105,81 113,116,81 139,124,75 101,68,61 101,65,57 194,124,98 175,113,73 199,133,101 36,38,54 45,51,70 53,57,72 90,66,70 77,51,39 101,65,55 255,168,112 76,68,76 231,197,177
23,23,35 34,32,42 48,45,49 69,64,80 128,122,127 133,125,131 137,129,137 90,88,66 72,62,61 199,148,124 142,116,93 116,85,66 136,98,77 183,134,96 173,119,85 192,136,100 208,151,120 185,135,102 137,93,63 137,101,81 105,79,58 47,45,43 61,57,66 40,46,47 74,63,72 57,49,55 29,24,26 35,41,42 44,44,44 49,51,51 48,36,36 37,31,26 99,86,81 69,68,57 49,44,46 104,83,70 187,125,114 97,93,87 118,111,95 192,201,143 198,148,117 247,187,146 243,179,135 239,175,131 217,162,117 158,113,78 123,108,99 69,66,95 204,186,183 97,129,107 82,59,48 91,63,50 82,54,43 215,130,93 159,123,94 38,42,57 44,46,62 40,42,58 101,67,65 92,65,60 94,66,53 80,52,39 255,176,127 203,180,165
