218,156,129 167,115,85 197,133,105 169,119,86 124,81,62 108,73,58 69,46,31 34,27,25 37,30,30 77,61,59 85,115,139 94,121,133 98,74,78 91,86,102 176,136,138 197,143,125 173,109,81 238,133,78 75,43,38 67,44,33 60,36,28 76,52,44 72,51,47 93,113,141 84,109,135 65,58,68 78,64,69 90,121,138 78,60,57 72,56,52 81,123,157 61,54,68 96,73,72 78,96,132 74,66,83 73,61,73 77,87,103 198,108,66 210,111,70 87,73,59 99,91,78 90,79,72 151,122,100 55,53,49 106,59,36 200,127,97 78,98,112 72,58,82 87,111,142 64,50,67 73,56,57 64,44,37 73,51,43 135,125,115 60,47,44 47,38,32 47,38,34 39,36,42 45,43,53 47,38,34 30,20,19 30,20,19 37,28,24 43,34,30
147,95,76 128,86,64 118,80,61 88,64,42 178,123,94 141,96,75 70,47,32 61,45,39 61,45,41 65,49,47 86,113,141 92,119,149 185,120,108 73,94,115 173,131,120 107,77,76 182,115,88 241,138,84 74,42,37 70,47,36 67,43,35 70,46,38 71,50,46 84,104,132 81,104,131 64,58,65 142,94,88 102,133,150 76,58,55 71,55,53 87,129,163 62,53,68 69,54,74 74,97,133 65,61,74 77,65,77 72,82,98 193,103,61 216,120,80 83,71,59 122,107,98 97,86,83 177,146,123 49,48,41 114,67,46 191,118,90 72,90,107 70,58,72 94,121,149 74,58,75 76,59,60 69,49,42 79,57,49 116,106,96 47,36,33 46,37,31 53,44,40 37,34,40 43,41,51 56,47,43 43,33,32 50,40,39 57,48,44 36,27,23
87,67,49 86,64,46 85,60,41 106,80,59 221,153,117 221,148,116 212,146,114 72,55,45 52,39,34 65,49,47 96,132,159 81,116,148 210,130,98 74,92,118 168,127,127 104,77,89 201,131,100 236,135,92 79,47,44 70,48,40 76,49,42 88,62,52 72,49,46 88,97,120 82,107,133 142,97,94 174,103,79 113,193,255 77,61,57 70,54,50 100,147,193 66,54,66 74,59,69 77,100,125 66,62,73 72,58,71 83,85,101 188,106,59 109,60,22 98,89,74 110,97,92 116,101,92 108,85,70 77,54,43 116,73,56 158,91,64 84,93,116 72,63,74 90,127,163 66,54,66 75,58,61 76,54,46 152,92,67 155,148,128 61,52,48 44,35,31 45,36,32 40,37,41 43,41,51 48,37,34 50,39,36 42,33,29 47,38,34 43,34,30
91,98,110 206,132,98 142,99,82 255,203,151 255,209,147 255,214,164 111,102,87 128,112,99 105,99,92 88,76,66 90,128,157 99,133,170 96,102,105 77,93,102 67,88,86 76,90,86 155,91,65 146,71,40 76,50,40 67,48,36 80,54,40 146,95,71 83,52,42 93,102,127 98,124,157 134,92,79 179,100,79 86,126,143 71,55,51 64,52,42 102,138,163 65,56,67 75,63,75 74,97,124 241,141,107 76,64,69 78,81,90 168,79,30 85,76,68 145,126,110 94,77,69 200,167,140 66,53,48 96,59,46 93,55,36 181,103,73 74,87,104 73,64,79 84,117,150 69,54,62 69,55,60 189,109,77 244,142,93 159,152,132 71,61,60 51,41,40 43,33,32 51,48,54 43,43,53 40,30,29 41,28,23 31,22,18 44,35,31 42,33,29
102,98,111 92,75,67 225,162,127 255,184,128 96,101,81 132,124,111 123,116,100 143,144,105 173,175,129 153,153,110 116,112,91 90,138,175 105,85,95 80,87,112 137,113,122 106,86,96 129,81,65 86,58,45 63,39,31 64,44,35 87,59,48 158,96,69 119,81,64 106,121,135 102,120,144 80,63,69 91,81,82 143,227,255 74,56,55 68,54,56 115,158,199 64,55,68 66,54,66 73,93,121 239,152,111 78,64,81 74,70,81 126,74,42 125,107,86 110,94,81 141,115,94 220,176,138 61,55,48 134,78,54 90,57,50 113,66,45 114,102,107 76,67,82 86,117,148 71,53,62 75,61,66 253,146,78 173,105,67 149,152,132 59,49,50 43,33,32 60,50,49 39,34,36 59,59,69 48,37,34 50,41,35 40,31,27 43,34,30 42,33,29
89,89,73 254,180,146 108,85,72 97,94,81 126,121,107 118,110,99 114,111,87 171,175,121 197,204,147 186,193,138 152,157,112 109,120,109 104,80,98 76,88,112 138,115,126 111,93,104 131,89,76 82,54,41 69,45,37 69,45,37 72,48,40 132,83,61 136,92,66 97,88,101 96,85,68 90,79,62 86,77,62 84,76,63 88,77,62 70,55,44 108,129,150 68,61,75 77,70,82 78,101,126 147,98,78 79,65,80 83,75,94 112,67,46 178,145,118 127,101,89 226,186,150 177,141,108 81,62,50 150,84,52 66,37,31 98,61,48 72,59,67 75,67,84 100,130,154 69,51,62 70,55,63 238,134,74 101,62,50 115,108,88 57,47,48 53,43,42 60,50,51 58,48,49 46,41,43 43,33,32 36,27,23 33,24,20 35,26,22 36,27,23
86,75,70 107,96,91 126,115,108 136,128,115 117,109,96 104,96,83 137,132,100 167,169,125 180,187,130 195,202,145 164,169,124 132,137,103 95,78,98 74,92,116 118,104,119 109,93,106 95,69,57 72,46,36 67,43,35 61,39,31 100,81,65 110,94,77 104,94,72 103,94,77 105,94,77 102,93,76 102,90,80 98,87,72 79,71,58 75,71,54 82,101,120 47,36,43 47,32,52 80,94,115 81,65,78 79,67,81 83,73,91 87,71,56 171,143,116 145,115,89 255,218,172 92,74,53 158,109,89 172,111,77 66,39,34 67,43,35 83,59,63 77,67,85 120,140,166 69,51,62 70,54,69 170,89,64 72,43,39 157,148,131 91,82,74 74,65,59 63,53,54 56,46,47 49,39,40 58,49,45 36,27,23 32,23,19 37,28,24 35,26,22
115,107,94 127,119,106 127,119,108 122,114,101 106,98,85 99,91,80 132,133,96 149,151,109 178,182,128 173,179,129 169,174,127 130,133,98 78,73,75 78,95,115 117,104,125 100,89,112 59,46,39 112,66,50 144,90,52 109,93,76 111,100,85 104,90,76 92,81,66 100,85,76 109,102,102 120,99,88 119,102,92 93,87,80 94,83,68 85,74,59 68,60,49 34,27,27 30,25,27 35,30,32 49,41,47 76,67,80 84,67,87 90,77,56 163,127,105 188,142,103 249,215,174 70,62,49 87,52,39 133,87,69 75,51,43 71,45,35 90,67,66 168,155,152 162,159,165 48,39,52 77,61,74 133,75,51 82,49,40 142,136,113 39,27,27 83,72,55 66,56,57 71,61,62 61,51,52 51,41,42 33,24,20 39,30,26 36,27,23 38,29,25
117,109,98 122,114,103 96,87,79 101,92,84 97,88,82 91,83,72 112,112,78 136,137,100 162,164,118 165,171,121 174,179,132 144,148,108 90,87,72 81,93,115 117,104,125 108,94,118 74,48,38 254,152,101 255,184,123 129,76,51 78,54,46 79,57,49 113,84,78 121,105,118 129,99,98 91,67,73 77,69,88 91,129,158 76,59,51 94,79,68 66,55,48 31,24,24 30,23,23 27,25,23 30,25,24 37,31,36 81,67,72 150,131,108 160,130,104 228,183,139 106,95,76 86,76,66 70,43,36 85,58,53 76,52,44 69,47,41 104,83,79 152,141,134 134,125,119 73,63,62 74,58,71 202,105,70 113,72,54 119,110,93 72,62,52 65,59,54 52,43,39 52,42,43 73,63,64 51,41,42 40,31,27 36,27,23 33,24,20 35,26,22
87,79,68 99,91,80 92,83,77 91,85,78 80,74,67 68,64,56 89,87,67 118,116,85 149,149,108 152,153,114 159,164,117 150,154,114 95,99,82 78,92,115 99,97,119 107,98,124 99,53,35 255,197,135 255,197,130 200,118,73 126,68,54 85,56,50 78,56,59 128,108,120 113,104,115 84,68,85 74,69,87 97,135,177 72,56,54 89,73,69 79,69,59 38,32,27 39,30,26 31,24,24 29,24,23 34,29,31 43,43,43 149,127,107 189,150,120 255,221,175 71,60,53 83,57,47 69,49,40 70,46,40 77,53,47 77,55,49 67,56,51 77,65,55 147,127,118 92,82,81 71,55,70 226,124,86 95,67,54 104,95,80 78,66,56 66,59,59 65,56,52 52,42,41 47,37,38 45,35,36 33,24,20 35,26,22 36,27,23 36,27,23
117,109,98 96,88,77 85,76,70 76,70,65 65,61,55 53,52,45 65,65,49 91,90,65 127,125,94 144,143,105 141,142,103 146,147,108 118,121,90 82,91,102 84,94,114 113,104,130 147,87,48 255,209,143 255,159,96 243,141,90 199,126,85 105,67,59 74,51,48 126,106,118 97,102,126 78,71,85 70,64,85 114,141,182 71,53,50 74,56,53 117,105,107 54,39,30 57,47,37 35,26,22 33,26,24 32,32,32 37,39,39 99,83,68 220,185,147 201,168,143 72,56,50 67,45,39 75,53,45 65,41,35 82,58,52 70,48,42 73,52,52 71,61,51 62,58,52 46,40,47 77,62,72 132,85,53 92,75,67 118,111,91 72,59,38 66,52,38 67,54,49 71,61,60 59,50,46 59,50,46 54,45,41 59,50,46 56,47,43 46,37,33
82,76,71 71,65,60 64,58,53 63,58,55 61,56,53 54,52,50 45,43,41 41,37,29 114,112,81 140,139,101 143,144,105 140,144,104 132,135,102 61,67,58 95,98,120 160,113,118 186,101,62 255,153,86 250,149,95 255,162,96 250,150,89 155,93,66 69,45,39 127,112,122 92,101,126 74,65,87 89,72,78 102,131,174 81,64,56 148,120,91 161,122,92 154,114,78 169,131,94 168,128,94 169,128,97 148,117,94 112,88,66 138,113,85 235,195,159 117,97,79 70,48,42 77,50,43 76,52,44 59,42,34 71,52,40 249,232,224 199,186,181 69,58,55 213,203,193 229,218,211 227,214,207 212,198,182 42,32,33 152,144,131 82,68,50 87,72,52 74,55,39 49,39,38 48,42,37 43,38,35 51,42,36 51,45,38 38,32,27 55,49,44
65,64,57 56,55,48 54,53,46 51,49,47 53,51,49 59,57,53 42,40,38 40,38,39 84,82,60 125,123,92 146,147,108 151,156,113 150,155,110 97,100,76 88,96,114 187,127,129 181,108,65 255,155,92 166,88,58 223,119,68 255,164,108 206,126,90 84,61,50 119,103,118 86,96,116 152,100,95 174,114,89 120,130,146 95,80,60 114,83,60 101,74,56 98,79,56 135,106,73 155,121,89 166,126,92 165,127,92 163,123,89 163,125,90 172,129,94 93,72,61 65,43,37 88,61,54 71,47,39 58,41,33 135,124,119 50,44,39 194,186,175 228,221,205 255,250,237 102,96,89 46,44,40 114,107,105 42,35,35 138,131,115 57,46,41 70,54,48 85,73,63 72,62,63 60,50,49 52,46,39 54,48,39 61,55,46 50,44,39 50,44,39
46,45,38 44,43,36 51,50,43 46,44,40 49,48,41 56,55,48 47,45,41 39,37,35 33,31,29 107,103,86 141,140,104 155,155,112 155,160,115 130,135,101 96,97,118 194,133,128 196,111,74 171,113,89 93,58,43 193,109,65 230,133,82 207,135,98 85,55,56 114,108,72 92,72,84 234,144,104 101,85,81 75,65,53 132,106,83 149,110,82 144,105,75 100,79,56 68,49,33 96,75,50 147,117,89 159,120,92 164,123,92 162,118,90 144,108,79 57,37,30 62,40,32 77,55,47 70,44,32 52,32,23 80,59,55 63,57,52 152,143,135 150,140,130 165,157,146 121,115,108 54,52,48 81,76,75 44,39,38 136,131,117 47,40,40 42,32,31 45,35,34 43,34,30 52,43,37 54,50,33 59,46,39 62,57,43 50,44,37 56,50,45
66,65,56 68,64,56 64,60,52 68,64,58 69,65,57 68,64,56 58,54,48 42,40,38 31,29,27 36,31,28 109,107,78 153,152,114 156,158,114 148,153,110 77,80,72 171,141,144 148,99,77 124,77,56 71,50,50 130,70,49 168,90,60 163,105,72 109,68,50 67,61,68 118,113,112 96,63,63 77,79,79 131,107,83 133,103,75 158,120,85 187,144,109 143,110,83 139,113,90 139,113,90 111,83,56 147,117,91 141,106,81 151,117,87 111,85,64 73,53,44 68,47,36 71,49,54 73,64,79 58,43,34 132,123,117 65,60,57 106,100,93 113,104,96 106,100,93 104,99,96 90,83,86 77,70,70 78,73,75 93,88,76 79,60,48 61,47,47 45,36,28 48,37,32 84,60,7 178,137,76 90,61,30 50,44,35 49,43,38 45,38,38
94,86,75 95,87,76 97,89,78 89,81,70 86,77,69 80,71,65 68,62,57 48,46,42 38,36,34 42,42,50 69,67,63 126,124,91 161,166,119 160,165,120 119,121,95 62,80,106 70,52,63 86,64,72 64,49,57 69,52,55 87,59,61 117,86,76 156,85,61 215,148,123 26,42,40 33,46,47 97,115,114 85,81,46 119,85,63 166,127,95 172,128,98 109,78,57 110,79,67 225,195,167 179,145,115 142,111,90 130,101,79 142,107,80 105,85,65 44,60,87 44,54,74 34,58,87 43,54,83 43,59,84 69,69,69 81,80,73 88,84,78 98,92,87 84,78,73 76,71,68 82,77,76 90,83,81 105,98,98 190,185,171 209,199,175 222,208,192 194,180,164 194,183,166 170,159,140 169,154,134 164,148,133 173,161,151 181,173,162 193,183,171
95,87,76 108,100,89 101,93,82 99,91,80 85,76,68 99,90,82 83,77,70 62,60,56 38,36,34 92,81,78 96,72,76 137,135,104 173,179,129 175,180,133 130,132,104 61,61,47 67,57,47 74,63,44 71,52,40 66,53,50 83,63,56 79,62,68 80,61,49 186,113,85 57,58,48 38,48,40 61,71,63 71,64,48 149,110,80 179,134,101 189,143,106 226,181,133 215,165,123 214,161,120 211,168,123 144,110,80 142,107,80 137,104,79 90,76,62 37,53,78 46,53,76 71,54,46 58,43,32 65,47,42 83,61,55 55,42,37 78,72,67 83,77,72 73,67,62 68,62,57 66,60,55 51,44,44 77,47,30 145,115,100 84,55,33 95,59,39 89,55,25 104,71,46 96,65,42 98,62,42 103,67,38 99,59,25 126,80,41 139,85,51
