60,127,255 59,126,255 64,128,255 62,126,255 58,128,255 60,130,255 58,128,255 58,127,255 58,127,255 57,126,255 57,127,255 57,127,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 58,128,255 58,127,255 58,127,255 58,127,255 56,125,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 58,131,255 57,132,255 57,130,255 57,130,255 60,131,255 60,131,255 60,131,255 61,131,255 61,132,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,134,255 63,134,255 63,134,255 63,133,255
62,130,255 60,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,127,255 58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 57,128,255 56,127,255 56,127,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,127,255 57,127,255 56,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 60,129,255 57,130,255 59,129,255 60,129,255 59,130,255 60,131,255 59,130,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 61,132,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,134,255 63,134,255 63,134,255 63,133,255
63,131,255 63,131,255 63,130,255 63,130,255 62,129,255 63,130,255 63,130,255 62,129,255 62,129,255 62,129,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 57,128,255 57,128,255 57,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 56,127,255 57,128,255 57,128,255 57,128,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 57,127,255 56,126,255 56,126,255 50,131,255 73,130,255 62,125,255 62,125,255 57,127,255 54,130,255 60,130,255 62,133,255 66,127,255 67,129,255 60,128,255 60,132,255 61,130,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 65,133,255 65,133,255 63,133,255 64,134,255 62,133,255 65,133,255
62,130,255 62,130,255 62,130,255 62,130,255 60,130,255 62,129,255 62,129,255 63,130,255 63,130,255 63,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 58,129,255 58,129,255 58,129,255 63,130,255 62,129,255 57,128,255 57,128,255 57,128,255 57,128,255 57,127,255 57,127,255 57,127,255 57,127,255 56,126,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,128,255 59,130,255 57,128,255 76,126,255 153,127,16 111,127,156 57,132,255 60,130,255 64,131,255 123,154,141 172,174,58 177,179,10 180,183,25 154,173,114 91,132,241 66,130,255 63,130,255 61,130,255 61,130,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,134,255 65,133,255 65,133,255 67,132,255 65,133,255 65,133,255 66,134,255 67,135,255 67,135,255
63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 64,129,255 62,129,255 63,130,255 62,129,255 62,129,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,129,255 59,129,255 59,129,255 59,129,255 57,127,255 59,130,255 59,130,255 59,129,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 89,122,225 175,154,13 132,114,14 83,129,255 98,135,171 152,154,31 173,167,21 178,170,20 183,174,29 122,107,1 121,104,26 102,86,3 157,160,39 91,129,241 63,131,255 67,130,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 63,133,255 63,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255
63,131,255 63,131,255 65,130,255 63,131,255 63,131,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 62,129,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 57,127,255 57,127,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 59,129,255 59,130,255 59,130,255 59,130,255 59,129,255 59,129,255 59,129,255 65,129,255 69,93,167 67,52,0 138,138,68 141,132,17 171,156,20 175,163,24 172,159,25 159,145,30 150,138,31 138,131,22 135,130,5 118,108,26 199,186,38 171,188,121 101,130,225 64,131,255 62,132,255 63,133,255 63,134,255 63,134,255 63,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 66,134,255 66,134,255 67,135,255 69,137,255 67,138,255 69,138,255
68,131,255 67,130,255 66,131,255 64,132,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 65,130,255 65,130,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,132,255 63,133,255 66,127,255 72,84,39 141,124,15 175,156,19 177,153,30 177,152,26 154,128,17 158,133,35 165,135,79 127,105,42 116,98,25 172,153,28 156,146,36 131,130,24 70,119,234 67,132,255 65,132,255 63,134,255 63,134,255 63,134,255 66,134,255 68,133,255 66,134,255 68,133,255 67,135,255 66,134,255 66,134,255 67,135,255 69,137,255 67,135,255 69,137,255 69,137,255 70,138,255 70,138,255 118,150,201 76,135,255
66,131,255 66,131,255 66,131,255 66,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 63,131,255 63,131,255 63,131,255 64,132,255 64,132,255 64,132,255 64,132,255 65,130,255 65,130,255 63,131,255 63,131,255 63,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 62,133,255 61,132,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,132,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 62,132,255 62,132,255 63,133,255 64,135,255 86,124,205 96,101,11 146,134,27 175,155,23 199,166,31 214,178,31 220,183,41 174,142,16 176,146,48 144,113,51 159,132,30 200,178,42 128,111,2 152,143,28 66,107,218 68,132,255 64,134,255 64,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 70,138,255 72,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 129,146,207 165,164,226 254,199,0 137,160,225
68,131,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 68,131,255 66,131,255 66,131,255 64,132,255 64,132,255 63,131,255 63,130,255 63,130,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 63,133,255 63,133,255 70,129,255 66,133,255 81,94,40 145,134,49 161,146,40 171,149,34 194,163,30 220,187,41 231,195,36 235,204,44 236,210,59 215,194,53 173,151,32 200,175,61 197,170,53 220,195,51 164,183,120 66,133,255 70,133,255 66,138,255 60,139,255 92,131,255 65,136,255 65,136,255 69,137,255 69,137,255 67,139,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 72,132,255 255,222,0 255,207,0 255,208,0
69,132,255 69,132,255 68,131,255 69,132,255 69,132,255 69,132,255 68,131,255 68,131,255 69,132,255 69,132,255 69,132,255 69,132,255 68,131,255 69,132,255 69,132,255 67,132,255 65,133,255 67,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 65,133,255 65,133,255 63,133,255 63,133,255 63,133,255 63,133,255 72,130,255 71,134,255 105,103,31 148,138,46 151,138,36 163,143,37 186,158,33 217,185,43 222,188,29 235,202,54 214,188,49 161,140,16 94,70,19 39,17,0 83,60,0 162,135,29 185,169,38 77,131,255 72,136,255 135,164,248 100,141,221 222,175,2 69,140,255 67,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 71,139,255 71,139,255 71,139,255 71,139,255 66,139,255 255,190,0 251,170,0 255,202,0
