46,36,40 47,35,40 50,33,39 68,51,52 64,47,48 64,52,52 155,94,60 142,75,50 155,85,52 155,81,56 173,105,67 150,85,48 159,94,57 134,78,54 103,67,47 33,23,22 32,22,21 32,22,21 113,72,56 131,75,41 128,73,42 131,75,51 125,75,44 152,95,66 148,89,61 152,88,62 155,97,75 119,68,42 36,23,20 20,17,23 30,21,13 117,72,67 117,79,71 103,65,57 116,78,70 129,89,80 117,77,68 124,83,81 37,26,21 129,91,83 103,72,62 107,71,61 108,72,62 124,86,76 118,80,70 118,86,81 113,81,76 95,70,69 82,57,56 82,57,56 75,50,49 83,58,57 82,57,56 83,58,57 83,58,57 82,57,56 83,58,57 84,59,58 81,59,62 72,50,53 80,52,54 81,48,48 88,58,59 85,55,56 79,56,57 73,50,51 79,54,55 85,55,58 97,69,71 203,163,140 199,150,139 201,155,129 198,155,136 189,146,129 198,155,140 118,76,63 139,100,88 207,171,142 217,184,136 224,193,131 232,202,133 236,205,143 243,212,150 237,199,162 134,94,69 101,65,45 82,48,28 204,154,121 235,189,148 188,142,101 128,92,61 73,44,20 62,46,31 63,44,48 79,59,50 104,76,78 102,69,69 95,62,62 102,69,69 105,72,72 93,68,65 56,38,33 34,21,29 31,20,29 113,74,33 153,98,69 149,94,65 147,89,54 149,91,56 141,83,50 162,104,71 141,81,56 142,88,54 154,96,63 158,99,69 166,99,72 161,103,66 148,71,36 116,57,27 156,91,34 185,105,37 137,68,12 164,88,28 161,72,0 181,95,27 181,96,25 184,101,32 182,96,23
46,36,40 47,35,40 50,33,39 58,41,42 69,52,53 66,52,52 161,98,65 142,75,50 170,100,67 152,77,50 175,107,69 166,101,64 168,103,66 129,73,49 98,62,42 32,22,21 32,22,21 32,22,21 119,78,62 126,68,35 127,72,41 135,79,55 129,77,47 152,95,66 155,96,68 144,80,54 156,96,71 120,60,35 37,21,17 23,15,21 37,26,21 107,69,61 117,79,71 102,64,56 122,84,76 124,84,75 122,82,73 121,80,78 36,25,20 128,93,80 107,80,64 102,69,62 106,73,66 122,86,80 107,71,65 94,65,61 88,59,55 86,61,60 84,59,58 84,59,58 84,59,58 83,58,57 84,59,58 83,58,57 84,59,58 77,52,51 82,57,56 84,59,58 74,52,55 72,50,53 80,52,54 79,49,48 81,53,53 84,56,56 73,50,51 67,44,45 59,35,39 74,49,50 84,56,56 182,142,119 202,154,138 210,164,138 181,138,119 171,128,111 227,184,167 139,98,82 129,90,76 125,89,60 255,222,174 175,143,88 213,183,114 225,193,138 224,190,131 255,216,182 165,125,100 130,94,74 106,70,50 176,124,92 193,147,108 206,160,121 241,188,147 229,183,144 244,224,194 135,112,97 65,41,35 65,37,37 78,50,48 85,57,55 90,62,60 64,36,34 43,22,18 38,22,20 33,22,29 31,20,29 113,74,33 160,105,76 152,97,68 145,87,54 169,111,78 144,86,53 170,112,79 141,83,57 132,78,44 157,96,64 161,102,72 147,85,56 155,94,60 149,76,35 109,52,21 156,91,31 163,87,22 137,72,15 155,82,25 187,101,28 180,97,28 172,93,20 168,88,18 190,105,32
44,34,38 50,38,43 51,34,40 63,46,47 68,51,52 72,50,53 171,101,68 145,81,55 174,105,69 169,89,57 170,104,70 152,87,50 161,96,59 134,76,50 96,60,40 32,22,21 32,22,21 32,22,21 109,66,51 123,65,32 117,65,33 126,75,49 139,82,53 171,107,81 162,103,75 148,84,58 165,98,73 176,94,69 51,30,19 40,26,26 32,13,17 49,27,21 82,44,36 102,64,56 120,82,74 123,83,74 118,78,69 106,65,63 58,47,42 84,52,49 84,60,54 91,63,65 90,62,64 91,61,64 92,62,65 86,63,64 91,68,69 89,64,63 85,60,59 90,65,64 84,59,58 84,59,58 84,59,58 84,59,58 86,61,60 84,59,58 82,57,56 78,53,52 65,43,46 60,38,41 75,50,51 78,50,48 79,54,53 83,58,57 81,58,59 101,78,77 46,23,24 34,20,25 165,137,128 174,132,110 205,159,129 206,160,132 138,96,72 219,174,151 185,140,117 191,149,127 133,92,72 134,95,65 255,229,185 158,120,83 255,244,175 213,178,140 255,236,186 144,96,71 196,154,130 114,80,60 142,96,80 216,154,125 237,186,158 226,175,147 214,164,133 255,214,175 209,163,135 150,103,71 110,72,53 113,83,55 36,20,14 35,19,13 49,33,27 49,33,27 38,29,21 33,22,29 29,24,26 31,20,27 114,75,34 164,107,76 144,89,60 149,90,62 141,82,54 158,100,67 165,107,74 150,97,70 141,85,51 164,98,68 143,86,55 133,83,50 182,116,86 144,78,28 97,47,16 160,85,20 139,70,16 166,85,24 147,77,30 180,98,26 173,90,21 175,100,30 174,100,25 178,100,22
42,32,36 43,31,36 51,34,40 68,51,52 51,34,35 66,42,46 166,98,62 137,79,42 169,97,60 144,79,38 174,104,71 150,84,50 165,92,60 133,71,42 93,57,39 34,22,22 33,21,21 33,21,21 116,70,56 152,86,38 130,75,44 129,81,54 139,81,55 164,102,73 161,104,75 168,106,79 166,96,70 145,74,50 45,28,29 37,20,21 34,16,15 58,37,37 88,59,64 77,48,53 90,56,63 90,62,62 91,63,63 85,60,57 85,60,57 77,54,55 80,57,58 80,56,62 82,59,58 36,17,19 45,26,28 68,42,46 95,69,73 77,54,55 91,63,65 93,65,67 89,64,65 85,60,61 85,60,61 84,59,60 56,38,37 36,19,20 66,42,46 72,48,54 72,51,51 66,45,45 83,55,55 80,52,52 79,54,53 84,59,58 73,52,52 99,79,72 41,23,22 54,42,47 160,131,109 166,120,90 216,170,144 206,161,128 198,152,126 196,148,123 211,163,138 194,148,120 232,188,158 145,102,69 255,235,195 255,214,187 255,238,187 255,211,167 255,208,161 118,86,56 185,138,117 188,141,120 154,106,88 224,166,133 180,124,98 234,178,152 255,203,171 248,199,163 246,197,159 201,156,135 94,62,46 110,79,42 55,34,23 55,34,23 56,35,24 57,37,28 50,30,21 40,23,26 56,39,42 50,36,38 110,61,25 165,107,72 156,89,64 142,83,55 145,86,58 183,121,92 156,97,67 161,104,73 169,108,74 158,97,61 167,101,71 146,84,57 162,101,69 165,90,43 85,46,7 164,84,25 125,62,9 160,90,32 136,71,16 163,83,15 157,85,21 181,106,38 182,96,28 180,98,26
39,29,33 45,33,38 51,34,40 58,41,42 56,39,40 69,46,35 162,94,58 137,76,42 182,110,73 150,87,52 162,100,60 145,79,45 163,90,58 132,70,41 92,56,38 34,22,22 33,21,21 33,21,21 115,69,55 147,81,33 131,76,45 129,78,52 140,82,56 160,98,69 161,99,72 166,99,74 171,94,61 141,76,55 45,28,29 43,25,24 103,70,74 94,71,72 66,42,51 52,30,38 33,21,26 86,64,67 83,61,64 77,52,49 86,61,58 80,57,58 74,51,52 74,50,56 91,68,67 33,18,26 38,23,31 51,25,29 81,55,59 84,61,62 91,63,65 81,53,55 86,61,62 85,60,61 86,61,62 84,59,60 59,36,33 32,19,27 46,32,37 72,50,53 78,53,54 79,54,55 82,57,56 78,53,52 78,53,52 84,59,58 77,54,55 76,54,48 74,51,50 79,61,60 214,179,152 129,83,55 229,182,148 235,184,147 253,201,171 236,181,152 254,199,170 232,180,148 237,188,152 187,137,104 239,190,154 255,217,174 150,100,83 255,208,171 255,192,159 118,80,61 174,127,106 183,134,112 165,116,94 141,80,48 248,188,163 203,152,124 255,207,177 205,156,120 214,165,127 180,135,114 89,58,39 74,47,31 56,35,24 58,35,24 60,37,26 65,38,31 73,46,39 86,59,54 91,64,59 59,40,44 102,59,24 161,103,68 157,90,63 146,88,55 148,90,57 179,109,83 151,87,59 153,98,67 160,99,65 156,95,59 181,111,78 150,84,54 169,106,73 174,96,50 90,48,10 173,93,36 132,71,24 128,64,20 125,65,22 176,93,28 171,92,28 168,86,14 171,86,15 187,105,31
35,25,29 38,26,31 54,37,43 59,42,48 62,45,46 73,45,32 165,97,57 154,91,60 176,107,71 137,74,43 170,101,63 144,75,44 159,89,58 136,74,47 80,53,35 32,22,23 32,22,23 31,21,22 115,69,53 157,90,40 127,76,41 139,86,59 145,88,59 155,94,62 157,100,71 173,106,79 167,93,57 153,82,58 42,28,30 45,24,20 105,70,71 100,72,70 102,75,68 44,25,27 36,21,29 63,46,52 81,57,61 85,60,59 91,61,62 83,57,61 78,52,56 90,64,70 90,65,66 47,25,33 58,36,44 76,53,54 106,83,84 100,76,80 93,69,73 86,62,66 82,60,63 84,59,60 89,63,67 83,57,61 46,24,27 34,16,25 76,57,61 79,57,62 78,53,54 82,57,58 79,54,55 78,53,54 77,52,53 69,44,45 83,55,55 86,58,56 85,57,55 92,64,53 238,197,168 147,102,69 250,194,156 176,118,81 241,183,150 246,185,153 255,208,176 252,196,160 255,204,168 244,190,154 227,173,139 253,194,164 231,171,150 234,173,157 206,142,114 110,71,59 171,124,101 191,138,111 211,159,127 229,168,136 250,188,161 191,138,113 255,203,171 226,182,156 200,153,132 162,121,101 90,59,38 61,38,23 59,33,23 63,37,25 64,36,25 91,58,49 111,74,71 107,70,67 98,60,62 61,39,42 94,51,18 155,97,64 172,106,74 142,79,48 143,80,49 172,109,74 148,92,54 175,107,71 156,88,52 159,91,55 202,125,88 159,87,50 183,115,75 154,79,34 101,55,16 148,81,29 140,75,18 127,69,18 129,69,28 152,83,27 175,95,29 173,97,41 172,92,22 194,109,31
35,25,29 41,29,34 56,39,45 56,39,45 62,45,46 74,44,29 154,86,48 138,80,45 164,99,62 134,73,41 173,101,64 143,80,47 150,84,52 133,74,44 80,50,33 34,22,24 32,22,23 31,21,22 106,68,47 155,83,35 131,75,41 148,90,64 148,84,58 159,90,61 153,97,63 186,120,86 172,98,64 148,107,89 47,33,35 54,33,29 111,76,77 100,72,70 92,65,58 39,20,22 39,27,32 78,61,67 83,59,63 88,63,62 95,65,66 90,64,68 83,57,61 88,62,68 89,64,65 90,72,71 90,72,71 94,71,72 94,71,72 84,60,64 86,62,66 89,65,69 85,63,66 85,60,61 89,63,67 78,52,56 60,38,41 79,61,70 67,48,52 65,43,48 78,53,54 77,52,53 76,51,52 76,51,50 77,52,53 74,49,50 79,51,49 90,63,58 91,63,61 92,64,53 201,159,135 175,130,97 255,212,174 164,108,70 208,150,117 218,157,125 242,181,149 231,175,149 234,181,156 219,166,143 202,148,128 213,169,143 193,148,127 149,106,89 195,137,113 186,132,114 174,127,104 193,141,111 190,140,98 160,102,67 238,176,149 159,103,77 255,193,172 153,106,85 184,138,120 148,112,94 111,77,57 62,41,26 63,35,26 66,35,27 97,66,58 117,77,70 105,71,67 108,71,68 98,60,62 72,51,51 92,49,16 165,107,74 157,91,61 173,104,75 154,85,56 180,105,74 152,94,57 163,95,59 180,112,76 173,105,69 183,126,84 192,109,69 191,126,87 177,98,52 103,59,19 148,78,27 155,77,8 167,95,31 120,68,20 149,77,27 178,98,28 171,96,33 184,104,34 200,115,37
38,28,32 46,34,39 61,44,50 57,40,41 68,52,48 76,41,26 149,91,56 135,77,40 176,104,67 129,71,36 155,95,56 142,81,47 141,80,46 114,60,26 79,49,34 33,21,23 33,21,23 33,21,23 106,60,42 163,93,44 131,75,49 139,84,55 156,94,65 143,77,45 162,99,68 182,112,83 175,102,70 167,121,95 73,43,42 107,77,76 111,79,76 105,73,70 97,70,65 99,71,69 100,71,76 97,72,71 95,70,69 97,69,69 101,73,73 96,71,72 97,72,73 94,65,70 91,62,67 43,27,25 33,23,27 56,33,34 91,68,69 87,64,65 82,59,60 84,61,62 87,64,65 86,63,64 82,58,64 72,48,54 79,60,62 62,43,45 74,52,55 86,64,67 75,51,55 70,46,50 64,48,44 67,49,48 81,57,51 85,58,53 104,56,52 109,61,55 128,80,74 105,57,30 230,183,160 134,106,93 211,163,145 238,183,154 213,157,133 174,131,116 210,161,139 197,144,121 213,162,138 187,138,118 173,127,111 183,137,123 135,90,87 126,80,80 235,172,141 238,172,142 229,172,130 228,175,130 255,204,156 241,187,151 217,160,131 244,187,158 244,188,162 223,175,150 187,140,119 163,125,104 151,119,73 68,47,45 68,31,30 111,74,71 114,78,72 112,74,66 94,55,52 107,70,69 97,60,59 76,55,53 78,35,0 160,103,61 156,89,64 168,99,63 152,86,56 176,107,78 164,101,70 156,93,60 177,103,69 169,100,62 185,116,80 160,91,55 190,128,90 188,105,54 100,56,16 150,80,29 170,94,29 155,79,23 152,79,20 144,75,21 165,90,20 194,108,37 196,110,39 177,88,16
40,30,34 47,35,40 61,44,50 57,40,41 64,48,44 75,40,25 137,79,44 132,74,37 169,97,60 126,68,33 134,74,35 128,72,36 118,62,26 114,62,30 72,42,27 34,22,24 33,21,23 33,21,23 130,75,32 154,86,23 124,68,42 134,77,48 156,89,62 142,84,49 158,92,62 170,104,74 179,106,74 158,112,86 75,45,44 108,75,75 110,78,75 105,73,70 106,77,73 55,30,27 53,39,39 97,72,71 104,76,76 102,74,74 105,77,77 92,67,68 83,58,59 95,66,71 97,68,73 37,19,18 35,25,26 67,44,45 88,65,66 87,64,65 87,64,65 86,63,64 88,65,66 87,64,65 83,59,65 87,63,69 91,65,69 83,57,61 81,59,62 82,60,63 65,48,49 56,39,40 70,49,38 114,82,27 255,215,142 248,186,130 217,153,107 219,155,111 231,164,121 237,163,125 232,160,123 218,156,129 65,48,40 65,41,33 84,62,42 131,87,75 206,154,133 218,165,140 231,180,154 222,178,140 151,103,85 140,90,96 196,148,144 185,137,131 255,206,171 248,176,130 255,202,153 242,190,140 255,203,155 216,162,128 223,166,137 246,189,160 252,195,153 133,81,62 200,153,130 204,164,141 223,189,155 74,54,45 91,54,53 105,68,65 83,47,41 87,49,41 112,73,70 107,70,69 104,67,66 78,57,55 85,42,7 169,112,70 168,101,76 169,100,64 152,86,56 168,99,70 166,103,72 149,86,53 169,95,61 169,100,62 190,121,85 166,97,61 177,114,81 201,117,71 106,57,17 140,77,24 162,88,36 176,98,29 161,88,29 149,74,11 130,59,6 172,93,18 175,84,13 166,97,30
40,28,30 46,34,36 59,47,49 55,38,39 55,38,39 64,38,17 120,69,32 114,60,24 148,86,46 133,71,33 129,76,35 124,69,26 121,65,27 98,51,17 73,48,29 32,22,21 31,21,20 30,20,19 138,82,35 162,88,20 121,73,44 145,87,54 147,86,50 144,78,46 137,79,46 184,111,79 173,110,77 164,106,84 86,59,54 110,76,74 118,81,78 107,70,67 112,78,76 43,22,20 34,20,20 80,57,56 108,78,79 106,78,78 106,78,78 97,72,73 93,68,69 86,61,62 93,68,69 79,56,57 89,68,68 92,67,68 91,63,65 90,64,68 88,62,66 88,62,66 86,60,64 88,62,68 68,50,59 52,34,43 42,28,30 51,33,42 77,40,25 79,45,15 128,88,34 217,172,97 255,223,132 255,222,153 214,161,95 176,117,71 182,116,82 214,148,116 224,155,124 212,144,124 177,111,95 114,61,49 91,62,56 50,32,27 52,34,29 136,101,88 255,201,167 242,192,159 244,195,159 235,189,152 165,118,86 181,139,87 159,116,71 182,138,96 176,127,105 202,143,115 255,218,161 253,200,145 255,207,147 209,151,125 236,180,146 255,204,162 255,211,168 184,140,102 235,193,155 198,160,125 220,192,154 60,43,33 96,62,58 88,54,50 80,46,42 102,64,58 105,67,61 98,61,60 108,71,70 83,60,59 79,34,0 158,99,53 161,92,63 168,98,67 148,76,39 170,96,60 155,97,60 141,73,37 172,104,68 169,101,65 171,101,68 152,82,49 164,100,72 188,104,62 111,54,10 128,66,26 170,92,25 144,76,13 151,79,29 187,100,32 186,100,36 161,85,20 170,94,29 175,94,31
