46,36,40 47,33,38 65,48,49 64,47,48 93,59,29 163,97,63 155,85,52 128,72,36 164,99,62 159,94,57 119,62,31 38,25,22 32,22,21 56,37,39 123,67,33 128,73,42 118,71,39 129,74,45 148,89,61 151,92,64 150,99,73 36,23,20 18,16,24 125,88,75 117,79,71 123,85,77 119,79,70 117,77,68 81,56,53 108,77,67 103,72,62 123,87,77 115,77,67 118,80,70 119,87,82 97,65,60 82,57,56 82,57,56 82,57,56 82,57,56 83,58,57 84,59,58 83,58,57 84,59,58 72,50,53 80,52,54 84,51,51 86,56,57 79,56,57 68,45,46 85,55,58 97,69,71 144,99,78 226,178,151 198,155,136 128,85,70 137,95,82 139,100,88 227,193,150 231,197,156 232,202,133 243,213,144 243,205,168 134,94,69 105,71,51 207,163,135 235,189,148 162,116,75 76,47,23 62,46,31 69,48,46 94,71,72 102,69,69 108,75,75 104,71,71 93,68,65 36,22,24 33,21,26 113,74,33 138,83,54 165,107,72 149,91,56 145,87,54 152,94,61 142,88,54 159,95,67 164,97,70 161,103,66 96,53,4 154,97,57 185,105,37 159,84,35 185,96,24 181,95,27 202,113,41 183,97,29
44,34,38 48,34,39 62,45,46 70,53,54 99,58,31 161,95,61 174,104,71 144,81,46 165,100,63 171,106,69 128,71,40 35,22,19 32,22,21 60,41,43 127,69,36 122,70,38 127,72,43 141,82,54 161,102,74 149,90,62 208,135,107 55,31,23 24,14,15 69,38,28 94,56,48 122,84,76 115,75,66 124,84,75 86,61,58 107,81,69 106,80,68 95,65,66 87,54,56 94,61,63 89,64,65 88,63,64 86,61,60 86,61,60 84,59,58 84,59,58 85,60,59 86,61,60 82,57,56 78,53,52 67,45,48 77,52,53 81,51,50 83,58,57 69,46,47 74,51,52 37,18,20 113,84,80 162,117,96 239,191,164 188,146,124 126,84,62 160,119,99 172,134,115 238,204,161 153,119,78 255,253,184 255,243,185 162,118,92 149,109,84 177,141,121 226,173,148 228,181,147 189,142,108 145,103,63 203,165,128 176,136,113 77,57,39 54,33,29 53,32,28 48,27,23 41,28,21 33,23,27 31,21,25 114,75,34 141,86,57 154,95,65 172,113,83 152,94,61 156,98,65 140,84,50 157,90,63 128,73,42 177,111,81 110,59,22 130,80,34 140,68,20 155,89,37 184,99,28 175,95,27 175,95,27 181,101,31
42,32,36 48,34,39 59,42,43 56,39,40 126,66,41 152,89,54 173,101,64 136,82,48 160,94,60 165,92,60 140,78,51 37,27,17 33,21,21 64,46,45 151,85,37 129,74,43 118,70,43 148,84,56 158,101,72 156,92,66 183,112,88 44,27,28 35,18,19 45,27,26 88,59,64 85,54,60 84,56,56 91,63,63 84,59,56 80,57,58 79,56,57 82,58,62 63,44,46 60,41,43 97,71,75 84,58,62 93,65,67 89,64,65 79,54,55 84,59,60 76,55,53 46,28,27 79,55,59 72,46,55 65,44,44 84,56,56 83,55,55 82,57,56 72,51,51 76,56,49 32,20,25 137,108,86 210,164,138 218,173,138 167,121,95 185,137,112 193,147,119 236,192,162 227,184,149 255,228,186 255,240,189 255,223,176 172,140,110 188,141,120 158,117,97 236,178,152 171,115,89 162,110,80 255,231,195 245,196,158 154,111,94 112,78,44 53,32,21 55,34,23 54,34,25 47,27,18 40,23,26 58,35,36 110,61,25 158,92,62 154,95,67 134,75,47 126,69,38 148,96,64 168,107,73 156,87,56 149,87,60 164,103,71 128,73,28 123,69,35 116,53,0 142,72,14 174,94,26 169,97,33 165,87,18 180,97,28
39,29,33 49,35,40 56,39,40 56,39,40 168,108,69 156,93,58 182,110,73 150,88,59 163,97,63 163,90,58 144,80,54 37,29,18 33,21,21 64,46,45 158,92,44 131,76,45 125,77,50 163,99,71 161,99,72 161,91,67 166,101,80 45,28,29 59,41,40 103,73,76 66,42,51 33,16,22 79,57,60 83,61,64 85,60,57 80,57,58 74,51,52 79,55,59 42,27,35 38,23,31 79,53,57 81,55,59 91,63,65 84,59,60 81,56,57 86,61,62 100,73,66 33,19,21 46,32,37 76,51,52 78,53,54 82,57,56 81,56,55 85,60,59 77,54,55 73,51,45 77,59,58 214,179,152 255,216,184 249,200,160 253,201,171 249,194,165 235,183,151 237,188,152 164,114,81 255,222,185 150,100,83 255,199,167 140,102,83 174,127,106 132,92,67 140,82,56 248,188,163 160,119,88 255,206,170 214,165,127 139,98,80 112,83,48 56,35,24 58,35,24 64,37,30 73,46,39 86,59,54 84,51,55 102,59,24 160,94,64 149,91,58 148,90,57 144,82,53 151,94,63 160,99,65 175,103,68 164,98,68 169,106,73 122,66,19 105,50,19 132,71,24 129,67,25 172,89,24 171,92,28 185,100,27 182,97,26
35,25,29 52,38,43 57,40,46 63,46,47 182,117,76 152,87,50 173,108,71 153,91,62 150,84,52 150,84,52 143,75,53 35,29,20 32,22,23 79,54,53 158,86,38 134,78,44 133,80,53 180,111,82 154,97,66 167,92,61 186,125,107 42,28,30 62,39,36 110,77,77 106,79,72 31,20,27 43,26,32 77,53,57 87,57,58 88,62,66 90,64,68 91,65,69 89,65,69 88,64,68 86,63,64 82,59,60 93,69,73 80,58,63 86,61,62 89,63,67 69,48,48 48,29,36 67,48,52 76,52,58 77,52,53 78,53,54 78,53,54 78,53,54 83,55,55 86,58,56 89,61,50 232,191,162 241,192,156 168,113,72 158,100,67 249,188,156 255,200,169 242,187,156 224,169,140 232,180,150 229,172,153 228,162,148 161,111,96 144,97,74 139,88,53 233,177,141 236,174,147 204,153,127 246,198,180 199,153,135 119,85,65 98,72,49 60,34,24 64,38,26 106,68,60 107,70,67 84,47,46 83,48,49 93,50,17 155,94,60 167,101,71 144,78,48 144,86,49 150,94,56 159,91,55 180,108,71 185,102,64 188,120,80 119,61,10 106,53,26 164,89,24 128,64,18 135,64,11 172,89,20 148,83,26 172,90,18
36,26,30 50,36,41 56,39,40 65,49,45 170,102,62 147,84,49 171,99,62 141,82,54 144,81,48 147,84,51 127,72,43 34,30,22 32,22,23 68,46,40 145,74,21 132,75,46 144,80,54 173,107,75 161,100,68 173,98,71 118,72,46 70,40,39 110,80,79 105,73,70 92,63,59 78,60,59 96,71,70 93,68,67 95,67,67 98,73,74 98,73,74 95,66,71 63,47,45 36,26,30 94,71,72 90,67,68 84,61,62 86,63,64 86,63,64 86,62,68 70,53,54 61,44,45 69,47,50 73,51,54 73,49,53 71,46,47 67,44,43 77,51,55 85,58,51 90,63,56 77,55,49 247,207,182 209,159,128 241,187,151 189,130,111 131,85,67 205,149,125 217,164,139 190,140,123 178,130,112 112,64,62 227,170,153 221,158,134 218,160,123 227,175,125 236,183,142 237,180,151 174,121,96 152,103,83 177,131,113 118,84,66 123,101,67 67,38,32 110,79,71 120,82,74 85,46,43 94,57,56 94,59,62 83,40,5 153,92,60 177,108,72 146,80,50 163,97,67 151,90,58 174,100,66 154,85,49 169,100,64 189,124,85 136,76,26 99,48,20 174,96,27 147,78,22 156,86,39 185,108,32 157,88,23 145,75,17
40,30,34 46,32,37 56,39,40 64,48,44 160,92,52 135,72,37 169,97,60 118,66,36 128,72,36 118,62,26 127,72,41 34,28,23 33,21,23 78,59,43 151,83,20 124,68,42 139,82,53 179,106,76 158,92,62 164,98,68 120,74,48 75,45,44 110,80,79 105,73,70 106,77,73 39,21,20 93,68,67 104,76,76 104,76,76 97,72,73 83,58,59 98,69,74 53,35,34 35,25,26 91,68,69 84,61,62 87,64,65 88,65,66 90,67,68 83,59,65 89,63,67 79,53,57 81,59,62 76,54,57 57,40,41 70,49,38 209,171,105 255,197,129 217,153,107 222,158,114 237,163,125 232,160,123 122,84,74 67,42,39 84,62,42 190,145,124 214,161,136 231,180,154 221,175,145 122,73,64 196,148,144 145,102,83 255,189,143 255,202,153 255,211,163 237,184,141 223,166,137 250,191,161 138,86,67 200,153,130 128,90,69 75,56,21 91,54,53 90,53,50 86,48,40 112,73,70 84,47,46 102,67,70 85,42,7 154,93,61 177,108,72 152,86,56 150,84,54 163,102,70 169,95,61 176,107,71 164,95,59 177,114,81 142,72,23 93,47,17 162,88,36 167,87,21 167,92,29 130,59,6 174,97,23 166,84,12
40,28,30 44,32,34 68,51,52 58,41,42 121,65,27 114,60,24 147,85,45 109,60,24 132,77,34 116,60,22 132,78,40 37,28,24 31,21,20 72,49,36 167,93,25 123,75,46 139,81,48 172,97,66 134,76,43 159,89,56 147,89,67 86,59,54 114,80,78 107,70,67 112,78,76 31,21,20 61,38,37 107,77,78 106,78,78 102,77,78 93,68,69 91,66,67 87,64,65 89,68,68 90,62,64 92,64,66 88,62,66 84,58,62 70,44,50 45,27,36 35,19,17 41,26,34 143,106,91 235,199,166 255,232,157 255,230,139 181,127,66 206,149,91 231,165,131 209,143,111 187,119,99 175,109,93 148,105,99 49,31,26 58,40,35 218,172,146 253,203,170 247,198,162 240,194,157 168,120,91 232,189,144 188,140,122 214,155,127 255,218,161 255,209,147 233,178,135 242,186,152 202,145,103 207,163,125 215,173,135 200,165,129 69,50,34 104,70,66 75,41,37 112,74,68 103,65,59 99,62,61 108,70,74 75,30,0 155,92,57 176,106,75 154,82,45 140,73,46 144,86,49 173,105,69 175,105,72 152,82,49 164,100,72 128,61,9 88,44,14 183,105,38 131,69,13 193,106,38 169,83,19 164,91,30 190,104,33
62,39,36 59,36,33 67,45,39 63,41,35 103,56,24 108,57,18 121,68,23 114,62,30 123,74,34 115,62,21 129,74,45 30,29,18 32,22,21 86,58,49 152,82,20 142,81,49 157,91,59 161,92,59 129,72,43 173,95,69 142,102,95 37,30,33 71,43,43 126,91,92 104,71,71 80,50,51 111,78,78 109,76,78 97,74,75 76,55,55 48,31,32 49,31,40 43,27,25 48,32,30 60,38,30 72,49,38 80,49,28 126,93,66 156,108,63 64,39,22 51,34,35 64,43,41 248,163,126 255,190,136 255,227,149 218,178,112 199,150,73 174,123,66 246,172,120 165,99,65 134,88,70 72,34,17 65,38,33 66,46,37 79,42,39 255,221,183 255,212,167 255,228,181 240,192,145 204,156,100 202,148,110 206,151,110 206,154,104 255,216,154 255,216,154 237,182,139 172,114,77 184,129,73 160,110,64 226,187,148 255,241,181 60,37,24 109,66,60 114,76,66 121,83,75 105,67,59 99,65,61 101,63,67 70,31,3 152,89,54 190,118,83 181,102,63 167,98,62 149,83,51 144,83,47 197,123,87 156,82,46 176,98,54 151,81,21 92,40,8 167,92,29 154,79,32 173,92,31 165,86,24 195,110,37 176,91,20
67,44,41 65,42,39 67,45,39 63,41,35 96,49,17 113,62,23 129,76,31 108,58,16 120,71,31 127,74,33 98,51,19 33,24,16 33,23,22 92,57,44 163,88,20 150,89,57 153,87,53 136,67,34 155,86,53 168,99,66 140,100,93 36,29,32 68,43,42 109,81,81 85,57,55 70,40,39 53,32,30 59,40,42 75,41,37 162,116,98 171,123,105 207,148,118 201,129,81 213,141,93 215,150,109 221,157,113 255,192,135 250,183,117 128,87,42 50,29,27 61,37,41 64,39,38 213,143,112 178,114,86 215,147,86 255,216,142 196,154,89 170,122,66 213,140,79 174,110,66 168,106,79 210,159,120 232,166,132 255,199,165 242,188,152 223,181,143 198,156,134 156,115,95 126,75,51 147,100,68 225,185,121 210,157,100 255,220,172 255,235,170 255,220,153 237,183,135 244,191,138 255,255,190 255,238,189 204,163,118 163,141,105 65,42,29 122,77,72 108,70,62 94,61,52 103,70,61 101,67,63 103,65,69 72,36,7 161,98,63 176,104,69 191,112,73 188,119,81 161,95,63 147,86,50 199,125,89 184,110,74 198,120,76 153,80,19 101,47,13 188,113,48 162,92,34 173,92,29 172,93,31 175,90,17 199,111,36
