18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 51,49,57 51,49,57 50,50,58 53,52,57 60,58,68 62,58,71 113,59,50 171,116,103 128,43,38 127,42,39 120,41,38 111,39,41 106,38,36 103,32,31 98,32,29 98,30,28 97,26,25 97,26,25 99,24,24 98,24,24 104,27,21 108,26,24 116,27,23 119,30,26 135,35,32 135,30,27 144,33,25 153,37,31 159,39,32 165,43,36 170,41,37 173,41,36 181,41,32 187,50,37 186,56,39 255,180,141 255,199,153 255,156,106 90,68,60 95,88,72 149,125,90 164,110,24 125,98,62 93,79,65 153,100,18 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 127,91,31 231,195,133 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 180,147,97 197,159,113 190,159,106 196,163,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 50,48,56 53,51,59 51,51,59 52,51,56 65,56,67 171,121,115 136,54,48 130,48,44 124,42,40 120,41,38 116,36,36 108,36,38 100,32,30 101,30,29 97,29,27 95,27,25 97,26,25 95,24,23 97,22,25 98,23,26 97,24,19 100,23,19 101,22,17 104,22,18 112,26,23 117,26,25 127,28,20 133,29,23 141,34,27 141,32,24 150,35,26 158,36,29 167,41,31 174,41,31 175,40,31 189,43,36 196,44,39 195,58,41 180,74,39 255,107,67 202,180,135 176,135,36 47,31,25 80,56,30 171,109,30 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 56,31,1 58,42,25 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 46,46,54 53,51,59 59,57,65 56,56,64 196,111,103 143,46,42 135,44,45 132,46,43 120,41,36 116,39,35 110,36,31 106,31,34 101,30,27 97,28,29 97,25,27 91,24,24 96,25,24 95,23,25 92,23,24 93,22,21 97,22,25 96,22,22 97,23,23 96,22,20 97,23,18 99,25,20 103,24,21 111,26,23 116,27,25 120,29,28 124,28,24 131,31,26 137,30,25 141,32,26 147,35,25 154,39,28 168,41,34 170,41,35 183,45,37 193,47,40 222,55,41 255,183,141 56,42,26 90,68,32 192,132,62 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 50,51,56 50,48,56 51,49,57 52,51,56 69,63,70 224,183,183 158,47,51 146,43,44 135,44,43 126,41,36 121,39,33 114,37,33 106,32,27 101,30,29 97,29,27 96,24,26 95,23,25 95,23,25 94,22,24 94,22,24 90,23,23 93,21,23 94,22,24 91,23,19 88,20,18 93,22,19 91,22,23 93,22,19 96,22,20 101,24,20 103,24,19 109,24,19 111,25,20 115,24,21 120,26,24 125,28,24 128,29,21 137,33,23 147,32,21 152,37,26 159,37,30 172,44,35 191,49,36 238,52,49 100,75,47 39,24,4 102,62,10 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 23,26,14 48,34,20 194,158,111 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 166,134,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 43,42,45 45,41,50 47,43,52 47,45,53 52,49,55 49,46,52 76,53,54 164,48,42 149,47,43 141,44,43 131,42,38 125,39,34 115,36,31 108,31,25 104,30,23 102,28,26 96,25,24 98,23,26 97,22,25 94,22,24 94,22,24 94,22,24 93,21,23 92,20,22 92,20,22 94,22,24 93,21,23 93,22,21 90,18,20 93,21,23 92,21,20 96,22,22 95,21,19 96,22,20 98,24,19 100,23,19 101,22,17 105,23,17 111,25,20 114,25,21 120,30,24 130,30,25 135,31,21 154,39,28 184,44,35 237,56,47 120,89,38 31,22,7 40,27,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,43 41,40,43 39,38,43 46,44,52 48,46,54 52,48,57 62,56,63 83,48,53 158,47,41 145,45,42 134,40,40 128,39,37 123,34,32 112,33,28 109,30,25 107,28,25 101,27,25 99,25,25 98,23,26 95,23,25 94,22,24 92,23,24 92,23,24 92,20,22 92,20,22 90,21,22 92,20,22 92,20,22 92,21,20 90,19,18 92,21,20 92,21,20 92,21,20 92,21,20 90,19,18 92,21,20 94,23,22 96,22,20 98,24,19 100,23,17 103,24,19 109,24,21 117,27,21 131,32,24 148,33,24 183,38,24 155,23,8 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,45 38,36,44 43,42,47 45,44,49 50,49,54 52,48,57 58,54,63 58,58,68 160,46,46 143,43,38 136,39,38 127,36,35 122,33,31 112,33,28 108,29,24 105,26,23 100,25,23 98,24,24 97,22,25 93,24,25 92,23,24 90,23,23 90,23,23 90,21,22 90,21,22 90,23,23 88,19,20 88,19,20 86,20,17 88,17,16 92,21,20 90,19,18 90,19,18 90,19,18 92,21,20 92,21,20 92,21,20 94,23,22 98,24,19 100,23,15 98,24,17 105,26,19 110,25,17 126,30,21 148,33,24 185,45,36 49,38,23 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 34,33,36 38,37,42 38,36,44 43,41,49 47,45,53 49,45,54 52,48,57 53,49,58 56,55,70 153,48,45 145,40,39 137,37,32 126,33,28 122,33,29 114,29,26 110,28,24 104,30,23 104,27,23 97,25,27 94,25,26 91,24,24 87,23,22 84,20,21 83,21,21 82,22,20 87,28,23 89,29,27 92,29,23 100,35,27 95,28,21 96,26,20 92,21,20 88,19,20 87,21,16 91,23,21 90,19,18 96,22,22 97,23,23 96,23,18 98,24,17 102,25,19 101,24,16 108,27,18 114,26,19 126,30,21 165,44,30 65,38,31 29,17,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 41,39,47 45,43,51 51,47,56 52,48,57 51,47,56 55,53,61 38,26,26 148,42,28 139,35,29 128,32,28 123,32,29 120,34,29 114,29,24 109,30,27 105,30,28 97,29,27 92,28,29 90,38,19 95,51,13 140,92,36 153,104,39 165,106,33 167,106,25 187,123,38 194,133,45 205,139,53 223,157,75 225,159,77 227,158,73 226,155,66 203,128,56 142,52,10 121,32,19 100,21,14 97,22,20 98,25,20 99,22,16 101,22,15 104,22,16 111,26,18 121,25,19 149,36,15 174,135,105 128,116,90 28,18,17 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 46,44,52 48,46,54 49,45,54 51,47,56 55,51,60 50,53,60 33,27,34 107,32,32 143,34,30 135,35,30 127,34,29 121,32,28 119,33,28 114,32,28 112,35,31 134,82,61 134,91,56 121,83,37 134,93,46 124,71,30 104,43,7 112,42,13 124,42,17 149,44,27 160,47,26 167,45,25 175,55,32 174,57,29 168,62,27 173,80,21 217,145,56 223,154,51 227,154,54 244,159,106 137,50,27 104,22,18 103,24,19 106,22,12 111,27,19 124,32,22 142,42,26 109,68,23 152,78,6 136,101,63 32,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
