71,122,255 73,127,255 175,163,151 179,166,159 144,135,131 98,92,83 103,92,89 108,97,94 72,134,238 72,140,224 75,152,231 86,167,255 59,96,173 170,210,255 167,195,255 160,194,255 158,193,255 161,191,254 161,191,254 156,189,249 156,189,251 157,188,246 159,187,251 160,189,246 241,216,186 236,212,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,239,199 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,243,203 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,199 255,240,195 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,245,200 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,123,255 107,149,253 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 83,157,230 80,149,226 74,143,222 78,155,236 85,166,255 58,102,206 138,178,255 165,200,255 163,204,255 162,197,255 175,209,255 159,191,255 152,185,249 158,188,251 157,188,244 157,186,254 140,177,244 238,214,179 235,211,178 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,244,199 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
84,135,255 171,178,213 179,166,163 127,154,184 72,142,230 76,151,231 80,155,235 81,154,230 70,147,219 76,142,220 79,156,239 83,163,255 59,110,246 69,124,255 75,128,255 103,148,255 153,190,255 148,186,255 152,188,255 155,188,250 155,192,255 136,175,255 102,144,255 103,142,255 241,219,183 223,200,169 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,200 255,239,201 255,237,197 255,237,197 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,189 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,129,133 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
119,161,255 100,141,194 76,148,233 78,146,228 72,147,229 77,149,225 80,156,231 84,153,230 185,227,255 194,230,255 76,153,236 78,155,252 70,125,255 70,125,255 76,130,255 92,140,255 97,142,255 82,130,255 78,128,255 80,128,255 78,125,255 174,211,255 154,188,255 194,224,255 232,210,174 228,205,174 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 248,226,188 234,212,174 238,214,179 237,213,180 239,212,178 255,241,203 255,240,202 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,240,202 255,240,205 255,234,196 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 121,112,106 118,109,103 115,106,102 125,115,116 134,127,130 132,129,133 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,245,200
77,148,229 78,149,230 74,147,225 72,145,221 85,148,218 143,187,234 211,255,255 111,176,252 110,154,219 128,171,225 78,154,244 66,142,228 70,122,255 71,124,255 71,124,255 71,124,255 71,124,255 71,123,255 70,122,255 98,139,255 211,238,255 200,225,255 165,197,255 155,186,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 235,211,176 235,213,175 220,201,164 233,214,179 245,222,182 234,210,177 242,218,183 242,218,183 230,207,167 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 133,126,129 133,130,134 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,240,208 255,233,195 255,239,198 255,237,192 255,240,189 255,233,182 255,239,186 255,241,190 255,246,196 255,247,200
75,145,219 77,145,227 102,164,232 222,255,255 154,203,250 73,146,219 70,146,223 64,138,211 181,199,239 81,143,211 83,158,251 54,126,202 73,128,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 74,126,255 208,242,255 185,214,255 165,198,255 157,185,251 154,187,247 230,207,165 244,221,181 245,221,184 235,211,176 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,232,192 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,251,212 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,239,195 124,121,127 133,132,147 108,103,105 127,116,99 255,237,188 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
210,236,253 198,240,255 71,143,226 64,136,214 61,133,209 69,142,218 68,141,219 64,136,212 247,251,255 71,143,224 80,161,255 45,97,162 78,129,255 76,129,255 75,128,255 75,129,255 75,128,255 80,126,255 107,145,248 194,217,255 168,201,255 163,194,250 157,187,248 177,196,245 236,213,171 241,218,178 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,226,187 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 125,118,121 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,241,196 234,219,197 113,117,119 113,117,121 100,104,108 83,91,96 72,74,90 196,190,181 255,246,202 255,241,194 255,246,199 255,244,197
72,134,211 65,137,215 60,135,215 61,133,216 62,134,219 66,141,221 64,136,217 62,134,210 251,255,255 75,146,231 82,164,255 51,95,160 76,132,255 77,131,255 76,130,255 87,133,255 224,253,255 192,222,255 180,209,255 175,205,255 163,193,254 158,188,251 157,185,247 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 245,218,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,240,201 255,237,197 255,239,199 255,227,195 255,243,207 255,239,203 255,238,197 255,234,193 255,239,195 255,243,205 255,237,199 255,244,203 255,246,205 255,239,199 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,249,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,245,215 201,188,181 80,73,71 80,69,66 69,64,66 68,62,67 73,77,90 70,74,87 239,220,183 255,246,199 255,244,197 255,245,200
58,130,208 60,132,213 62,134,217 62,134,217 60,136,213 65,140,222 68,136,218 65,137,218 232,255,255 72,145,223 78,159,250 80,120,209 79,135,255 79,136,255 91,138,255 219,243,255 190,219,255 175,207,255 168,198,255 155,189,255 156,186,249 154,187,249 158,189,247 219,221,221 240,215,185 242,218,185 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,245,209 255,247,214 255,248,217 255,245,214 255,247,211 255,242,205 255,239,198 255,239,195 255,241,200 255,244,208 255,240,201 255,238,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 130,120,124 134,130,139 136,132,141 132,129,135 132,129,135 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,235,192 207,191,185 71,62,58 110,105,107 99,104,110 95,103,110 91,100,102 92,93,98 80,77,81 74,73,78 172,156,141 255,242,194 255,249,203
57,129,207 59,130,213 58,130,215 61,133,218 60,135,219 65,137,220 65,137,215 77,142,229 171,214,255 71,150,221 76,153,236 96,138,242 83,137,255 84,141,255 109,150,255 194,214,255 158,190,255 161,193,255 158,192,255 159,196,255 166,193,255 165,193,255 159,197,255 221,213,202 229,205,170 235,211,174 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,243,207 255,243,207 255,246,210 255,236,200 255,247,213 255,206,173 180,110,81 146,68,40 154,64,42 141,70,44 243,198,163 255,228,189 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,129,135 131,128,132 244,218,179 255,243,196 255,241,197 255,240,197 255,244,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 130,120,121 76,71,70 111,114,121 105,113,120 98,107,109 89,96,94 89,93,95 94,89,86 78,78,78 77,75,73 255,248,200 255,253,206
