57,47,51 57,47,51 51,41,45 54,50,63 68,65,71 31,24,24 40,33,36 50,40,41 46,37,33 40,29,24 210,200,204 52,44,50 112,100,102 61,49,37 66,52,38 36,36,46 93,123,173 83,131,183 57,35,38 94,57,56 178,111,102 161,97,82 217,126,89 98,63,64 91,105,153 84,71,92 65,64,95 47,37,36 61,53,72 55,53,75 73,63,67 60,50,54 56,46,50 134,130,139 36,31,30 35,28,28 30,23,26 40,34,57 35,28,31 51,45,50 43,31,31 62,50,50 52,45,48 58,46,51 126,124,132 163,118,122 73,56,76 121,81,74 133,83,79 91,59,75 89,100,138 125,119,153 113,129,177 122,142,195 67,70,106 73,74,108 109,130,180 98,143,203 94,133,188 65,48,51 100,61,60 92,58,56 139,90,81 169,131,137
42,32,36 44,34,38 43,33,37 40,36,49 80,77,83 32,22,21 29,22,22 33,24,20 40,31,27 44,33,28 48,35,32 59,44,35 65,51,37 57,44,37 50,34,30 35,35,45 97,127,177 95,143,195 64,43,39 90,53,52 137,89,73 205,136,123 255,185,147 106,76,79 72,106,163 73,70,97 71,70,101 49,38,45 46,35,42 49,42,42 63,53,57 66,56,60 59,48,55 136,132,141 30,25,24 34,27,27 40,33,36 34,27,27 36,24,24 40,31,27 40,34,27 37,36,51 41,37,48 69,57,62 144,141,147 204,137,139 87,67,77 108,60,56 189,123,109 148,86,77 99,106,131 125,119,153 96,117,163 123,143,196 65,68,104 74,75,109 104,125,175 104,149,209 99,135,191 62,46,40 104,63,63 116,80,70 138,88,82 151,113,119
46,36,40 45,35,39 53,43,47 36,29,43 124,121,127 31,25,20 36,29,27 37,26,23 53,44,40 55,42,39 43,30,25 68,53,44 63,48,37 66,54,42 64,46,41 40,36,47 99,122,174 108,132,179 67,43,47 72,48,52 91,54,51 131,87,75 227,135,100 94,64,67 71,113,159 69,64,91 59,60,90 52,42,46 52,42,46 45,35,39 51,41,45 47,37,41 46,35,42 122,118,129 34,29,31 34,27,27 29,22,22 34,27,27 35,25,24 36,27,23 47,38,34 45,36,32 55,48,48 66,59,62 117,114,118 203,140,134 90,66,84 76,52,58 155,101,92 199,133,119 96,107,138 140,128,158 87,116,173 108,140,191 74,73,106 68,72,105 95,120,171 78,91,119 131,134,154 79,56,55 105,69,59 154,94,80 94,60,67 179,133,146
44,34,35 49,39,40 50,40,41 40,32,40 123,118,136 89,72,25 84,51,12 50,34,28 39,30,24 56,43,40 61,48,43 50,34,30 56,40,36 51,35,31 56,40,36 36,34,44 71,105,144 73,105,154 71,53,52 62,43,45 91,66,67 90,55,56 146,98,84 120,113,127 121,151,160 87,68,86 77,68,94 49,42,45 50,40,44 57,47,51 52,45,48 47,37,41 53,42,49 116,112,123 37,30,30 37,30,30 35,28,28 30,23,23 37,31,26 44,35,31 46,37,31 40,31,27 44,34,33 45,38,41 127,116,125 135,116,148 84,67,87 67,52,74 95,64,70 220,142,116 117,108,132 69,108,163 112,152,182 73,115,176 115,90,113 81,80,115 73,68,84 104,82,76 180,144,124 80,52,54 107,77,78 121,78,74 66,49,69 114,103,130
55,38,41 57,44,41 54,42,47 50,42,50 93,76,79 100,77,78 156,123,71 51,43,30 39,30,26 77,64,59 82,70,58 72,58,44 57,42,31 67,54,49 59,43,41 30,24,29 169,162,160 175,186,171 61,45,41 67,45,48 106,87,89 72,50,55 107,71,63 73,62,59 71,104,146 72,62,93 58,62,95 50,43,46 58,48,52 68,56,61 60,50,54 66,55,62 64,53,60 102,98,109 51,44,44 57,47,48 33,28,27 30,23,21 42,32,31 44,35,31 46,37,33 46,36,40 53,43,44 57,47,51 104,97,109 71,86,131 74,60,84 77,61,78 192,137,126 168,117,107 45,67,69 58,86,91 73,101,108 102,121,129 131,95,103 125,101,121 79,58,54 222,133,100 123,58,17 95,75,85 70,51,55 71,52,59 69,61,78 76,85,128
33,30,36 42,32,36 215,179,157 69,46,45 79,67,67 68,60,68 223,210,205 45,32,27 46,35,32 39,28,25 54,41,38 60,48,38 45,32,25 45,32,27 55,40,31 40,33,36 48,34,39 109,109,121 64,48,44 70,53,59 136,115,115 118,120,134 124,121,136 201,193,199 154,148,143 121,116,115 68,68,96 41,34,37 58,48,52 63,53,57 52,42,46 58,55,59 120,96,90 120,111,122 52,45,45 54,47,45 27,20,20 27,22,19 38,29,25 46,37,33 39,30,26 50,38,38 56,46,50 57,50,53 121,114,128 201,165,157 78,63,85 100,78,83 73,71,69 37,61,65 59,74,88 90,43,34 147,111,12 255,246,102 108,81,95 75,69,101 68,52,50 174,121,96 65,46,34 70,51,65 59,41,52 71,51,61 93,87,94 218,150,105
51,41,45 40,30,34 149,147,155 69,65,76 250,243,246 188,189,181 203,194,205 45,38,36 44,35,31 48,37,34 41,30,27 48,35,30 47,34,27 48,35,30 59,46,41 31,30,35 75,85,103 53,43,42 71,55,53 65,48,49 138,117,113 114,108,115 95,100,124 203,199,208 174,169,171 147,141,148 35,32,38 44,34,35 57,47,51 59,49,53 43,31,33 39,29,30 231,184,161 114,107,119 102,84,63 114,90,57 149,118,81 133,109,83 46,37,31 59,45,29 148,116,86 99,81,62 58,48,49 53,43,44 111,105,112 74,99,141 165,154,177 130,159,188 144,126,153 110,144,181 130,152,184 141,169,203 109,71,61 247,172,141 129,169,217 91,116,158 66,52,52 114,86,77 255,205,154 123,148,188 138,180,230 150,193,247 124,111,121 190,134,98
55,48,51 53,43,47 121,110,117 65,62,77 255,255,252 255,248,254 94,91,95 51,40,49 33,19,19 37,26,23 45,32,29 40,24,22 88,71,63 94,77,67 119,103,88 73,57,53 41,51,45 39,30,26 230,211,195 69,52,55 65,58,56 65,53,65 58,64,85 128,121,135 143,137,142 67,61,68 42,34,42 36,38,52 53,46,58 63,54,69 47,37,38 81,64,56 173,132,112 97,91,98 78,61,51 135,121,103 112,97,75 120,100,80 57,50,48 97,86,79 124,99,80 80,65,54 57,47,51 50,42,48 110,89,85 60,47,55 244,232,220 52,76,68 117,106,87 48,64,62 174,166,153 110,86,90 94,66,53 107,56,30 224,126,80 83,94,121 110,108,118 94,86,92 130,127,133 144,147,169 157,125,83 255,190,133 140,108,103 167,98,67
30,32,46 100,97,112 97,91,98 56,55,70 132,126,131 143,138,140 93,87,94 87,85,93 125,122,126 126,123,129 134,128,135 154,147,147 142,135,135 137,124,121 122,106,104 112,91,87 62,39,24 74,54,47 194,173,162 63,49,54 87,70,46 69,51,60 56,56,68 104,102,110 91,86,88 53,47,54 42,31,40 39,29,33 63,53,57 80,70,74 57,45,47 87,72,80 82,59,48 157,131,117 110,79,69 255,178,136 123,108,97 120,108,96 117,85,69 150,107,88 121,86,61 114,80,58 125,90,65 133,88,67 160,120,97 75,61,63 86,62,54 189,119,88 202,137,80 92,58,54 189,176,173 92,48,36 86,58,45 102,70,56 113,86,68 62,68,89 101,98,113 92,88,99 133,123,141 210,143,116 115,86,82 116,59,40 170,156,142 170,134,112
37,34,40 61,59,71 126,118,126 35,30,46 105,103,104 133,127,134 89,82,82 165,151,153 130,100,85 102,77,60 154,113,82 220,159,123 222,162,119 178,132,95 144,101,68 138,93,72 137,99,80 176,121,90 55,36,24 50,35,43 62,46,29 45,50,58 94,91,108 125,119,124 142,135,138 126,119,122 48,40,48 36,46,43 34,41,39 38,40,40 81,69,71 52,38,40 57,41,39 92,68,60 102,63,49 121,74,53 101,82,66 105,96,81 208,159,123 213,171,133 235,180,137 244,183,136 215,155,105 204,148,101 190,138,106 172,119,92 213,186,170 202,151,127 243,194,172 40,51,40 129,98,88 255,194,152 184,113,87 76,57,45 95,65,50 54,47,50 60,61,82 78,77,94 104,100,111 100,72,63 255,160,118 255,174,112 36,38,54 193,168,149
