102,127,149 104,117,136 101,128,142 78,65,75 74,67,81 125,102,113 92,101,124 112,113,134 88,110,140 194,136,112 86,96,114 92,85,95 59,46,54 66,55,64 100,119,140 94,117,142 77,62,70 69,54,62 53,55,71 88,122,148 77,119,155 136,219,255 65,47,42 65,56,67 43,45,61 106,131,146 48,46,54 63,49,49 58,45,53 64,53,60 53,60,72 68,60,68 195,128,101 85,107,137 88,101,129 81,80,97 82,78,102 82,98,136 85,71,86 93,111,135 80,62,57 82,64,73 59,57,69 74,69,68 73,83,91 76,78,94 73,72,89 90,97,111 204,146,124 107,126,145 120,130,148 90,114,143 74,55,57 68,54,59 69,55,60 91,116,142 84,116,144 86,118,146 218,154,128 135,195,255 82,60,63 90,77,87 107,124,146 85,113,147
116,165,210 158,215,255 126,173,219 82,67,75 64,57,71 116,97,104 96,102,121 105,118,137 78,106,138 135,101,99 89,105,130 96,93,108 52,44,52 67,55,67 126,140,152 94,117,140 84,67,73 84,67,70 60,59,74 113,143,181 92,141,184 77,125,166 127,76,50 62,49,59 47,49,65 99,120,141 51,49,57 62,48,48 60,47,55 61,50,57 102,107,117 168,133,148 220,154,124 112,135,162 87,104,135 84,84,96 90,87,102 85,100,132 78,64,79 98,127,154 143,99,87 86,60,66 71,69,81 74,83,96 78,101,98 81,84,93 77,78,97 100,103,123 195,132,112 98,117,138 113,131,146 109,127,155 71,54,55 76,62,67 83,69,74 89,114,140 86,119,150 87,123,150 101,77,83 96,106,103 90,68,73 83,68,78 113,126,152 83,114,149
108,122,145 115,128,154 130,150,164 77,60,66 85,70,78 98,82,97 98,99,122 127,125,149 76,107,138 93,85,104 63,75,99 88,84,97 104,77,70 58,50,56 104,117,136 86,115,144 169,109,84 158,94,79 58,55,70 96,121,145 91,120,147 80,113,148 255,172,123 110,87,76 42,45,63 96,121,147 59,56,62 61,47,47 64,51,59 61,48,56 99,109,129 171,125,127 192,128,102 99,129,153 84,106,136 84,82,102 83,78,96 94,108,129 92,80,94 95,128,161 196,126,97 127,94,87 81,79,87 85,103,129 93,111,137 72,78,99 85,81,101 127,121,128 222,152,123 105,124,143 118,123,147 121,142,161 81,62,64 75,60,70 67,56,65 84,108,139 89,122,157 101,143,189 87,71,84 89,106,137 87,68,75 89,75,88 100,116,141 93,111,149
94,124,146 104,120,145 102,129,157 76,63,73 95,75,85 86,79,91 92,100,128 123,119,141 96,115,146 86,76,94 60,72,96 93,84,97 219,135,93 74,52,55 95,105,123 91,119,144 91,60,52 144,102,89 57,55,67 99,128,155 95,119,148 95,127,153 230,135,90 129,91,83 42,42,54 112,137,152 55,49,56 64,50,52 66,52,57 58,45,55 155,147,153 179,142,141 169,116,91 111,132,153 81,106,132 86,83,98 81,77,99 93,100,125 81,67,80 96,121,145 224,133,96 171,109,82 82,70,84 92,119,149 77,95,119 77,85,105 83,81,101 103,109,130 195,141,123 143,151,171 114,115,134 90,114,143 74,55,57 76,58,67 64,52,64 102,118,143 82,116,144 105,137,165 86,72,85 91,103,127 86,66,76 99,81,92 121,134,153 134,132,156
98,131,154 106,124,150 88,111,138 79,65,78 104,91,101 78,70,87 92,103,132 125,126,156 119,125,146 89,84,100 88,104,129 102,84,93 180,100,64 82,65,68 82,90,108 100,126,145 68,56,61 77,62,70 60,57,74 98,121,148 112,130,154 98,123,149 170,91,47 118,80,70 41,44,62 90,115,139 64,53,62 63,49,51 62,49,57 66,55,62 93,103,107 108,120,111 75,67,75 116,135,154 91,104,132 97,79,88 85,77,96 109,112,134 83,67,80 99,119,143 239,148,106 210,129,97 72,63,74 86,102,127 76,96,122 79,85,104 78,79,100 142,108,104 228,157,131 107,127,151 121,121,147 79,110,145 72,55,56 85,67,76 68,54,69 102,115,143 101,128,158 103,128,152 80,69,76 96,116,132 90,73,76 104,80,84 107,120,139 130,128,152
107,147,179 115,135,159 104,123,154 79,67,81 59,55,68 72,62,82 94,99,123 127,121,144 133,127,148 96,90,111 91,103,125 116,75,59 223,139,93 86,67,69 98,108,128 94,117,144 70,52,61 68,57,66 61,56,72 112,123,150 115,135,159 109,126,148 164,87,50 94,60,58 49,51,67 97,122,148 64,50,52 60,46,51 59,46,54 62,54,62 88,101,120 127,114,133 75,73,85 106,139,162 100,102,129 255,179,150 89,80,95 102,100,120 90,76,89 100,125,151 255,178,126 205,116,83 69,51,60 89,107,135 71,98,137 76,85,110 77,78,99 165,115,109 175,116,97 111,127,154 122,127,162 77,131,186 66,50,48 73,58,66 73,57,72 100,116,143 84,115,150 90,114,143 80,68,80 104,121,141 85,70,80 90,72,83 110,125,143 133,130,157
99,148,195 113,144,177 113,131,157 84,72,86 66,62,75 74,69,85 107,104,131 130,126,150 102,113,144 90,86,106 83,95,117 73,59,64 235,154,122 83,62,58 96,113,133 97,116,147 63,48,56 75,60,70 73,63,81 116,132,159 106,126,152 105,125,153 150,88,59 84,56,54 48,50,66 101,126,148 185,111,86 66,47,49 62,49,57 59,46,56 122,115,129 125,110,132 80,75,91 132,164,202 104,104,132 255,170,135 107,95,109 127,108,122 83,69,84 104,128,157 255,164,108 193,110,72 88,65,66 86,106,134 79,99,127 75,87,109 82,83,104 159,130,137 87,78,93 108,124,153 138,122,147 81,114,147 81,63,58 75,54,54 79,66,74 102,115,143 88,119,152 95,123,144 89,73,86 87,107,131 106,88,97 87,72,82 109,122,139 119,128,153
117,161,210 125,141,168 112,124,148 87,77,81 92,83,79 121,108,103 121,108,101 118,104,90 84,61,48 93,70,55 40,33,36 34,32,40 52,38,40 73,56,62 101,115,138 86,114,150 68,53,61 68,57,66 63,58,74 104,115,142 107,126,159 95,126,159 147,100,89 77,60,61 50,53,71 103,128,154 255,164,114 126,66,41 59,49,53 56,45,54 134,113,128 127,118,133 81,77,88 108,135,163 105,108,128 100,85,105 91,86,113 143,118,132 89,77,89 108,136,161 237,140,91 195,118,83 87,64,65 95,106,133 80,98,122 76,90,113 78,78,104 146,122,138 95,83,97 122,129,152 161,134,148 89,115,148 89,65,59 142,100,87 94,65,59 109,121,154 121,132,161 115,138,161 79,68,77 86,106,130 93,75,86 91,75,88 132,124,130 194,178,174
117,90,72 147,109,90 115,81,59 147,104,69 123,83,60 101,63,42 101,61,38 88,52,34 97,56,36 93,59,39 35,32,36 41,29,29 46,32,32 40,30,31 38,31,31 40,33,36 38,36,37 60,57,63 74,67,81 120,126,154 107,122,154 117,133,171 71,54,55 65,55,59 49,47,69 96,118,159 246,146,98 203,112,68 68,47,45 59,47,52 123,108,118 112,110,134 101,89,94 111,133,165 117,111,132 89,85,105 89,87,107 144,113,131 96,82,95 103,127,156 224,133,91 158,93,70 90,69,69 107,104,119 125,121,145 82,93,120 86,83,110 106,101,119 86,77,92 140,136,158 157,128,138 92,119,158 133,89,79 191,132,104 104,60,48 122,130,158 131,137,165 106,129,156 92,76,89 83,100,122 95,75,87 151,135,131 214,201,178 251,242,211
101,57,27 116,72,46 134,93,62 154,114,78 145,111,79 148,97,58 150,101,61 132,84,41 144,94,52 118,73,38 38,31,29 44,32,34 37,30,33 36,30,35 39,33,40 36,30,35 36,30,37 64,55,66 65,51,64 133,135,160 114,129,161 107,140,173 60,47,42 61,48,58 38,45,59 94,121,151 217,119,73 174,94,55 136,89,68 64,45,47 119,103,118 97,106,131 102,86,99 121,137,166 115,111,131 88,84,106 87,85,105 153,120,124 72,65,77 103,129,164 161,110,86 159,107,88 73,54,56 114,105,127 114,119,145 82,93,120 78,79,102 108,97,120 94,85,98 144,133,156 165,135,148 97,118,153 85,58,53 229,147,104 127,81,63 102,117,149 116,130,167 93,132,158 107,85,88 86,91,115 95,81,86 163,152,135 164,155,136 206,197,178
