65,63,34 65,63,34 69,67,38 70,68,39 71,69,38 73,68,38 75,71,36 78,75,35 75,75,32 77,74,30 73,73,28 74,71,27 71,72,22 71,73,27 70,73,24 72,71,19 80,78,20 84,80,18 87,86,21 88,86,28 97,94,29 101,96,27 92,85,28 70,58,28 38,27,20 35,26,22 28,21,21 23,17,22 24,17,20 26,21,23 26,21,23 30,23,23 29,24,23 28,23,20 36,25,20 39,26,19 39,26,19 39,30,15 49,33,16 56,35,12 55,36,9 60,48,11 52,50,21 48,45,21 43,38,24 42,41,30 30,25,24 31,29,25 33,31,32 30,25,22 46,36,26 60,41,27 76,51,34 82,61,46 73,52,37 75,57,27 82,54,25 115,74,15 228,160,44 138,111,34 110,103,64 97,100,67 106,97,50 110,107,56 149,144,91 114,107,64 117,114,72 130,120,71 156,144,89 149,140,82 143,136,77 138,127,65 153,132,78 194,170,65 187,160,28 219,197,9 221,190,2 222,189,9 227,198,26 161,139,5 241,205,15 246,202,17 231,193,19 231,193,17 232,194,16 203,161,7 232,194,18 214,174,0 203,161,0 234,188,17 196,163,26 146,120,27 127,105,27 71,50,27 81,55,30 96,69,35 88,69,42 84,70,43 80,72,50 57,50,34 54,51,38 54,50,40 61,57,47 67,69,41 52,53,32 46,38,25 45,36,30 35,26,22 38,29,25 43,34,30 46,37,33 46,37,33 59,52,34 82,76,51 57,48,29 93,86,59 99,85,60 87,92,68 65,78,55 62,75,52 63,73,51 63,73,51 66,76,54 66,76,54 66,76,52 67,75,52 71,75,48 69,74,50
65,63,34 65,63,34 69,67,38 70,68,39 71,69,38 73,68,38 74,70,35 75,72,32 75,75,32 77,74,30 77,74,30 74,76,30 72,73,23 70,72,26 70,73,24 72,71,19 80,78,20 84,80,18 88,85,20 89,85,27 97,94,29 99,93,27 82,73,26 47,37,15 35,26,22 31,21,20 27,20,20 23,17,22 24,17,20 26,21,20 26,21,20 30,23,21 28,23,20 29,25,19 37,26,19 41,30,15 41,30,15 45,34,15 71,54,30 79,56,25 82,62,30 67,53,24 49,46,22 42,38,19 43,41,23 40,39,28 29,24,26 30,28,24 31,29,30 34,29,26 45,34,27 68,49,35 79,54,37 84,63,48 86,64,46 88,64,40 128,89,16 199,150,44 191,132,2 195,152,49 108,94,49 97,100,69 104,102,55 112,106,58 123,114,69 136,126,86 125,116,71 137,127,78 156,144,89 157,148,90 143,133,80 135,123,66 160,142,69 199,181,41 199,175,26 215,194,0 223,192,2 215,182,6 219,189,20 146,123,0 228,192,6 236,192,9 236,190,19 235,191,22 174,136,0 178,140,0 222,175,27 238,193,15 237,198,16 221,181,17 135,107,10 116,87,15 107,82,9 95,76,39 78,57,32 112,85,51 107,87,55 94,77,49 84,74,50 71,62,45 55,52,39 54,50,40 56,52,42 67,69,41 81,82,59 44,36,23 44,35,29 39,30,26 44,35,31 44,35,31 45,36,32 49,40,36 51,44,26 85,79,54 53,44,25 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 64,74,52 66,76,54 66,76,52 64,72,49 71,75,48 69,72,48
65,63,34 65,63,34 69,67,38 70,68,39 71,69,38 73,68,38 74,69,37 73,72,34 75,75,34 76,76,33 74,76,32 72,73,25 71,71,26 71,73,27 69,72,23 73,72,18 94,92,18 105,101,23 108,100,21 98,91,23 94,91,26 85,77,25 48,38,16 35,26,20 31,24,22 28,21,21 25,20,22 21,18,22 27,22,21 26,25,16 34,31,18 38,34,17 40,33,17 43,36,18 52,42,20 58,43,21 67,52,30 86,63,34 210,183,118 170,139,75 114,92,54 71,58,35 44,39,25 37,34,19 41,42,23 38,37,26 32,27,26 26,26,23 27,25,23 33,28,25 43,34,28 58,42,29 84,62,42 76,56,38 114,88,63 116,92,39 186,131,13 147,102,0 120,86,0 182,145,33 124,97,20 96,91,59 102,107,64 121,116,73 125,115,75 131,116,78 125,115,75 143,130,82 145,132,80 143,135,83 151,138,88 155,139,83 191,174,49 159,138,16 194,172,7 208,173,46 206,171,37 192,159,9 213,181,37 137,118,0 224,189,14 222,182,9 155,115,0 224,181,36 230,183,15 237,189,30 211,161,0 238,191,18 211,167,29 135,103,3 106,86,27 113,90,3 125,100,11 115,102,13 86,65,42 112,84,46 95,73,39 122,100,64 90,71,44 83,68,46 71,60,41 61,58,45 51,48,33 54,55,34 70,73,42 87,80,64 52,41,34 40,31,27 43,34,30 44,35,31 45,36,32 46,37,33 51,44,26 71,65,40 50,41,24 84,75,48 77,63,38 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,49 69,75,48 67,72,50
65,63,34 65,63,34 68,66,37 70,68,39 71,69,38 73,68,40 72,70,37 71,69,36 73,72,34 76,76,33 76,76,33 72,74,28 69,71,27 67,69,27 67,69,25 85,82,27 122,115,27 139,134,36 136,129,30 108,100,21 74,69,16 47,39,15 35,26,18 36,26,25 28,21,21 27,20,20 26,21,18 30,26,20 35,30,18 43,35,13 45,38,11 58,47,14 65,52,18 65,51,22 75,58,30 79,57,37 76,59,35 96,67,36 228,193,112 183,145,79 117,98,61 60,50,28 40,40,26 46,46,32 44,46,31 30,29,22 33,28,27 26,26,23 30,25,22 33,26,24 40,34,27 55,40,29 87,68,43 81,66,46 116,97,72 176,140,62 142,108,20 120,89,9 110,83,8 132,102,19 140,110,16 92,81,37 108,106,75 117,111,75 126,116,76 127,117,75 127,117,75 118,109,64 106,96,56 144,134,63 181,163,76 152,136,80 216,193,37 150,137,0 129,108,9 134,111,22 144,117,11 137,110,26 141,121,35 132,108,75 187,164,37 200,161,10 225,186,4 232,185,10 230,178,16 236,189,21 232,182,31 208,163,21 161,132,42 110,88,14 108,99,12 139,122,17 149,129,11 150,128,11 138,120,22 100,82,63 141,112,79 118,89,58 120,96,63 101,82,55 87,67,47 78,71,53 58,53,41 51,48,33 71,70,43 74,73,46 53,45,32 43,34,30 44,35,31 40,31,27 46,37,33 47,38,34 51,44,28 71,66,38 47,40,24 76,64,38 85,68,44 72,75,51 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
65,59,34 65,59,34 67,61,36 70,65,37 70,68,37 71,71,39 75,73,42 75,74,38 75,74,36 76,76,33 75,75,34 71,70,32 70,69,33 66,65,29 60,61,24 75,71,23 121,112,38 138,130,47 114,106,23 73,63,10 40,30,8 36,25,18 35,26,22 29,22,20 26,21,18 27,23,17 35,29,20 44,37,19 49,40,11 53,46,7 70,64,16 83,79,21 87,78,22 81,68,20 68,52,19 78,56,36 79,60,33 87,60,15 216,178,102 177,142,77 126,112,83 50,43,27 42,39,26 44,44,30 51,53,38 30,28,24 33,28,30 30,25,24 35,29,24 36,30,25 50,41,35 55,46,31 88,71,47 123,115,79 132,116,74 156,124,67 141,108,42 131,102,30 118,93,18 109,81,0 162,130,26 101,89,32 84,79,47 117,110,71 129,117,76 130,119,75 103,96,53 72,67,28 110,107,67 156,139,70 235,208,49 225,199,60 193,180,80 150,138,79 127,116,72 126,114,75 125,93,7 115,103,37 95,82,48 133,130,79 212,171,32 169,123,14 222,175,9 230,177,13 229,182,16 214,169,23 217,175,25 191,156,31 107,82,7 100,84,12 117,109,15 140,126,13 148,128,22 139,119,15 124,101,30 96,79,51 71,48,19 138,111,66 110,86,51 102,85,48 92,75,49 87,69,48 68,61,43 55,51,43 55,56,35 86,93,61 79,80,57 44,39,27 44,34,33 46,37,33 49,40,36 49,40,36 49,42,26 66,60,37 49,42,24 74,65,38 87,70,46 69,72,50 66,76,54 65,73,50 66,71,49 64,72,51 64,74,52 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
64,62,33 64,62,33 67,61,36 70,65,37 70,68,39 72,70,39 75,73,42 75,74,38 78,74,37 78,75,35 73,73,32 70,69,33 68,66,35 63,63,33 55,53,22 59,55,18 90,85,34 98,90,40 67,61,27 38,31,13 36,27,23 33,23,24 29,22,22 27,22,19 28,24,16 34,29,17 43,34,17 48,39,8 57,50,11 78,73,22 80,82,25 79,81,24 80,77,22 78,70,20 68,52,19 84,62,42 83,64,39 95,71,7 201,162,91 197,161,99 80,72,50 43,38,24 45,40,26 45,45,31 53,55,40 30,29,22 28,26,27 30,23,23 35,26,22 36,27,21 47,37,25 64,57,39 115,113,82 112,112,80 129,112,63 150,113,19 136,103,24 135,107,28 121,95,15 118,91,7 164,134,20 102,88,20 81,73,37 118,107,72 128,119,74 150,139,93 121,111,69 130,123,82 137,123,78 163,145,83 232,189,15 226,191,12 160,147,84 119,113,67 126,120,74 127,119,69 126,110,11 135,115,11 113,101,23 184,158,5 145,120,31 121,94,29 195,157,22 220,177,19 218,175,17 193,155,6 194,160,28 146,120,27 119,97,34 107,94,21 111,103,22 125,115,25 115,94,22 107,89,27 117,97,47 75,60,20 72,59,38 74,53,38 135,115,67 100,83,36 92,76,45 94,77,49 92,79,56 65,59,50 54,55,45 67,70,46 76,81,49 49,51,25 44,35,31 44,35,29 49,40,34 54,45,39 49,41,28 52,45,29 62,54,32 76,69,42 83,69,42 64,72,51 66,76,54 66,71,51 68,71,49 64,71,53 64,74,52 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
63,60,34 63,60,34 67,61,36 70,65,37 70,68,39 71,69,38 73,71,40 76,75,39 76,75,37 75,75,34 72,71,33 72,71,35 68,66,35 61,61,31 51,50,25 45,41,20 45,41,20 41,37,18 36,27,19 35,26,22 35,25,24 29,22,22 24,17,15 28,22,15 37,30,12 44,36,14 50,41,14 60,53,14 80,73,30 83,80,25 80,82,27 81,80,24 80,80,21 78,73,20 74,59,23 81,65,34 90,69,44 159,132,57 190,149,81 184,150,91 107,98,79 47,42,28 43,40,25 44,44,28 45,46,34 25,23,19 26,24,25 33,23,24 39,29,19 45,38,22 101,94,74 121,119,90 102,107,75 128,124,87 127,111,57 180,135,19 148,114,42 142,111,33 132,102,15 134,103,14 165,135,21 105,83,20 101,84,47 100,85,38 131,116,67 147,134,82 126,112,67 129,115,72 137,117,69 161,145,91 223,184,4 231,195,23 152,137,90 142,135,78 104,94,56 133,119,76 160,140,12 167,150,14 186,159,53 180,149,58 108,90,17 119,96,9 165,132,23 202,166,21 210,172,23 204,170,29 168,134,32 144,120,40 115,99,43 93,82,18 93,81,26 96,82,26 108,89,32 100,81,17 111,85,46 81,64,17 112,96,40 54,44,22 138,118,72 120,94,55 120,101,62 99,83,50 112,100,72 63,56,40 52,53,41 59,62,40 72,76,47 74,77,46 45,37,24 45,34,29 46,35,30 52,43,37 50,42,29 37,30,14 65,56,37 81,71,47 74,60,33 67,72,50 66,76,54 63,73,51 63,73,49 61,73,53 64,74,52 66,76,54 66,76,54 69,72,50 72,73,50 67,75,54
63,60,34 63,60,34 65,62,36 68,66,37 71,69,40 71,69,38 73,71,40 75,74,38 76,75,37 75,76,39 73,72,34 71,70,34 68,66,35 61,58,32 46,47,26 39,39,23 34,33,24 33,29,21 35,26,20 33,22,19 28,23,20 21,20,13 27,21,12 40,31,14 50,38,10 57,43,14 61,50,17 78,71,28 83,79,31 85,82,29 82,81,27 81,79,21 81,78,23 84,76,24 80,65,25 81,63,31 91,70,47 221,187,99 192,153,84 144,111,63 51,41,29 43,40,25 44,41,26 46,48,31 34,35,25 25,23,21 26,24,22 35,29,24 42,35,19 101,95,72 107,105,76 106,103,77 109,111,85 139,136,96 127,108,55 196,153,26 161,122,40 168,132,31 154,120,18 173,145,18 136,112,20 82,65,30 78,61,33 91,74,37 113,96,29 124,108,36 128,109,54 125,112,60 135,120,80 148,132,78 229,192,25 222,194,17 153,142,55 143,126,75 136,122,77 133,117,75 167,143,20 160,141,16 159,138,25 147,128,17 134,118,6 127,110,1 135,113,5 183,150,30 190,155,19 182,145,21 145,117,22 113,92,36 65,55,13 84,75,28 55,43,13 105,88,37 125,106,42 134,112,45 122,100,37 80,58,11 88,74,31 52,42,18 71,52,38 129,107,58 101,77,40 121,102,67 90,74,43 76,62,44 63,60,47 72,72,56 67,68,47 66,68,42 71,69,40 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
59,56,30 59,56,30 64,61,35 65,63,34 69,67,38 70,68,37 72,70,39 78,73,41 76,75,39 76,75,39 73,72,34 72,71,35 68,66,35 64,58,33 53,51,29 39,41,24 33,32,21 31,30,21 29,25,17 28,21,19 23,19,13 27,24,11 38,29,10 51,39,11 58,45,11 62,50,13 77,70,27 79,74,31 80,78,29 82,79,28 82,81,27 80,79,23 79,76,21 84,76,22 80,65,25 78,58,28 85,64,37 251,216,131 198,164,92 137,110,65 62,53,38 42,37,23 41,36,22 42,42,28 31,32,22 26,24,20 31,30,19 42,38,21 127,124,98 101,99,70 117,112,82 122,117,87 85,85,55 119,113,79 116,105,61 193,159,69 143,114,13 196,166,26 187,152,46 98,74,19 107,92,70 53,43,31 53,41,31 77,60,21 118,98,23 138,117,34 131,115,32 135,118,49 134,118,62 140,127,79 204,179,35 160,132,35 150,128,20 167,146,47 143,125,63 134,120,52 166,144,8 149,129,9 136,116,12 125,105,19 120,104,19 120,105,17 129,113,12 152,128,23 186,146,25 175,136,23 129,103,21 82,65,18 63,51,25 58,46,18 63,51,23 128,104,10 122,108,22 158,134,81 88,68,22 75,61,16 87,82,31 54,47,18 59,43,28 129,110,71 118,91,55 112,90,54 89,70,45 69,59,35 84,80,59 70,71,52 53,56,34 68,69,46 76,76,44 59,50,35 52,36,30 52,41,34 53,43,31 58,49,34 56,45,28 68,58,36 82,70,44 68,71,49 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 57,65,42 59,64,44
58,55,29 58,55,29 61,58,32 64,61,35 66,64,35 69,67,36 70,68,37 75,70,38 77,73,38 78,74,37 75,74,36 72,70,37 69,67,36 65,63,34 57,55,33 42,43,22 34,36,19 27,29,14 25,26,16 23,22,13 28,25,12 36,29,9 50,38,8 55,45,7 63,52,8 78,68,19 81,78,27 80,78,31 80,78,29 81,80,28 81,80,26 81,79,21 82,79,24 83,78,23 79,65,22 67,48,25 85,64,23 200,165,82 204,167,98 112,98,69 60,51,36 45,37,24 42,34,23 47,43,35 34,33,26 34,33,22 60,61,38 115,115,85 118,118,86 101,99,68 105,103,72 123,118,88 108,108,78 61,60,33 116,109,80 127,110,59 123,105,43 94,80,22 68,61,34 75,66,51 72,63,48 40,32,19 52,42,30 66,42,18 111,89,22 118,96,22 143,119,25 152,117,22 172,140,28 195,168,24 198,174,9 177,149,24 149,123,3 131,104,2 148,128,20 167,149,60 178,153,7 144,123,24 107,89,16 97,79,17 93,76,11 105,87,14 110,91,7 127,108,15 167,130,16 169,131,15 114,87,24 75,60,22 64,50,23 62,48,19 114,93,39 149,121,40 132,103,40 120,96,30 109,89,14 126,119,47 114,112,63 65,60,28 72,54,22 67,49,28 130,107,65 141,117,80 106,84,48 106,92,63 86,83,59 62,60,40 66,69,49 62,65,45 82,84,58 92,89,63 50,38,26 56,43,36 53,43,31 57,48,31 48,37,20 71,61,39 80,67,44 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 65,73,52 58,66,45 50,58,37 61,69,48
