65,63,34 68,66,37 70,68,39 71,69,38 73,68,38 78,74,37 75,75,32 74,71,27 77,74,30 71,72,22 70,72,26 69,70,20 80,78,20 82,80,18 87,85,27 97,94,29 94,91,26 80,71,24 38,27,20 32,22,21 23,17,22 24,17,20 27,22,24 29,24,23 29,24,23 32,23,17 39,26,19 39,26,19 45,30,19 51,34,8 55,36,9 56,51,21 52,49,25 43,38,24 29,24,23 32,27,24 33,31,32 41,35,26 64,45,31 76,51,34 82,64,45 91,69,49 82,54,25 207,149,51 156,129,52 110,103,64 105,109,69 116,108,56 149,144,91 123,120,78 143,133,84 156,144,89 146,139,80 138,128,75 153,132,78 190,169,15 217,195,7 221,190,2 221,188,8 83,68,0 241,205,15 236,197,28 228,190,14 232,194,16 212,173,4 222,181,22 203,161,0 237,191,16 165,139,46 127,105,27 92,70,36 109,82,48 88,69,42 80,70,46 65,58,42 54,51,38 49,45,35 58,61,30 52,53,32 39,31,20 36,27,23 38,29,25 45,36,32 49,39,38 59,52,34 55,46,29 88,81,54 99,85,60 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 71,74,50
65,63,34 68,66,37 70,68,39 71,69,38 74,69,39 75,71,34 75,75,32 75,75,30 72,75,26 70,73,24 71,73,27 70,71,21 85,83,23 90,87,20 90,83,22 95,92,27 85,77,27 43,33,11 35,25,24 28,21,21 23,17,22 25,20,22 29,25,19 34,30,22 33,29,19 40,32,19 48,35,14 52,39,18 61,44,16 117,95,48 99,77,43 52,45,27 43,39,22 42,40,22 31,29,27 28,26,24 27,25,23 38,32,27 59,40,28 79,57,39 78,62,47 98,72,49 212,162,48 164,116,3 182,139,22 109,91,31 100,105,69 105,106,58 123,113,75 123,111,72 136,126,77 140,128,73 145,135,84 142,132,79 176,160,57 166,138,30 210,186,10 210,175,7 201,166,0 76,58,0 229,191,13 228,185,13 199,156,9 222,185,59 200,153,5 230,181,18 238,194,27 126,92,0 114,86,16 118,91,14 89,70,31 110,87,56 102,80,46 94,77,49 77,64,43 64,57,39 51,48,35 69,70,47 72,74,46 42,34,23 42,33,29 44,35,31 44,35,31 47,37,36 53,46,28 53,44,27 79,72,45 73,59,34 64,77,54 62,75,52 64,72,51 64,74,52 66,76,54 66,76,52 71,74,52 69,74,50
65,63,34 66,64,35 70,68,39 71,69,38 74,69,39 72,70,37 72,71,33 76,76,33 72,74,28 70,72,28 66,71,28 73,74,26 116,109,21 132,126,24 114,106,27 82,77,24 40,31,16 35,26,22 28,21,21 23,18,17 26,22,16 33,28,16 43,35,11 48,39,8 58,45,11 71,54,26 77,55,35 74,57,33 156,126,57 182,140,75 114,95,58 47,42,28 39,39,25 40,42,27 34,29,28 30,28,29 29,24,21 37,33,27 56,41,30 86,67,42 85,70,48 123,96,49 147,113,25 117,88,12 116,86,3 139,109,15 100,93,64 114,110,75 126,116,76 123,116,75 134,125,80 116,106,66 150,138,40 155,134,64 218,195,39 137,118,7 162,139,50 162,135,29 175,154,55 68,60,36 182,159,32 224,184,20 230,183,8 233,181,19 209,164,2 214,165,27 145,116,26 106,92,26 132,115,10 144,124,6 146,124,7 116,102,57 134,105,72 98,69,38 86,67,40 91,71,51 60,52,39 53,49,39 75,74,47 82,80,58 43,34,30 44,35,31 47,38,34 46,37,33 49,42,26 68,56,30 72,60,34 81,64,40 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
65,59,34 67,61,36 68,63,35 70,68,37 71,71,39 72,70,37 75,74,36 78,75,33 71,70,32 70,69,33 61,62,25 65,65,24 121,112,38 131,124,36 87,77,24 40,30,8 33,24,18 29,22,20 26,21,18 30,26,18 40,33,15 49,40,11 61,54,11 82,77,24 87,78,22 73,58,18 77,55,35 79,60,33 244,212,139 187,146,78 126,112,83 43,38,24 42,42,28 51,53,38 29,24,23 30,25,27 35,29,24 43,37,32 59,50,35 88,71,47 113,112,74 147,122,74 141,108,42 117,90,13 113,85,4 162,130,26 96,89,50 115,111,76 129,117,76 134,125,80 72,67,28 110,107,67 222,191,60 229,202,56 193,180,80 143,133,80 120,108,69 125,93,7 113,105,40 128,130,77 212,171,32 204,159,26 228,175,11 229,182,16 229,186,30 181,138,11 107,82,7 115,105,38 140,126,13 148,128,22 118,100,0 96,70,16 71,48,19 132,105,60 102,85,48 92,75,49 70,59,40 61,57,51 55,56,35 83,88,56 38,33,21 44,34,33 50,41,37 46,37,33 49,42,26 70,60,36 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
64,61,35 67,61,36 71,66,38 69,67,38 72,70,39 74,74,40 78,74,37 75,74,36 72,71,35 68,66,35 55,55,25 49,46,20 65,60,28 53,47,22 34,28,19 35,25,24 29,22,22 23,18,15 31,26,14 41,33,11 52,44,10 73,66,23 84,83,29 80,82,25 81,78,23 76,65,21 83,64,39 88,67,40 255,245,161 188,147,79 89,81,59 45,40,26 44,44,30 47,49,34 31,29,27 30,25,27 35,26,20 44,36,23 86,83,57 110,110,76 118,112,78 184,144,53 147,113,39 135,108,22 126,96,13 167,135,19 91,76,29 92,80,39 134,123,79 133,122,76 124,113,69 142,122,72 203,170,35 222,189,0 148,134,80 100,93,54 126,118,68 151,131,23 137,118,23 213,194,12 114,92,18 148,113,7 203,164,11 216,177,24 190,150,27 154,125,20 95,75,16 105,93,23 105,91,23 118,97,41 110,91,38 94,68,43 89,75,30 127,108,83 123,100,58 138,121,86 103,86,58 76,66,44 50,51,41 75,79,52 65,67,39 45,36,28 51,42,36 47,38,32 60,52,39 66,58,36 66,57,30 77,63,36 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
64,61,35 65,62,36 68,66,37 71,69,40 70,70,38 74,74,40 76,76,35 75,74,38 72,71,35 66,64,33 56,55,30 41,42,21 35,32,19 34,28,19 33,24,20 33,26,24 27,20,18 35,26,18 45,37,13 54,42,12 70,63,22 87,80,39 84,83,29 82,82,23 81,78,23 81,71,22 82,64,32 88,67,44 252,216,128 166,130,68 57,47,35 44,41,26 41,43,26 34,35,25 32,30,28 33,28,27 45,37,24 119,115,94 106,103,77 114,117,93 118,108,66 188,149,47 162,128,58 152,123,20 141,109,7 150,123,6 81,62,25 89,72,35 111,95,39 134,115,60 124,110,65 128,117,73 177,146,25 237,189,23 145,135,86 138,127,81 126,109,70 170,147,18 138,114,20 146,126,18 135,117,17 123,104,9 183,146,20 197,160,18 171,138,20 134,107,30 75,62,14 64,51,3 69,56,4 120,101,46 135,119,36 82,63,28 93,84,37 50,41,26 129,108,56 107,83,50 98,80,48 109,92,64 53,54,46 61,62,43 69,71,43 52,49,25 54,42,32 56,43,36 55,45,33 54,43,28 54,44,22 80,66,39 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
59,56,30 63,60,34 65,63,34 69,67,38 71,69,38 77,72,42 76,75,39 76,75,39 73,72,36 68,66,35 58,55,31 43,41,21 33,32,21 30,29,20 28,21,19 23,19,13 33,28,14 48,38,14 58,45,11 68,58,18 81,76,33 80,78,29 81,80,26 82,81,25 79,76,21 80,70,21 81,61,31 85,64,37 207,170,89 154,123,63 62,53,38 47,42,28 40,40,26 31,32,22 31,30,23 37,34,19 127,124,98 117,112,84 103,98,68 85,85,55 119,118,80 189,162,78 143,114,13 198,161,37 116,92,37 107,92,70 55,42,35 65,52,31 118,98,23 134,116,27 127,110,41 134,118,62 148,129,36 165,140,24 150,128,20 152,136,53 131,117,49 166,144,8 132,111,10 126,108,10 120,104,19 123,108,16 139,115,10 186,146,25 159,127,25 96,74,11 63,51,25 56,47,18 130,106,12 122,108,22 111,85,44 80,66,21 87,82,31 51,35,20 111,92,53 118,91,55 88,65,34 114,100,71 84,80,59 62,63,44 70,71,48 76,76,44 49,37,25 55,42,37 53,43,31 40,29,14 60,50,28 82,70,44 64,74,52 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 63,68,46 54,62,39
58,55,29 61,58,32 63,60,34 66,64,35 69,67,36 72,70,39 75,71,36 78,74,37 73,71,38 69,67,36 64,58,35 48,46,24 36,38,21 25,26,14 24,23,14 29,26,13 44,36,12 55,44,9 65,54,10 83,78,25 80,78,31 80,78,29 81,80,26 81,80,24 82,79,24 82,74,24 60,41,18 87,66,25 199,156,82 133,108,60 62,53,38 56,48,35 44,40,32 31,30,23 39,39,23 121,121,91 117,117,85 113,111,82 100,95,65 111,111,81 52,54,28 120,109,65 100,82,20 71,60,16 61,52,37 71,62,47 49,42,26 72,57,35 107,85,18 125,101,21 157,122,27 182,150,38 214,192,15 167,139,2 169,143,23 143,119,16 150,132,43 178,153,7 113,97,14 95,76,10 92,75,10 106,89,9 120,101,8 167,130,16 151,118,25 84,64,18 65,51,24 66,55,20 160,132,51 149,120,57 136,116,41 135,123,41 111,109,60 73,60,37 80,62,41 145,122,80 131,107,70 136,118,86 86,83,59 67,68,49 58,61,41 81,83,57 71,64,44 55,43,33 53,43,31 53,42,25 60,50,28 83,70,47 64,74,52 61,71,49 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 56,64,43
58,55,29 60,54,29 63,58,30 67,62,34 68,66,35 70,68,37 75,74,38 75,74,38 72,71,35 71,69,36 65,63,34 56,55,30 47,45,23 36,34,14 35,31,14 46,38,14 55,44,11 63,50,16 73,65,13 82,80,20 80,79,23 79,78,22 79,78,22 82,79,26 85,77,23 83,73,22 65,48,24 183,158,101 185,146,75 136,126,86 44,39,27 43,35,24 50,45,31 66,62,41 143,141,110 141,139,108 124,119,87 142,138,103 111,106,74 115,114,78 102,99,73 50,48,26 112,110,79 107,107,77 99,102,69 72,76,36 63,53,29 121,106,27 77,57,9 126,106,31 165,130,22 205,170,34 216,193,14 166,146,14 186,158,10 178,152,11 168,145,3 160,137,8 169,139,23 148,121,8 99,80,23 110,88,14 131,103,4 166,124,14 130,98,0 115,90,13 71,58,24 112,92,42 93,69,34 135,120,28 115,93,1 106,88,15 102,91,29 104,90,34 90,76,33 75,66,58 157,127,81 107,83,46 92,75,51 71,69,51 57,61,44 43,48,28 96,99,68 49,47,29 54,42,30 74,65,48 63,48,26 100,86,61 67,70,46 60,68,47 49,58,39 56,65,46 64,74,52 59,64,44 46,51,31 62,72,50
57,54,28 57,54,28 60,55,27 63,61,32 65,63,34 69,67,36 71,69,36 76,75,39 73,72,34 71,70,34 72,67,37 66,64,35 57,54,28 48,45,19 48,40,16 56,45,12 62,52,14 69,59,17 73,68,15 78,78,19 80,79,23 79,78,22 79,78,22 82,79,26 84,79,24 82,69,19 67,50,26 188,161,96 187,154,88 109,98,63 38,33,21 40,32,19 48,44,27 127,128,80 146,144,113 155,153,124 114,109,77 117,112,82 124,120,85 116,115,77 116,110,76 109,106,80 112,112,80 113,113,81 104,108,70 104,109,62 129,113,80 135,114,33 138,119,35 115,95,49 147,120,14 194,167,21 209,184,17 133,114,3 159,131,2 168,141,9 163,139,6 138,118,2 135,104,15 118,89,15 112,89,18 117,90,13 153,119,17 199,155,17 218,171,39 173,136,24 102,83,30 100,78,31 81,59,21 103,87,2 128,104,42 135,111,45 103,81,16 109,90,24 120,101,48 75,61,47 114,95,60 151,125,86 104,83,56 80,76,57 64,67,47 80,85,65 80,82,56 85,84,57 53,43,33 75,66,49 59,44,22 83,69,44 65,66,43 61,64,44 46,55,36 53,62,43 67,75,54 48,53,33 60,65,45 63,73,51
