72,23,12 90,30,18 76,26,11 69,20,9 63,19,9 67,22,17 66,23,17 62,22,17 65,21,11 64,22,11 65,20,13 65,20,13 59,22,21 57,27,28 57,28,33 55,38,41 58,36,39 60,34,38 66,36,37 69,34,37 68,35,37 65,35,36 57,38,45 56,42,47 61,36,37 67,32,35 59,37,42 58,36,39 58,36,41 62,38,42 63,39,43 63,37,41 66,37,42 72,39,43 77,39,45 75,40,45 78,43,46 81,45,53 87,47,53 85,47,53 87,47,53 86,48,54 88,47,56 87,44,54 94,52,59 97,52,58 101,58,68 100,57,67 102,62,68 133,111,146 143,122,148 94,58,66 99,58,69 98,57,68 99,58,69 94,57,73 154,154,207 133,111,144 91,52,61 95,54,63 101,57,56 110,60,54 125,69,63 123,69,62 106,56,54 114,57,56 117,57,55 111,59,56 101,53,49 106,51,49 99,53,64 103,58,64 108,56,55 98,42,36 103,47,39 95,46,37 95,46,35 112,50,39 109,49,39 126,50,37 131,53,41 141,53,44 126,59,52 86,56,39 113,48,38 88,50,42 98,46,41 82,46,38 104,50,41 109,42,33 113,48,36 139,50,37 125,49,36 62,46,31 59,43,30 59,44,35
61,24,23 70,25,22 66,23,17 69,21,19 67,23,13 71,22,11 69,20,9 66,19,10 67,20,9 63,19,7 67,20,11 66,19,10 60,20,15 62,28,26 65,27,29 60,27,27 67,26,24 70,27,23 73,29,28 69,28,26 71,30,30 71,29,32 64,35,40 56,39,45 58,36,39 62,33,38 60,35,36 58,33,34 62,36,42 64,38,44 66,37,42 66,37,42 68,38,41 71,36,39 75,37,39 82,37,41 85,46,43 87,47,49 87,47,53 86,48,54 88,48,52 91,51,55 95,50,54 95,50,54 96,51,55 102,57,61 106,59,64 109,59,67 110,63,70 108,63,67 107,60,69 103,57,68 100,59,70 100,59,70 103,60,70 103,58,64 104,58,58 100,58,63 103,58,66 103,58,62 112,60,59 125,68,67 130,67,61 124,63,58 121,64,61 119,63,57 121,61,59 119,59,59 111,61,55 109,57,52 112,58,51 113,59,52 110,54,48 105,46,41 100,50,37 93,49,39 110,50,38 148,60,51 133,55,45 122,53,38 129,49,33 135,47,38 97,54,39 120,55,45 130,56,47 99,49,43 103,49,42 87,47,38 112,51,44 139,58,49 121,52,37 134,50,33 92,45,36 67,47,40 64,44,37 62,42,35
51,23,23 52,24,24 51,25,29 52,24,24 50,25,24 54,24,25 59,22,21 60,22,16 65,21,11 71,22,11 68,20,6 67,21,7 64,19,12 65,26,23 63,26,23 67,27,20 71,23,17 72,28,18 74,26,20 76,28,22 71,27,26 73,29,28 68,27,25 65,32,34 58,35,36 62,33,40 59,30,35 59,30,35 66,35,41 72,39,43 70,40,43 70,37,39 71,36,41 71,33,37 78,37,37 82,38,39 88,39,40 90,43,48 88,46,49 94,50,51 100,52,50 99,50,51 104,55,56 100,51,52 105,57,55 108,59,60 109,60,61 114,63,66 115,63,69 112,63,66 115,63,69 112,63,66 112,62,68 112,62,68 112,62,68 109,59,65 105,59,61 103,59,60 103,58,62 108,59,62 120,65,63 137,69,65 134,67,60 132,61,58 128,60,58 128,62,59 126,63,57 123,60,56 117,57,55 116,55,50 119,58,53 116,57,52 110,50,40 107,49,39 103,48,37 105,50,39 113,46,35 128,52,41 130,55,37 132,57,39 134,58,47 97,53,41 122,49,40 121,55,41 142,58,48 123,54,39 115,50,42 117,52,44 117,44,37 130,53,45 136,52,39 116,47,34 53,33,26 50,32,27 53,33,26 62,41,30
46,23,22 47,22,23 48,23,22 46,23,20 44,26,25 40,23,24 37,25,27 43,27,25 48,27,25 56,24,21 66,23,19 63,18,11 64,19,12 64,24,17 67,28,25 75,30,25 78,29,18 76,29,18 76,28,22 78,30,24 74,29,26 74,29,26 73,29,28 70,31,30 59,31,29 58,33,34 58,29,34 62,33,38 66,36,39 76,38,42 74,39,42 73,38,41 75,37,41 75,35,39 78,37,37 82,37,41 88,43,38 92,43,46 93,42,45 99,48,49 103,51,48 104,52,51 110,58,57 109,59,55 111,58,62 116,60,63 117,61,66 116,63,65 118,65,67 116,63,65 116,64,63 117,65,64 116,63,65 118,65,67 116,65,68 112,62,68 113,62,65 113,64,65 111,62,63 115,64,65 126,69,68 142,72,66 139,69,61 139,66,61 133,65,63 130,62,58 129,63,58 124,61,55 119,60,55 120,57,51 122,56,51 120,57,51 112,50,39 111,51,41 106,51,38 112,54,44 124,51,37 158,63,52 143,59,42 135,52,35 113,55,45 116,58,48 130,55,35 142,62,46 135,62,48 114,55,38 109,51,39 123,49,40 105,50,35 131,49,45 139,54,46 86,41,34 56,45,30 52,42,30 54,45,30 81,58,47
49,21,21 53,25,27 47,22,21 44,23,19 40,24,22 40,26,26 39,25,30 43,26,29 46,27,29 47,26,26 53,28,25 56,29,24 54,25,21 56,22,18 64,26,20 67,26,24 76,27,16 78,29,18 76,29,20 75,31,21 78,31,22 76,31,24 73,30,26 71,30,28 71,30,30 61,31,30 63,33,36 70,40,41 70,34,42 73,34,43 73,38,43 76,38,44 82,38,39 81,40,40 78,38,42 82,40,45 91,42,45 95,44,45 100,45,43 105,45,43 111,49,47 107,47,45 117,55,53 117,55,53 121,59,61 123,61,63 120,60,62 126,66,68 124,67,68 124,67,68 120,63,64 120,63,64 124,69,69 121,69,68 120,69,70 115,64,65 121,63,67 124,63,70 124,64,64 134,68,63 147,73,66 148,72,59 146,73,61 143,69,60 140,66,57 138,64,57 134,61,54 128,63,53 127,62,52 126,59,50 128,61,52 127,55,41 118,49,36 115,50,38 119,53,39 130,58,41 149,62,48 137,54,37 139,56,39 124,59,47 135,58,43 133,54,33 144,62,42 137,57,39 120,58,45 127,61,47 112,52,42 120,53,42 104,51,35 115,55,45 111,55,47 63,49,33 62,46,29 62,43,29 74,53,40 66,47,35
48,20,20 48,20,20 45,22,21 43,22,20 41,23,22 36,22,22 45,23,26 47,24,23 54,25,21 56,24,21 60,26,24 59,27,24 53,26,21 56,27,23 61,25,19 69,26,20 73,26,17 81,30,20 77,30,21 78,31,20 78,31,22 83,32,24 83,33,27 76,33,29 82,31,32 71,26,30 64,34,33 72,39,41 79,39,43 78,38,44 79,37,42 82,38,39 83,42,40 85,41,40 85,43,50 91,47,48 100,48,47 108,48,50 120,46,46 122,51,50 125,51,49 122,48,46 124,54,48 125,55,47 122,59,55 126,59,61 123,59,58 127,63,62 128,65,70 124,64,66 123,63,63 126,65,70 128,68,70 125,68,69 125,67,71 123,67,70 121,65,68 131,69,71 135,69,66 142,72,64 151,73,61 148,71,56 148,72,59 144,72,60 143,69,60 140,66,57 139,65,60 138,64,59 130,60,52 132,62,54 134,64,56 133,60,46 124,55,40 118,54,37 124,53,36 142,62,46 152,58,40 149,55,39 122,57,38 109,60,40 139,55,38 131,54,35 127,55,38 132,56,43 115,58,41 121,54,43 111,49,36 116,54,45 118,58,46 91,54,41 90,50,43 75,39,33 87,44,38 82,44,36 74,43,33 73,43,28
51,22,18 51,21,20 45,17,15 44,19,18 46,22,16 51,23,14 62,22,15 64,21,15 62,19,11 64,21,13 64,21,17 61,20,18 61,23,17 61,23,17 64,23,21 66,26,21 71,24,15 79,30,19 82,31,21 82,31,21 84,33,23 87,31,25 82,33,22 83,33,27 83,33,27 82,32,28 76,31,28 76,36,31 78,38,33 81,35,35 91,45,47 93,45,43 96,44,41 97,47,45 95,45,41 105,50,50 120,53,57 123,51,53 118,52,49 120,52,50 120,54,51 122,54,52 125,59,56 127,58,61 127,59,57 132,63,64 135,65,57 139,66,61 139,64,62 133,64,65 133,66,66 131,67,68 133,66,68 134,67,69 140,65,68 141,66,69 136,67,70 137,63,63 148,68,54 155,72,57 155,73,53 152,72,56 148,73,55 147,71,58 147,72,52 146,69,50 142,64,52 143,65,53 142,65,48 141,66,48 143,66,49 146,63,43 141,59,34 140,61,38 140,58,36 161,63,46 163,61,43 143,58,48 112,49,29 142,60,40 134,58,36 131,54,37 127,55,38 126,54,40 97,51,35 120,53,42 119,47,33 126,53,39 137,53,43 75,45,30 69,43,33 64,38,28 77,51,39 72,46,32 71,26,19 80,33,24
52,20,17 54,22,19 49,21,19 48,20,18 63,25,17 62,22,13 67,20,11 65,20,13 63,18,11 65,20,13 65,21,11 67,20,9 65,22,7 67,23,13 69,22,13 74,27,16 81,31,18 85,32,20 82,31,21 83,32,22 84,33,25 86,35,25 85,36,25 83,34,25 86,37,28 89,38,30 85,35,29 78,33,28 85,37,33 89,39,35 94,44,40 102,50,47 115,53,51 116,55,50 122,58,57 127,58,61 126,57,60 131,57,57 119,53,50 130,56,54 127,56,53 125,57,55 130,59,56 130,61,62 132,64,62 135,64,63 138,65,60 141,67,62 143,64,61 140,65,65 141,66,66 140,66,66 141,66,64 140,67,62 139,68,65 147,70,64 143,69,62 143,66,60 159,70,55 162,71,54 159,71,53 156,69,53 153,70,53 149,66,49 150,67,52 149,66,53 148,65,52 146,66,52 147,67,49 144,64,50 147,67,49 150,64,43 148,61,34 151,66,40 149,64,40 164,65,46 172,65,49 100,57,38 164,67,47 146,64,39 130,55,35 127,55,38 123,54,39 124,55,42 97,49,31 124,52,40 127,55,38 133,56,39 109,51,37 74,48,38 72,36,26 80,40,31 75,52,39 67,44,29 67,44,31 68,46,38
49,17,12 52,20,15 61,23,15 64,22,11 75,22,8 69,21,5 71,23,9 66,20,6 66,19,8 67,20,11 66,19,10 67,20,11 65,18,7 65,20,13 67,22,15 72,25,16 81,30,20 83,32,22 88,34,25 84,30,21 78,30,26 80,33,24 83,34,23 83,34,25 91,37,28 90,35,31 89,34,30 95,41,32 100,39,34 102,42,40 105,44,39 111,50,45 121,55,52 122,55,55 120,56,55 131,59,63 132,63,64 127,58,63 128,57,54 135,56,49 133,57,44 133,60,48 140,63,55 139,66,54 139,65,58 140,66,61 143,64,59 143,65,53 144,65,58 145,63,57 144,66,56 143,66,58 146,68,58 145,66,59 145,66,59 158,74,61 163,74,61 160,71,56 160,66,48 166,72,51 162,68,47 162,63,42 156,66,44 158,65,44 157,65,35 152,66,36 155,61,43 156,63,40 149,66,44 149,66,49 153,67,46 154,61,38 155,65,39 155,61,38 149,62,37 161,67,46 107,62,39 174,66,41 167,66,39 144,62,40 133,61,40 137,62,44 132,61,40 132,60,41 110,56,36 129,58,41 136,56,40 140,57,40 64,31,22 67,27,22 66,33,22 78,52,38 85,45,38 88,43,38 93,53,46 95,55,48
55,18,15 60,19,17 67,20,11 69,23,9 77,24,8 79,26,12 71,23,7 71,23,9 67,21,7 67,20,9 66,19,10 66,19,8 67,20,11 67,19,13 66,23,19 67,24,20 71,26,21 73,25,19 74,29,22 78,31,22 75,30,27 78,33,26 83,36,25 81,34,25 91,37,28 94,38,32 92,35,32 101,42,37 113,45,43 115,49,46 120,52,50 122,51,50 122,54,52 123,55,53 122,55,57 130,59,58 138,63,63 138,63,66 138,65,60 145,64,53 147,63,53 144,66,56 146,64,58 146,64,58 143,65,53 145,66,59 150,66,58 150,66,58 147,66,57 149,64,56 147,63,53 145,64,55 146,65,54 150,66,56 150,65,55 162,70,60 170,74,61 170,75,59 172,74,57 172,75,55 171,72,53 171,69,49 164,65,46 164,65,46 160,64,37 160,64,37 163,62,35 160,62,34 160,64,37 157,63,42 156,62,39 157,61,34 156,63,35 157,60,36 152,63,34 111,50,32 124,53,32 161,63,37 160,58,36 146,64,39 135,61,38 134,57,38 133,62,38 133,62,41 124,61,41 139,59,41 142,62,48 87,39,23 70,47,32 68,45,30 80,54,40 70,47,32 67,46,33 70,47,34 71,45,33 72,46,34
