41,34,34 42,35,35 42,35,38 42,35,35 42,35,35 44,37,37 44,37,37 43,36,36 43,36,36 43,36,36 44,37,37 44,37,37 44,37,37 41,34,34 41,34,34 43,36,36 41,34,34 44,37,37 44,37,37 45,38,38 44,37,37 45,38,38 44,37,37 45,38,38 47,40,40 48,41,41 45,38,36 48,42,37 48,42,37 48,41,41 42,32,33 32,22,23 25,23,24 25,23,24 26,25,28 24,23,26 25,21,32 22,22,30 23,23,31 22,22,32 23,23,31 22,22,30 21,24,35 21,24,35 22,22,32 22,22,30 22,22,30 22,22,32 24,22,32 25,23,33 25,23,33 25,23,33 24,22,30 23,23,33 22,22,32 23,23,33 22,22,32 20,20,30 22,22,32 22,22,32 24,22,32 23,23,33 21,21,31 22,22,30 23,23,31 22,22,30 22,22,30 23,23,31 22,22,30 22,22,30 22,22,30 24,24,32 22,22,30 22,23,28 22,22,30 23,23,31 22,22,32 22,22,30 23,24,29 23,23,31 25,25,35 24,24,34 24,24,34 24,24,36 24,24,32 23,23,31 24,24,34 24,24,34 23,23,33 24,24,34 24,24,36 22,22,34 23,23,31 24,24,32 60,50,49 24,17,20
43,36,34 43,36,34 45,38,36 43,36,34 45,38,36 45,38,38 45,38,38 44,37,37 45,38,38 47,40,40 49,42,42 44,37,37 43,36,34 45,38,41 45,38,41 47,40,40 45,38,38 48,41,41 48,41,41 50,43,43 50,43,43 45,38,38 45,38,38 48,41,41 49,42,42 50,43,43 52,45,43 52,45,43 52,45,45 52,45,45 52,42,43 53,43,44 52,46,41 51,45,40 54,48,41 54,48,41 53,49,43 48,44,38 36,31,28 22,21,24 24,23,26 25,24,27 25,23,31 24,22,30 22,22,32 22,22,30 22,22,30 22,22,32 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 23,23,33 23,23,33 21,21,31 22,22,32 23,23,33 23,23,33 23,23,33 22,22,32 22,22,32 22,22,32 23,23,31 22,22,30 23,23,31 23,23,31 22,22,30 22,22,30 23,23,31 22,22,30 23,23,31 23,23,33 23,23,31 22,22,30 22,22,30 23,23,33 23,23,33 22,22,30 22,22,30 23,23,31 23,23,33 23,23,31 24,24,36 25,25,35 23,23,33 23,23,31 23,23,33 23,23,33 22,22,34 22,22,30 22,22,30 22,22,30 24,24,32 50,40,39 23,16,19
43,36,36 45,38,38 48,41,41 47,40,40 47,40,40 50,43,43 48,41,41 48,41,39 50,44,37 49,42,42 48,41,41 45,38,38 47,40,40 49,42,42 50,43,43 48,41,41 51,44,42 54,47,45 51,44,42 49,42,40 49,42,40 51,44,44 50,44,39 50,43,41 52,46,41 55,49,44 57,48,44 54,45,41 57,48,44 54,44,43 54,44,43 57,47,46 58,49,45 58,49,45 58,49,45 60,51,47 66,57,53 60,51,47 60,51,47 60,51,47 59,50,46 58,49,45 54,47,45 55,48,46 54,47,45 44,37,35 28,23,22 25,23,24 24,22,30 24,22,30 25,23,31 24,22,30 22,22,32 23,23,33 23,23,33 23,23,33 22,22,30 23,23,33 23,23,33 22,22,32 22,22,32 22,22,32 22,22,32 22,22,32 23,23,31 22,22,30 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 23,23,31 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 23,23,33 23,23,33 22,22,30 22,22,30 22,22,30 22,22,30 22,22,30 23,23,31 22,22,30 23,23,31 23,23,31 23,23,33 23,23,31 22,22,30 22,22,30 22,22,30 48,41,41 30,23,23 26,19,22
47,40,40 49,42,42 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,42 49,43,36 52,45,45 52,45,45 49,42,42 50,43,41 51,44,42 51,44,42 52,45,45 51,44,42 51,44,42 50,43,43 51,44,44 52,45,43 51,46,45 53,49,43 57,48,44 57,51,46 55,49,44 59,50,46 58,49,45 54,45,41 57,47,46 58,48,47 61,51,50 60,51,47 60,51,47 64,55,51 60,51,47 61,57,51 65,56,52 65,56,52 65,56,52 60,51,47 59,50,46 60,50,49 60,50,49 59,52,50 63,57,52 61,52,48 62,51,48 59,49,48 61,51,50 59,49,48 56,46,45 50,45,44 27,26,29 25,24,27 22,22,30 22,23,28 23,23,31 22,22,32 22,22,32 22,22,32 23,23,33 23,23,33 23,23,33 23,23,35 23,23,31 22,22,30 22,22,30 22,22,30 23,23,31 23,23,31 23,23,33 23,23,33 23,23,31 22,22,30 22,22,30 23,23,31 21,21,29 22,22,30 22,22,30 22,22,30 21,21,29 21,21,29 22,22,30 22,22,30 22,22,30 23,23,31 25,23,31 22,22,30 22,22,30 23,23,31 22,22,30 22,22,30 55,48,48 27,20,20 26,19,22
51,44,44 52,45,45 50,43,41 54,47,47 55,48,46 54,42,42 58,46,46 56,47,43 52,45,43 52,45,43 51,45,40 52,46,41 52,45,43 55,49,44 55,49,44 52,46,41 57,47,46 56,46,45 59,50,46 54,44,43 56,47,43 55,49,44 59,48,45 58,49,45 61,52,48 60,51,47 60,51,47 60,51,47 61,52,48 63,54,50 64,55,51 64,55,51 64,55,51 65,56,52 65,56,52 71,65,60 64,58,53 71,60,57 66,57,53 66,57,53 66,57,53 64,55,51 64,55,51 64,55,51 66,60,55 66,60,55 63,57,52 66,57,53 61,52,48 63,54,50 64,55,51 65,56,52 61,52,48 64,55,51 61,52,48 58,52,45 59,50,44 58,49,43 57,48,44 51,42,38 33,26,24 24,21,25 24,21,25 26,23,29 23,22,27 22,21,26 20,20,28 21,21,29 23,23,33 23,23,31 23,23,31 23,23,31 23,23,33 23,23,33 23,23,31 23,24,29 23,23,31 23,23,33 24,24,32 23,23,31 23,23,33 23,23,33 22,22,30 23,23,31 22,22,30 25,23,31 38,28,32 34,26,32 30,22,28 33,25,31 33,25,31 28,20,26 26,21,23 44,37,40 26,19,22 26,19,22
55,49,44 54,48,43 54,50,44 55,49,44 57,48,44 59,50,46 60,51,47 59,50,46 59,50,46 57,48,44 55,49,44 54,48,43 54,48,43 52,46,41 54,48,43 54,48,43 55,49,44 57,48,44 58,49,45 59,50,46 59,50,46 59,50,46 61,52,48 64,55,51 61,52,48 63,54,50 61,52,48 64,55,51 65,59,54 63,59,53 67,58,54 64,55,51 67,58,54 70,61,57 72,63,59 77,68,64 70,66,60 69,63,56 70,64,57 70,61,57 66,57,53 68,57,54 68,57,54 69,58,55 69,63,58 65,59,54 68,62,57 64,58,53 66,60,55 65,59,54 67,58,54 70,61,57 68,59,55 67,58,54 64,55,51 63,54,50 61,52,48 61,52,48 60,51,47 59,50,46 60,51,47 58,49,45 56,52,46 57,51,46 58,49,45 56,47,43 57,50,50 45,38,38 35,28,31 25,24,29 25,24,29 23,21,29 23,22,27 22,21,26 21,24,31 21,24,33 23,23,35 25,25,37 25,25,37 23,23,33 24,24,34 24,24,34 24,24,34 23,23,33 23,23,33 23,21,29 45,35,39 36,29,32 38,31,34 34,27,30 34,27,30 31,24,27 59,52,52 34,27,30 28,21,24 23,15,21
55,49,44 55,49,44 57,51,46 60,49,46 64,55,51 59,50,46 59,50,46 55,49,44 54,48,43 56,50,45 55,49,44 56,50,45 52,46,41 54,48,43 55,49,44 56,52,46 58,49,45 59,48,45 60,49,46 61,50,47 59,50,46 59,50,46 61,52,48 63,54,50 64,55,51 64,55,51 64,55,51 67,58,54 66,60,55 64,60,54 68,59,55 68,59,55 71,62,58 73,64,60 75,66,62 72,63,59 80,71,67 78,67,64 78,67,64 70,61,57 70,61,57 71,60,57 70,64,59 68,62,57 70,64,59 70,64,59 70,64,59 68,62,57 70,64,59 72,66,61 71,62,58 70,61,57 74,65,61 70,61,57 68,59,55 64,55,51 64,55,51 66,57,53 64,55,51 65,56,52 64,55,51 66,57,53 61,57,51 63,57,52 60,51,47 63,54,50 61,55,50 59,53,48 61,54,52 61,52,48 59,50,46 59,50,44 57,48,44 57,48,44 47,42,39 33,28,27 26,21,20 26,23,29 25,22,28 20,21,26 20,18,28 21,21,31 23,23,33 25,25,35 25,25,35 34,32,40 45,35,39 36,29,32 44,37,40 48,41,44 35,28,31 43,36,39 45,38,38 29,22,25 28,21,24 21,13,19
58,49,45 63,54,50 59,50,46 59,50,46 64,55,51 54,48,43 52,46,41 54,48,43 57,51,46 55,49,44 55,49,44 55,49,44 55,51,45 58,54,48 60,51,47 57,51,46 58,52,47 60,51,47 61,52,48 60,51,47 59,53,48 64,55,51 64,55,51 67,58,54 68,59,55 68,59,55 65,56,52 68,59,55 68,62,57 69,63,58 72,66,61 78,69,65 74,65,61 73,64,60 78,69,63 78,69,63 80,71,65 81,72,66 77,68,62 75,66,60 75,66,62 78,69,65 76,70,65 72,66,61 75,66,62 71,64,62 73,66,64 71,64,62 73,67,62 75,69,64 72,61,58 74,63,60 70,61,57 70,61,57 71,62,58 68,59,55 68,59,55 70,61,57 70,61,57 67,58,54 66,60,55 66,60,55 69,63,58 59,53,48 61,52,48 70,61,57 65,56,52 66,57,53 68,62,57 64,58,53 65,54,51 64,55,51 56,50,45 58,52,47 56,50,45 57,53,47 56,52,46 57,50,48 61,54,52 54,49,46 53,48,47 53,48,47 33,33,33 25,25,25 26,25,30 40,32,38 41,33,39 51,44,44 48,41,41 47,40,40 68,58,57 65,56,52 55,48,46 41,34,34 28,21,21 20,13,16
62,51,48 59,48,45 63,54,50 60,51,47 60,51,47 60,51,47 56,50,45 57,51,46 57,48,44 58,49,45 63,57,52 61,55,50 65,56,52 63,54,50 61,52,48 61,52,48 57,53,47 59,53,48 63,54,50 64,55,51 66,60,55 63,57,52 69,58,55 66,57,53 68,59,55 69,63,58 71,62,58 75,66,62 75,66,62 72,66,61 78,72,67 75,69,62 79,70,66 82,73,69 81,72,68 80,71,67 79,70,66 86,77,73 80,71,67 79,73,66 80,71,65 80,72,61 78,69,65 81,71,70 106,99,97 105,98,101 75,68,71 80,73,76 141,134,132 108,101,99 76,69,69 72,66,61 75,71,65 74,70,64 68,64,58 71,65,60 71,62,58 73,64,60 71,62,58 70,61,57 69,63,56 72,66,61 70,64,59 64,58,53 71,60,57 65,56,52 64,58,53 65,59,54 70,61,57 70,61,55 68,59,53 65,58,56 66,55,52 67,56,53 64,55,51 65,56,52 63,54,50 64,55,51 64,55,51 68,59,55 59,53,48 56,50,45 56,52,46 53,49,43 50,43,43 48,40,46 52,44,50 49,41,47 40,30,34 42,35,35 45,35,39 73,63,62 74,63,58 60,47,44 50,43,46 27,20,23
63,54,50 63,54,50 60,51,47 60,51,47 56,50,45 60,51,47 60,51,47 56,50,45 59,50,46 61,52,48 63,57,52 63,57,52 60,51,47 64,55,51 63,54,50 63,54,50 63,57,52 65,56,52 63,57,52 64,58,53 64,58,53 66,60,55 72,61,58 73,64,60 67,58,54 71,65,60 75,66,62 77,68,64 75,66,62 76,70,63 76,70,63 79,73,66 82,73,69 80,71,67 78,69,63 82,73,67 85,76,72 86,77,73 85,76,72 81,72,68 104,92,94 120,110,114 76,70,75 52,40,52 61,53,59 65,57,63 83,75,83 115,107,113 91,84,87 48,41,44 113,106,106 82,76,71 78,72,67 80,74,69 76,70,65 77,71,66 75,69,64 79,68,65 77,68,64 77,68,64 77,71,64 73,67,62 70,64,59 69,63,58 72,63,59 71,62,58 69,63,58 73,67,62 72,63,59 75,66,60 71,62,56 70,64,59 67,58,54 70,61,57 70,64,59 68,62,57 67,58,54 70,61,57 70,61,57 71,62,58 69,63,58 65,59,54 64,55,51 59,50,46 64,53,50 43,35,41 48,40,46 50,42,48 46,36,40 52,45,45 53,43,47 56,46,45 59,47,47 67,54,51 52,45,48 49,42,45
