69,47,41 74,52,46 56,38,33 76,55,53 66,48,45 66,48,45 84,109,131 148,122,112 174,160,146 162,149,128 140,126,108 125,123,101 98,89,72 130,116,98 133,81,60 69,45,37 54,30,24 75,51,45 93,62,50 113,75,56 86,55,45 78,85,83 118,131,146 81,57,73 210,129,97 96,89,99 88,98,116 70,53,56 66,48,47 72,55,61 76,93,113 88,74,91 91,96,102 70,78,94 115,89,95 78,68,86 81,69,85 79,81,97 180,111,82 248,150,90 238,145,88 245,142,86 255,216,144 255,161,109 168,89,50 137,79,55 103,65,48 169,100,64 249,153,113 103,114,101 80,68,73 68,73,81 85,100,116 78,60,71 78,61,67 111,104,86 55,44,41 44,35,31 49,40,36 54,45,39 36,34,42 42,42,50 58,52,47 64,52,40
70,48,42 72,50,44 70,52,47 79,58,56 69,51,48 66,48,45 78,108,130 226,165,131 255,224,168 191,166,138 124,108,91 113,111,89 115,107,94 126,122,105 86,58,47 68,44,36 51,27,21 68,44,38 95,64,52 133,87,71 97,58,44 96,108,104 103,121,108 87,68,86 89,63,72 94,99,123 136,219,255 73,56,59 71,53,52 77,60,66 88,131,174 93,79,96 99,110,111 84,73,82 108,96,98 82,69,88 78,68,88 81,83,99 153,91,64 228,142,78 224,120,69 255,171,111 255,194,120 200,104,64 169,97,58 92,55,40 78,46,32 128,73,44 255,165,111 76,89,106 77,65,77 67,72,80 76,91,107 69,51,62 85,68,74 155,148,130 45,38,38 46,37,33 49,40,36 57,48,42 36,34,42 53,49,58 48,41,39 64,52,42
80,58,50 74,52,44 67,45,39 75,53,47 76,55,53 65,47,46 89,106,98 255,200,144 255,211,150 255,186,135 123,113,91 104,100,83 108,104,87 79,71,58 84,79,67 60,36,28 65,43,37 70,46,40 79,48,38 144,86,60 147,94,67 104,102,114 88,88,88 189,124,103 89,68,68 101,91,92 95,111,120 75,58,59 72,54,53 75,58,64 103,116,104 93,80,99 96,106,114 95,80,88 124,97,90 82,69,90 80,70,90 84,85,104 136,78,54 255,181,127 193,103,59 222,127,80 225,127,63 201,110,66 239,148,104 131,69,40 82,54,41 87,58,38 202,122,86 80,114,140 81,67,84 69,76,74 92,109,104 71,52,66 71,56,64 157,150,132 70,60,61 51,41,40 44,35,31 49,40,36 35,35,43 53,49,62 56,49,47 55,43,33
91,62,56 89,60,54 79,52,47 73,51,45 74,51,48 75,54,54 86,103,134 255,171,123 217,160,118 221,151,102 120,113,97 104,102,84 109,104,90 63,58,46 98,93,81 68,44,36 65,43,37 69,45,39 81,57,49 121,73,48 166,107,77 132,115,121 78,86,114 228,139,108 165,118,107 135,95,99 81,96,112 71,53,52 71,55,53 70,55,63 85,95,101 76,65,62 97,108,119 82,73,86 127,91,85 82,72,92 83,73,91 136,119,125 147,90,59 165,88,51 179,93,59 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 82,100,115 68,63,81 71,76,86 88,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 45,39,34 34,34,44 60,60,68 50,38,38 56,43,38
100,63,48 97,62,49 109,76,69 102,71,61 96,68,57 69,48,48 255,193,163 255,187,138 255,190,145 231,150,114 94,91,78 92,89,74 81,78,65 57,48,44 72,68,60 69,45,37 57,37,30 63,41,35 79,52,45 83,47,37 181,101,67 116,104,109 81,88,111 95,77,72 100,71,76 136,97,83 87,104,124 74,56,53 73,57,55 75,59,57 74,75,80 77,71,64 60,63,74 82,78,89 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 175,102,70 197,119,68 255,154,103 132,75,44 134,80,60 152,88,62 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 76,67,82 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,24
175,108,81 106,64,42 120,75,52 124,80,54 119,79,70 80,57,54 131,121,111 255,199,151 233,153,112 152,97,68 77,56,41 66,54,42 66,57,51 57,53,45 50,46,38 153,96,67 77,50,43 68,44,36 67,45,39 86,58,49 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 95,80,88 91,108,114 69,52,55 72,54,51 74,55,62 85,95,101 115,99,97 60,56,46 83,80,86 106,81,82 82,73,95 82,76,97 97,90,104 126,77,57 133,78,63 169,106,75 198,116,71 104,54,39 92,58,40 118,69,47 148,95,70 79,55,47 73,46,39 82,54,45 83,101,118 92,76,89 79,75,88 110,120,117 67,53,66 82,66,79 130,122,109 70,57,52 56,47,43 51,41,42 60,50,49 51,41,42 57,47,51 53,43,42 45,36,32
169,99,70 141,88,63 128,72,46 190,120,89 165,108,79 108,77,69 255,204,181 255,203,152 180,114,82 192,131,97 187,128,98 81,56,39 67,46,35 33,28,27 54,43,40 255,180,117 142,86,62 107,69,48 72,45,40 70,46,40 136,68,46 121,93,93 83,97,120 152,112,105 80,70,90 77,68,90 89,111,127 80,64,62 74,56,55 78,59,66 81,95,116 121,105,101 103,92,89 66,56,55 102,80,83 84,78,99 79,73,94 117,103,116 84,58,48 101,71,56 132,86,60 167,101,71 106,70,52 87,54,43 72,46,32 101,70,60 74,45,39 72,48,40 86,59,54 89,92,110 93,74,88 85,70,80 81,96,110 69,53,66 71,56,66 163,155,144 103,83,63 99,80,68 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 216,137,91 174,104,75 146,93,68 81,94,113 152,111,82 146,103,84 138,100,79 133,89,61 173,124,104 52,40,45 84,51,40 255,196,134 247,155,93 199,125,87 147,86,54 71,45,31 79,55,49 98,61,48 115,87,85 92,104,128 134,105,110 76,71,89 85,72,91 90,106,131 78,57,55 71,55,53 72,55,58 75,91,116 110,99,96 112,99,96 61,50,47 86,82,91 79,73,98 79,75,95 112,95,101 72,50,42 70,44,34 91,60,48 101,69,55 100,69,59 81,55,45 71,47,39 75,51,45 72,48,42 74,50,42 200,185,174 177,165,153 77,69,88 78,75,90 111,135,153 74,58,71 83,67,80 144,137,121 64,52,52 42,28,28 74,65,61 68,58,59 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,85,68 197,115,68 188,113,82 175,105,79 110,132,146 109,99,119 94,80,80 108,74,56 196,127,87 199,122,85 252,160,109 153,142,125 255,200,139 228,126,65 209,121,69 189,106,57 116,70,42 90,63,56 101,84,74 97,86,71 89,78,61 92,78,64 80,71,54 78,69,54 82,72,60 77,59,54 72,56,54 79,57,60 82,88,107 103,97,104 128,112,106 119,102,94 60,55,54 89,76,97 88,72,87 71,60,69 79,57,49 77,50,43 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 171,160,155 127,118,110 90,83,86 89,71,80 120,135,151 73,57,70 76,60,73 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
92,60,46 75,46,40 82,53,47 168,102,70 186,112,76 166,84,41 112,162,202 112,98,113 61,38,27 219,150,112 255,205,154 255,197,153 108,100,89 123,115,104 139,139,105 108,111,78 255,162,109 232,135,82 200,116,74 121,81,72 71,50,48 94,71,70 108,96,101 121,111,110 119,96,81 100,82,63 108,94,78 91,80,65 71,60,57 48,36,38 91,89,101 98,96,118 218,175,142 183,148,121 73,68,54 113,87,93 167,114,102 73,46,41 73,53,44 60,38,30 63,41,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 75,53,47 73,62,55 70,64,55 133,112,101 87,77,81 78,64,79 98,113,127 73,57,70 71,57,70 116,108,97 52,38,38 64,54,53 61,51,52 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
88,57,49 76,49,42 71,47,41 140,93,70 137,78,50 224,127,74 88,98,106 109,103,94 223,150,107 255,212,157 118,88,62 116,106,96 128,120,109 114,107,87 198,201,150 183,189,137 136,133,93 246,145,89 255,158,112 128,86,73 61,40,38 90,67,66 96,89,101 86,76,96 239,161,133 104,80,86 124,120,129 144,132,122 56,46,47 28,23,20 34,32,33 57,58,77 213,173,137 213,179,149 76,66,56 105,85,97 139,98,98 67,39,30 63,41,35 69,47,41 75,53,47 68,44,36 71,47,39 74,50,42 74,52,46 60,43,35 69,47,41 60,50,49 86,77,71 67,57,56 56,49,59 82,69,90 108,128,156 108,89,77 69,57,57 125,117,104 73,57,40 78,62,45 75,60,49 53,41,43 63,53,54 59,49,48 61,52,48 45,36,32
69,45,37 83,59,51 68,45,42 94,57,44 105,69,49 191,99,67 109,101,90 103,94,86 78,69,63 100,92,81 125,117,104 136,128,115 102,94,83 146,145,107 178,181,130 194,201,144 149,148,112 129,95,63 244,139,84 176,117,87 80,60,53 81,58,59 101,89,101 182,120,109 253,159,118 153,100,86 142,119,130 69,52,58 61,52,44 34,29,26 28,23,22 30,31,23 240,202,156 194,160,126 66,58,45 73,82,107 73,83,101 59,42,34 67,45,39 59,42,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 62,42,33 220,207,200 192,179,172 60,51,47 138,129,123 224,219,207 230,223,205 220,197,186 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
50,37,32 79,55,49 76,53,52 78,51,44 88,67,54 157,135,101 114,106,93 99,90,82 114,106,95 117,109,98 127,122,108 120,112,101 102,94,81 142,140,107 168,171,122 166,169,118 152,156,116 89,92,72 234,133,88 170,105,68 81,52,46 76,54,46 78,94,92 216,128,92 207,144,122 101,80,97 66,91,75 134,110,88 142,113,82 85,61,39 30,23,21 34,32,30 179,152,120 187,153,123 58,56,54 70,81,94 66,74,92 64,43,39 62,42,35 55,38,30 62,40,32 73,51,43 78,54,46 73,46,39 60,38,30 82,73,69 38,31,29 210,203,187 252,241,226 255,253,238 82,78,70 72,68,62 114,107,105 117,112,109 67,58,54 144,136,123 71,55,51 73,57,51 93,78,69 69,58,53 58,49,45 57,47,46 53,44,40 45,36,32
57,41,35 76,56,47 74,56,53 56,51,53 79,64,53 124,116,103 113,105,92 107,99,86 120,112,99 108,98,86 94,85,77 89,83,76 75,71,63 122,120,91 153,153,110 150,152,110 157,162,119 90,91,70 164,89,60 212,134,88 102,65,50 95,69,59 83,93,101 97,75,83 152,113,110 79,76,93 115,91,69 130,100,72 70,49,34 132,104,75 161,121,87 165,122,89 163,124,92 159,121,86 67,77,83 62,77,95 61,72,85 45,31,31 70,48,40 53,44,36 67,43,37 68,46,38 75,53,45 59,45,45 75,53,47 62,48,48 48,41,39 162,154,141 166,158,145 195,187,174 113,104,100 56,54,50 98,96,94 107,100,100 43,36,34 128,120,107 51,42,38 43,34,28 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
57,39,34 69,55,60 47,37,41 57,47,35 95,83,73 97,89,76 95,87,76 97,89,78 101,93,82 113,105,94 92,81,76 77,68,64 60,55,52 92,90,72 144,144,103 155,157,115 139,143,103 94,95,72 125,78,55 210,139,97 106,78,69 173,105,67 70,80,100 84,100,100 70,87,82 76,95,105 174,135,105 178,139,100 153,118,91 143,117,96 155,123,91 161,117,87 162,122,88 163,127,96 36,57,55 61,70,83 73,89,98 54,44,45 64,49,40 79,87,105 66,46,39 66,45,34 75,54,50 71,77,98 77,55,49 68,55,48 81,77,71 121,113,102 121,112,104 116,107,101 118,112,105 92,90,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,41 58,51,49 63,56,54 50,39,36 45,36,30 52,43,37 51,42,38 43,34,30
43,52,77 42,51,76 44,58,79 41,54,80 71,65,60 82,76,69 79,73,66 78,69,63 85,76,70 75,69,64 61,56,53 51,49,47 55,53,51 49,45,39 131,131,97 155,160,115 157,162,117 117,120,87 96,73,60 104,85,73 107,64,49 212,118,77 69,88,77 76,82,69 81,93,73 63,80,72 255,240,213 180,140,104 109,77,63 242,206,173 153,119,87 135,105,79 148,109,79 120,94,69 83,103,127 132,162,184 109,126,132 103,107,122 47,53,70 37,50,76 46,53,76 41,54,84 35,57,87 37,55,79 47,56,81 134,129,131 64,59,56 94,88,83 97,91,86 90,86,80 78,73,75 85,75,74 59,49,48 81,76,73 50,44,39 143,136,120 168,140,111 99,81,62 69,53,36 77,61,46 74,58,45 76,65,58 54,44,45 59,52,50
36,36,33 24,24,21 39,43,47 55,44,37 55,48,51 44,42,40 49,48,41 48,47,40 50,46,40 47,45,41 47,45,43 44,39,38 54,52,50 41,39,40 81,78,65 141,145,105 166,171,124 133,137,99 70,56,56 56,56,66 50,48,56 79,63,59 51,55,59 45,53,62 54,64,72 163,132,113 171,135,102 187,145,105 219,165,129 233,180,139 165,122,87 133,103,75 136,101,76 99,80,66 54,68,64 65,75,69 66,53,48 65,58,56 66,48,43 37,57,81 42,56,93 38,54,79 66,52,57 62,43,31 61,39,33 62,47,36 63,54,48 83,77,72 83,78,75 75,70,67 69,64,61 72,65,65 70,64,59 50,43,46 97,90,88 151,147,130 127,120,102 145,138,118 142,133,116 139,136,112 135,131,114 124,117,99 124,115,100 133,128,114
31,31,39 34,36,33 50,51,43 55,56,35 36,37,29 105,109,92 76,72,64 81,72,64 70,64,57 77,68,64 69,65,59 67,62,59 67,66,59 52,50,48 32,31,24 108,111,78 167,172,125 154,158,118 48,54,41 41,49,37 255,216,171 255,216,169 246,205,158 180,141,109 223,182,135 185,143,103 196,154,112 206,165,118 255,241,177 255,237,175 189,143,102 170,131,99 131,102,80 82,70,60 55,65,43 44,45,35 72,48,40 88,76,64 72,52,45 62,61,76 42,52,68 33,41,59 82,57,54 70,47,44 72,52,45 54,41,38 121,110,103 121,112,106 114,108,101 123,117,110 113,107,102 99,93,88 46,41,43 49,42,45 157,104,51 131,96,69 151,116,80 138,104,70 138,104,74 148,114,82 123,96,62 85,52,27 110,73,47 134,85,47
39,44,50 41,47,48 48,55,48 39,51,33 39,45,32 122,124,96 71,65,58 88,79,71 95,87,74 104,96,85 97,89,78 92,83,77 85,76,70 71,64,62 47,45,41 161,166,119 169,174,131 136,139,104 44,46,31 195,157,120 255,243,191 255,237,187 209,165,137 255,244,196 194,150,120 184,141,106 187,152,114 208,171,129 223,184,141 214,172,132 191,149,109 145,115,87 129,108,83 46,42,36 54,57,37 59,66,61 60,48,38 65,48,51 81,57,49 66,70,85 51,75,124 38,46,62 74,63,44 72,54,49 66,51,42 53,40,37 108,102,95 120,114,107 120,111,105 120,111,105 114,108,101 99,95,89 62,56,51 53,43,44 165,120,87 131,88,55 113,79,49 138,102,73 105,71,41 108,74,44 150,110,76 153,106,74 181,126,74 182,124,71
40,46,47 50,57,52 50,58,46 44,56,38 47,53,40 142,142,110 65,59,50 74,66,55 79,71,60 107,99,88 91,82,76 86,77,71 80,71,65 71,65,58 174,179,132 165,170,123 126,129,96 103,106,82 81,81,49 215,169,130 234,181,138 145,94,68 96,66,49 255,200,158 212,177,150 188,151,109 180,140,106 208,174,131 204,174,132 200,167,128 184,150,109 156,127,94 143,118,90 60,59,52 49,54,34 35,53,38 61,49,49 46,34,36 65,44,40 35,44,69 30,57,96 36,48,70 71,75,58 63,50,45 39,29,28 35,29,24 90,84,77 100,94,87 107,98,92 96,87,81 94,88,81 104,100,94 71,66,63 30,20,19 199,149,103 159,116,83 147,108,76 147,106,75 156,117,85 145,106,74 147,104,71 163,114,74 188,134,86 204,151,96
