123,114,58 134,127,70 121,120,66 125,118,57 119,116,61 126,121,66 130,122,70 118,116,67 126,122,76 126,124,64 113,110,68 126,124,91 124,110,83 127,120,63 119,109,67 114,111,85 92,95,62 50,41,35 100,95,67 46,52,41 47,57,49 42,48,49 36,42,33 54,52,53 67,65,75 128,109,95 203,166,140 250,198,166 67,57,56 43,48,56 89,97,106 128,129,159 78,94,123 74,89,107 137,117,99 97,79,78 134,117,107 42,45,37 59,61,44 60,60,44 101,100,103 84,75,48 78,72,47 85,70,50 78,67,52 99,97,79 109,111,96 101,109,118 75,84,97 126,133,145 120,125,135 78,85,110 95,108,136 147,145,167 156,156,166 88,105,138 124,130,151 116,102,104 118,110,127 103,114,141 87,103,141 90,111,146 64,62,82 34,38,40
129,127,69 128,128,69 96,97,58 79,79,47 79,79,49 68,71,38 62,62,32 56,62,33 54,55,32 156,154,136 85,92,117 75,86,113 52,61,86 68,80,104 85,96,107 87,95,100 59,75,102 42,52,58 56,64,82 31,41,57 52,62,82 45,55,73 34,48,58 44,53,64 44,47,56 71,63,69 156,129,113 153,117,95 182,149,140 49,54,48 52,54,51 42,46,59 46,51,57 48,54,45 159,137,119 101,78,77 94,79,68 43,49,40 40,41,29 42,49,42 96,127,162 43,45,42 52,54,49 49,56,51 43,47,49 41,40,43 41,39,37 41,39,37 42,40,41 42,37,36 39,37,35 45,43,51 51,50,53 40,44,46 46,45,48 51,50,53 43,52,54 89,97,106 37,44,56 162,166,181 130,141,168 92,108,135 195,197,213 46,47,52
48,53,47 49,55,46 51,54,44 47,55,43 46,57,46 47,55,45 47,55,43 47,58,47 46,57,42 47,58,47 47,55,43 100,102,116 46,56,50 49,57,45 148,127,102 49,53,55 44,50,41 46,53,48 50,58,46 49,54,48 53,55,40 46,45,34 49,51,46 50,53,41 54,54,51 62,60,58 93,79,61 128,105,92 114,91,76 165,125,120 64,58,51 123,123,133 61,62,54 38,36,32 183,158,141 150,116,98 63,59,53 43,43,43 43,43,43 48,51,60 93,120,161 44,47,56 47,53,54 47,46,49 50,50,50 45,45,42 45,43,41 46,44,45 47,40,43 47,40,43 42,37,39 41,39,37 47,40,40 44,37,37 45,38,36 47,38,34 51,40,37 108,130,160 52,52,52 60,49,42 110,124,145 130,160,182 92,115,140 102,125,161
54,54,38 58,59,40 68,69,48 66,69,49 51,55,38 57,61,46 56,60,45 53,56,44 48,54,41 48,54,43 47,53,40 54,63,88 60,66,87 53,54,42 133,102,79 49,51,51 46,52,43 42,48,39 49,51,46 61,55,46 102,90,49 107,93,66 92,87,84 64,57,39 54,50,42 87,80,78 115,101,72 82,70,60 131,115,100 91,75,73 133,110,97 49,47,45 28,24,18 30,28,24 126,115,110 200,163,148 54,53,56 44,37,35 49,44,46 121,132,161 117,139,171 56,70,82 90,79,60 100,83,59 113,99,83 97,83,67 67,55,45 79,69,59 97,87,65 123,114,87 109,97,69 101,82,59 120,99,74 100,79,52 95,71,45 108,93,55 113,101,64 102,129,168 93,76,48 100,82,52 83,78,75 83,86,93 101,82,59 91,75,62
75,73,51 96,97,60 95,91,56 93,88,56 93,86,55 97,90,59 101,100,64 104,102,69 96,96,66 57,61,44 54,63,46 107,71,51 74,55,30 96,58,41 132,71,37 53,49,41 100,100,70 100,99,72 85,73,45 91,70,43 90,71,55 81,66,46 84,75,71 74,61,58 86,72,56 49,42,45 79,68,61 83,67,52 92,78,60 94,83,76 94,82,96 50,44,39 36,26,25 33,26,26 51,45,52 63,58,60 79,72,56 106,94,68 119,112,73 98,87,54 113,97,55 118,99,72 120,112,78 129,117,76 110,93,56 129,107,69 112,93,56 110,93,58 118,103,63 124,113,69 129,118,72 125,108,71 116,101,65 111,101,63 97,84,52 119,125,128 98,134,179 96,127,172 102,135,179 84,90,109 58,47,44 89,102,128 82,76,71 130,121,76
45,53,43 48,56,44 56,63,47 68,71,51 83,81,61 73,70,44 86,85,49 89,86,44 115,112,70 116,105,70 116,102,75 82,63,47 252,160,94 243,157,93 255,169,105 40,32,40 50,48,68 45,40,56 76,59,49 70,56,42 85,71,53 85,74,59 75,61,47 80,65,54 83,67,54 57,55,65 115,96,84 158,126,96 81,62,46 63,52,37 74,62,62 134,108,87 139,113,90 51,42,34 63,57,64 61,57,49 102,99,59 123,113,75 133,123,72 150,135,95 144,128,86 137,126,80 126,116,65 128,119,72 128,120,70 129,120,64 129,119,66 130,122,72 119,112,55 119,110,54 116,109,52 116,106,55 131,118,70 132,119,71 137,127,78 120,115,62 123,115,63 125,119,71 130,119,84 168,158,146 116,109,66 117,108,81 67,71,73 133,121,64
48,56,46 47,53,44 48,56,46 48,56,44 82,80,60 126,118,68 125,120,67 111,106,65 110,103,60 106,94,64 73,59,41 84,54,39 102,54,25 66,47,31 68,38,21 55,44,41 57,54,71 44,41,58 33,26,38 31,29,37 33,31,43 25,25,35 50,50,58 33,30,34 48,41,44 83,72,67 122,96,73 166,127,97 136,109,91 118,99,83 69,50,38 122,99,70 113,88,71 123,96,78 121,100,77 93,74,60 43,36,39 155,136,97 179,157,121 125,101,66 175,145,117 172,142,116 129,111,69 151,129,91 145,127,85 130,114,70 120,110,61 149,125,88 177,147,119 137,123,78 127,122,67 114,102,61 122,107,67 113,102,58 118,109,64 133,116,81 174,150,117 172,147,117 202,189,155 74,66,42 89,86,62 83,79,60 94,93,84 62,61,50
55,55,55 48,46,47 45,42,46 68,64,56 94,87,71 86,79,63 55,53,49 47,47,47 66,54,44 201,146,105 58,51,54 63,45,40 187,115,67 58,42,27 51,40,37 62,46,42 57,43,43 71,54,46 79,56,45 112,80,64 160,126,108 133,102,81 96,70,47 72,51,38 70,59,24 99,83,52 120,93,61 124,107,81 66,51,40 63,49,51 55,43,45 110,87,76 82,61,57 68,58,62 65,58,61 59,55,68 62,60,72 167,145,127 131,113,81 140,116,90 169,145,110 143,133,82 130,127,72 116,111,58 128,119,72 123,112,66 112,100,59 136,125,79 124,112,71 143,126,89 166,139,107 126,114,75 102,99,46 119,111,57 138,134,76 102,98,52 91,89,58 93,90,66 81,82,63 62,63,51 48,53,47 46,54,44 46,49,37 46,52,43
65,54,51 66,57,49 59,48,41 71,58,51 66,53,46 66,50,33 71,52,40 69,54,43 226,167,139 185,117,72 111,82,62 215,147,107 99,73,52 76,50,36 56,42,42 62,45,46 68,57,40 107,100,73 88,79,60 118,108,84 92,83,66 87,79,66 63,54,48 67,56,63 80,71,84 68,71,82 92,81,76 71,52,36 61,52,46 62,57,59 70,64,59 194,149,126 71,51,72 76,60,58 112,89,74 77,70,82 87,82,98 82,76,81 155,139,122 133,119,90 147,137,97 142,130,91 175,146,115 143,127,94 108,96,68 108,99,52 114,102,65 122,102,70 158,141,102 135,121,78 131,114,77 149,127,93 184,155,122 145,121,84 175,153,115 129,110,75 80,73,53 97,88,71 147,130,102 132,122,82 128,120,70 119,114,63 127,115,74 165,139,116
88,81,40 116,112,64 132,129,76 133,126,69 116,112,54 113,113,54 131,129,71 130,125,72 92,77,39 138,127,81 82,65,39 133,119,94 57,44,37 92,80,85 74,65,36 45,46,34 58,49,41 36,46,38 44,55,44 42,49,42 45,47,47 44,49,45 42,49,44 50,54,56 54,58,60 53,55,55 75,72,78 87,78,63 97,87,88 78,68,69 87,76,71 208,161,129 255,214,188 176,136,111 152,111,91 110,87,84 90,82,99 81,77,88 151,127,103 172,143,119 186,158,131 184,151,124 179,149,121 178,149,125 176,146,118 173,148,118 138,127,81 141,130,86 166,147,108 145,129,87 167,143,108 169,144,114 163,141,105 148,126,90 136,116,84 160,133,101 179,150,115 186,155,118 174,145,114 118,104,61 126,118,68 126,115,69 173,151,115 180,156,123
