200,125,98 78,52,56 68,47,47 75,57,68 66,56,74 116,140,160 87,59,61 96,53,38 200,105,60 237,135,88 247,146,103 116,72,60 217,132,93 79,51,49 75,42,42 99,117,134 107,90,112 79,85,113 94,121,151 97,72,71 64,46,45 71,49,57 69,51,60 65,56,71 95,131,158 181,145,139 89,76,95 85,72,91 89,75,90 69,73,86 96,56,51 80,61,65 63,70,93 86,120,148 96,58,48 110,72,62 71,44,39 75,50,47 75,53,56 110,140,178 121,102,120 108,99,123 73,109,152 113,88,89 85,75,95 116,111,127 107,113,130 107,77,78 76,61,71 74,60,77 94,122,154 144,132,146 110,96,113 93,83,103 102,125,152 149,160,187 131,147,172 69,45,39 103,66,51 210,120,78 215,117,71 244,146,100 104,58,42 79,50,44
44,27,28 32,21,30 52,45,48 45,32,42 55,48,60 70,90,106 87,63,69 115,74,56 197,107,67 241,140,97 235,144,102 127,84,69 223,136,93 78,48,47 91,53,55 82,101,122 95,81,105 82,83,115 124,129,155 67,53,55 65,46,48 71,52,59 66,48,57 64,54,72 89,123,151 165,133,130 76,67,89 83,72,95 71,67,87 91,97,116 168,97,78 97,71,75 73,87,108 95,131,158 129,84,63 150,96,76 84,55,49 80,51,47 75,53,56 131,154,190 183,138,133 107,98,124 84,113,156 117,89,91 84,74,94 111,105,126 89,102,119 78,59,73 76,60,75 76,62,79 86,119,154 151,135,152 158,117,115 107,88,106 97,119,149 147,158,185 107,120,139 74,46,37 115,77,58 220,126,74 246,136,83 229,126,72 116,73,58 78,49,45
96,85,80 46,42,36 48,40,46 105,101,95 66,63,69 121,119,127 172,162,161 54,43,40 57,46,43 65,54,51 34,22,24 38,26,31 225,139,89 85,55,56 84,54,53 77,97,123 96,86,115 86,85,116 152,137,159 67,43,47 73,54,56 73,54,58 63,44,51 66,57,72 108,146,179 196,141,137 86,73,94 92,81,104 75,71,93 93,116,154 147,80,55 85,57,59 77,90,109 97,121,150 148,89,61 192,118,84 123,75,59 90,54,44 76,52,56 132,142,162 199,142,139 108,97,122 96,118,150 82,70,86 83,72,95 125,107,132 89,103,124 71,57,72 82,63,77 75,60,80 76,111,143 135,111,131 249,157,127 154,113,113 103,121,149 137,152,184 111,123,145 78,49,43 109,68,52 228,133,88 242,130,73 236,132,72 113,60,44 100,62,54
142,97,64 149,95,61 70,56,58 56,41,49 82,66,81 74,86,108 53,40,37 89,47,36 163,95,59 248,153,117 189,126,102 107,80,73 226,136,87 79,49,48 82,57,56 78,86,104 79,79,105 80,86,116 152,137,157 67,45,48 69,50,52 74,55,59 71,52,56 72,65,77 89,122,157 254,158,118 84,74,94 89,78,101 82,78,100 82,114,152 137,91,75 108,73,74 77,84,107 92,115,142 177,107,74 219,138,102 162,92,63 151,89,62 78,53,54 119,138,171 114,100,126 99,98,129 102,117,149 82,71,94 84,74,94 107,99,118 79,91,113 70,58,74 73,59,74 68,58,78 80,113,148 164,138,147 114,92,114 98,87,110 106,128,158 92,128,169 95,98,120 75,47,38 99,60,48 163,89,53 245,130,80 255,172,109 124,67,38 89,53,43
139,92,69 124,78,62 71,52,54 58,32,36 76,61,69 79,88,113 77,50,45 76,44,41 143,79,64 233,151,108 177,106,87 88,63,60 175,106,77 80,52,52 76,51,50 65,75,93 105,85,108 80,86,114 123,129,150 69,51,50 80,56,60 74,51,52 86,61,62 76,57,71 116,150,187 254,154,120 77,71,96 90,81,103 76,70,93 79,77,97 72,54,53 86,63,62 66,76,94 85,105,129 173,107,75 199,116,78 200,113,72 161,88,58 88,58,59 108,129,164 115,104,131 103,99,131 91,110,143 86,75,100 91,80,103 112,103,118 79,85,113 67,54,73 73,61,77 68,54,78 78,113,147 164,126,128 118,92,111 105,94,119 104,126,158 113,139,174 90,83,95 73,44,38 94,58,50 145,85,60 210,117,69 255,171,106 154,91,60 124,75,53
136,87,76 77,50,43 65,46,50 40,37,41 98,92,99 57,57,67 76,55,53 75,46,42 89,56,45 128,76,57 172,107,84 68,46,40 136,84,63 83,55,53 72,49,48 71,69,79 151,111,115 78,86,114 104,117,143 71,49,57 71,49,54 78,56,59 122,84,78 73,53,65 112,149,187 167,96,75 84,75,97 83,77,98 82,78,100 65,56,67 64,49,57 72,53,57 60,67,90 83,97,120 154,94,69 198,110,72 186,105,69 152,82,51 118,84,80 111,123,158 113,104,130 111,106,133 98,116,144 86,76,94 85,74,97 111,101,121 77,85,101 66,54,68 75,61,76 78,63,85 74,110,151 183,132,124 113,93,116 88,83,110 108,129,164 146,154,186 82,73,88 62,36,26 83,47,39 118,66,45 205,115,71 255,164,102 156,93,60 153,86,61
122,82,73 74,53,49 69,50,52 42,39,45 60,78,77 73,81,86 64,46,45 69,42,35 70,47,44 88,59,53 130,91,77 88,67,56 115,76,62 66,43,40 77,52,53 78,66,66 70,88,101 68,89,108 74,92,107 78,55,66 67,45,48 80,58,63 152,108,98 73,55,64 48,78,91 95,81,94 165,118,109 107,83,101 102,87,107 75,57,68 68,53,63 66,49,52 64,75,104 76,88,112 116,75,57 223,140,102 127,71,49 116,65,41 90,64,54 148,126,148 118,106,136 101,101,127 140,146,149 79,70,94 85,74,99 68,61,61 56,47,39 41,36,38 81,66,76 79,64,84 84,108,137 190,129,122 97,90,118 88,85,112 99,118,149 131,149,177 82,67,75 80,51,47 75,47,38 109,67,54 175,95,56 255,192,143 237,210,163 235,214,162
72,50,44 68,45,44 63,44,46 70,57,52 160,142,123 72,70,68 58,40,37 78,49,43 72,43,39 81,62,50 205,191,177 191,177,177 84,55,49 73,55,54 81,55,59 72,59,69 64,70,89 72,74,90 57,65,72 72,53,55 72,51,51 79,57,62 129,91,83 80,62,73 78,84,103 255,238,218 219,164,149 97,89,108 102,86,101 74,54,64 73,55,64 69,52,58 73,81,101 68,76,92 91,55,45 202,122,83 123,67,45 129,85,47 122,77,42 112,67,44 123,122,127 87,90,99 89,95,112 88,88,98 73,64,75 55,51,45 73,55,54 49,35,35 68,35,39 111,76,77 77,91,114 149,108,106 95,90,117 97,91,116 87,97,113 117,139,141 73,56,48 78,49,43 82,53,49 84,52,36 181,104,67 248,212,154 219,189,143 215,188,143
86,61,58 59,41,40 77,58,60 51,48,33 168,178,102 155,162,105 61,40,40 72,50,42 65,48,40 214,198,181 159,147,135 95,83,83 47,37,41 29,19,23 34,26,32 26,19,22 27,24,28 33,31,32 33,27,32 23,16,16 71,52,54 78,59,63 63,49,54 80,65,75 222,210,184 255,255,246 110,99,92 78,77,94 78,80,94 68,53,63 64,49,57 69,54,64 75,66,81 62,60,72 78,51,46 142,85,66 167,98,65 233,163,112 87,52,25 71,49,31 178,158,126 155,141,112 75,89,85 76,91,107 58,53,50 54,50,42 90,56,52 90,67,54 127,90,89 159,105,96 64,91,121 73,90,121 76,87,116 79,85,115 70,87,118 70,94,125 82,50,45 75,46,40 94,61,52 109,70,31 106,76,9 121,60,24 163,125,79 78,55,42
70,45,42 67,48,50 71,50,50 43,43,43 66,83,89 75,83,90 65,43,46 71,47,39 60,40,33 189,173,167 92,81,74 82,78,70 70,52,51 62,40,45 62,44,43 60,46,46 68,69,48 114,120,91 75,71,52 70,53,59 71,54,55 85,66,70 73,56,59 76,61,71 85,80,79 106,89,79 80,66,66 70,77,75 80,90,87 63,53,54 76,58,67 84,65,72 68,54,69 64,56,64 67,42,39 79,50,46 85,48,33 197,145,115 146,90,64 123,97,74 88,105,107 62,87,102 59,89,100 170,134,105 138,87,59 93,55,34 96,75,62 85,67,66 87,67,77 163,113,107 73,85,109 67,85,100 93,111,126 94,114,130 87,108,127 73,91,127 80,49,39 89,55,53 104,69,54 128,89,48 255,222,131 125,89,56 116,87,63 149,98,59
