200,131,100 180,121,93 179,127,95 178,126,94 163,110,87 190,134,108 163,116,95 163,115,101 141,107,89 145,117,88 164,120,82 197,132,72 255,217,97 187,124,30 255,180,81 159,118,50 106,92,74 106,98,87 97,98,77 120,122,96 95,96,75 93,96,72 92,87,57 110,77,29 129,80,58 140,92,65 126,89,65 82,63,51 79,65,51 108,88,70 139,105,83 140,101,73 160,105,74 189,124,87 210,139,97 191,119,80 176,104,67 184,111,79 157,103,69 170,116,82 193,160,133 215,182,155 207,172,147 213,175,154 178,149,127 90,80,68 110,84,61 245,178,66 255,198,85 250,178,71 169,121,65 118,85,37 192,163,139 225,194,171 197,175,155 214,187,169 181,161,152 100,93,93 76,81,77 76,76,71 173,108,85 167,97,68 197,123,89 169,100,67 156,88,52 170,102,66 166,101,60 167,99,59 200,130,83 167,99,59 174,104,73 123,84,54 116,102,77 131,123,99 122,120,89 101,101,71 98,95,80 102,93,62 121,92,29 255,224,104 217,161,69 115,106,59 81,92,61 85,95,58 147,114,48 210,149,43 255,225,107 255,198,83 240,172,60 205,144,38 188,147,79 146,98,55 167,102,65 180,112,69 208,135,94 196,128,90
145,106,94 130,97,90 144,111,102 133,100,89 147,114,103 125,92,81 141,107,103 153,110,93 187,128,98 208,139,103 198,131,88 255,198,111 183,123,32 255,188,81 165,120,47 111,90,38 119,105,87 91,83,72 110,111,90 124,123,98 112,108,91 110,113,89 86,72,43 105,74,35 114,67,46 101,65,36 121,80,53 114,80,50 82,61,46 69,52,42 112,87,70 171,127,101 180,117,86 187,118,85 197,129,86 218,147,105 215,142,101 202,128,92 175,118,87 208,136,99 182,149,122 210,177,150 202,167,142 215,177,156 192,163,141 107,99,86 82,63,47 152,102,42 193,144,56 142,95,32 126,87,46 156,136,90 206,180,155 217,191,166 209,184,165 228,203,184 138,118,109 88,83,82 74,79,75 78,73,61 66,78,58 87,71,54 141,83,61 185,113,76 177,103,65 189,120,80 179,117,75 174,109,68 189,121,78 163,97,63 108,73,58 98,81,71 140,139,112 127,124,100 104,103,78 95,96,77 53,56,48 91,83,70 255,202,111 204,141,40 255,199,103 118,101,50 72,86,67 85,100,72 123,125,72 255,186,98 255,189,67 245,164,45 255,211,92 235,166,60 143,104,45 133,94,51 177,115,75 156,98,61 165,102,67 177,109,69
199,143,109 202,146,112 212,145,100 240,164,124 193,124,91 168,110,84 143,91,72 166,108,84 204,142,104 206,141,102 210,138,99 253,187,112 240,169,78 208,148,64 106,79,32 137,104,52 122,108,83 105,103,83 120,122,96 108,109,86 105,105,91 118,126,105 188,119,90 120,67,40 129,81,52 112,76,56 136,90,64 142,96,68 100,74,53 86,63,48 79,58,43 84,61,50 123,97,87 159,120,106 156,110,92 162,117,94 151,116,101 89,78,73 144,114,97 174,122,90 177,135,113 207,173,151 210,175,150 206,168,147 196,167,145 118,99,85 68,62,53 193,133,63 128,97,44 124,88,39 136,127,71 162,152,103 218,188,160 203,174,150 230,201,179 191,168,155 98,94,86 82,80,81 65,70,69 95,99,84 61,80,60 59,74,58 103,85,64 194,128,96 214,142,103 184,116,78 141,95,58 196,138,103 190,121,85 177,114,81 167,109,74 169,123,86 148,143,115 123,116,89 97,93,72 97,97,81 53,52,27 233,174,76 255,206,88 191,136,53 255,206,113 121,91,33 93,87,64 55,72,62 97,106,76 116,125,65 255,211,93 255,181,54 172,113,20 196,141,58 144,100,49 112,84,44 195,133,104 166,103,70 159,91,53 220,149,105
186,124,97 183,121,94 184,122,84 222,150,113 169,112,83 153,105,80 196,149,115 187,132,101 187,131,97 192,136,100 186,124,95 178,117,72 216,154,73 104,66,18 116,86,40 133,100,48 98,79,54 126,123,99 122,128,101 109,110,91 113,109,99 91,89,69 179,110,77 133,75,42 149,97,65 126,81,60 138,83,54 143,98,75 139,94,61 145,100,79 135,97,78 101,67,47 108,77,65 77,62,51 95,82,77 82,71,68 82,69,77 70,63,66 79,74,71 84,68,64 97,73,47 173,147,126 207,171,149 173,135,116 168,144,122 106,91,80 69,65,57 109,83,42 122,101,49 115,94,42 132,131,75 188,171,132 222,192,166 209,180,158 229,203,182 140,117,106 90,86,80 86,84,85 65,66,58 68,67,56 87,90,68 59,70,55 71,89,74 69,73,46 235,168,91 252,179,65 238,178,87 170,125,63 105,71,53 106,70,48 160,105,76 150,116,82 135,130,100 118,113,85 105,102,87 45,49,34 126,97,44 198,138,17 255,175,79 154,107,44 229,170,95 103,74,21 130,107,65 48,62,53 66,79,65 125,124,97 174,163,99 255,183,73 204,145,54 133,90,30 78,48,6 124,85,44 113,90,91 141,100,82 149,84,47 198,133,92
121,85,75 147,106,88 117,87,70 141,105,85 138,93,70 155,107,82 179,127,95 167,110,81 163,108,79 196,135,101 215,149,115 194,126,90 141,93,48 140,104,55 113,75,27 96,57,18 124,107,83 103,108,84 119,129,103 97,99,71 142,106,77 129,81,56 183,114,78 155,97,62 145,88,59 131,81,50 153,95,62 146,100,61 136,92,64 116,71,48 118,77,57 78,57,34 97,64,39 119,75,49 128,97,74 103,71,55 77,62,51 49,40,34 26,25,18 35,30,27 35,30,27 108,92,86 127,115,103 76,66,56 72,63,55 65,59,54 51,44,42 60,47,40 114,106,56 136,133,82 142,134,84 199,175,149 208,177,154 217,186,167 173,155,134 97,87,77 80,78,76 74,74,71 73,82,63 84,89,65 240,165,75 255,180,72 255,189,72 255,212,82 255,214,85 255,188,65 210,154,76 103,80,38 128,89,46 78,55,44 55,48,46 121,113,102 116,110,87 97,96,71 122,120,102 73,76,56 162,120,55 214,152,53 192,131,45 135,85,25 135,97,47 129,99,43 110,88,52 52,64,57 43,56,55 62,73,58 121,130,84 112,107,52 133,98,44 122,90,46 122,92,48 133,94,62 146,110,92 138,96,74 194,126,88 185,120,81
151,118,107 146,105,87 129,83,55 172,118,84 186,125,91 164,111,84 190,132,95 199,143,107 170,107,74 191,125,91 160,99,63 187,121,87 223,158,119 189,128,92 197,141,107 176,120,84 129,110,83 111,109,80 113,94,69 135,98,72 180,111,73 169,111,78 160,101,71 145,88,57 166,109,78 164,103,67 169,111,74 173,116,85 170,117,76 135,82,59 110,74,54 109,73,55 131,83,54 120,80,55 74,56,35 92,65,47 91,71,51 41,30,23 30,26,20 27,25,21 27,25,23 34,29,26 72,68,62 48,46,42 33,33,30 33,31,32 30,28,29 27,29,26 37,42,8 79,79,47 141,127,100 174,157,133 171,147,125 241,216,197 124,112,102 82,75,73 79,77,73 79,78,67 89,98,81 83,93,71 150,95,25 252,165,51 255,183,56 237,156,35 248,171,51 229,157,38 171,120,51 122,91,42 118,85,33 136,84,52 123,94,74 93,90,77 95,96,75 101,102,81 115,116,93 87,92,70 100,81,44 157,108,29 161,103,21 178,122,46 98,62,15 101,70,21 100,92,58 57,64,57 48,62,58 83,78,64 117,109,75 124,121,77 79,55,18 87,58,25 114,77,51 242,164,116 226,158,120 186,129,100 176,123,96 132,92,67
105,73,68 131,93,83 142,104,83 102,70,54 132,96,76 153,118,105 128,92,82 139,101,91 132,96,76 141,96,75 195,133,106 171,114,85 210,142,106 211,139,100 212,138,100 197,125,86 184,123,87 162,101,67 155,99,63 150,95,64 188,111,74 162,101,65 171,108,75 159,96,61 145,87,50 191,130,94 185,123,85 140,89,54 178,116,78 167,111,77 103,68,41 107,69,48 120,89,68 112,83,63 102,72,44 81,60,47 54,40,26 33,23,13 29,24,21 27,25,23 27,25,23 27,25,23 33,31,27 30,30,27 24,26,26 25,27,27 24,26,26 24,26,26 23,23,23 34,34,34 95,86,82 137,128,124 183,162,149 187,166,153 101,92,84 79,74,71 75,74,67 103,102,91 106,103,90 106,116,92 109,80,49 195,139,72 255,210,93 255,206,84 255,183,62 205,140,47 145,106,47 121,85,36 115,80,24 195,127,89 208,135,92 151,95,59 110,88,70 82,76,67 95,85,73 129,95,77 135,71,45 118,71,37 117,81,19 126,85,36 83,51,17 98,59,27 174,105,74 172,104,68 142,86,64 144,92,62 207,144,109 156,103,78 144,100,74 121,81,58 168,117,91 125,90,75 106,90,88 114,100,102 84,74,75 102,93,85
135,99,77 198,139,109 194,135,105 170,118,86 179,127,95 209,140,104 215,152,121 171,115,91 190,139,115 177,121,97 153,107,79 184,131,104 205,142,109 211,139,100 225,152,109 218,145,104 169,106,75 148,85,54 189,119,86 173,104,68 176,105,63 191,127,83 190,122,86 180,112,74 145,87,52 175,114,80 163,98,61 182,119,88 144,88,52 182,121,85 144,98,70 140,87,64 125,79,53 88,62,41 78,56,36 69,53,38 56,44,32 42,33,25 26,26,21 23,24,16 24,22,23 22,24,24 22,23,26 24,25,28 24,26,26 25,26,29 29,30,33 24,25,28 20,22,22 23,25,25 75,73,81 103,101,109 216,203,196 140,127,120 84,80,72 77,72,71 84,84,68 133,133,103 103,100,85 110,115,93 154,102,70 165,107,74 135,87,29 219,156,51 228,155,55 163,109,32 106,76,30 113,83,39 95,69,30 174,122,92 194,129,88 179,122,93 136,98,81 70,65,64 104,92,82 108,75,64 141,90,62 154,103,75 156,107,69 162,113,77 174,120,86 184,123,87 193,125,89 154,96,59 149,98,72 129,79,48 148,94,60 145,98,75 189,121,83 179,116,81 138,90,63 123,79,53 88,71,61 78,71,71 97,93,106 80,76,89
112,70,48 163,112,88 191,136,105 178,126,94 180,129,101 149,104,81 156,110,80 159,111,82 188,132,106 158,103,74 176,121,92 195,133,104 193,124,91 184,115,82 204,134,101 183,113,80 183,121,79 174,105,65 176,107,69 179,114,75 181,116,79 172,106,72 190,118,72 198,128,77 168,107,73 161,98,65 181,113,77 161,101,62 147,100,66 152,96,62 144,96,67 125,72,47 140,89,65 108,79,59 147,102,79 112,83,59 60,49,32 39,29,17 30,29,20 25,26,18 20,22,22 21,23,23 23,24,27 23,24,27 24,25,28 25,26,29 30,31,34 25,26,29 17,18,21 22,23,26 58,60,76 129,131,145 153,143,142 101,91,90 83,78,75 78,73,72 116,118,92 124,126,100 85,99,78 136,99,73 159,103,69 133,81,49 143,97,69 152,102,69 187,136,67 138,100,34 92,65,20 118,86,52 64,57,57 74,72,82 147,106,88 142,110,96 176,115,79 79,60,62 68,55,52 132,88,78 206,143,112 144,86,49 173,108,67 188,123,86 155,92,57 199,127,92 163,101,72 129,79,48 128,73,44 163,105,72 185,122,87 155,98,67 165,108,77 195,129,97 204,135,95 181,117,73 132,80,50 171,108,84 92,64,53 84,74,78
101,66,39 144,99,66 224,166,129 209,153,115 177,122,91 171,118,91 180,131,95 168,122,96 157,104,79 196,135,103 179,120,92 176,113,82 215,146,110 191,122,89 179,113,83 191,125,93 165,103,65 201,133,90 181,112,76 182,116,82 170,107,72 173,110,77 156,88,52 190,118,72 156,95,61 145,82,49 180,112,76 179,117,77 176,125,88 158,102,68 152,106,76 120,74,46 168,117,80 180,126,88 80,61,38 93,67,44 93,67,44 53,41,29 34,30,20 30,26,20 22,24,21 21,26,25 25,24,27 23,24,27 27,28,31 30,31,34 31,32,35 22,23,26 17,18,23 18,19,24 53,52,69 136,133,148 130,122,128 79,72,72 78,73,70 86,76,66 125,100,72 134,116,86 129,106,77 166,108,73 159,104,63 182,127,86 158,104,70 125,74,50 166,117,81 166,119,69 168,124,71 132,98,68 140,104,94 124,103,92 69,65,78 85,78,81 168,117,91 124,96,87 103,75,62 166,97,66 185,119,87 184,116,80 166,104,66 209,143,109 196,134,96 199,134,95 202,133,97 141,84,53 151,93,60 189,120,87 182,117,80 152,94,61 153,92,60 133,81,49 175,106,77 134,80,60 189,120,89 113,73,39 50,36,18 39,29,19
