79,53,30 51,45,50 167,117,84 76,64,52 179,124,81 69,38,19 61,52,48 84,77,91 38,36,44 57,61,92 97,77,89 38,33,51 51,47,56 41,45,49 80,71,67 75,61,66 79,69,68 53,49,69 64,55,66 68,54,59 43,53,73 36,35,38 33,26,24 27,25,35 66,41,24 134,100,68 76,60,43 76,61,41 69,54,34 73,57,42 81,66,46 78,63,43 98,83,72 93,78,67 93,79,63 70,56,40 66,51,42 66,54,44 76,64,54 80,68,56 78,66,54 70,58,46 63,51,39 62,50,38 66,54,42 64,49,38 69,54,43 80,68,56 84,69,58 78,63,52 70,55,46 76,61,52 70,58,46 66,51,40 68,53,42 70,58,46 59,48,43 57,46,41 53,44,36 54,45,37 70,61,55 48,37,34 91,70,47 39,28,23 57,56,73 45,45,55 45,44,49 53,47,54 82,68,68 90,63,58 255,238,169 255,249,180 255,238,170 244,200,133 231,189,124 231,189,124 231,189,124 236,189,126 235,189,130 235,191,122 243,190,126 246,190,127 243,193,119 244,194,120 237,186,129 231,193,147 255,253,199 255,255,206 255,250,201 255,240,153 255,255,212 255,241,172 233,194,151 95,92,107 93,86,100 91,85,106
123,88,61 41,37,46 109,62,28 47,47,42 167,107,64 168,130,93 67,52,62 59,65,86 58,55,82 70,73,122 105,92,102 81,79,117 68,59,70 42,36,43 88,75,72 92,78,83 83,66,69 84,68,81 60,53,65 64,55,66 43,44,67 48,47,50 57,50,48 32,22,26 120,96,72 121,86,59 79,63,46 74,59,39 69,54,34 80,64,47 85,70,48 84,69,49 99,85,69 94,80,64 97,83,67 75,61,45 70,56,40 60,48,38 73,61,51 82,70,58 83,71,59 68,56,44 64,52,40 62,50,38 69,57,45 69,54,43 65,50,39 83,71,59 90,75,64 80,65,54 73,58,47 79,64,53 70,58,46 69,54,43 76,61,50 74,62,50 67,57,47 61,51,41 68,59,51 66,57,49 70,61,55 55,39,37 96,67,47 44,25,9 58,57,74 45,45,55 48,47,52 64,59,61 101,79,71 221,178,118 232,188,121 233,189,122 235,189,123 237,188,123 238,191,128 238,191,128 239,192,129 242,193,128 238,188,128 241,191,131 204,168,121 126,95,85 62,57,73 47,53,97 23,53,116 20,43,124 40,131,212 68,133,191 252,250,228 255,241,159 255,250,190 255,254,192 255,220,146 123,105,104 96,87,109 94,88,109
115,71,41 48,41,41 159,110,72 57,47,46 109,62,28 164,116,71 55,48,51 67,53,58 77,63,63 33,36,56 66,65,82 77,69,86 91,77,79 71,70,73 71,63,69 80,69,78 63,48,56 82,67,75 62,53,66 39,39,67 28,28,36 28,29,32 29,30,33 47,35,25 111,81,55 90,68,48 59,44,33 76,62,44 78,61,37 94,79,57 81,66,44 91,77,52 87,71,54 93,77,60 100,85,65 79,64,44 71,56,36 75,61,45 76,61,50 79,65,51 86,72,58 73,59,45 65,50,39 65,50,39 73,58,47 77,63,47 73,58,47 78,66,54 80,65,54 86,71,60 77,62,51 75,60,49 74,62,50 69,54,43 71,56,45 77,62,51 67,55,45 70,58,48 64,52,42 60,48,38 73,64,60 70,64,55 96,75,52 113,76,50 43,41,51 60,58,68 38,36,44 117,100,76 232,191,130 242,193,126 242,193,126 244,194,122 236,194,142 225,196,163 153,150,154 68,76,106 36,61,114 29,57,111 21,51,112 19,49,112 16,50,107 10,50,110 14,48,116 14,49,110 14,49,112 15,49,115 24,131,213 24,134,211 18,128,203 24,134,209 60,144,200 232,255,255 255,254,190 255,233,136 118,109,101 91,92,113
112,68,38 35,28,28 152,108,70 44,29,20 181,131,87 203,160,127 46,46,43 53,43,47 72,62,66 33,37,50 30,40,58 34,28,49 87,74,82 65,63,73 72,63,76 82,74,82 63,54,65 73,64,75 75,67,75 46,45,62 43,45,42 40,37,43 24,22,23 49,38,23 120,90,64 97,75,55 57,43,29 89,75,61 90,69,44 87,72,52 73,58,38 85,71,46 95,79,64 97,81,64 101,86,64 79,64,42 79,64,44 71,57,41 71,56,45 85,71,57 82,68,54 72,58,44 68,53,42 68,53,42 76,61,50 82,69,48 77,63,47 88,76,64 86,71,60 82,67,56 80,65,54 78,63,52 73,61,49 71,56,45 76,61,50 77,62,51 82,70,60 71,59,49 70,58,48 73,61,51 68,59,55 70,57,50 72,58,33 143,98,75 31,29,39 71,69,79 215,178,134 212,176,118 141,114,96 69,61,80 47,59,94 34,54,109 19,48,116 19,50,108 15,50,109 15,48,119 13,50,115 13,51,111 21,47,113 13,51,111 13,51,113 36,51,94 58,56,76 66,66,78 16,50,107 12,50,112 23,132,214 48,88,120 19,116,179 20,136,217 22,134,212 29,133,207 51,138,214 135,155,156 255,239,150 113,101,113
97,57,32 35,25,29 149,100,60 51,32,18 199,145,95 184,134,92 50,41,37 47,41,36 33,29,42 27,26,43 38,35,52 73,56,57 82,68,70 94,75,82 90,81,92 75,71,80 85,83,91 73,71,79 90,85,87 38,38,46 46,44,45 60,50,40 25,15,16 58,43,32 167,140,108 100,81,65 61,47,33 76,62,46 93,72,49 73,58,38 77,62,42 87,72,50 92,77,55 106,91,69 103,88,66 79,64,42 74,59,37 69,55,37 77,63,47 79,65,51 86,71,60 71,56,45 72,57,46 64,49,38 77,63,47 83,68,48 80,65,45 85,70,59 86,71,60 86,71,60 80,66,50 79,65,49 76,61,52 64,49,38 56,41,30 90,75,64 75,60,49 69,54,43 70,55,44 68,58,46 69,58,51 68,59,53 57,48,42 91,70,47 25,24,17 22,48,92 12,50,110 15,49,104 12,49,114 10,49,114 10,50,110 18,49,105 30,47,90 40,51,89 12,50,108 11,49,107 77,67,87 83,74,89 62,68,108 12,50,110 13,51,111 54,61,98 70,58,74 73,61,77 14,49,110 12,51,106 19,130,211 230,204,163 75,116,141 21,132,213 86,65,52 10,131,209 25,135,210 22,134,208 25,133,212 24,138,218
118,73,40 30,29,22 136,91,58 61,41,23 179,126,85 175,127,80 46,36,26 60,38,18 35,31,42 29,28,45 54,43,50 73,57,55 77,64,59 87,73,78 58,54,74 46,42,55 81,80,85 91,73,84 80,70,69 30,26,20 39,34,36 68,57,52 37,26,21 71,55,38 138,107,86 97,78,62 71,59,47 60,44,29 81,59,39 76,58,39 92,74,55 90,75,53 101,84,58 107,90,64 90,72,51 88,71,47 74,57,33 72,59,36 79,65,51 77,61,48 81,70,51 71,60,41 72,57,46 64,49,38 77,63,47 84,69,49 83,63,45 88,72,59 87,72,61 87,72,61 85,71,57 87,73,59 78,63,52 71,56,47 70,55,46 93,78,67 73,58,47 75,60,49 73,58,47 73,58,47 76,65,58 65,54,51 59,48,45 121,100,77 80,63,55 29,37,65 19,47,109 44,58,108 64,70,98 10,50,110 10,50,110 59,60,92 66,57,70 72,59,69 12,50,110 11,49,109 85,75,95 86,76,96 71,75,106 14,50,106 9,51,108 54,65,96 72,58,73 74,60,75 11,51,111 11,51,111 21,128,222 250,223,180 94,122,143 22,136,218 208,161,109 15,133,216 157,139,120 57,96,131 22,134,210 24,134,209
156,111,78 31,30,23 140,105,69 76,46,31 146,100,63 164,116,69 73,63,53 67,48,25 64,50,63 60,48,64 93,75,86 49,42,52 83,64,82 77,68,83 95,83,95 51,47,56 86,85,88 93,75,84 79,58,56 48,45,49 34,29,31 62,51,46 56,43,36 74,55,28 119,89,63 116,90,67 83,65,44 98,79,56 101,72,50 108,79,57 103,74,52 103,77,56 110,81,59 137,108,86 93,71,51 98,77,54 93,67,46 74,54,34 100,81,58 86,71,51 66,51,29 81,66,44 76,58,37 79,57,37 88,69,46 86,71,51 79,57,39 92,73,59 91,78,55 89,75,61 84,70,56 97,83,69 78,63,52 66,52,38 68,54,40 90,75,64 71,56,45 79,64,53 73,58,47 79,64,53 73,62,55 65,54,51 64,53,50 105,91,66 100,80,60 31,34,52 24,49,100 79,72,86 86,71,91 11,49,109 12,50,110 59,60,92 66,57,70 73,60,70 12,50,110 12,50,110 87,77,97 87,77,97 79,83,114 19,48,107 27,46,95 60,62,87 72,58,73 73,59,74 73,60,70 70,63,63 138,117,76 255,236,152 116,128,136 27,139,217 215,162,105 20,131,212 220,191,138 89,111,127 38,131,200 149,112,70
140,97,64 31,29,27 135,96,66 42,26,11 183,140,105 125,85,51 107,91,76 118,89,69 69,65,85 42,48,76 74,61,71 78,63,71 100,81,88 83,69,74 89,82,85 81,77,86 43,32,41 52,41,50 59,40,42 58,53,52 36,29,32 47,36,31 65,48,38 81,58,29 118,89,65 127,96,73 113,89,67 117,86,63 118,85,60 122,93,71 108,79,57 120,89,66 126,96,70 164,131,106 143,110,85 116,87,56 107,72,47 96,67,43 126,97,73 106,80,57 115,89,68 105,79,58 101,72,50 92,68,42 108,84,62 118,84,64 92,66,41 123,96,80 127,98,78 110,83,67 109,89,69 89,68,64 83,66,56 71,55,42 71,55,38 96,82,68 78,64,50 82,68,54 79,65,51 79,64,53 81,68,65 59,50,44 73,64,58 116,96,78 103,74,50 25,20,36 27,51,100 80,70,88 85,77,94 15,48,112 12,50,110 63,59,93 71,59,75 70,61,72 33,54,104 51,69,109 87,77,95 92,79,98 94,81,100 82,70,84 71,59,73 73,61,75 73,61,75 73,61,75 74,60,77 81,65,80 255,230,156 255,249,164 239,199,135 155,123,91 224,174,102 31,129,196 227,196,134 92,114,116 38,131,200 192,149,93
113,94,71 33,28,25 162,118,90 40,27,20 141,102,70 175,132,99 157,141,126 165,131,101 185,39,27 192,35,27 195,32,26 185,39,27 193,36,30 185,39,29 189,34,30 184,32,31 184,32,38 183,32,33 139,53,48 72,54,49 32,27,26 29,25,19 68,57,50 110,85,57 122,93,71 132,101,80 106,85,60 112,83,61 116,83,58 118,87,64 105,74,51 120,90,64 123,94,70 158,123,96 144,114,88 108,78,52 113,78,51 96,67,47 119,95,69 121,90,67 120,94,69 95,74,47 95,69,46 97,77,47 107,84,55 117,88,66 115,89,66 162,142,56 199,184,21 219,205,60 122,98,63 99,76,61 74,58,45 63,52,37 69,58,43 96,82,68 85,71,57 79,65,51 86,72,58 76,62,48 75,64,59 60,51,43 66,57,49 105,91,77 103,67,49 19,23,25 43,50,85 94,74,95 91,78,97 75,66,79 70,61,74 74,62,74 72,60,74 71,59,73 71,59,73 84,72,86 89,76,95 92,79,98 93,80,99 89,76,95 74,62,76 74,62,74 74,61,71 75,61,74 74,61,80 79,68,77 255,234,152 255,250,162 255,243,166 231,182,113 229,180,113 255,211,139 255,217,143 149,116,91 97,112,128 209,159,99
98,77,64 27,23,17 142,105,79 31,25,20 153,114,82 168,128,94 101,85,70 146,110,81 212,152,111 224,144,110 191,32,31 183,40,36 225,148,115 201,136,99 216,146,113 182,36,26 174,77,57 220,139,110 132,55,47 71,55,49 29,24,21 36,32,26 82,71,64 125,100,72 127,98,76 132,101,80 104,83,58 117,88,66 113,80,55 123,92,69 119,88,65 125,92,67 123,89,67 157,122,95 130,100,74 109,79,53 105,69,47 93,64,40 99,77,59 116,88,59 120,95,67 106,85,58 97,73,47 114,94,48 146,121,77 117,91,66 85,76,29 89,80,33 232,213,49 221,197,23 165,147,18 132,102,60 69,51,46 84,68,51 72,57,37 80,66,52 75,61,47 79,65,51 79,65,51 73,59,45 67,56,51 70,61,53 68,59,51 102,88,74 118,79,51 26,25,28 90,83,95 90,81,96 92,79,98 73,64,77 70,61,74 74,62,74 72,60,74 72,60,74 72,60,74 87,75,89 91,78,97 93,80,99 93,80,99 92,79,98 73,61,75 74,62,74 58,56,78 58,55,82 73,65,73 77,68,79 255,236,153 255,248,160 255,243,166 231,182,113 233,182,115 255,223,149 255,232,155 255,224,143 216,186,117 220,167,101
33,22,17 59,43,26 140,109,88 29,31,31 149,115,85 150,117,80 53,42,35 159,115,77 204,171,119 208,177,124 210,179,128 193,162,111 208,175,125 207,169,121 211,175,126 207,174,124 195,164,113 203,172,121 140,120,100 69,66,53 34,27,27 64,55,49 81,73,62 114,93,66 134,99,74 109,83,60 112,88,66 116,85,62 111,77,55 138,103,78 118,87,64 123,92,69 123,93,67 153,119,89 160,119,92 110,75,48 106,72,50 100,66,44 117,88,64 113,87,64 112,87,70 104,80,58 88,62,41 100,74,53 91,74,39 117,112,32 75,75,30 71,69,7 78,73,34 93,81,26 101,91,22 162,148,35 89,67,47 110,95,59 141,124,57 71,56,45 71,56,45 80,65,54 75,60,49 73,58,47 74,61,56 63,54,48 66,57,51 101,85,68 152,113,85 92,79,74 93,80,99 90,80,100 94,81,100 73,61,77 74,63,72 74,62,74 73,62,71 71,62,75 71,62,75 89,80,95 90,80,98 93,83,101 93,83,101 93,80,99 73,61,73 74,62,74 11,51,113 14,52,122 78,64,77 80,69,78 255,239,154 255,247,159 255,243,177 235,184,117 229,179,117 255,231,151 255,237,154 255,242,165 231,182,113 229,180,115
