51,54,23 51,54,23 52,55,22 53,56,23 53,56,23 57,55,24 59,57,24 62,60,29 64,62,31 66,64,33 65,65,33 64,64,32 68,68,36 72,65,36 72,65,36 75,68,37 74,69,37 74,69,37 75,74,38 79,76,36 83,78,35 87,84,33 95,91,31 100,99,22 109,104,22 114,106,23 113,110,18 121,119,20 128,123,23 101,93,41 38,32,23 26,21,18 27,22,24 27,22,24 28,23,22 29,22,22 30,23,23 30,23,23 30,23,23 33,23,22 35,26,20 40,30,20 56,41,19 81,54,18 73,49,23 41,40,29 24,26,23 29,24,26 31,31,31 29,29,26 44,33,26 56,44,34 71,53,34 83,62,37 81,62,39 79,60,37 72,56,25 104,88,57 105,108,75 108,107,71 104,104,72 98,102,64 111,102,55 105,100,47 147,142,87 110,104,58 116,116,71 135,124,78 153,140,88 151,142,86 138,128,77 130,120,69 142,132,81 142,129,81 139,127,70 139,125,80 144,136,82 192,164,27 224,189,12 232,199,10 241,203,14 243,205,16 250,208,27 244,202,23 241,201,28 205,166,13 214,181,3 214,181,3 210,177,0 211,177,4 214,170,3 197,161,0 174,147,1 70,55,33 77,55,21 91,67,34 90,69,44 85,68,44 80,69,50 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,52 67,75,50 71,75,48 69,74,50
51,54,23 51,54,23 51,54,21 53,56,23 53,56,23 57,55,24 59,57,24 62,60,29 64,62,31 66,64,33 65,65,33 64,64,32 66,69,36 72,65,36 72,65,36 75,68,37 74,69,37 74,69,37 78,74,39 78,75,35 81,76,35 81,79,32 88,85,30 96,94,24 102,98,22 105,101,23 110,106,19 117,114,18 126,121,21 96,88,38 34,28,19 26,21,18 27,22,24 28,23,25 29,24,23 29,22,22 30,23,23 30,23,23 31,24,24 35,25,24 38,29,23 42,34,23 58,40,19 80,53,17 77,54,25 42,42,28 23,25,22 29,24,23 27,27,27 27,27,22 44,33,26 62,47,38 78,60,39 82,64,43 81,60,37 95,76,53 85,69,38 111,105,71 104,107,74 108,107,71 98,98,68 98,101,66 115,111,65 116,111,60 120,115,64 126,116,74 125,120,69 136,125,79 154,141,89 158,149,93 142,132,81 126,116,65 147,134,84 145,126,89 145,133,76 145,132,84 165,154,92 191,167,4 229,195,13 234,201,12 246,208,19 246,208,21 249,207,28 255,216,37 241,201,26 222,186,16 217,183,10 211,178,0 210,177,0 206,173,0 209,170,0 204,169,5 197,160,6 131,118,57 87,62,32 107,83,50 107,84,55 94,75,50 89,76,55 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,52 64,72,47 71,75,48 71,74,50
51,53,25 51,53,25 52,55,24 52,55,22 53,56,23 57,55,24 59,57,26 61,59,28 63,61,30 64,62,31 65,65,33 67,67,35 64,69,35 69,67,36 72,67,37 74,67,36 74,69,37 75,70,40 77,72,40 77,73,36 77,73,36 79,76,36 81,79,30 87,84,29 92,89,24 100,95,26 102,101,22 109,106,21 109,104,20 62,56,20 27,23,15 27,23,17 26,25,18 28,23,20 30,24,19 35,26,22 33,26,24 33,26,26 35,25,24 40,29,24 40,32,21 45,35,23 59,42,18 74,52,16 64,44,12 49,44,30 29,29,24 32,27,29 24,24,21 27,27,22 45,37,26 52,40,30 87,68,45 73,59,45 102,73,53 94,82,56 110,114,76 109,112,77 108,104,69 103,103,69 94,91,67 98,101,70 100,109,63 116,112,66 125,116,71 134,117,78 122,111,78 143,129,84 149,136,84 145,135,82 143,133,82 143,133,82 144,134,83 160,134,66 147,131,87 176,169,60 193,168,52 218,193,24 233,195,21 233,200,13 247,211,21 247,209,24 248,205,31 255,211,38 253,210,34 219,178,19 226,191,25 213,179,6 210,178,0 211,178,0 205,169,0 201,168,4 195,165,7 187,160,5 89,63,42 113,89,52 95,70,40 123,99,66 86,65,40 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 52,45,27 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,47 69,75,48 69,74,52
51,50,25 51,50,25 53,52,25 51,54,23 53,56,25 58,56,27 59,57,28 61,59,28 63,61,32 63,63,33 67,67,35 67,67,35 67,67,35 69,67,36 69,67,38 72,65,36 73,68,38 75,70,40 75,70,38 75,70,38 77,73,38 78,74,37 78,75,33 80,78,31 82,81,29 88,85,30 94,93,26 105,101,25 86,79,18 44,37,17 27,23,17 27,23,17 29,25,19 26,25,18 30,25,22 33,27,22 35,26,22 35,26,22 37,28,20 40,31,16 48,37,20 52,38,20 58,41,15 58,46,16 52,43,16 30,28,24 28,26,24 30,25,24 28,21,19 32,28,22 42,33,27 57,42,33 93,69,47 73,59,45 107,92,70 117,112,80 111,112,73 105,110,67 101,103,77 96,103,69 101,104,73 96,100,71 108,106,75 117,112,73 126,116,74 127,118,73 124,117,74 129,118,72 109,99,59 117,106,62 145,135,86 143,133,82 142,131,85 153,144,97 145,129,57 199,174,48 201,174,30 221,193,16 224,191,13 228,191,8 241,205,17 247,209,24 251,205,32 255,211,43 255,209,38 245,206,37 227,190,23 203,167,0 209,173,1 211,176,0 207,170,5 201,166,10 203,166,14 194,165,4 188,171,24 107,88,74 135,111,74 109,85,50 120,98,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 51,44,28 72,67,39 47,40,24 79,67,41 82,65,37 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
48,49,28 49,50,29 51,53,27 54,52,23 54,53,26 57,55,26 58,56,27 60,60,28 62,62,30 62,62,30 63,66,33 65,65,33 67,67,35 69,67,36 71,69,40 72,67,37 73,68,38 75,68,39 73,68,38 74,69,37 74,69,37 77,73,36 78,75,33 78,75,33 80,77,33 82,80,33 86,86,27 90,88,26 60,55,12 31,26,14 27,23,17 27,23,17 29,25,19 30,26,20 31,25,18 34,28,21 37,28,20 39,30,15 47,33,15 60,43,17 76,64,36 59,49,27 51,38,17 47,39,26 43,41,23 27,25,21 30,30,27 33,28,30 35,25,24 36,30,25 49,40,32 63,51,41 98,68,51 114,108,83 105,105,75 124,110,81 113,106,65 111,109,62 108,107,71 106,106,74 113,108,78 106,103,77 119,117,86 116,110,74 128,116,75 130,119,75 126,115,71 98,90,54 97,98,59 135,123,82 147,132,85 142,132,83 143,133,82 146,139,98 191,173,75 177,151,31 224,196,26 226,195,7 223,191,8 235,193,14 244,199,19 255,209,31 255,211,40 255,216,45 255,211,45 217,178,25 224,186,26 216,179,14 201,166,0 213,179,6 214,180,0 207,168,13 199,165,4 204,170,0 175,147,37 148,136,66 65,43,7 127,106,54 109,87,51 104,87,50 88,71,45 85,67,46 70,63,45 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 45,36,30 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,42 67,72,48 66,76,54 65,73,50 66,71,49 64,72,51 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
48,49,28 48,49,28 49,50,29 51,53,27 54,53,28 56,55,28 59,57,28 62,60,29 63,63,31 64,64,32 63,66,35 62,65,32 65,68,35 69,69,37 72,67,37 71,66,34 71,69,38 73,68,38 73,68,36 74,70,35 74,70,35 72,72,31 77,74,34 75,72,32 78,75,35 81,78,36 82,81,29 80,79,27 43,37,12 28,24,18 24,23,16 28,24,18 29,25,19 33,27,22 35,26,18 39,31,18 44,36,12 54,43,10 94,74,24 130,101,50 111,94,68 52,48,31 43,38,24 46,39,21 50,45,31 32,27,24 30,28,29 29,24,23 33,23,22 38,29,23 52,42,30 62,52,40 118,113,85 110,115,81 106,109,74 99,99,65 105,99,65 110,104,70 105,105,73 108,108,76 108,106,73 104,105,68 109,113,75 115,111,74 127,117,75 143,129,84 126,114,75 113,106,67 138,124,81 154,138,94 142,132,83 142,133,88 157,144,94 157,141,97 191,169,6 217,183,1 227,194,7 219,186,0 227,194,3 240,202,15 245,200,22 255,213,35 255,211,43 255,213,45 246,205,46 229,192,40 234,197,30 216,177,22 214,179,15 216,181,13 221,182,2 214,176,0 206,170,11 198,164,23 179,149,37 189,164,0 75,58,34 80,55,36 134,113,57 97,80,33 88,72,41 93,76,48 88,73,51 64,58,49 54,55,45 67,71,42 80,84,55 42,43,22 44,35,29 43,34,28 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,43 63,71,48 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
47,48,25 47,48,25 48,49,26 49,50,27 52,53,30 55,54,29 57,54,28 62,60,31 65,63,32 62,62,32 63,66,35 65,68,35 65,68,35 67,67,35 70,68,37 72,67,35 69,67,36 70,68,37 72,67,35 72,68,33 72,68,31 70,70,29 72,72,31 74,71,31 74,71,31 79,74,33 82,81,29 65,61,24 30,25,11 26,25,18 27,25,21 29,25,19 35,26,18 38,27,20 40,31,16 49,39,15 69,59,8 115,109,7 173,153,35 195,166,74 108,91,40 59,49,9 51,46,18 47,41,18 52,47,35 31,29,25 27,25,26 27,22,24 31,25,20 40,34,27 63,56,36 107,103,84 110,115,83 113,123,88 108,111,78 111,111,77 111,105,71 117,111,77 106,106,74 107,107,75 109,103,69 105,104,68 118,121,86 118,117,79 126,117,72 124,113,67 129,115,70 123,112,68 136,121,74 152,136,92 140,127,77 140,129,85 154,140,86 183,163,73 217,191,0 228,194,0 231,198,0 231,203,0 232,198,16 242,203,21 252,205,30 255,212,39 255,214,38 255,214,38 249,208,38 246,209,44 229,195,22 216,182,9 222,184,6 214,175,6 222,180,0 206,164,1 191,158,10 200,170,58 203,174,13 202,170,26 160,136,81 61,42,15 143,113,69 125,98,62 122,103,64 95,79,46 109,95,68 57,52,38 51,53,38 62,66,37 71,75,46 75,77,51 45,37,24 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,37 64,72,49 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
47,48,25 47,48,25 47,48,25 49,50,27 51,52,29 52,53,32 56,54,34 60,59,34 62,59,33 62,61,34 61,63,35 63,65,37 65,68,37 68,68,36 69,69,37 71,66,36 71,66,36 71,66,34 71,66,34 69,67,34 68,67,29 70,70,29 71,72,24 73,72,20 76,73,22 79,76,23 78,73,22 47,41,18 28,24,14 27,25,21 26,25,18 31,25,18 38,28,16 45,34,17 51,39,11 78,70,18 124,115,28 145,135,16 167,148,25 176,160,27 167,154,20 158,144,20 116,102,7 64,54,5 51,44,24 27,22,19 25,23,24 28,26,22 35,32,19 69,67,47 110,110,78 106,106,76 111,114,81 138,138,108 101,101,67 112,112,78 123,108,68 110,106,71 103,106,73 105,108,75 104,103,67 106,105,69 114,113,77 117,112,73 122,113,68 140,126,81 123,112,68 122,112,72 130,120,80 130,125,84 132,126,78 137,129,77 156,141,60 202,183,19 226,197,5 224,193,1 233,202,0 235,201,0 237,200,6 240,207,18 246,205,17 242,204,17 252,208,21 246,208,21 250,207,31 250,207,33 242,196,18 235,190,5 229,184,4 220,180,7 224,178,0 217,169,10 180,140,15 170,132,0 189,147,13 198,165,0 194,165,22 81,53,0 70,57,36 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 67,68,47 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 78,66,38 69,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
47,48,25 47,48,25 47,48,25 48,49,26 51,52,29 53,54,31 56,54,32 60,58,36 62,59,35 63,60,34 61,64,33 65,64,37 67,66,39 69,67,36 69,67,36 67,70,37 69,67,36 68,66,35 67,67,33 68,66,33 67,68,31 69,69,26 74,73,21 92,86,20 101,95,20 99,93,18 70,60,20 36,28,17 28,23,20 27,25,23 29,25,17 34,29,15 46,36,14 51,39,11 70,58,17 108,100,35 127,115,19 136,124,17 147,133,20 151,134,25 155,136,23 157,138,27 166,147,24 151,135,21 106,98,6 58,48,6 33,27,22 41,38,25 125,122,98 109,106,80 112,112,82 113,113,81 113,116,83 119,122,89 111,114,81 134,130,95 118,105,82 110,110,78 108,108,76 105,105,73 116,102,73 107,105,74 108,106,73 114,109,70 123,113,71 128,118,78 119,109,67 119,107,68 120,109,76 130,123,82 130,124,78 142,134,82 183,172,26 211,188,5 221,191,0 222,191,0 229,195,0 236,202,2 241,205,8 241,204,12 241,204,12 245,209,21 250,208,27 248,206,27 243,197,24 244,198,23 234,187,14 233,188,10 222,176,1 228,182,2 233,183,0 205,157,0 219,169,0 200,157,14 215,172,45 202,169,19 200,162,13 195,165,9 58,42,27 134,113,70 115,91,54 114,95,60 86,69,43 67,57,33 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,45,35 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 83,71,43 68,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 63,68,46 59,64,44
46,47,24 46,47,24 47,48,25 47,48,25 51,49,27 52,54,28 56,55,30 59,56,32 62,59,35 63,60,36 64,64,34 66,64,35 66,64,35 66,64,35 69,67,36 69,69,37 68,68,38 67,67,37 67,67,37 65,65,33 63,63,31 69,64,21 97,92,21 127,118,31 130,123,37 99,92,22 41,32,13 28,22,15 27,22,21 26,24,20 34,28,19 45,34,15 54,42,12 66,56,18 91,83,29 98,93,24 117,105,27 131,117,22 136,124,15 140,125,17 140,125,17 142,125,18 144,129,19 145,131,18 148,137,21 141,129,20 83,79,21 120,111,82 100,93,64 100,93,62 108,108,78 108,108,78 114,112,79 114,112,79 112,116,89 112,109,83 111,109,76 112,110,77 111,108,82 100,93,66 98,86,58 107,100,71 108,109,72 116,110,74 121,114,75 107,102,63 109,101,65 104,97,70 118,109,78 126,119,78 130,121,76 143,132,86 204,186,15 214,193,9 223,195,0 226,196,0 226,192,0 236,200,1 236,201,8 248,211,17 250,214,28 252,210,29 228,185,29 250,209,39 244,204,29 244,201,27 236,193,17 232,186,8 220,173,0 219,173,0 223,171,2 229,182,16 222,176,0 192,148,40 201,158,29 178,142,13 181,142,42 148,120,23 76,57,22 67,41,27 118,100,58 136,114,78 112,93,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 80,82,56 90,87,61 52,40,28 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 56,63,45 58,65,47 62,72,50 64,74,52 65,73,52 60,68,47 51,59,38 61,69,48
