65,48,54 71,54,60 32,61,120 99,141,187 123,133,153 81,59,62 250,150,102 222,143,104 77,48,44 62,41,41 62,38,42 73,51,56 68,56,72 136,209,255 74,45,39 95,56,44 220,128,77 218,116,69 250,145,90 106,66,59 175,102,72 73,51,54 79,54,55 108,129,150 95,91,113 84,103,136 124,151,181 88,55,48 79,57,62 69,52,58 69,52,58 93,122,149 104,120,147 192,121,97 89,72,92 132,90,97 67,78,107 65,46,50 75,53,56 72,55,61 88,118,156 67,46,46 83,52,42 82,50,45 88,64,58 72,47,46 73,58,66 121,102,118 114,98,115 98,95,124 84,107,134 79,71,90 86,73,94 150,127,138 145,120,121 161,114,103 78,64,77 73,59,76 76,111,145 133,125,144 111,86,100 89,76,97 101,125,156 132,152,176
65,48,54 76,59,65 31,60,119 97,141,175 125,129,142 78,53,52 207,107,59 195,116,75 228,152,112 71,50,50 67,43,47 73,51,56 73,56,76 119,162,189 81,52,48 91,49,36 211,111,63 210,116,66 243,138,83 85,45,38 179,106,76 74,50,54 76,48,50 108,127,148 95,91,113 83,102,135 116,144,176 75,53,58 72,50,55 69,52,58 71,54,60 91,119,144 103,123,151 137,77,67 90,73,93 82,67,87 74,84,118 86,61,60 69,47,50 72,55,61 86,119,154 68,47,45 102,62,53 79,47,42 78,54,48 77,52,51 71,57,62 123,104,120 114,97,117 99,95,127 132,133,165 85,72,91 85,72,93 153,130,141 92,80,92 80,66,68 74,60,73 74,59,81 76,113,149 136,127,149 113,98,108 95,81,105 99,121,151 146,145,178
65,48,51 76,59,62 61,67,86 99,134,168 134,127,130 42,26,24 45,38,36 41,42,47 50,33,25 33,23,24 37,27,31 50,40,44 63,58,74 75,96,133 90,52,54 133,74,44 218,115,71 194,91,47 245,136,89 88,50,40 178,105,75 74,50,54 77,49,49 97,126,155 97,91,116 80,99,130 92,112,138 70,53,54 72,53,57 65,48,54 72,54,63 100,133,164 92,118,151 131,88,82 85,71,97 87,77,97 67,73,101 222,150,115 91,62,58 79,61,70 102,137,167 72,48,42 182,109,79 106,68,58 101,68,61 77,52,51 75,53,61 127,101,118 178,136,141 101,96,123 166,145,162 93,80,99 86,73,94 159,134,146 63,64,83 73,59,72 78,62,79 76,62,79 77,104,145 133,123,141 219,151,131 113,89,98 93,111,149 154,150,174
63,46,49 85,68,71 51,54,65 139,134,133 72,66,59 73,63,67 46,41,38 50,38,40 55,39,37 72,62,52 58,53,55 49,43,38 50,44,51 60,58,70 51,40,35 42,15,8 33,32,25 34,30,24 38,25,33 56,33,32 178,112,82 74,52,57 76,51,52 96,127,158 97,90,118 88,101,129 88,111,138 67,48,52 72,53,57 66,49,55 71,54,57 107,138,173 96,118,159 149,100,89 92,78,102 84,71,92 69,71,96 238,151,108 93,60,60 82,60,65 119,143,161 77,50,45 177,97,61 135,73,46 166,101,78 89,60,56 78,55,66 141,104,122 152,121,132 103,93,124 138,113,125 82,71,94 83,72,95 160,133,145 66,64,84 72,58,73 80,63,83 74,61,80 74,101,140 153,128,140 215,136,113 115,89,98 95,117,147 118,140,172
75,58,61 61,44,47 49,52,63 121,133,155 127,116,123 167,118,109 249,148,105 199,118,86 68,32,24 207,130,95 72,53,55 46,32,45 81,65,78 119,106,101 221,206,197 111,59,40 214,125,96 255,151,92 158,113,90 85,52,45 179,115,87 74,52,55 74,49,48 95,133,166 82,82,110 84,95,122 94,106,139 65,46,50 68,46,49 74,52,60 80,63,69 89,113,144 97,119,151 107,79,81 80,70,90 81,75,100 75,78,100 143,89,71 100,70,73 115,87,87 99,135,178 73,41,36 231,144,99 155,80,51 247,152,107 132,88,76 75,51,57 106,100,125 96,99,121 92,93,125 102,86,101 82,68,92 86,78,97 147,124,137 66,63,80 71,57,74 72,57,77 69,59,77 77,103,138 160,134,143 107,90,110 94,88,111 96,120,149 93,125,165
85,59,65 65,46,50 47,45,57 118,131,150 113,111,107 236,150,100 254,154,104 216,131,94 59,28,20 184,118,86 71,55,51 48,33,43 247,225,207 255,255,232 114,109,106 161,140,140 161,100,68 252,150,99 143,96,73 84,51,51 150,101,79 72,53,57 72,47,48 105,138,171 84,84,110 75,88,116 117,115,137 71,49,54 80,57,58 79,56,57 81,60,60 84,110,143 121,123,148 87,73,88 81,72,94 82,73,95 78,76,100 75,52,51 79,55,59 89,64,65 96,135,172 73,42,32 197,118,70 187,105,62 255,156,114 123,82,64 75,52,53 106,97,121 104,100,124 96,97,127 83,75,94 83,72,95 82,71,94 156,130,139 67,62,80 68,53,73 78,64,81 66,56,76 80,106,139 179,129,125 122,94,113 99,90,114 98,116,152 128,139,166
82,57,58 77,57,67 42,39,43 91,88,92 105,100,88 255,178,115 247,155,93 242,149,103 55,28,23 87,47,38 69,45,49 31,27,36 190,171,144 158,142,125 85,76,70 78,72,65 77,56,43 127,74,49 131,89,67 86,65,61 120,78,65 76,53,52 72,51,51 75,98,105 88,94,115 75,88,116 137,119,130 62,45,48 80,58,63 85,60,61 122,74,68 74,100,133 163,123,116 98,79,97 84,75,97 85,77,96 79,74,101 70,52,61 61,49,54 71,54,55 105,150,188 74,47,40 188,114,78 255,153,99 240,139,96 118,70,54 88,58,61 113,103,132 105,100,127 93,94,124 78,76,100 78,69,91 89,85,107 144,119,133 73,59,76 72,57,77 82,66,83 71,57,81 77,108,143 193,132,125 101,89,103 82,81,112 92,114,146 150,144,169
77,53,57 63,44,46 47,40,50 91,92,73 94,91,76 255,168,107 255,177,117 203,111,74 50,23,16 95,65,68 65,47,44 33,31,32 100,89,72 103,92,75 74,62,50 64,52,52 77,49,38 99,64,49 131,101,84 85,61,55 104,72,67 75,54,52 75,52,53 133,129,110 65,80,94 67,86,105 109,88,88 66,47,51 70,51,53 90,65,66 144,84,63 63,61,85 62,76,86 178,128,124 196,134,121 47,32,40 86,75,102 69,46,45 69,63,56 51,46,48 80,117,155 74,50,42 170,105,68 234,143,99 193,108,69 123,74,63 81,57,63 174,144,143 113,109,122 139,88,62 114,68,50 98,69,49 80,76,96 143,134,130 65,57,76 68,55,74 77,61,76 80,67,86 100,119,140 185,137,121 102,86,113 89,86,113 93,113,137 134,143,154
72,51,49 62,48,53 43,38,37 85,90,86 71,67,57 255,157,104 255,157,92 169,87,58 60,40,33 81,69,69 72,55,56 72,54,35 255,199,148 79,73,64 97,90,74 99,95,85 69,46,31 89,66,55 232,222,210 79,56,55 69,48,37 78,60,59 78,57,57 74,78,91 72,80,89 68,70,84 80,68,70 67,49,48 74,55,57 64,52,52 116,80,70 70,62,79 97,81,75 148,139,152 99,98,87 40,31,46 102,83,97 102,69,60 54,47,45 52,45,48 32,37,47 68,45,42 163,100,69 175,95,61 169,101,65 153,95,69 81,56,57 68,84,109 95,64,52 121,81,45 130,88,50 104,59,38 87,81,104 75,92,114 84,65,72 72,57,77 124,89,92 160,113,92 68,86,122 138,109,119 94,88,111 94,90,114 76,89,115 73,95,125
46,63,55 32,42,34 46,41,38 81,80,69 69,66,53 255,190,131 255,155,96 255,225,186 173,165,152 95,96,88 95,88,88 192,186,179 79,73,68 89,78,63 103,99,89 56,53,59 84,85,104 146,141,143 146,99,65 79,73,78 36,18,15 30,17,25 55,41,43 20,17,21 30,30,27 58,59,51 46,33,30 40,30,34 71,52,56 70,53,59 75,58,61 71,63,71 89,63,38 137,126,119 69,64,63 86,85,90 90,83,95 68,53,63 121,75,49 75,40,27 67,81,93 65,45,38 106,63,48 117,68,46 109,69,62 113,74,62 88,59,53 172,154,124 239,150,103 240,170,123 80,47,22 48,38,28 89,89,97 65,86,95 164,99,78 84,67,68 132,98,96 189,126,104 71,89,113 71,88,119 73,90,121 70,88,116 71,86,120 69,90,125
96,109,55 119,114,73 197,160,118 239,181,119 125,85,62 209,155,105 235,176,117 199,185,158 97,97,81 103,103,89 49,45,37 124,116,103 86,85,90 58,54,48 60,58,54 42,40,41 87,88,78 61,61,61 62,55,58 62,50,55 87,49,55 76,62,62 69,48,48 89,87,58 109,115,74 96,101,69 171,126,105 66,49,50 71,52,56 78,61,64 90,73,76 110,98,98 123,114,99 126,118,96 81,77,69 31,32,37 100,100,100 134,81,65 179,95,60 91,46,23 49,35,37 72,48,40 72,43,37 73,41,38 89,57,52 82,52,51 84,57,50 82,100,87 108,89,73 177,136,107 255,205,148 163,126,100 151,166,138 65,86,107 253,146,105 81,65,78 106,75,81 208,138,109 70,84,105 74,88,109 79,90,103 81,99,112 93,105,129 75,92,125
112,114,88 185,149,87 255,188,106 243,155,78 75,54,39 69,67,45 143,136,118 135,125,113 98,95,80 50,46,40 133,123,113 156,142,124 82,81,84 58,55,59 46,44,42 42,36,31 99,95,85 91,90,79 89,84,86 79,71,79 93,70,69 63,40,41 82,65,66 73,63,62 68,66,67 87,81,56 128,101,83 64,59,58 61,54,57 63,55,61 251,241,219 245,236,221 77,61,48 55,45,35 72,67,66 35,33,31 92,83,77 212,112,64 77,44,33 81,53,44 55,33,27 70,46,38 62,38,32 62,38,30 140,87,60 83,55,53 75,61,61 68,83,88 41,56,59 69,74,70 171,149,100 126,99,56 61,52,35 95,109,90 170,97,67 78,66,82 88,65,76 189,129,104 140,130,120 137,134,110 161,168,122 109,123,104 71,87,112 65,84,103
91,92,71 156,128,90 252,173,80 251,168,99 103,83,63 80,73,71 89,78,73 35,34,27 78,74,66 32,22,21 201,184,158 149,135,117 77,73,65 56,52,46 58,54,48 227,216,209 29,22,22 43,38,40 135,138,149 106,107,128 89,78,75 249,247,248 212,206,211 75,66,79 133,89,51 128,89,57 149,118,95 60,70,62 52,62,56 66,78,60 181,163,142 87,74,67 106,65,47 103,69,47 43,28,19 28,22,17 43,33,34 174,108,76 44,25,13 62,35,28 54,30,24 101,65,55 65,42,39 54,31,28 208,120,84 116,78,70 190,189,151 90,92,66 63,68,44 140,124,70 115,94,53 123,92,53 47,40,24 67,73,60 65,76,65 62,69,81 60,63,74 217,225,253 126,136,133 119,122,98 128,124,118 74,91,111 255,255,254 118,130,136
83,71,45 85,69,52 114,60,12 81,61,43 92,73,59 134,143,156 106,97,89 32,33,25 63,49,33 215,205,183 243,224,199 97,87,77 76,70,65 58,54,46 64,59,56 92,81,64 62,51,44 147,141,134 64,64,74 78,76,88 66,63,78 91,73,41 95,74,63 191,119,37 76,59,33 144,100,60 184,130,110 71,57,43 132,125,94 87,80,62 63,57,62 79,83,87 98,77,54 98,67,44 61,41,23 30,23,23 80,88,108 166,85,56 41,26,17 62,35,28 54,30,24 90,98,103 134,138,140 135,140,146 77,109,135 75,102,130 136,140,144 135,136,139 140,133,131 152,133,96 127,110,73 107,85,51 45,36,28 51,52,44 75,108,129 74,105,140 156,146,150 178,142,124 57,47,46 140,135,132 93,95,109 249,251,251 156,188,216 137,182,213
79,60,48 81,70,53 139,110,90 83,63,45 57,41,28 165,150,128 112,109,96 91,64,32 69,45,23 197,179,149 126,113,92 86,78,67 68,67,56 62,58,50 65,61,55 152,138,109 112,106,97 87,87,87 69,65,59 52,50,60 69,60,45 122,98,61 191,169,131 98,73,56 124,100,78 242,166,101 81,58,45 78,88,80 74,58,45 139,129,119 54,43,38 183,170,147 138,125,120 49,36,31 33,21,23 41,38,44 44,42,52 106,59,38 49,20,14 60,36,28 51,29,21 200,131,102 75,52,51 62,46,40 89,56,47 81,69,69 58,58,58 62,63,55 73,66,46 130,113,76 135,117,75 108,84,51 48,38,28 40,41,33 66,83,85 84,95,80 117,86,74 52,47,65 111,106,105 146,137,122 66,54,56 82,93,120 80,94,117 120,161,186
45,34,29 56,41,30 65,49,32 209,173,140 79,56,53 69,55,39 69,65,55 37,26,33 37,30,28 124,113,98 92,82,70 84,80,63 99,97,79 76,74,56 77,74,59 64,58,49 52,50,46 80,79,72 55,53,51 48,46,54 36,29,29 45,38,36 116,70,52 169,163,154 75,79,92 116,116,126 94,95,114 81,86,96 96,65,46 95,76,53 255,239,210 234,168,97 87,71,67 100,95,94 108,101,99 162,156,149 67,64,68 62,39,28 53,31,23 51,34,24 51,31,22 91,72,47 49,52,44 58,49,41 49,43,34 61,62,54 69,63,54 63,61,39 70,63,43 126,110,68 132,116,74 102,79,48 44,34,24 36,39,31 47,53,42 103,89,46 99,97,66 46,69,96 79,90,79 86,88,60 157,150,82 150,134,62 141,139,65 215,228,229
106,72,52 73,48,29 94,65,45 69,54,43 145,131,102 101,98,85 85,76,68 45,24,20 39,29,28 70,61,53 80,74,65 86,84,66 98,94,77 92,84,73 87,80,64 70,66,56 87,77,76 193,181,155 80,81,86 81,82,103 124,101,90 129,95,73 145,121,99 115,116,119 70,73,82 57,50,60 86,88,104 51,52,55 88,76,78 150,100,83 92,67,48 153,113,88 148,134,120 126,120,111 71,62,56 140,134,125 30,27,31 50,26,18 67,40,24 62,40,34 54,31,28 42,45,37 44,55,42 46,45,38 51,53,38 93,90,48 119,117,45 88,83,51 52,55,45 123,106,69 131,115,73 90,67,38 44,34,24 60,62,47 59,60,39 255,122,69 56,54,36 139,179,207 112,117,74 142,124,51 128,118,47 145,128,59 89,85,66 174,176,192
122,86,64 99,90,82 54,48,55 102,77,58 77,61,55 53,44,27 122,88,58 193,169,118 90,73,47 55,49,40 72,64,51 73,68,56 86,82,72 85,81,71 78,74,68 37,36,29 97,83,54 148,135,114 84,82,83 87,68,70 106,69,68 185,129,103 197,158,128 175,149,137 48,30,27 44,43,48 90,75,66 77,73,67 52,50,60 78,72,79 49,46,50 42,40,41 56,51,50 92,86,81 144,135,129 84,79,78 25,15,16 38,28,18 115,56,37 101,62,50 55,33,25 58,55,40 62,57,56 58,55,42 51,51,37 57,58,50 56,52,42 57,54,41 56,56,40 117,99,67 137,114,74 84,63,36 40,36,30 50,52,49 78,61,51 255,86,46 69,74,54 131,178,208 79,79,74 71,63,41 109,102,73 58,53,41 242,245,225 73,70,28
