150,116,82 136,102,68 165,131,97 176,138,103 156,123,86 134,105,74 131,103,74 120,99,72 126,109,85 134,110,77 160,130,102 149,124,94 101,96,84 91,87,81 82,78,70 67,66,59 68,69,59 69,68,59 87,78,51 134,108,67 122,108,63 106,82,47 107,85,47 113,90,48 134,106,68 122,99,59 123,107,74 136,117,92 84,77,61 79,82,72 56,70,51 60,63,41 77,78,59 79,82,70 78,80,63 73,74,55 72,75,63 54,61,56 67,74,67 70,67,54 51,52,42 72,73,76 70,75,69 70,72,69 71,76,75 63,65,62 59,61,58 72,75,65 56,63,58 53,58,54 51,54,44 59,64,40 101,100,35 120,117,25 133,133,22 141,136,25 146,141,32 138,137,33 120,122,28 97,99,46 77,76,69 74,79,73 72,72,67 57,64,62
170,138,104 134,102,68 149,117,83 144,115,80 140,108,74 138,111,79 138,110,81 139,110,86 137,112,84 137,110,78 124,104,72 110,91,77 120,109,92 93,90,77 60,60,55 65,66,58 71,67,59 114,93,70 124,106,64 124,101,59 100,84,51 136,112,77 143,116,80 132,108,73 106,88,58 77,71,48 63,59,42 82,77,63 102,95,79 64,67,55 63,67,52 86,79,61 115,107,85 111,109,89 73,75,58 64,67,57 76,78,73 71,76,70 68,76,66 118,96,78 135,116,79 111,92,69 99,95,78 76,74,72 77,82,81 60,62,59 60,62,59 62,64,61 55,62,57 55,60,56 99,99,58 145,138,29 159,154,31 152,147,24 164,156,32 162,154,30 159,153,37 146,138,32 157,152,39 151,148,38 130,130,48 86,87,50 55,55,41 55,57,52
131,108,79 143,120,91 126,102,76 115,96,73 116,97,74 138,113,83 123,96,64 140,113,81 123,95,68 99,81,60 93,88,76 73,68,56 67,68,58 53,54,44 65,67,62 53,53,48 65,65,60 63,59,49 101,87,73 74,63,44 92,79,58 121,102,86 101,92,84 75,76,57 66,67,59 57,59,54 65,71,60 65,66,54 87,78,61 78,79,67 75,69,62 92,83,66 137,114,83 109,94,72 84,83,72 76,76,62 95,88,72 125,105,75 159,134,104 146,122,85 157,130,98 114,93,70 80,74,67 90,88,84 72,72,69 64,66,63 64,66,63 60,65,59 76,80,63 140,136,47 160,151,25 176,168,36 175,169,32 172,164,32 171,159,34 170,163,36 166,161,36 168,163,40 167,162,39 163,158,37 149,146,34 142,141,33 111,115,48 62,65,41
104,90,74 94,80,64 90,80,70 100,89,84 80,72,61 83,73,61 98,89,74 119,104,84 113,94,69 114,100,84 69,63,54 59,59,54 53,54,46 72,72,69 64,59,58 68,73,69 59,61,56 55,55,50 81,72,66 104,85,62 131,101,73 101,82,57 100,89,74 80,74,65 73,74,64 65,64,53 80,72,59 83,78,64 76,72,64 62,63,55 78,74,64 98,85,64 125,118,91 77,78,59 124,107,81 110,95,75 102,93,76 140,120,90 138,113,83 121,101,69 148,124,98 92,83,75 83,82,73 92,91,80 71,71,68 67,69,66 66,68,68 66,72,43 155,150,25 176,170,26 179,171,35 185,178,39 186,177,51 181,170,56 175,161,46 174,164,45 171,166,43 174,169,48 167,162,37 167,162,39 159,155,37 152,147,34 139,135,32 110,113,24
146,120,97 120,96,63 111,92,67 91,76,54 102,89,68 113,98,87 129,101,74 169,141,112 144,119,89 116,102,84 96,86,74 77,76,69 67,72,68 71,71,71 66,59,57 73,63,51 107,86,61 125,96,65 131,101,73 116,93,62 90,79,74 120,111,107 92,82,72 109,97,85 76,72,64 69,68,61 71,65,58 72,64,53 63,59,49 73,72,63 60,61,51 53,54,44 78,68,56 137,114,83 137,110,76 112,93,81 101,94,78 152,132,100 138,113,85 130,112,91 81,83,66 74,81,74 73,76,68 82,83,75 81,84,76 87,92,88 80,83,71 155,151,21 178,174,27 183,177,31 187,179,47 188,179,51 191,180,64 190,182,62 189,182,69 190,181,66 175,169,51 176,170,52 167,161,43 167,162,41 162,157,36 156,149,36 141,143,31 130,130,28
141,114,82 130,103,71 136,108,79 162,134,105 154,126,97 142,113,82 160,131,96 147,120,88 121,107,82 113,103,81 94,91,78 69,65,57 91,71,53 108,89,66 121,95,72 94,77,53 140,111,87 129,101,74 173,143,115 162,132,104 143,123,93 158,132,107 142,117,89 104,95,87 77,71,64 85,71,57 109,94,74 82,71,56 79,69,57 84,73,56 95,86,67 100,88,76 155,131,107 163,139,106 137,113,80 116,99,73 100,93,77 153,128,98 150,123,89 126,111,89 80,79,68 71,72,64 86,96,88 70,78,68 73,73,59 82,83,64 139,141,55 177,171,27 185,179,35 187,180,39 190,179,44 186,176,53 193,183,62 192,183,68 196,189,80 195,188,77 186,177,62 182,176,60 171,164,51 166,161,38 162,156,38 161,151,39 145,141,34 137,138,31
118,88,60 134,104,76 156,126,98 125,97,68 137,109,80 113,92,67 114,96,75 116,93,64 135,109,84 124,100,76 108,84,62 125,96,65 173,144,113 148,121,89 144,117,83 135,106,71 139,112,80 175,145,117 179,147,117 166,136,108 143,119,95 126,98,71 130,115,95 150,126,100 132,103,72 153,119,85 136,104,74 119,95,69 135,110,80 125,98,66 135,111,78 120,95,65 123,109,91 103,94,79 82,78,72 86,80,71 106,100,93 131,114,90 145,120,92 114,99,77 69,65,55 64,67,59 61,69,59 76,82,71 78,80,63 130,133,98 173,168,26 180,176,27 190,182,32 192,187,36 190,183,42 186,177,51 192,182,61 200,191,74 198,193,84 201,196,87 187,177,67 181,174,63 174,167,56 168,161,52 164,157,46 157,150,41 150,145,36 140,141,32
101,80,65 132,101,78 148,118,90 175,146,115 158,128,100 150,122,95 135,105,77 135,101,67 170,136,102 173,139,105 144,110,76 170,134,101 158,119,89 154,118,89 164,132,102 178,145,118 158,125,98 144,111,84 177,143,113 151,122,91 167,138,114 191,159,129 164,131,104 163,125,90 160,126,85 173,130,97 143,104,65 157,118,79 199,161,115 212,171,126 202,165,125 168,141,107 130,114,99 84,75,69 72,70,68 100,96,90 108,97,92 67,67,62 91,87,81 90,85,71 80,81,69 66,67,59 62,69,64 90,87,72 118,108,41 157,149,29 172,166,22 183,182,32 181,176,25 190,185,34 190,183,42 190,182,50 196,185,69 202,195,84 205,200,91 199,190,91 191,185,79 183,176,67 177,170,61 174,162,55 168,161,48 165,155,45 153,148,39 144,143,35
132,99,72 137,104,77 162,132,104 160,126,94 156,123,84 192,150,112 184,145,106 247,205,165 211,169,129 197,155,115 189,145,115 171,136,100 163,129,97 170,136,104 167,135,105 165,136,105 154,125,94 170,141,110 167,138,107 123,89,59 166,132,102 124,90,56 174,135,103 255,224,192 191,148,113 158,129,96 224,176,131 212,164,119 187,146,101 199,160,121 162,123,84 149,117,87 134,113,88 158,130,103 129,105,81 82,80,76 133,102,40 169,121,26 99,84,46 67,72,68 58,63,59 59,66,59 89,92,82 140,130,38 171,162,19 167,159,25 183,173,33 186,182,33 187,186,36 187,181,35 192,182,42 195,187,55 200,190,71 208,203,92 204,198,94 200,194,92 191,185,81 186,180,74 182,175,66 174,167,58 167,160,51 168,158,48 159,149,41 148,142,36
163,129,97 147,115,85 128,103,75 149,115,85 170,135,99 172,139,100 177,139,104 188,149,110 192,150,110 200,158,120 177,139,104 157,121,88 164,130,100 178,144,114 167,138,107 175,143,113 186,154,124 189,157,127 185,151,121 177,145,115 168,135,108 157,121,90 175,139,106 200,162,127 218,172,133 160,124,95 91,80,65 116,99,73 190,144,105 184,145,104 170,135,99 157,122,86 158,130,103 101,92,77 94,83,64 79,84,78 201,136,45 172,135,39 152,122,26 105,90,50 95,88,72 116,106,82 143,126,87 179,163,18 162,156,21 169,163,26 184,178,34 189,180,33 190,184,38 188,181,40 186,178,42 198,185,65 206,196,86 202,196,94 202,196,94 200,196,89 197,191,85 194,188,84 190,183,74 180,173,64 166,161,52 167,155,46 163,153,43 155,148,37
153,119,89 136,104,74 140,111,80 157,125,91 166,131,95 170,132,95 182,140,102 198,156,116 185,143,105 196,159,119 166,131,95 166,132,98 168,136,106 162,133,102 176,147,116 178,146,116 172,138,108 187,153,123 174,140,110 181,147,117 171,137,107 188,152,121 196,160,127 186,147,115 191,149,109 201,159,119 155,125,97 109,98,81 111,97,79 149,125,101 131,93,56 191,153,116 142,121,96 99,95,78 93,83,73 61,57,47 198,137,35 170,139,48 153,129,26 146,120,27 126,106,60 131,107,74 133,117,75 189,173,21 157,154,20 169,167,26 188,179,36 191,180,38 186,179,38 187,180,39 194,184,61 207,195,84 207,197,89 202,197,88 201,195,91 204,198,92 197,191,85 197,191,85 189,184,75 182,172,64 170,163,52 166,154,45 165,155,43 157,150,41
