36,45,68 29,39,55 40,66,85 31,66,87 36,68,94 47,77,101 95,75,68 36,35,40 25,24,29 44,42,52 45,43,53 37,35,47 103,80,79 66,141,255 66,89,116 73,101,126 35,63,88 60,88,113 102,71,77 64,60,80 47,62,80 49,68,89 41,70,97 170,107,85 44,52,59 30,38,45 44,52,61 46,45,50 37,37,47 37,37,47 60,58,70 38,65,77 37,67,80 43,73,86 39,62,87 33,56,79 75,94,102 35,41,44 28,31,38 41,41,49 37,37,47 42,45,54 53,52,67 40,63,88 30,57,85 61,72,99 45,47,44 37,38,43 44,39,41 104,61,44 48,50,50 30,29,34 49,19,20 61,37,43 16,16,24 12,10,18 44,42,52 43,41,51 37,35,45 50,48,58 44,42,52 36,34,44 45,50,58 35,45,61
38,47,70 27,37,53 47,73,92 95,118,85 75,103,110 43,73,97 121,95,83 36,35,40 23,22,27 54,52,62 51,49,59 39,37,49 97,76,76 84,134,202 85,101,112 73,101,122 31,59,84 65,93,118 69,62,72 46,64,88 94,116,118 73,99,118 67,95,129 131,84,63 40,48,55 36,44,51 38,43,53 47,51,55 38,38,48 41,41,51 62,60,72 87,118,105 38,68,81 38,67,85 38,62,82 32,55,78 93,112,120 32,38,41 29,32,39 27,27,35 39,39,49 34,37,46 54,51,66 52,63,92 30,57,85 66,94,115 44,46,43 33,32,37 59,48,43 139,91,66 44,37,40 25,24,29 108,61,50 160,100,90 14,14,22 15,13,21 39,37,47 44,42,52 38,36,46 50,48,58 43,41,51 38,36,46 49,54,62 30,40,56
36,46,62 31,41,57 44,70,89 58,78,94 142,148,109 59,79,91 51,40,37 39,33,38 37,35,43 40,38,48 38,36,46 36,34,42 68,64,75 65,90,114 59,86,100 43,69,86 43,65,79 50,82,94 40,62,76 37,61,81 79,101,113 52,78,95 55,83,104 132,91,75 36,44,51 33,41,48 32,40,49 51,55,59 37,37,47 27,29,43 210,201,43 255,232,114 233,210,52 177,182,19 43,63,87 31,54,79 92,112,124 39,45,48 32,35,42 34,34,42 36,36,46 38,38,48 49,48,63 49,68,89 28,55,85 59,90,121 48,50,50 34,31,35 147,89,65 127,83,57 117,91,79 75,52,39 141,89,70 143,91,70 20,13,25 20,18,28 37,35,43 45,43,51 30,28,36 43,41,49 48,46,56 39,37,47 43,43,53 30,41,54
31,42,55 26,37,50 35,65,85 38,63,85 40,71,86 44,69,93 50,42,50 70,37,28 88,60,58 37,35,45 45,43,53 31,31,39 55,56,77 56,71,103 75,98,105 41,67,84 48,68,82 42,64,80 46,65,75 101,79,82 50,83,104 46,79,110 43,78,99 144,96,71 38,46,51 32,40,49 36,43,55 38,43,49 37,35,43 127,119,56 208,185,15 246,221,63 253,221,64 233,206,20 64,66,80 37,57,83 66,85,104 34,38,42 45,45,53 39,39,49 36,36,46 36,34,44 45,45,57 42,63,82 28,55,83 77,100,125 49,54,50 46,36,37 114,69,46 91,65,53 159,104,73 157,100,71 143,87,63 137,79,55 120,70,64 23,23,33 36,34,42 34,32,40 30,28,36 37,35,43 47,45,55 39,37,47 50,48,58 37,47,63
38,49,60 40,50,66 38,66,87 44,72,95 47,77,99 46,74,99 68,54,54 108,60,35 138,102,84 32,32,42 39,39,49 31,29,37 46,54,72 50,83,114 40,73,106 48,87,113 60,69,82 62,85,110 127,82,79 100,79,79 54,83,110 45,79,107 74,117,156 176,118,96 38,46,53 32,40,47 37,44,56 34,40,43 35,35,43 171,163,39 200,175,15 97,87,0 82,68,0 190,176,33 80,91,35 168,152,51 70,89,110 44,45,50 30,30,38 39,44,52 30,28,38 36,34,44 45,43,53 42,62,86 31,57,90 51,88,110 53,48,50 132,82,69 50,38,38 119,86,77 169,109,84 145,81,55 151,91,66 137,78,50 107,68,54 22,22,30 36,34,42 38,36,44 34,32,40 48,46,54 38,36,46 51,49,59 48,51,60 31,42,53
38,48,64 47,57,73 41,71,91 44,74,96 36,75,99 48,77,104 148,107,87 59,32,16 136,100,82 37,35,47 48,48,58 27,30,39 58,59,78 50,88,121 50,81,116 52,88,115 135,94,92 69,87,111 169,110,93 96,70,76 52,84,112 52,85,116 60,96,123 58,61,72 43,48,56 40,45,53 98,88,76 52,43,39 120,116,56 115,101,17 190,147,4 88,77,13 72,62,9 69,63,17 130,124,76 184,155,122 71,77,98 43,42,47 37,37,45 34,34,44 34,32,42 31,29,39 45,43,51 46,66,90 31,58,86 58,86,118 44,47,35 70,43,38 36,36,36 56,42,42 164,106,82 178,111,84 109,58,34 140,77,53 126,75,51 29,28,33 34,32,40 37,35,43 33,29,38 48,44,53 40,38,48 50,48,58 56,56,68 28,39,50
44,55,68 48,59,72 52,76,96 38,68,90 32,68,95 54,82,114 122,76,58 129,76,53 162,106,84 40,40,37 39,39,49 34,32,42 76,69,83 61,94,125 49,79,117 50,78,101 153,105,89 54,69,87 150,100,87 87,68,75 49,85,112 47,81,109 44,78,104 35,55,79 86,84,66 213,204,175 207,186,143 146,114,70 200,191,46 104,88,14 160,139,15 194,183,82 209,190,39 249,221,44 103,101,39 136,109,75 255,255,218 40,35,32 30,30,38 34,34,42 43,41,51 31,27,38 48,46,54 49,66,88 29,56,84 55,83,117 53,55,50 32,31,34 38,38,38 113,85,72 171,104,79 159,96,63 157,93,65 134,77,46 161,94,67 91,60,52 29,27,35 34,32,40 38,34,43 46,42,51 38,36,46 46,44,54 47,45,55 30,41,54
38,49,62 44,54,74 41,66,90 62,96,122 26,65,91 68,81,100 108,76,62 144,82,55 154,96,70 119,74,53 39,36,42 34,34,42 44,52,70 69,94,118 69,93,111 93,124,141 159,106,92 93,121,144 101,71,74 105,70,75 57,91,119 94,108,131 56,75,96 112,112,80 239,234,183 255,255,209 230,215,166 128,97,58 164,147,53 94,86,5 92,83,7 91,81,3 89,95,16 69,76,21 81,93,84 116,93,64 194,183,150 220,214,180 82,78,59 36,37,40 49,49,57 38,36,46 40,38,48 43,63,87 29,56,86 68,92,121 54,61,54 16,16,24 44,49,48 48,46,47 177,118,88 185,115,86 178,105,75 162,102,77 184,125,97 137,79,53 37,34,40 43,41,49 44,42,50 36,34,42 43,41,51 57,55,65 43,43,53 36,46,62
33,47,59 37,55,79 64,94,116 108,182,255 38,65,93 91,95,108 94,72,75 155,98,69 160,102,76 127,78,56 49,35,37 48,48,56 54,58,73 47,82,112 57,89,115 68,103,126 152,104,90 98,121,130 109,81,81 86,62,68 84,108,126 89,103,113 190,187,163 253,241,202 234,223,179 212,205,166 173,160,126 119,92,56 102,73,42 86,76,9 92,88,10 103,97,6 85,73,32 87,95,70 53,72,82 52,43,37 88,91,83 121,134,118 245,237,201 211,200,165 30,25,27 38,36,46 46,51,59 47,68,87 29,56,84 58,87,114 50,57,52 29,27,35 49,51,51 30,31,36 159,108,80 186,119,92 171,99,78 166,107,77 186,127,99 173,114,86 87,65,57 45,33,38 44,42,50 24,22,30 38,36,46 57,55,65 41,41,51 40,51,64
29,42,59 49,68,89 46,79,100 62,97,131 28,64,107 108,111,120 37,48,47 97,56,29 156,97,69 115,62,39 79,44,31 33,32,37 47,57,77 48,86,119 54,78,109 74,103,130 147,103,93 70,96,113 101,74,69 79,55,64 179,173,150 233,221,184 255,255,206 237,230,189 178,176,145 144,141,117 136,127,110 112,85,53 113,85,56 59,51,38 75,78,56 94,87,1 71,62,6 71,80,52 33,43,40 84,63,36 71,62,47 83,92,75 183,181,152 255,255,209 255,248,205 47,45,55 57,57,67 44,69,84 30,58,83 52,80,114 52,54,51 29,28,33 48,46,44 138,101,86 118,90,77 155,96,66 135,71,45 149,85,57 171,109,82 160,98,71 89,56,49 36,30,37 43,41,49 29,27,35 31,29,39 47,45,53 41,39,49 48,55,69
