154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,171 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,154,51 233,189,91 161,124,39 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,155 188,183,155 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 164,178,171 164,178,171 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 160,176,174 159,176,166 137,152,140 113,117,102 78,73,30 103,95,61 124,125,104 145,158,133 159,170,155 90,92,77 125,122,98 69,58,14 146,152,139 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 169,181,163 138,131,100 143,122,70 146,137,106 150,136,93 144,120,65 144,122,55 138,124,54 131,115,59 137,120,55 127,108,51 134,120,64 109,93,49 97,86,53 80,68,42 80,67,44 85,76,49 75,65,43 76,69,42 72,64,42 76,61,25 65,46,9 83,66,27 79,64,15 82,70,11 55,40,4 54,38,0 74,58,16 72,51,8 63,42,1
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,168 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,148,45 228,184,86 171,134,49 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 165,180,164 165,180,166 164,178,171 164,178,171 162,179,171 161,178,170 158,180,173 157,179,172 157,181,173 157,181,173 160,176,176 163,180,172 147,161,152 94,98,81 86,81,42 66,54,13 82,76,30 102,97,65 109,114,94 86,83,57 68,63,24 85,74,30 128,134,121 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 167,180,164 144,141,115 137,118,61 125,115,77 148,133,54 129,108,52 136,117,49 127,111,53 129,114,51 121,102,47 129,110,55 112,98,44 109,93,49 91,79,51 80,67,46 89,75,57 70,61,34 76,66,44 67,57,33 67,58,29 72,56,23 70,51,12 84,69,22 89,75,21 71,58,10 57,42,2 59,43,1 58,42,0 87,67,19 85,65,19
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,176,168 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 179,184,162 221,177,81 194,149,46 231,187,89 173,136,51 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 187,185,156 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,151 199,189,151 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 162,180,167 161,178,170 164,182,169 113,128,114 78,81,61 89,85,64 85,80,50 85,78,21 77,67,18 69,60,4 75,61,3 76,64,9 78,67,21 161,167,156 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,170 153,163,141 138,121,72 132,108,46 135,117,57 125,108,59 124,108,50 126,109,62 135,120,59 136,119,52 140,122,62 119,104,55 119,104,53 94,84,46 97,85,55 104,92,62 84,75,48 90,80,58 66,52,27 73,59,30 79,63,32 77,59,15 66,51,2 76,61,12 80,67,17 81,68,18 76,60,18 61,45,3 67,45,7 74,53,10
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 160,177,172 160,179,173 160,179,173 158,177,171 159,176,171 159,176,171 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 166,181,167 215,177,90 191,147,47 244,200,100 172,135,52 99,85,56 75,73,69 85,87,82 167,181,162 169,181,163 169,182,159 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,188,156 194,188,152 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 189,184,152 187,184,158 186,183,159 182,183,160 181,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 160,173,157 129,150,127 146,159,145 112,118,105 106,102,83 137,138,117 103,101,79 66,58,8 73,67,19 114,106,82 59,50,5 78,66,11 73,64,19 124,132,122 160,177,169 160,177,169 164,175,174 158,176,173 160,177,169 159,176,168 159,175,175 148,163,147 140,122,78 132,113,45 141,122,56 115,100,49 122,107,60 121,104,53 120,103,56 124,105,52 126,108,48 113,98,51 113,97,55 115,103,64 94,87,46 93,87,53 77,67,43 94,84,60 66,52,25 69,56,24 83,69,15 80,65,18 59,46,0 65,51,6 57,44,10 69,58,14 58,42,0 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 159,178,172 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,176,171 159,176,171 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 170,179,160 209,174,93 192,156,53 255,211,112 162,132,47 98,84,55 73,71,67 83,86,78 165,178,164 163,180,172 164,182,167 166,182,163 172,184,164 171,184,159 175,183,160 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,155 194,188,154 197,190,151 199,189,151 200,188,149 200,188,147 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 206,192,147 206,191,151 200,188,149 200,188,149 200,188,149 199,189,149 198,188,148 196,189,150 195,187,153 193,187,153 192,186,152 187,185,152 186,184,153 185,185,155 184,184,154 183,183,153 176,176,146 115,112,86 110,103,74 81,72,41 126,116,92 159,157,135 83,80,54 86,73,21 87,73,48 92,88,69 84,75,48 73,62,29 92,82,44 121,130,113 130,147,139 148,165,157 153,167,158 136,130,105 140,138,105 140,138,105 141,138,112 145,152,134 129,117,91 124,108,52 118,100,58 118,103,56 111,95,53 118,99,60 127,111,53 112,97,48 125,109,53 125,108,59 111,93,49 99,84,48 106,98,62 88,79,48 89,80,51 81,72,43 90,76,51 75,58,30 69,53,11 73,58,7 92,79,31 72,57,17 49,37,0 62,50,11 60,46,19 48,36,0 53,41,2 48,35,1
158,177,168 158,177,168 158,177,171 159,176,171 161,178,173 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 156,178,171 160,177,169 160,177,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,167,69 244,198,102 153,120,41 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,162 178,183,161 180,183,161 181,185,156 183,186,155 188,189,152 193,189,152 195,190,151 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 204,194,143 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 191,187,150 191,187,152 186,184,153 186,186,154 184,184,152 184,182,153 180,178,149 168,161,132 84,75,46 98,86,60 96,86,64 157,150,130 104,98,73 102,95,64 117,108,81 111,108,84 163,156,129 72,60,30 59,49,9 95,91,54 132,130,112 138,136,118 110,105,66 137,129,107 160,143,115 151,130,76 140,118,55 139,120,54 133,121,53 120,103,54 124,108,52 116,101,54 119,104,57 117,102,51 124,110,54 127,113,59 138,121,54 122,107,58 108,91,52 100,87,53 92,80,54 88,79,50 80,70,46 88,80,56 86,72,47 79,64,28 75,58,23 85,68,21 74,56,12 60,44,2 60,49,3 73,65,0 70,60,9 62,51,5 50,39,0 70,59,13
165,181,162 165,180,164 165,179,172 162,179,169 161,178,168 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 158,180,173 161,178,170 161,178,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,145,47 236,190,94 156,123,44 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,163 171,184,161 171,183,163 179,183,156 181,183,155 184,183,156 186,184,155 185,185,155 192,187,159 191,186,156 193,187,153 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 205,195,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 193,190,150 193,189,152 192,188,151 185,183,152 182,185,152 181,184,151 182,182,152 129,127,98 72,59,25 73,57,24 87,74,42 151,141,119 97,91,68 150,144,121 130,122,98 88,79,52 172,165,145 85,76,49 68,56,26 62,48,3 72,65,8 75,63,33 76,67,38 94,80,62 123,116,73 136,122,79 137,117,69 122,107,58 122,108,54 116,100,56 129,113,59 121,103,59 115,100,53 117,102,55 112,97,50 134,121,60 108,91,52 100,87,55 108,96,57 97,83,54 97,85,57 83,74,45 85,75,53 88,81,52 80,71,52 61,50,33 65,51,22 81,64,17 69,48,5 61,43,1 67,51,7 59,47,8 53,41,2 58,46,5 66,57,0 57,46,2 71,62,4
182,185,154 182,185,154 182,185,154 182,182,152 182,182,152 182,181,154 182,181,154 181,180,155 181,180,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,168 161,178,168 161,178,168 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 169,181,161 168,182,163 171,183,163 170,185,159 170,185,159 170,185,159 171,184,159 171,184,159 173,183,161 175,183,160 177,182,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 201,190,146 201,190,146 198,192,146 194,191,151 191,190,154 191,189,158 191,189,158 191,189,156 191,189,156 189,189,155 185,185,155 185,184,157 183,182,155 182,181,154 115,112,86 122,116,93 139,130,111 120,113,93 143,142,115 139,141,113 181,185,156 125,127,99 70,58,30 93,80,57 74,61,27 77,65,24 65,54,8 72,63,3 99,89,51 134,132,101 120,107,86 131,122,93 139,129,91 148,138,100 135,124,80 136,122,56 124,109,48 120,105,56 120,104,62 118,102,58 122,106,62 110,95,55 109,94,54 113,98,49 117,100,51 119,104,66 94,79,39 90,79,35 91,79,53 90,78,52 96,86,62 72,64,42 72,61,28 83,71,3 72,58,4 60,48,7 53,41,2 64,52,11 48,35,3 60,48,7 68,55,5 71,58,6 67,53,0 69,59,10
189,188,152 189,188,152 189,188,152 192,186,150 193,187,151 193,188,149 193,188,149 193,187,151 190,184,148 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,157 174,182,157 174,182,157 172,179,161 172,180,159 174,179,155 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 169,181,163 168,183,159 174,177,153 211,170,73 247,206,107 143,110,33 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,158 178,183,159 177,182,160 177,182,160 177,182,160 174,182,159 174,182,161 174,181,163 174,182,161 174,182,161 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 190,183,152 190,183,152 187,185,152 184,184,154 180,182,156 181,182,161 181,182,161 180,183,159 181,185,158 182,185,154 181,183,155 181,183,155 180,182,154 181,179,159 156,154,132 96,84,54 93,80,48 92,79,47 81,72,45 106,96,72 137,128,101 98,88,64 106,93,72 64,54,30 64,48,31 76,62,37 83,69,40 72,61,17 76,66,42 114,114,84 119,105,80 87,73,28 117,120,89 149,142,122 128,114,71 126,109,58 104,88,32 106,91,44 114,97,48 112,96,52 110,94,50 116,100,56 118,102,58 119,105,51 107,91,35 85,69,36 75,60,24 74,61,27 69,57,29 74,65,34 78,68,44 61,52,33 76,62,17 85,68,17 72,57,8 49,38,0 56,44,5 83,75,10 91,86,6 64,54,1 73,60,12 62,48,3 72,59,7 59,48,2
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,146 196,189,150 195,188,147 193,187,151 191,187,150 189,185,150 189,184,152 188,183,151 185,185,151 185,185,151 184,184,152 185,185,153 185,183,152 185,183,152 183,183,149 180,185,153 180,182,154 179,181,153 178,182,155 174,182,157 172,180,155 176,181,157 178,181,159 172,180,159 209,165,67 255,218,122 161,122,40 132,115,89 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 165,181,162 168,184,165 171,183,163 172,185,160 175,183,158 183,185,159 130,117,65 81,64,25 88,85,30 179,182,162 181,183,155 180,184,157 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 179,182,158 179,182,158 177,182,160 177,182,160 179,182,160 168,171,149 168,173,151 174,179,157 176,181,161 130,133,111 105,101,80 63,57,11 61,51,11 59,48,4 57,45,8 66,54,17 70,58,30 80,72,50 75,69,44 92,90,72 117,115,97 129,131,116 87,73,44 97,96,85 88,93,50 111,107,86 96,83,33 110,103,76 71,61,39 74,62,23 91,75,31 76,60,16 97,80,29 86,69,18 95,76,37 117,100,49 132,119,46 121,105,47 102,85,36 91,74,25 94,82,27 86,71,35 76,65,21 66,55,11 74,64,13 57,46,2 58,44,17 74,60,35 73,54,29 75,56,17 54,40,0 63,52,6 62,50,9 50,37,5 64,53,7 55,44,0 50,38,1 57,45,8 59,48,2
