108,74,56 113,79,61 116,80,60 113,77,57 88,64,42 102,72,55 88,57,45 56,35,24 46,30,15 54,42,30 59,33,19 47,27,18 57,40,32 49,33,31 33,23,27 28,21,24 27,20,23 27,22,24 49,32,24 68,53,42 46,33,30 29,19,23 25,20,22 27,20,23 32,22,26 47,36,31 51,35,29 52,36,30 53,40,35 55,41,27 56,34,28 100,73,57 101,65,57 96,64,59 46,27,29 49,33,18 49,34,23 47,35,23 56,39,29 60,43,33 49,32,24 56,41,32 58,41,31 56,39,29 56,39,31 59,36,35 55,32,33 62,37,38 39,27,27 32,22,21 39,28,21 51,36,27 56,40,27 56,44,34 51,37,23 47,38,23 50,38,28 57,42,31 64,45,33 59,40,28 54,42,30 57,41,28 74,58,43 66,47,33 176,93,53 93,36,19 52,30,22 45,34,17 49,33,16 56,40,25 56,40,25 59,43,30 57,40,32 84,53,41 86,39,28 81,41,34 55,31,23 46,27,13 48,29,15 74,43,35 58,37,26 56,35,24 46,30,17 40,29,24 62,48,34 57,45,33 108,49,42 103,54,43 92,47,40 89,58,39 84,57,41 80,54,40 68,45,34 72,46,36 60,39,37 82,42,37
83,57,43 84,58,44 95,65,48 91,61,44 90,66,44 107,73,51 110,79,60 98,71,53 85,60,41 76,55,40 98,64,44 80,53,37 59,42,34 49,33,31 32,22,26 28,21,24 29,22,25 26,21,23 49,32,24 73,58,47 49,36,33 31,21,25 23,18,20 26,19,22 29,19,23 45,34,29 51,35,29 50,34,28 49,36,31 55,39,26 56,34,28 111,84,68 100,64,56 89,57,52 51,32,34 50,34,19 49,34,23 55,38,28 71,51,42 62,45,35 49,32,24 56,41,32 56,39,29 50,33,23 53,36,28 61,38,37 58,35,36 62,37,38 40,28,28 32,22,21 39,28,21 50,35,26 51,35,22 53,41,31 52,38,24 60,44,31 69,50,38 78,52,38 71,52,40 60,41,29 60,48,36 55,39,26 82,63,47 111,79,63 178,95,55 107,50,33 52,30,22 44,30,16 48,32,15 62,46,31 62,46,31 58,42,29 55,38,28 84,54,39 86,39,28 81,41,34 55,31,23 45,26,12 47,28,14 41,23,18 41,24,16 41,24,16 37,22,13 71,55,42 67,46,33 68,49,37 100,54,40 101,52,41 95,50,43 90,59,40 80,53,37 70,44,30 70,47,36 73,47,37 59,38,34 64,40,34
72,44,33 91,64,48 116,82,64 133,95,76 126,84,62 139,93,65 140,94,66 143,95,66 135,90,67 114,77,53 87,52,39 63,39,31 63,46,38 54,38,36 31,21,25 28,21,24 29,22,25 27,22,24 52,35,27 75,60,49 52,39,36 32,22,26 23,18,20 28,21,24 29,19,23 46,35,30 44,34,35 60,38,30 69,35,17 56,38,33 68,36,20 109,82,64 104,68,58 87,58,52 49,30,34 47,35,23 49,34,23 55,35,26 74,54,45 96,59,44 124,83,63 134,92,68 101,72,50 69,50,34 63,46,36 68,45,44 62,39,40 62,37,36 40,26,26 33,23,22 50,35,26 52,40,30 58,43,32 61,49,39 59,43,28 84,62,44 117,81,63 116,73,54 138,90,61 138,92,64 136,89,66 125,82,65 96,62,42 114,76,55 177,97,56 121,58,34 49,27,19 44,30,16 52,31,16 80,55,38 69,43,29 81,62,46 90,64,50 95,54,36 84,40,28 71,38,29 48,28,19 42,28,14 43,29,15 31,19,19 34,21,18 35,22,19 35,22,15 110,82,71 115,80,65 121,86,71 114,79,64 100,50,48 84,46,38 84,58,44 74,48,34 70,47,34 63,39,31 57,39,34 39,27,27 18,13,12
91,63,52 102,75,59 95,63,47 95,65,48 116,75,55 125,83,61 127,85,61 131,89,67 112,72,47 118,85,60 133,88,65 147,100,77 69,47,39 55,39,35 36,25,32 28,21,24 28,23,25 28,23,25 59,43,30 65,50,39 52,36,34 32,22,26 26,21,23 26,19,22 30,18,23 54,43,38 159,96,65 232,129,87 226,113,63 228,117,73 223,115,79 227,122,80 198,111,84 181,103,77 131,82,62 69,38,26 50,35,24 51,36,25 57,37,28 48,34,20 68,45,32 92,66,43 103,69,51 99,65,47 96,68,55 84,52,47 65,40,41 66,36,37 41,27,27 34,23,20 62,46,33 58,41,31 57,42,33 49,37,25 56,42,28 60,41,29 71,52,38 71,49,31 96,64,48 97,63,45 113,73,50 120,80,57 121,77,51 129,83,57 172,92,51 121,58,34 52,30,22 44,28,13 53,25,12 140,95,74 123,87,65 116,82,60 86,60,39 102,57,36 86,42,30 69,36,27 48,29,17 43,29,15 44,30,16 31,19,19 34,21,18 35,22,19 45,32,27 55,39,35 56,41,32 57,42,33 59,44,35 84,40,41 83,47,37 69,50,38 71,48,37 61,36,33 30,19,16 16,13,17 16,13,17 18,13,12
82,55,37 80,53,35 98,66,50 109,77,61 124,86,65 115,77,56 117,79,58 100,66,48 88,58,41 68,47,32 88,62,41 102,75,59 79,58,47 55,39,33 36,24,29 28,21,21 26,24,20 29,24,23 69,49,40 64,46,41 58,40,39 34,22,27 28,21,24 28,21,24 31,20,27 78,52,40 171,97,74 132,77,62 117,76,60 102,63,49 75,52,37 63,47,34 65,44,40 69,47,41 103,64,52 133,83,66 149,89,66 155,92,70 67,39,12 56,42,28 49,41,30 53,41,31 50,38,28 54,39,30 55,38,30 68,39,33 74,41,45 68,43,44 37,25,27 31,21,22 116,89,71 103,73,56 92,66,52 60,44,31 54,39,28 56,44,34 55,39,33 54,39,30 54,39,28 50,35,24 58,42,27 63,41,33 67,45,37 66,47,33 159,85,49 117,60,41 54,33,22 46,30,17 57,38,26 77,56,43 84,63,50 79,56,43 87,59,46 103,54,34 85,40,33 63,32,24 48,29,17 46,30,15 42,24,23 31,20,17 36,23,16 36,23,16 50,34,30 52,37,26 54,39,28 55,40,29 58,43,32 83,39,40 81,50,42 60,51,47 24,13,20 16,13,17 13,12,15 13,12,15 15,14,17 16,13,17
110,72,51 117,79,58 127,91,71 109,73,53 94,63,44 83,53,38 78,50,37 77,54,41 66,50,37 59,39,32 92,65,49 103,75,62 84,61,46 50,32,27 40,26,28 28,21,21 28,21,19 30,20,21 93,66,50 61,42,30 62,44,39 34,22,24 26,16,20 28,23,22 50,26,20 191,105,75 132,79,56 128,81,58 114,75,61 104,64,55 68,48,39 50,34,28 45,32,25 43,30,25 47,31,25 46,33,28 55,38,30 75,43,40 105,57,51 113,68,61 61,46,37 52,40,30 50,37,32 48,37,30 58,39,25 98,66,61 81,46,49 67,39,41 35,25,26 27,20,20 46,29,19 63,42,27 68,48,41 65,49,36 64,47,37 49,34,25 52,36,30 52,37,28 51,36,25 56,41,30 53,36,28 57,40,32 56,38,33 55,40,29 152,79,49 102,49,35 52,31,18 48,32,17 51,36,25 54,39,28 50,35,26 49,33,27 57,41,28 100,52,34 88,44,32 65,33,28 47,28,16 52,31,16 41,25,19 36,20,18 36,23,18 38,26,16 53,40,33 52,40,28 54,39,28 55,40,29 57,42,31 80,36,35 33,19,19 23,16,19 17,17,14 16,13,17 15,14,17 18,15,19 19,16,20 21,18,22
135,94,74 127,86,66 109,73,51 110,74,52 108,72,54 121,87,65 114,80,58 94,66,53 49,33,20 57,42,33 60,41,25 73,48,31 106,75,52 71,51,42 52,35,36 27,20,20 29,22,22 24,17,17 48,28,21 61,47,31 69,51,46 39,25,27 24,17,20 27,20,20 168,99,63 139,80,61 115,74,58 113,74,62 95,63,58 83,56,51 57,41,39 38,26,28 34,22,24 36,24,26 36,24,26 38,26,31 39,25,25 42,29,26 40,31,27 44,35,27 46,34,22 56,44,32 59,42,32 57,40,30 52,40,28 50,38,28 77,44,46 78,47,53 41,27,29 27,20,20 41,25,21 79,56,41 76,51,34 61,38,25 61,40,29 61,42,28 59,40,28 53,34,22 56,41,32 54,42,30 47,34,29 52,36,30 52,37,28 64,41,26 158,86,51 97,49,33 48,29,13 48,29,17 55,38,28 50,35,26 52,40,30 52,39,32 52,40,28 99,51,35 86,47,35 62,35,28 46,30,13 54,33,18 42,26,20 40,24,22 36,23,20 54,42,32 90,69,54 69,48,33 55,40,29 56,41,30 51,36,25 24,14,13 19,16,20 17,14,18 18,15,19 19,16,20 19,17,18 25,20,22 26,21,23 26,21,23
135,93,69 133,91,67 124,84,61 93,57,35 81,61,41 61,41,23 81,60,45 100,73,57 96,69,53 93,67,53 88,63,44 102,76,53 133,90,71 64,38,26 42,25,26 22,15,18 24,17,20 27,20,20 35,17,12 91,69,49 74,54,47 39,27,29 26,19,22 40,25,14 148,84,58 120,73,52 99,63,53 94,63,55 67,45,39 48,32,30 43,29,29 36,26,25 33,23,22 36,26,27 36,24,26 39,25,27 45,31,33 45,28,29 43,30,27 45,32,27 48,33,22 52,38,22 56,44,34 57,40,30 49,37,27 51,35,29 72,42,43 81,46,51 43,26,27 26,19,22 26,14,14 58,37,26 62,39,26 82,55,39 110,76,58 134,89,68 130,86,60 132,92,67 102,72,57 95,67,54 76,55,42 62,42,33 62,41,30 109,82,66 156,81,52 88,45,30 48,32,17 63,42,19 109,68,48 118,80,59 87,57,40 83,60,45 49,33,20 105,52,36 85,43,32 52,30,22 47,28,14 54,33,20 45,28,18 34,21,18 38,22,16 48,36,26 57,39,34 52,34,29 47,31,25 50,32,27 23,18,17 18,16,17 18,15,19 21,19,20 24,22,20 24,22,20 24,22,20 27,22,24 30,23,26 30,23,26
161,110,75 157,106,71 154,104,73 143,95,66 141,94,62 148,98,67 147,94,67 144,96,67 139,92,58 141,94,62 148,101,67 138,97,66 143,99,73 67,46,31 49,35,35 24,17,20 26,19,22 26,16,20 41,25,19 145,99,71 82,59,48 48,31,32 28,21,21 143,90,67 127,78,58 111,68,53 95,64,54 68,46,38 41,28,25 37,25,27 35,25,26 36,26,27 36,26,27 36,26,27 36,26,25 43,29,31 43,29,34 43,30,27 43,30,25 46,32,32 46,34,24 53,37,24 52,37,26 55,40,31 48,36,26 47,34,29 41,23,20 37,20,26 28,18,22 22,15,18 21,15,20 69,59,49 86,58,47 107,73,55 130,86,60 140,96,70 133,87,59 144,100,72 137,96,78 114,80,62 104,74,59 91,66,49 89,62,46 105,69,47 134,69,50 85,43,30 48,32,15 65,44,29 83,62,47 70,49,34 59,38,27 63,39,31 53,37,24 106,53,37 78,42,34 47,26,15 48,32,17 49,33,20 42,26,13 36,24,12 38,27,20 38,28,27 32,22,23 30,23,21 29,24,26 23,23,23 23,23,23 20,18,19 21,19,20 23,21,22 28,21,24 29,22,25 29,22,25 31,24,27 30,23,26 30,23,26
151,104,72 131,84,52 149,99,66 132,80,50 157,108,72 155,105,72 157,107,74 147,100,66 153,103,70 150,100,69 156,101,70 138,98,64 153,101,71 81,54,36 49,32,33 29,19,23 27,20,23 27,20,23 36,23,20 143,92,64 104,71,60 52,34,31 36,28,34 165,87,59 113,69,57 102,59,51 100,69,59 68,46,40 41,29,31 36,26,27 37,27,28 35,25,26 35,25,26 36,26,27 36,26,25 37,25,27 42,28,33 42,28,30 43,29,29 45,31,31 43,32,25 91,68,53 137,97,74 110,76,56 89,62,44 74,51,38 64,48,46 40,25,33 47,33,38 32,20,22 23,16,16 24,17,17 48,32,26 51,34,24 67,44,33 65,42,29 63,42,29 60,39,28 60,40,31 51,36,25 51,34,26 55,39,33 59,42,32 88,56,42 84,42,29 43,19,11 37,22,13 55,38,30 55,38,30 55,40,31 52,37,26 60,43,33 69,45,37 106,48,34 66,33,26 49,28,17 50,34,21 44,28,15 42,26,13 38,25,18 34,27,27 34,28,33 32,22,21 30,25,24 27,22,24 25,25,25 25,23,24 26,21,23 28,23,25 27,22,24 29,22,25 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26
132,84,57 136,88,61 154,106,77 154,106,79 132,81,55 146,94,62 152,102,69 144,97,65 132,84,57 143,97,71 149,103,75 131,86,65 141,90,64 90,58,44 51,34,35 34,22,27 27,20,23 28,21,21 30,25,22 143,95,68 130,100,85 58,37,35 51,22,16 86,47,35 95,67,56 90,64,52 101,70,60 65,41,35 42,32,33 35,25,26 37,27,28 36,26,27 35,25,26 35,25,26 36,26,27 35,25,26 36,26,27 36,26,25 45,28,29 42,29,26 48,33,24 84,59,42 138,92,66 143,98,75 140,98,76 114,83,60 95,72,57 44,27,28 50,31,33 46,27,29 32,22,26 22,17,19 28,21,21 30,23,23 32,22,23 46,32,32 56,41,32 62,47,36 56,41,30 59,44,33 52,37,26 51,36,27 57,42,33 176,116,73 129,70,51 44,18,6 38,21,11 53,36,26 52,37,26 57,42,33 55,40,31 48,35,28 81,42,30 79,40,28 55,31,23 44,29,18 46,27,13 45,29,14 43,25,22 34,27,25 37,26,23 35,25,24 33,23,24 32,22,23 29,22,25 29,24,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 29,22,25
133,87,59 125,79,51 141,88,61 141,90,64 145,97,70 140,89,61 132,81,53 131,85,55 129,85,57 145,101,75 128,84,56 104,61,42 135,88,65 100,64,46 50,36,36 36,24,29 29,22,25 29,22,22 29,25,19 134,86,61 94,58,40 67,44,45 121,68,56 127,58,45 114,58,50 74,34,25 49,31,28 47,31,29 37,27,28 38,28,29 38,27,34 40,30,34 35,25,26 35,25,26 35,25,26 35,25,26 36,26,27 36,26,25 45,28,29 45,32,27 47,35,23 48,33,22 51,37,23 58,44,30 58,44,30 59,42,32 57,42,31 51,35,29 53,35,30 76,56,47 47,33,33 33,23,27 24,17,20 29,22,25 34,27,27 36,24,24 59,44,35 59,44,33 55,40,29 59,44,33 58,43,32 56,41,30 56,42,28 227,132,69 157,82,55 76,38,19 57,35,17 61,42,30 58,43,34 61,46,35 55,40,29 68,45,34 93,40,26 66,28,20 36,20,16 38,26,16 53,34,18 48,31,23 38,26,28 35,25,29 46,34,34 42,33,27 45,36,32 45,34,31 33,26,26 29,24,23 32,22,26 30,23,26 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24
