108,74,56 111,77,59 102,75,57 123,87,67 113,77,57 99,75,53 93,69,47 103,73,56 88,57,45 59,38,25 56,35,24 49,33,18 54,42,30 60,39,28 59,33,21 61,41,34 57,40,32 46,33,28 41,27,27 33,23,27 28,21,24 28,21,24 27,20,20 30,20,19 49,32,24 55,40,31 62,44,39 46,33,30 29,19,23 22,17,19 27,20,23 26,21,23 32,22,26 47,35,35 52,40,30 52,36,30 52,36,30 52,39,34 54,37,38 58,38,29 56,34,28 105,84,71 103,71,57 105,69,61 96,64,59 67,42,41 45,30,21 49,33,18 49,34,23 49,34,23 55,40,29 56,39,29 60,43,33 52,37,28 51,34,26 54,41,34 58,41,31 60,41,29 59,44,33 59,42,34 59,36,35 56,31,32 60,32,34 58,35,34 39,27,27 30,23,23 33,23,22 47,36,29 51,36,27 59,43,30 58,43,32 59,45,31 51,37,23 46,37,22 52,38,24 50,38,28 57,42,31 63,40,29 59,43,30 59,43,30 54,42,30 58,43,32 58,43,32 70,54,39 66,47,33 105,57,14 146,76,45 75,35,28 52,30,22 47,27,18 43,32,15 44,28,11 56,40,25 59,38,23 60,44,31 59,43,30 57,40,32 56,41,30 103,50,36 85,38,27 81,41,34 65,37,28 48,26,18 46,27,13 48,29,15 60,29,21 69,38,30 58,37,26 56,35,24 54,33,20 42,30,20 42,22,4 62,48,34 59,47,35 60,44,29 113,54,47 103,54,43 93,49,39 80,48,32 88,59,39 84,57,41 82,55,39 73,47,33 67,44,33 72,46,36 67,39,37 60,35,32 127,62,43
108,74,56 104,70,52 108,84,60 101,70,51 98,67,48 91,67,45 93,69,47 93,64,44 86,59,43 69,43,29 70,47,34 76,55,40 64,48,35 93,64,44 107,73,55 61,41,34 63,46,38 50,37,32 41,27,27 33,23,27 28,21,24 28,21,24 28,21,21 29,19,18 55,38,30 55,40,31 62,44,39 46,33,30 29,19,23 22,17,19 26,19,22 26,21,23 32,22,26 47,35,35 50,38,28 52,36,30 51,35,29 50,37,32 52,35,36 57,37,28 56,34,28 100,79,66 103,71,57 104,68,60 96,64,59 67,42,41 47,32,23 50,34,19 49,34,23 49,34,23 55,40,29 56,39,29 55,38,28 52,37,28 51,34,26 54,41,34 57,40,30 58,39,27 58,43,32 58,41,33 59,36,35 56,31,32 60,32,34 58,35,34 39,27,27 30,23,23 33,23,22 47,36,29 51,36,27 59,43,30 55,40,29 59,45,31 51,37,23 49,38,23 52,36,23 52,37,26 58,42,29 63,40,29 59,43,30 59,43,30 54,42,30 58,43,32 57,42,31 65,46,32 62,39,24 112,59,16 147,77,46 78,38,31 52,30,22 46,26,17 43,32,15 44,28,11 56,40,25 59,38,23 59,43,30 59,43,30 56,39,31 55,40,29 103,50,36 85,38,27 81,41,34 64,36,27 48,26,18 46,27,13 48,29,15 65,38,31 66,39,32 58,37,26 56,35,24 45,29,16 40,25,16 55,39,22 60,48,36 56,48,37 60,44,29 111,58,46 103,54,43 93,49,39 87,55,39 88,59,39 84,57,41 82,55,39 81,55,41 74,51,40 65,39,29 60,32,30 48,32,26 111,50,34
72,51,36 67,46,31 82,59,46 105,75,58 116,86,69 113,84,64 115,86,66 124,87,63 107,72,47 108,75,50 103,72,49 104,73,54 99,74,57 88,61,45 81,55,43 69,49,42 56,39,31 46,33,28 43,29,29 32,22,26 28,21,24 28,21,24 29,22,22 30,20,19 50,33,25 51,36,27 65,47,42 48,35,32 31,21,25 27,22,24 26,19,22 25,20,22 29,19,23 47,35,35 50,38,28 50,34,28 52,34,29 46,33,26 48,35,32 50,38,28 60,42,37 77,57,39 108,78,63 103,67,57 89,57,52 64,39,38 48,33,24 50,34,19 49,34,23 49,34,23 104,84,75 110,80,65 97,74,61 76,57,45 72,51,38 69,50,38 59,40,24 54,35,23 56,42,28 56,39,31 62,39,38 60,35,36 60,32,34 58,35,34 40,28,28 31,24,24 33,23,22 48,37,30 50,35,26 59,43,30 58,43,32 61,47,33 55,41,27 73,54,42 100,77,64 111,84,68 120,84,64 113,78,63 100,72,59 98,73,56 87,68,54 69,48,37 57,38,24 87,69,50 115,79,61 163,90,47 147,77,46 88,48,41 51,29,21 45,25,16 41,32,13 48,32,15 86,67,53 82,61,46 69,53,40 60,44,31 64,41,28 58,42,29 99,46,32 85,38,27 79,39,32 61,33,24 47,25,17 45,26,12 47,28,14 37,21,15 35,19,13 36,20,14 37,21,15 33,22,17 44,28,15 140,98,76 119,85,67 117,85,69 95,72,59 103,60,45 104,55,44 96,52,42 84,52,36 86,57,37 80,53,37 79,52,36 73,47,33 64,41,30 66,39,32 64,36,34 60,32,32 51,31,22
72,44,33 77,49,36 107,80,62 110,76,58 131,93,74 132,92,69 129,84,63 133,87,59 140,94,66 145,97,68 144,96,67 137,92,69 118,81,57 107,71,53 87,59,46 76,56,47 64,47,39 61,45,41 45,31,31 31,21,25 28,21,24 28,21,24 29,22,22 30,20,19 53,36,28 58,43,34 67,49,44 48,35,32 33,23,27 26,21,23 27,20,23 27,22,24 29,19,23 43,31,31 48,36,26 49,39,40 63,41,33 79,49,32 100,64,44 85,59,47 75,43,27 70,40,25 106,80,59 105,69,59 87,58,52 63,38,39 45,32,25 51,35,22 49,34,23 49,34,23 50,33,23 75,55,46 107,70,55 125,89,69 125,85,62 122,80,58 102,73,51 91,69,49 78,59,43 62,45,35 68,45,44 63,38,39 66,38,38 61,38,39 40,26,26 33,23,24 34,27,25 56,41,32 49,37,27 52,37,28 55,43,33 63,49,35 63,47,32 64,45,29 88,56,40 115,79,61 124,81,62 140,89,61 142,96,66 137,91,63 144,97,74 144,99,78 124,81,64 111,77,57 125,87,66 164,89,42 148,75,43 100,50,37 49,27,19 44,24,15 45,31,13 51,30,15 90,65,48 76,51,34 67,46,31 78,59,43 88,62,48 84,59,42 101,46,33 83,39,27 70,37,28 55,32,21 44,27,17 42,28,14 43,29,15 30,18,18 31,19,19 35,22,19 35,22,19 37,21,19 59,40,28 92,57,44 91,56,41 106,71,56 101,66,51 100,65,50 102,52,50 95,45,39 71,52,36 72,51,36 74,48,34 77,51,37 69,48,35 70,46,38 53,35,30 41,25,23 23,16,16 19,14,16
91,63,52 102,74,61 108,81,63 92,60,44 95,65,48 107,71,49 116,73,54 125,83,61 127,85,61 128,86,62 121,78,59 116,76,51 118,85,60 130,90,67 151,103,78 142,97,76 69,47,39 58,42,36 49,35,35 32,21,28 28,21,24 28,21,24 28,23,22 30,20,19 59,43,30 58,43,32 70,53,43 48,32,30 32,22,26 28,21,24 26,19,22 23,18,20 30,18,23 35,25,26 57,45,35 194,131,100 232,129,87 222,112,61 229,118,72 225,115,75 223,115,79 223,115,77 214,111,69 194,107,80 181,103,77 159,101,79 103,64,50 59,40,24 50,35,24 50,35,24 58,41,31 57,37,28 48,34,20 59,38,27 78,53,34 93,64,40 103,69,51 107,71,53 102,71,52 93,65,52 84,52,47 71,43,45 68,38,39 66,38,40 41,27,27 32,22,23 34,23,18 60,44,31 58,41,31 59,42,34 52,40,30 52,38,24 56,42,28 58,42,29 60,39,26 72,53,39 71,49,31 86,56,39 99,68,49 102,64,43 113,73,50 120,80,57 124,84,61 131,87,61 129,83,57 179,108,53 151,78,46 102,52,39 52,30,22 46,24,16 46,30,15 78,50,37 140,95,74 119,81,64 109,74,49 113,82,61 86,60,39 84,60,38 103,48,33 85,41,29 69,36,27 55,32,21 46,29,19 43,29,15 44,30,16 30,18,18 32,20,20 35,22,19 35,22,19 38,20,17 50,41,37 55,39,33 56,41,32 58,43,34 59,44,35 58,43,34 84,40,41 78,38,33 71,48,33 72,48,42 71,48,37 67,43,35 46,29,21 26,15,12 16,13,17 18,13,15 16,14,15 18,13,15
89,59,42 100,70,53 103,73,56 105,71,49 120,79,59 126,83,64 125,82,63 115,81,59 110,76,54 89,63,38 84,58,37 74,47,29 86,60,46 113,79,57 125,83,59 142,96,70 76,53,42 57,44,37 50,37,34 32,22,26 28,21,21 28,21,21 26,24,22 29,22,20 60,43,33 59,44,33 71,53,48 53,35,34 34,22,27 23,16,19 24,17,20 26,21,23 32,20,25 31,21,22 154,102,81 208,113,79 185,103,76 173,103,79 172,101,80 161,96,75 143,89,69 124,89,62 113,75,54 120,78,54 129,84,61 151,81,55 163,94,63 175,102,74 146,79,54 110,51,32 65,37,26 49,38,23 46,38,25 52,35,27 52,37,26 56,39,31 66,47,33 72,51,38 69,48,35 74,53,42 78,50,41 75,45,48 70,40,41 61,36,37 38,26,26 31,24,24 33,19,19 104,74,57 98,67,48 91,66,47 73,54,40 51,37,23 52,37,26 57,42,31 52,37,26 57,42,31 59,42,34 58,38,29 68,48,39 74,53,38 82,61,46 85,62,47 91,65,53 92,64,51 94,64,49 180,109,54 150,80,51 101,53,39 53,31,23 46,26,17 46,30,15 70,49,36 91,60,48 103,71,57 109,77,61 110,79,60 109,80,58 104,70,50 103,51,32 86,39,30 67,34,25 51,30,19 48,29,17 44,28,11 41,23,22 30,21,17 35,22,19 35,22,15 35,22,15 37,21,17 52,37,28 55,40,29 57,42,31 57,42,31 56,41,30 57,42,31 82,41,41 82,39,33 73,57,42 69,51,46 52,35,36 29,17,19 16,13,17 16,15,18 16,15,18 16,15,18 14,15,18 14,15,18
106,74,58 99,67,51 99,67,51 95,65,48 95,65,48 113,79,59 123,89,67 118,87,64 108,77,54 108,79,57 96,66,49 85,63,45 62,43,29 75,58,34 91,64,46 94,64,49 88,65,52 52,36,30 49,33,31 34,22,24 29,22,22 28,21,21 25,23,19 29,22,20 85,57,44 69,46,31 75,55,46 56,38,35 34,22,24 32,22,26 27,20,23 29,22,22 33,21,26 60,36,28 194,98,71 150,86,69 122,71,63 106,67,53 100,60,51 81,50,42 65,44,33 59,42,32 53,35,30 48,32,26 48,33,24 49,36,29 63,49,35 92,59,52 99,66,59 116,76,69 159,98,80 125,68,39 65,39,27 58,40,35 49,37,27 51,35,20 47,34,29 50,34,28 49,33,27 58,41,33 72,40,35 83,50,52 73,40,42 61,37,41 36,26,27 28,21,21 32,22,21 96,73,58 87,62,45 92,66,52 71,52,38 64,48,35 59,44,33 56,44,32 55,42,35 50,34,30 55,39,33 54,39,30 51,36,27 55,41,27 55,41,27 58,44,30 63,46,38 62,45,37 56,42,28 183,107,51 138,74,48 93,54,42 53,34,20 45,29,14 44,30,14 51,34,24 59,43,30 60,43,33 57,40,32 65,48,40 77,54,41 89,58,39 98,48,31 83,39,29 66,35,27 50,30,21 49,28,15 48,32,15 39,21,20 29,20,16 36,23,20 36,23,18 36,23,16 45,29,23 51,36,27 52,37,26 52,37,26 54,39,28 55,40,29 57,42,31 87,38,39 76,40,34 57,39,38 23,18,20 18,15,19 16,15,18 16,13,17 17,16,19 15,14,17 17,16,19 17,14,18 18,15,19
119,82,58 116,79,55 118,81,57 128,87,67 115,74,54 109,80,60 93,66,48 69,47,29 67,44,29 70,47,34 61,42,30 56,40,27 57,40,32 76,53,40 78,50,37 99,74,57 94,69,52 49,28,13 51,33,28 40,26,28 27,20,20 30,23,21 27,20,18 29,19,20 84,57,41 74,54,36 73,54,42 57,39,34 37,25,27 27,20,20 25,20,19 27,22,19 70,29,13 189,119,95 166,93,61 131,80,56 129,82,61 127,81,65 110,74,64 96,63,54 67,47,40 47,34,27 45,32,29 41,29,29 40,28,28 41,29,29 41,29,29 47,34,31 48,32,28 57,36,34 62,42,35 88,54,50 91,60,50 72,49,38 52,37,28 56,41,30 53,35,30 51,35,29 59,39,32 55,36,24 74,50,42 82,49,51 78,43,46 61,37,41 35,25,26 27,20,20 30,23,23 56,40,34 57,41,26 65,45,38 63,46,38 59,42,32 64,47,37 55,40,29 48,35,30 52,36,32 54,39,30 52,37,28 52,36,30 51,36,27 56,41,32 54,39,30 55,40,31 51,36,27 57,38,26 183,105,54 136,71,48 82,47,34 51,32,16 46,30,13 49,35,21 52,40,30 54,42,32 47,34,27 50,38,28 47,34,29 52,38,24 77,50,34 100,51,31 84,42,29 64,35,29 48,29,17 48,29,13 52,33,19 43,27,21 38,22,20 40,24,22 36,23,20 38,26,16 57,42,31 55,40,29 54,39,28 54,39,28 54,39,28 55,40,29 59,44,33 70,35,38 35,21,23 19,16,20 18,15,19 17,14,18 16,13,17 17,16,19 16,15,18 20,15,17 21,16,18 23,18,20 23,18,20
135,94,74 130,89,69 120,79,59 109,73,51 110,74,52 104,72,56 108,77,56 120,84,62 114,80,58 98,66,52 79,56,41 56,40,27 57,42,33 64,45,31 60,39,24 80,55,38 106,75,52 87,61,40 63,46,38 48,31,32 27,20,20 28,21,21 26,19,17 23,16,19 48,28,21 68,46,28 67,46,33 62,44,39 39,25,27 26,19,22 24,17,17 32,20,25 168,99,63 164,86,60 126,76,63 111,70,54 113,74,62 108,72,64 81,54,49 78,54,48 57,41,39 40,28,28 37,25,27 36,24,26 36,24,26 36,24,29 36,24,26 41,27,27 39,25,25 42,28,28 43,30,27 43,34,30 44,35,27 50,32,27 48,36,24 54,44,32 59,42,32 57,40,30 51,36,27 50,38,26 50,38,28 70,42,44 78,48,49 74,43,49 41,27,29 29,19,20 29,19,20 63,47,43 79,56,41 78,53,36 67,42,25 60,39,26 61,40,29 60,41,27 64,45,33 58,39,27 53,34,22 55,40,29 55,43,33 53,40,33 47,34,29 49,36,29 54,39,30 52,37,28 64,41,26 182,104,53 136,73,49 79,43,33 48,29,13 46,30,15 51,32,20 56,39,29 50,35,26 51,34,26 51,36,27 55,40,31 52,40,28 74,48,36 100,50,33 83,44,32 62,35,28 46,30,17 48,28,10 52,33,19 42,26,20 41,25,23 40,24,22 35,22,19 54,42,32 95,74,61 86,65,50 66,51,40 55,40,29 55,40,29 58,43,32 50,35,24 24,14,13 17,17,17 18,15,19 17,14,18 18,15,19 18,15,19 19,17,18 19,17,18 25,20,22 25,20,22 26,21,23 26,21,23
135,93,69 141,99,75 134,92,68 120,80,57 95,59,37 85,60,41 63,43,25 57,38,22 70,49,34 80,55,38 80,53,37 77,50,34 70,44,30 77,52,35 86,62,40 116,76,51 141,98,79 123,89,71 51,31,24 41,24,25 24,17,20 23,18,20 24,17,17 27,20,23 34,16,11 84,57,41 75,55,37 68,48,41 38,26,28 27,20,23 29,19,18 57,22,7 151,87,61 129,76,53 114,71,56 99,63,53 94,63,55 85,58,53 65,44,40 46,33,30 43,29,29 37,27,26 36,26,27 33,23,22 35,25,26 36,26,27 40,26,28 40,26,28 43,29,31 45,28,29 45,28,29 43,30,27 45,32,27 46,34,22 49,35,21 57,42,31 56,44,34 59,41,36 57,40,30 48,36,26 54,38,32 63,38,35 77,44,46 82,49,53 40,23,24 30,20,21 27,20,23 26,14,14 72,51,40 74,51,38 88,62,48 91,62,42 111,77,59 125,84,64 142,98,72 126,82,56 118,78,53 102,70,54 77,50,34 77,51,39 56,35,22 61,42,30 55,35,26 62,41,30 96,69,53 181,103,59 129,69,48 68,40,29 46,30,15 48,32,15 109,71,52 116,75,55 121,83,62 103,67,47 76,53,38 60,37,24 53,37,24 85,52,41 97,48,28 82,40,29 53,31,23 45,29,16 52,31,16 54,33,20 44,27,17 36,23,16 32,19,16 37,21,15 43,31,21 56,41,30 55,37,32 52,39,34 49,33,27 48,33,24 43,27,23 23,18,17 18,16,17 19,16,20 19,16,20 20,18,19 24,22,20 24,22,20 24,22,20 24,22,20 27,22,24 28,21,24 30,23,26 30,23,26
