57,47,51 57,47,51 51,41,45 54,50,63 68,65,69 31,24,27 42,35,35 47,37,36 46,37,33 39,30,24 208,201,204 51,45,50 111,101,102 63,48,39 66,52,38 38,36,46 95,123,173 84,130,183 57,35,38 92,58,56 178,108,100 159,98,82 217,126,89 98,63,64 91,105,153 84,71,92 65,64,95 47,37,38 61,53,72 50,51,70 73,63,67 60,50,54 56,46,50 134,130,139 36,31,30 35,28,28 30,23,26 34,35,58 35,28,31 51,46,48 43,32,29 62,50,52 54,44,48 58,46,51 126,124,132 163,118,122 73,56,76 121,81,74 133,83,79 91,59,75 89,100,138 125,119,153 116,128,177 123,141,195 67,70,106 73,74,108 107,130,182 97,144,203 92,132,190 63,49,49 98,61,60 94,57,56 139,90,81 169,131,137
42,32,36 44,34,38 43,33,37 40,36,49 80,77,83 32,22,23 30,23,21 33,24,20 42,33,29 43,34,28 46,35,32 57,45,35 63,52,37 54,43,38 50,34,32 37,35,45 99,127,177 96,142,195 64,43,39 88,54,52 135,88,77 199,133,119 255,185,147 106,76,79 72,106,163 73,70,97 71,70,101 49,39,43 46,35,42 52,42,43 63,53,57 66,56,60 56,45,52 136,132,141 30,25,24 34,27,27 40,33,36 35,28,31 36,24,24 40,31,25 40,34,29 37,37,49 41,37,48 69,57,62 144,141,147 204,137,139 87,67,77 108,60,56 189,123,109 148,86,77 99,106,131 125,119,153 94,118,163 124,142,196 65,68,104 74,75,109 102,125,177 104,151,210 97,135,193 60,48,38 103,64,63 118,80,70 138,88,82 151,113,119
46,36,40 45,35,39 53,43,47 36,29,43 126,120,125 33,26,26 36,30,25 36,25,22 53,44,40 53,42,39 41,30,25 66,54,44 61,49,39 64,52,42 63,48,39 40,36,47 99,122,174 108,132,179 67,43,47 72,48,52 114,87,71 131,88,73 227,135,100 94,64,67 71,113,159 69,64,91 59,60,90 52,42,46 52,42,46 45,35,39 52,42,46 47,37,41 46,35,42 122,118,129 34,29,31 34,27,27 30,23,23 35,28,28 31,24,22 37,28,24 47,38,34 45,36,32 57,47,48 66,59,62 120,112,118 203,140,134 90,66,84 76,52,58 155,101,92 199,133,119 96,107,138 140,128,158 86,118,169 108,143,193 74,73,106 68,72,105 93,121,173 84,102,130 125,138,157 78,57,57 107,69,59 152,94,80 94,60,67 179,133,146
44,34,35 49,39,40 52,42,43 40,32,40 83,73,91 91,74,27 77,56,4 48,35,28 39,30,24 55,42,39 62,49,44 50,34,30 57,41,37 51,35,31 56,40,38 36,33,48 71,105,144 73,105,154 71,53,52 62,43,45 131,102,96 90,55,56 146,96,83 106,105,120 121,151,160 87,68,86 78,67,94 52,42,46 47,37,41 57,47,51 54,44,48 45,35,39 53,42,49 116,112,123 37,30,30 37,30,30 35,28,28 30,23,23 39,30,26 44,35,31 45,36,30 42,33,29 46,36,37 48,36,41 124,118,125 135,116,148 84,67,87 67,52,74 95,64,75 220,142,112 119,109,138 69,108,163 112,152,180 73,115,176 115,90,113 84,80,114 68,65,80 90,74,61 176,143,118 80,52,54 107,78,74 121,78,74 66,49,69 114,103,130
55,38,41 57,44,41 54,41,49 43,36,48 106,90,86 108,88,81 142,95,45 49,44,30 39,30,26 78,65,60 81,69,57 72,58,44 55,40,29 70,57,52 59,43,41 30,24,29 169,162,160 175,186,171 61,45,43 67,45,48 132,110,104 72,51,51 113,68,61 73,61,61 72,103,146 72,62,93 60,61,95 52,42,46 58,48,52 67,57,61 60,50,54 67,54,62 61,50,57 102,98,109 51,44,44 57,47,48 30,25,24 30,23,21 40,31,27 44,35,31 45,36,32 46,36,40 54,44,45 58,46,51 102,98,109 71,86,131 74,60,84 77,61,78 192,137,126 168,117,107 45,67,69 70,64,71 143,114,38 119,118,80 148,109,108 121,100,119 84,61,58 255,183,140 178,93,54 89,72,78 70,51,55 73,50,61 67,62,78 76,85,128
35,29,36 45,33,38 216,178,157 70,47,46 80,70,74 70,63,73 211,198,191 45,33,23 46,35,30 39,28,25 55,42,39 60,47,44 47,34,27 43,30,23 56,41,32 40,33,36 51,32,36 104,109,117 67,46,42 70,53,56 127,112,101 117,118,139 125,122,137 203,195,201 155,149,144 120,115,117 68,68,94 41,34,37 57,47,51 63,53,57 50,40,44 58,55,59 120,97,86 120,111,126 52,45,45 54,47,50 26,21,20 27,22,19 38,29,25 46,37,33 39,30,26 50,39,36 56,46,47 57,50,53 121,114,128 203,165,155 77,64,85 100,78,83 75,70,69 39,61,65 60,73,88 53,53,48 241,191,88 255,223,116 113,79,88 69,69,97 64,43,43 164,110,90 62,41,28 70,52,63 60,39,54 70,53,59 93,87,94 217,150,105
49,42,45 38,31,34 155,155,163 68,66,74 234,227,230 188,189,181 206,198,206 45,38,36 44,35,29 48,37,34 45,31,31 49,35,35 47,34,27 48,35,28 57,44,39 31,30,35 77,84,107 52,40,45 71,54,57 65,48,51 125,106,94 117,110,120 95,100,124 203,199,208 174,169,171 146,140,147 35,32,38 44,34,35 58,48,52 59,49,53 43,31,33 39,29,30 231,184,161 114,107,119 102,84,63 114,90,57 154,116,81 132,111,86 44,35,29 59,45,29 148,116,86 99,81,60 58,48,47 53,43,44 111,105,112 73,100,141 167,153,177 130,160,184 136,125,148 113,144,179 131,153,185 144,166,207 184,103,71 255,215,176 138,178,224 105,132,173 66,54,56 89,66,53 255,195,148 141,174,220 139,180,244 161,189,243 124,111,121 190,134,98
57,47,51 54,42,47 122,114,122 68,65,82 255,255,253 255,253,255 79,78,81 57,46,53 33,20,17 37,26,23 45,32,29 40,24,22 88,71,63 94,77,67 121,105,92 71,55,49 41,51,45 39,30,26 231,212,196 70,51,55 62,56,51 63,52,61 58,64,85 128,121,135 143,137,142 63,57,64 44,36,44 35,37,53 51,44,56 63,53,71 48,36,36 81,64,56 170,130,107 97,91,96 77,59,54 118,101,77 124,95,64 122,101,76 56,51,48 99,86,81 119,99,81 94,79,68 94,84,74 54,47,50 110,89,85 51,41,42 247,232,221 55,74,68 114,106,93 212,217,216 255,255,233 86,62,56 102,69,58 113,77,67 255,165,118 98,107,132 103,100,106 109,99,103 138,132,137 130,136,157 90,65,66 209,160,122 143,96,87 165,99,67
32,31,46 84,80,93 108,105,111 62,57,73 132,126,131 149,142,145 92,84,92 101,99,109 124,121,127 126,123,129 134,128,135 154,147,147 142,135,135 135,124,121 122,106,104 114,93,89 62,39,24 74,54,47 199,174,155 66,52,57 81,63,42 67,54,62 56,56,68 108,106,114 86,81,83 54,48,55 44,33,40 39,29,30 65,53,58 81,69,74 55,43,45 87,73,78 79,55,47 157,131,119 113,87,73 129,100,78 110,90,72 116,85,75 114,83,64 153,104,84 98,87,84 92,88,82 123,113,103 200,179,164 152,114,93 73,61,63 86,60,50 172,105,80 255,193,139 82,51,43 240,176,148 87,87,82 77,55,47 101,69,55 104,78,66 80,58,61 105,103,115 97,93,102 123,118,134 137,134,161 161,84,49 231,194,168 171,151,144 171,137,119
37,33,42 62,57,73 105,97,103 40,36,49 105,102,106 138,132,139 105,94,91 178,166,171 130,100,85 100,78,60 159,114,81 220,159,123 223,161,119 178,132,95 144,101,68 137,92,71 137,99,82 176,121,92 56,35,24 52,34,43 68,57,40 56,56,64 94,91,108 126,120,125 142,135,138 126,119,122 47,39,47 36,46,43 34,41,39 38,40,40 81,69,71 52,38,40 60,39,39 98,69,63 59,48,45 151,114,90 152,121,98 175,128,105 209,154,123 217,169,140 45,45,45 67,68,60 169,121,94 255,197,150 190,135,104 172,119,92 228,203,186 144,112,96 255,191,158 59,58,51 255,202,167 255,220,159 255,192,157 69,56,49 202,133,100 72,51,49 82,83,104 55,54,71 83,81,101 74,47,40 115,69,55 255,166,124 54,45,60 188,169,146
