78,83,89 79,89,93 80,88,93 105,98,96 97,96,89 88,86,84 77,74,78 68,68,65 41,41,38 112,108,100 125,118,100 87,89,84 77,75,71 93,87,92 139,118,95 157,128,106 173,150,121 128,119,104 119,109,99 96,87,83 47,47,47 49,55,56 59,65,68 65,73,80 69,77,84 72,80,85 47,46,49 52,53,56 23,23,23 33,33,30 37,39,39 57,62,61 52,59,57 52,59,57 51,55,57 50,52,49 42,44,39 52,52,49 51,51,48 56,58,58 55,54,57 39,44,43 51,53,53 48,53,52 69,71,71 53,53,50 62,68,71 81,79,77 67,68,60 71,71,71 66,75,77 66,74,79 48,54,55 73,79,80 57,59,59 44,46,46 44,46,43 62,64,64 57,62,61 46,51,50 50,52,52 56,58,58 66,66,63 31,31,28
78,83,89 71,81,85 91,99,104 163,146,122 182,164,134 164,143,118 106,101,100 89,89,86 95,95,92 104,95,89 121,113,102 133,119,103 173,152,129 220,179,148 232,198,157 211,177,134 210,172,137 144,120,94 136,112,86 154,132,112 123,109,95 88,87,80 91,91,86 74,76,76 59,61,61 70,72,69 74,65,61 77,71,64 62,62,62 39,39,36 45,47,47 85,85,85 62,69,67 61,68,66 62,66,68 81,83,83 95,80,60 71,63,52 51,51,48 66,69,57 95,79,64 96,87,72 45,47,47 57,62,61 59,66,64 52,52,49 105,95,85 106,94,68 75,76,68 75,75,75 50,59,61 64,72,77 64,70,71 54,60,61 53,55,55 53,55,55 50,52,49 59,61,61 62,67,66 63,68,67 52,54,54 51,53,53 47,47,44 47,47,44
97,91,86 100,101,93 99,93,88 118,111,95 116,108,97 167,156,141 121,112,104 85,85,82 88,88,83 86,86,94 86,88,88 98,92,85 104,98,89 110,89,74 158,129,105 157,128,104 142,117,87 104,85,60 116,109,93 82,76,69 79,68,61 91,90,83 118,110,99 116,102,84 100,88,76 111,101,89 137,123,98 109,101,88 74,78,80 60,64,66 67,71,75 39,44,43 41,43,43 63,65,65 131,115,84 205,173,141 174,142,108 119,100,77 90,86,78 54,52,48 55,53,49 53,56,48 79,79,79 60,62,62 57,57,57 68,72,74 59,65,68 58,67,67 69,75,78 60,66,69 64,69,75 54,59,65 44,45,48 49,54,53 46,47,50 50,52,52 45,47,47 60,67,65 67,71,73 43,45,42 70,74,76 63,67,69 42,49,47 48,50,50
76,77,82 61,70,72 69,75,78 85,84,87 131,112,85 150,125,97 156,141,119 144,128,113 85,85,82 78,82,84 83,87,89 81,81,81 65,65,62 76,77,69 115,101,83 124,99,71 85,73,61 70,75,81 60,62,59 79,77,73 72,74,74 64,69,68 81,78,63 165,134,97 232,198,157 200,167,130 152,130,94 102,92,80 62,65,72 52,50,51 50,54,58 61,67,70 59,53,44 156,130,107 153,123,95 148,116,84 169,137,105 176,142,108 138,123,101 67,65,63 44,43,46 51,53,53 48,49,52 67,73,74 61,61,61 87,77,65 125,112,91 71,71,68 62,70,77 59,67,74 46,55,57 61,69,74 71,77,80 45,46,49 53,58,57 44,46,46 48,52,54 44,44,44 41,41,38 59,57,53 69,65,48 57,53,45 61,61,58 52,50,48
97,92,80 95,89,84 101,101,98 127,118,112 141,126,104 195,172,141 140,126,108 93,94,86 80,82,82 65,66,69 74,76,76 73,75,75 85,81,73 145,134,115 116,92,68 100,85,63 62,58,52 61,61,61 68,72,74 54,59,65 61,71,77 74,83,85 61,59,55 83,71,59 143,111,81 172,143,110 183,158,130 131,120,101 118,107,88 120,106,79 105,90,79 106,98,85 99,95,89 81,80,71 79,73,68 86,80,73 96,84,72 151,128,99 139,122,98 84,83,76 53,51,52 54,54,51 54,48,43 87,77,65 110,96,71 101,83,62 84,80,72 63,68,62 63,69,72 68,73,81 57,65,70 66,74,79 68,74,77 89,90,82 56,54,50 51,53,50 45,45,45 69,67,63 63,58,55 51,53,50 55,59,61 55,55,55 55,53,51 37,37,37
98,92,83 95,89,80 137,122,100 167,142,114 219,187,153 174,142,108 150,123,91 128,115,94 77,75,73 66,66,66 128,114,98 162,135,103 200,162,125 217,186,149 167,139,112 63,60,47 69,71,71 72,76,80 50,50,50 69,67,68 86,86,81 76,73,77 60,61,51 68,62,53 84,68,51 148,124,100 122,117,103 112,103,88 140,121,96 145,125,105 115,101,85 96,84,74 96,87,79 76,74,70 60,59,62 58,62,64 73,75,75 104,94,84 138,121,95 82,76,67 68,68,65 56,55,46 102,91,76 123,109,84 97,82,60 96,88,77 55,56,61 43,48,44 57,61,63 74,78,80 61,65,67 83,87,89 103,105,105 72,72,72 78,78,78 49,51,51 51,53,53 41,43,43 38,40,40 41,43,43 44,48,50 47,47,47 45,47,47 52,52,52
121,107,82 97,91,82 91,79,69 161,129,99 174,140,99 209,175,134 184,149,113 167,138,107 162,132,104 134,106,79 167,135,101 177,143,102 209,175,130 192,159,122 145,120,90 156,143,122 82,77,65 74,72,73 49,51,51 78,80,80 58,58,58 66,68,68 64,66,66 59,57,55 82,71,56 126,106,86 174,142,112 167,139,101 180,151,118 162,133,100 169,142,110 112,93,77 101,87,73 96,89,73 64,64,59 156,127,55 94,85,81 111,102,83 113,101,64 127,129,35 142,148,42 138,135,68 112,92,60 169,140,107 176,147,112 139,112,78 115,108,90 103,94,77 97,95,93 87,85,83 75,70,67 40,44,46 60,67,65 66,68,68 68,68,68 68,68,68 59,59,56 44,44,41 43,43,40 29,29,26 58,59,62 72,71,74 44,44,41 45,44,37
117,93,67 134,110,84 145,116,81 174,136,99 173,137,90 180,142,96 191,152,109 225,189,142 196,158,110 198,159,116 209,170,127 202,165,121 161,126,88 149,124,94 106,81,62 180,151,127 128,120,107 93,88,87 87,80,64 77,69,58 83,73,51 108,87,64 153,123,95 155,117,82 188,151,109 177,143,100 198,163,127 163,139,106 130,111,86 102,83,58 136,117,90 127,116,99 102,91,84 79,70,62 101,92,77 203,167,48 128,127,21 135,138,8 144,141,18 148,152,16 155,159,21 158,162,24 158,160,37 152,163,64 187,168,115 128,102,77 103,92,89 77,68,60 132,122,112 56,50,45 54,50,44 53,48,50 48,50,50 62,66,68 69,68,71 60,60,57 55,57,57 62,67,66 55,57,57 66,68,68 45,47,47 46,47,50 43,45,45 50,52,52
108,92,77 154,137,111 208,180,153 187,159,121 212,175,135 203,164,123 209,175,130 212,176,129 212,176,129 198,161,121 149,120,89 201,172,141 195,162,125 146,114,80 158,126,92 104,82,62 133,106,72 181,150,111 201,164,124 185,150,112 169,138,101 143,112,75 167,131,98 199,167,125 212,173,130 161,122,81 196,159,117 158,127,88 159,130,97 139,112,78 159,130,97 156,127,96 126,111,89 87,77,67 59,58,51 129,131,8 146,145,11 151,142,14 162,161,15 160,157,21 165,164,26 171,171,30 166,171,28 158,163,32 154,166,49 132,131,52 105,84,61 161,142,117 90,74,57 103,88,68 144,110,76 152,117,79 117,89,62 135,103,73 161,124,84 164,131,94 120,90,62 93,72,49 56,54,50 57,59,56 59,61,58 46,48,48 41,41,38 41,41,41
52,58,59 77,83,84 81,86,80 86,71,60 131,108,77 200,169,132 207,173,130 216,177,134 184,145,102 227,193,148 214,181,142 215,180,142 168,131,87 171,137,94 173,134,91 173,140,101 180,143,101 196,159,117 195,159,112 192,153,110 209,170,127 196,157,114 192,153,110 190,152,104 195,157,111 196,158,112 206,168,122 198,161,117 176,139,97 191,157,114 200,167,128 145,125,105 102,88,70 99,85,60 140,134,16 158,147,14 166,156,16 172,163,18 176,170,22 176,172,27 184,186,42 177,184,40 172,176,36 163,167,29 159,162,32 158,162,38 183,169,101 185,151,117 131,124,108 88,70,51 122,90,56 194,161,122 194,160,119 208,171,131 173,139,98 154,120,77 190,157,120 141,113,84 137,126,109 85,77,64 65,64,57 52,54,54 39,46,44 55,61,64
