138,89,78 145,95,80 157,107,92 192,114,84 219,136,98 228,144,102 228,144,102 231,141,99 214,130,88 201,121,87 122,98,104 58,83,107 48,72,103 50,77,107 50,77,107 50,76,109 52,75,109 53,76,110 94,78,65 59,48,43 56,47,39 60,49,42 53,40,33 43,30,25 99,84,62 112,93,70 95,79,62 63,59,72 62,59,74 60,57,74 69,60,82 90,76,78 114,90,106 66,81,113 53,79,114 53,76,112 58,81,117 57,80,116 57,80,116 50,76,111 55,81,114 55,81,114 52,78,113 42,52,72 46,49,67 49,47,67 45,43,63 45,43,63 45,43,63 43,44,63 50,46,66 48,45,62 48,46,66 52,51,68 54,51,68 56,48,65 61,51,69 54,49,67 53,48,66 86,62,66 131,93,83 130,97,86 72,90,118 60,84,115
82,54,45 108,72,64 149,97,78 190,116,82 214,131,93 228,144,102 230,146,104 227,137,95 209,125,83 194,114,78 126,100,104 52,76,107 52,76,107 52,79,109 51,78,108 50,76,109 51,74,108 52,75,109 37,45,52 47,38,34 53,44,40 57,46,41 53,40,33 45,32,27 85,70,50 112,91,68 104,87,63 79,67,69 73,60,79 56,51,69 66,60,81 84,67,73 117,91,95 65,81,110 55,81,114 57,80,116 59,82,118 60,83,119 58,81,115 59,82,116 58,82,113 59,83,114 54,77,113 42,52,70 47,48,67 49,47,67 46,44,64 45,43,63 45,43,63 43,44,63 50,46,66 48,44,64 48,46,66 52,51,68 52,49,66 53,48,64 53,45,62 46,45,60 49,47,67 62,55,65 96,67,63 117,83,81 99,96,123 95,101,122
140,86,66 166,107,77 193,115,87 203,124,80 218,135,97 219,132,91 222,135,92 222,131,91 215,128,87 207,124,84 131,101,104 52,76,105 53,77,108 51,78,108 50,77,107 53,80,110 55,82,112 58,77,110 34,30,43 36,26,27 53,42,37 61,48,43 55,42,37 40,29,26 65,51,37 103,85,64 106,87,64 87,74,67 70,61,83 60,56,76 83,64,78 129,90,89 147,104,98 81,91,99 76,94,109 80,95,113 84,99,117 88,101,120 78,94,105 75,95,107 73,95,109 65,85,101 62,86,104 44,50,67 44,45,64 46,44,64 46,44,64 45,43,63 45,43,63 47,43,63 45,43,63 46,44,64 48,46,66 50,49,66 51,48,65 48,47,64 46,45,62 46,44,64 46,45,62 68,53,63 106,73,66 129,93,87 107,107,117 84,94,110
175,104,78 186,112,87 192,118,84 202,122,88 185,107,77 190,111,72 214,127,84 225,138,95 216,129,86 208,121,80 141,102,99 57,75,101 55,74,105 53,75,105 53,77,106 52,76,107 54,76,108 44,59,77 27,18,29 33,26,29 48,37,32 59,46,41 57,39,36 37,28,22 59,45,45 97,83,67 102,85,61 95,80,58 71,61,81 65,61,74 97,75,83 137,89,73 151,102,93 77,86,99 62,81,102 64,83,102 74,88,109 78,90,112 76,94,111 78,98,114 71,88,108 70,83,109 77,79,106 42,45,63 44,45,64 48,46,66 49,47,67 46,45,62 46,45,62 48,47,64 48,47,64 48,47,64 39,39,49 27,29,26 30,32,27 42,42,50 50,47,64 46,48,64 54,50,61 82,60,63 118,79,67 138,97,81 122,127,103 129,152,119
165,100,77 175,105,79 169,99,75 147,94,71 136,84,63 168,101,74 214,130,88 230,143,100 230,143,100 212,125,84 141,99,88 53,71,97 49,68,99 48,70,100 53,73,99 52,75,98 55,74,95 44,50,69 27,19,25 29,22,25 46,35,32 56,43,38 58,42,38 43,34,26 43,34,28 90,76,58 107,90,64 98,84,59 92,76,72 85,72,82 97,71,77 121,80,80 139,97,86 88,85,102 56,79,102 55,78,101 56,79,102 58,84,103 54,79,103 48,76,99 50,75,101 49,72,99 57,77,103 46,49,67 52,49,66 53,47,68 50,46,66 48,47,64 36,36,46 36,37,42 46,46,54 44,44,52 39,41,36 39,41,41 44,45,48 50,50,62 49,48,65 49,48,65 62,55,69 83,61,66 123,80,72 146,99,78 107,99,107 62,75,103
150,97,72 174,104,78 188,112,88 180,112,92 151,95,73 152,94,68 202,121,85 230,140,98 233,143,101 211,129,84 148,102,88 57,75,90 55,73,97 57,75,99 53,69,94 54,67,93 53,66,92 53,66,92 26,20,25 28,21,24 43,31,31 56,43,36 60,47,42 47,36,31 38,29,25 78,64,48 103,89,62 104,87,63 85,72,65 68,59,72 93,71,74 96,71,72 112,79,79 87,77,95 47,67,93 42,64,94 46,71,97 50,70,96 48,71,96 44,72,97 51,69,95 48,72,92 50,68,94 46,47,66 53,49,69 51,49,69 49,47,67 44,44,56 37,37,47 42,43,46 37,39,36 25,28,20 35,37,37 39,41,38 35,36,39 36,41,37 38,39,42 44,44,56 55,47,64 81,59,64 120,82,76 141,91,76 115,93,98 49,69,97
122,76,60 147,94,71 157,101,75 146,89,72 125,75,58 151,95,73 211,131,97 240,150,108 235,145,103 219,138,86 158,109,89 74,78,93 72,78,97 72,80,96 76,83,95 70,81,94 66,77,90 59,68,81 35,29,34 28,21,24 39,27,27 55,42,37 56,43,38 48,35,30 37,28,24 73,59,43 112,95,71 118,97,74 99,84,62 75,63,75 82,67,75 86,64,69 123,86,83 100,84,101 50,70,96 59,72,98 48,68,96 47,67,93 51,74,97 56,74,98 49,65,90 49,67,93 52,65,84 48,46,66 53,47,68 49,47,67 48,46,66 45,45,57 37,39,39 29,32,24 24,27,19 22,25,13 20,23,11 30,32,27 32,34,29 34,36,33 35,37,37 44,44,52 48,46,58 77,58,62 95,72,71 132,89,83 130,114,97 104,123,112
168,101,74 167,104,80 137,89,73 148,94,74 158,100,78 168,109,81 198,118,84 227,137,95 221,137,93 210,122,84 152,103,81 79,81,95 51,70,91 51,69,95 48,66,92 44,64,92 49,65,94 49,63,86 26,25,28 27,24,28 33,26,29 44,34,33 51,40,33 52,39,32 38,29,25 72,58,44 101,87,62 112,93,70 110,90,70 96,76,67 89,72,78 96,70,74 144,97,86 122,103,89 75,97,90 64,86,88 51,73,89 49,68,87 49,70,89 58,78,94 48,67,88 51,68,90 50,63,82 49,48,65 49,47,67 47,51,64 48,47,62 38,39,44 30,32,29 36,41,37 34,39,35 29,37,16 27,35,14 29,36,18 40,44,46 48,47,62 45,44,61 49,48,65 55,52,67 71,59,64 101,72,68 134,93,77 125,102,87 63,86,95
172,113,85 140,90,73 95,64,56 93,65,63 99,63,55 153,97,73 206,126,92 228,138,96 210,126,82 182,102,63 128,87,67 74,82,89 53,73,89 49,68,89 49,68,87 46,67,88 49,66,86 46,60,81 27,26,31 34,28,33 42,32,33 46,37,31 64,49,40 60,48,36 42,33,29 75,60,49 102,90,62 115,94,69 120,93,75 101,81,61 82,69,77 96,71,72 161,113,86 157,140,91 130,151,91 124,148,95 122,141,105 92,109,85 74,91,93 54,69,87 47,61,84 49,63,84 47,57,75 47,48,67 50,48,68 45,49,64 35,38,45 32,38,27 32,38,29 36,38,33 36,37,40 37,41,43 43,43,51 42,42,52 46,45,62 48,45,62 46,44,64 49,47,67 54,51,66 65,56,67 112,78,76 140,97,80 148,122,97 131,154,108
120,79,63 90,59,49 54,43,50 51,44,54 66,47,54 130,85,64 198,118,86 230,140,96 214,127,86 188,108,76 120,83,70 79,79,91 46,66,82 47,64,84 49,66,86 51,65,86 54,68,89 48,63,81 37,31,36 47,40,40 51,41,40 53,44,40 66,54,44 71,54,44 50,41,35 73,62,55 100,88,62 113,92,67 124,98,75 121,95,74 101,82,68 84,68,81 147,104,89 138,112,102 93,112,90 114,131,107 104,124,81 102,121,81 135,158,98 105,121,100 55,69,79 61,71,87 44,53,66 48,50,66 50,49,66 47,49,63 46,45,60 35,40,34 38,41,17 37,39,11 32,37,15 27,34,18 23,26,16 34,35,40 42,42,54 48,47,64 49,47,67 49,47,67 54,51,68 61,54,66 101,72,68 131,94,81 142,106,86 124,126,98
91,58,58 83,55,53 64,49,57 96,64,59 116,78,72 159,103,77 209,129,97 237,147,103 216,132,90 172,97,68 108,75,66 96,96,96 99,96,102 101,96,98 103,98,97 101,99,97 100,100,95 98,101,93 53,43,44 62,48,48 59,46,43 57,44,39 68,56,46 68,58,46 54,45,39 78,67,60 98,83,61 109,92,68 125,96,74 124,100,76 117,96,71 71,62,75 119,82,81 121,93,91 64,75,88 57,73,71 52,69,64 49,66,61 40,53,52 45,57,63 49,62,77 50,60,80 46,52,73 54,49,67 41,41,49 34,34,34 36,39,31 30,35,15 37,42,10 36,40,11 28,33,11 21,27,16 23,28,4 21,27,16 35,39,41 43,44,63 47,48,67 50,49,64 52,51,68 63,54,69 93,69,73 103,73,72 125,87,81 92,85,95
68,51,57 99,72,67 127,84,76 126,79,68 121,82,68 148,94,74 198,123,92 214,129,92 207,121,87 182,102,70 132,90,68 92,82,81 78,81,73 76,79,71 76,76,71 80,78,79 80,79,82 78,77,82 46,42,53 47,40,38 53,43,44 50,38,38 75,60,49 71,59,47 57,46,41 87,73,59 100,82,63 101,83,62 121,97,71 125,99,74 126,98,69 64,68,81 82,75,78 89,77,77 66,72,73 66,76,68 36,42,31 27,36,17 29,36,29 24,35,36 46,59,78 43,53,71 48,49,68 47,48,67 42,47,53 34,40,29 27,30,10 27,30,8 27,32,8 25,30,8 22,32,10 20,27,11 23,31,10 23,31,10 30,38,17 34,40,13 39,42,18 35,40,20 29,38,21 25,28,16 45,42,48 65,57,63 111,76,79 94,91,95
113,70,62 109,69,62 69,52,55 65,48,51 86,63,62 101,67,63 149,92,73 194,122,87 210,125,88 197,113,80 133,89,61 75,63,68 60,63,70 60,63,72 69,72,81 80,79,84 86,85,90 87,86,91 59,58,61 37,34,38 36,30,35 47,37,38 65,55,45 60,51,45 65,54,49 89,75,61 101,82,57 98,84,57 112,91,68 120,99,76 130,97,72 76,91,75 74,97,64 71,88,62 48,63,47 28,36,15 35,42,24 41,47,34 40,48,38 43,54,41 53,63,55 60,67,65 47,50,61 44,44,54 31,33,30 23,27,10 23,24,12 19,26,10 23,27,10 22,26,9 24,25,13 22,23,11 32,27,24 47,43,37 48,48,45 42,44,39 29,34,30 33,40,24 34,39,19 28,33,11 39,36,42 52,48,61 65,61,70 81,91,83
96,63,54 89,60,54 64,45,49 73,56,57 78,60,59 87,66,64 122,87,74 166,106,81 204,124,92 192,120,81 131,86,63 69,67,65 80,78,76 90,85,84 77,72,74 61,58,64 66,65,70 80,79,84 64,63,66 37,34,38 33,27,32 49,40,36 60,51,45 60,48,38 82,68,54 97,81,64 104,85,60 104,87,63 102,88,63 127,101,80 126,98,71 84,84,68 84,84,68 62,65,55 35,39,24 41,44,24 48,49,30 40,41,18 39,43,14 38,43,11 38,43,11 32,35,11 34,38,23 43,48,44 44,49,48 30,36,23 18,25,9 18,24,11 23,25,10 29,32,12 25,29,12 27,29,14 51,35,31 96,75,73 99,78,74 53,60,58 51,55,59 41,45,47 36,37,40 35,36,39 39,38,41 51,51,59 62,57,73 79,79,79
58,48,52 70,57,54 77,60,61 77,60,61 63,51,63 60,47,57 68,51,52 122,79,60 170,100,76 170,103,76 129,83,65 70,75,69 81,86,80 85,87,84 76,78,75 60,64,66 50,54,56 49,53,57 48,54,57 39,38,41 36,31,30 51,42,38 60,48,38 77,63,49 94,79,59 101,87,62 109,90,67 112,91,68 117,91,68 129,101,72 116,97,83 93,89,81 88,84,74 90,87,74 78,79,67 69,74,54 53,57,40 42,48,21 34,37,17 41,41,11 37,40,16 36,39,19 25,32,14 27,30,18 22,28,15 27,30,18 28,32,15 27,32,12 22,26,9 30,33,13 28,33,11 25,30,8 34,31,18 103,72,62 113,84,60 82,74,61 73,81,69 66,73,66 65,66,69 57,63,64 55,58,65 56,59,66 53,58,64 56,67,68
46,47,50 48,49,52 50,51,54 49,50,53 53,52,55 53,52,55 53,50,54 49,50,53 73,60,55 83,60,57 73,60,53 55,65,57 55,69,62 50,67,62 49,66,61 49,62,61 46,57,56 40,51,50 38,48,52 37,46,48 40,35,34 50,39,34 82,67,56 97,81,64 103,86,62 107,90,64 117,96,71 121,95,72 124,93,70 121,97,71 75,81,72 64,68,72 66,67,70 66,67,72 64,65,68 54,59,58 43,47,32 50,53,31 62,67,45 57,66,47 34,44,22 40,41,20 36,41,21 51,55,38 67,73,46 60,58,40 37,39,22 29,34,14 24,29,9 25,30,10 24,26,9 24,26,11 24,26,11 25,27,12 33,35,18 61,64,44 81,86,62 86,91,69 82,89,71 78,85,67 68,76,64 64,72,62 64,74,66 63,77,73
45,55,52 44,54,51 48,54,55 49,55,56 53,54,57 49,53,55 49,53,55 48,55,53 49,56,54 51,56,52 47,59,52 48,62,55 49,66,58 49,66,61 50,67,62 52,66,62 53,65,61 50,62,58 43,55,46 49,39,38 53,40,35 70,57,52 97,82,62 107,86,63 109,90,67 120,94,71 126,95,74 126,97,75 127,96,73 121,98,69 62,70,60 66,74,62 68,75,57 79,82,60 87,88,67 86,88,62 71,81,59 64,73,56 44,49,27 34,39,17 36,41,17 40,43,21 35,40,20 31,36,16 32,35,11 38,40,14 51,51,10 53,50,10 41,39,6 32,34,6 23,24,5 23,25,8 22,23,11 22,24,9 26,28,13 30,32,15 83,89,48 103,110,66 105,112,68 104,111,67 93,100,64 88,95,59 85,95,62 89,100,71
46,58,51 45,57,48 48,58,52 46,58,54 48,58,55 47,57,54 48,55,53 46,53,51 46,53,51 45,55,49 46,56,50 46,57,56 42,58,56 51,62,61 51,61,58 51,61,55 49,61,52 45,52,47 42,37,34 50,39,34 76,60,45 93,75,56 106,87,62 115,91,67 123,97,72 130,99,76 132,98,76 131,100,77 129,100,76 124,98,75 105,98,57 117,110,71 132,117,70 138,121,74 134,118,74 133,123,74 139,124,77 130,117,69 114,99,61 63,61,32 40,45,13 38,42,15 30,33,11 28,33,11 44,46,18 60,64,10 91,95,8 104,111,7 93,101,8 72,78,0 50,51,12 33,35,7 23,24,12 23,24,12 41,41,25 49,50,29 91,86,54 115,112,61 131,128,77 131,128,77 136,126,77 130,119,75 116,104,67 110,102,66
45,60,48 54,62,52 49,54,53 47,53,54 50,54,56 49,53,55 48,52,54 46,52,53 47,52,51 46,52,53 47,51,53 44,55,54 45,55,52 48,55,50 47,54,47 44,49,43 45,38,36 52,43,39 62,51,46 79,65,49 99,81,62 106,87,64 116,92,70 124,95,73 128,97,74 132,101,78 136,102,80 133,102,79 130,101,79 123,99,77 51,55,57 50,54,56 49,55,56 53,59,62 53,58,64 49,52,59 47,50,59 47,53,56 44,52,31 47,51,22 47,50,17 40,43,10 37,38,15 32,40,19 44,47,12 65,66,27 86,92,11 108,115,11 121,127,19 111,114,13 85,94,9 51,56,13 50,50,18 24,24,19 34,35,27 39,40,32 52,51,40 73,66,50 83,75,53 95,87,65 105,97,61 107,99,65 121,108,76 126,112,69
