123,123,60 120,122,80 91,98,64 87,92,70 77,84,68 64,70,57 53,64,51 50,58,46 52,60,46 149,157,145 75,81,72 63,78,112 55,59,42 81,89,66 98,82,65 63,65,62 95,105,83 56,66,44 45,47,47 50,55,54 60,70,67 47,54,47 41,48,41 49,51,48 44,49,43 42,46,48 40,45,51 43,51,39 53,58,54 40,40,40 43,46,36 51,53,53 116,120,133 49,51,46 41,52,37 45,53,41 43,51,39 43,54,41 44,50,41 47,47,42 42,56,52 72,103,136 44,46,46 51,52,55 46,51,50 39,46,41 36,37,40 37,39,39 39,39,36 41,40,43 41,39,40 41,38,42 40,40,40 46,46,46 40,40,37 45,45,42 47,44,48 44,41,45 45,53,58 75,93,121 55,53,49 143,156,182 116,142,188 158,170,192
46,56,48 44,55,44 47,53,42 43,54,43 43,55,46 46,52,43 43,54,41 46,54,42 46,54,40 47,55,43 48,54,43 107,105,115 44,57,45 45,55,47 56,50,57 41,41,38 44,52,31 49,59,37 50,52,52 48,53,49 48,54,45 48,51,41 47,53,44 49,57,45 62,65,45 51,51,48 37,37,34 56,47,41 47,46,39 41,36,38 50,53,45 59,60,63 66,75,86 32,40,49 46,55,38 47,55,43 50,58,46 47,55,43 50,50,50 47,47,47 33,41,48 62,93,128 46,52,55 50,52,52 48,53,52 53,52,55 47,51,53 44,42,43 41,39,37 41,39,40 43,38,37 43,38,40 42,37,39 43,38,40 43,38,40 43,38,37 44,37,40 45,38,38 71,76,86 51,61,79 47,37,36 52,44,52 107,118,147 64,72,92
61,62,41 66,69,47 68,71,47 67,68,49 53,57,40 50,56,47 49,57,43 46,54,42 47,55,43 48,56,44 45,53,41 58,66,96 83,71,71 147,124,111 74,73,64 77,72,71 48,51,43 40,48,36 47,48,40 74,70,62 107,93,66 92,75,47 93,89,83 90,82,60 112,108,62 68,66,46 52,43,37 118,115,64 103,87,72 66,46,28 80,64,47 42,40,38 49,54,48 74,78,80 47,53,44 47,55,45 48,56,46 50,52,52 48,43,45 87,105,122 107,126,157 108,137,166 50,53,64 91,77,52 95,79,62 118,107,90 103,94,77 63,48,37 72,62,50 89,80,63 120,108,82 123,104,77 104,81,52 117,92,64 95,76,53 96,75,48 115,97,65 124,104,72 117,127,135 91,86,72 105,86,61 137,125,97 80,84,97 87,71,67
75,72,46 95,93,62 91,87,50 94,87,56 95,86,55 96,88,52 99,95,60 101,101,67 92,94,68 56,59,47 55,59,44 162,127,112 182,111,69 226,148,95 233,150,101 53,41,43 66,68,53 94,95,83 78,66,66 93,73,53 78,62,45 72,56,39 36,29,39 74,57,33 77,68,41 78,65,58 38,36,44 42,40,41 102,85,75 55,43,33 64,54,44 53,43,44 43,39,31 160,151,143 65,58,42 78,71,51 101,95,72 96,91,63 118,109,78 109,99,57 97,90,49 123,107,63 114,103,88 130,116,73 128,114,71 109,92,55 132,115,80 113,96,59 110,90,60 119,102,67 129,118,74 128,117,71 122,105,68 112,93,58 112,96,63 98,80,50 105,112,110 103,134,179 100,131,176 102,133,178 119,131,153 226,218,224 48,46,54 89,102,132
49,57,45 53,61,49 57,65,51 64,71,55 81,82,59 75,70,40 81,76,44 90,86,40 124,121,77 116,109,70 121,114,73 99,85,67 255,177,118 212,151,106 180,124,86 62,49,44 44,41,58 54,49,67 53,43,47 98,86,86 79,68,77 78,66,82 76,69,83 60,57,63 37,37,49 31,29,39 38,36,44 64,46,41 50,40,41 35,28,31 47,38,34 49,39,43 61,48,43 134,119,110 100,88,58 105,96,67 122,107,69 125,117,67 133,114,75 136,117,78 142,123,84 151,137,94 124,114,63 123,118,67 128,114,69 114,106,54 121,117,59 114,106,54 122,106,64 129,116,68 114,107,50 137,129,79 132,116,74 163,141,105 157,142,102 136,120,78 136,122,77 135,130,77 135,132,79 131,126,73 199,188,169 135,127,77 82,73,58 121,115,90
47,55,45 47,55,45 49,57,47 48,56,44 91,88,62 123,117,71 129,121,69 107,102,61 111,100,65 112,99,67 66,55,36 184,141,106 82,56,33 57,41,28 54,45,41 59,46,43 33,29,38 32,30,42 32,28,37 34,30,39 39,37,45 29,28,33 43,38,40 60,51,47 75,59,53 108,92,79 147,124,109 76,55,32 83,61,53 72,49,34 68,52,46 59,47,47 71,57,39 141,129,103 123,119,59 113,101,73 138,119,107 144,131,83 136,118,76 177,155,119 116,89,57 179,148,125 168,140,111 144,124,78 169,145,108 154,137,98 138,124,79 121,112,65 134,112,74 179,155,122 135,124,78 130,122,70 115,103,62 127,117,75 131,125,77 118,112,66 126,114,75 165,141,108 166,143,112 152,134,102 81,72,53 78,72,49 62,58,41 59,60,39
143,105,88 139,103,83 125,96,74 125,95,67 111,86,58 89,69,49 60,53,37 58,48,47 53,49,39 207,147,95 62,43,45 67,47,38 195,128,78 141,86,55 51,40,33 57,44,39 60,47,42 122,99,88 109,83,69 80,52,39 65,44,33 51,35,31 68,59,53 110,105,77 120,110,68 140,131,86 100,94,60 96,84,74 69,52,44 59,46,43 38,36,37 49,40,32 49,46,31 59,54,40 70,63,45 204,168,135 151,137,110 113,99,85 119,102,78 153,136,101 165,146,119 162,143,104 134,126,72 114,106,54 125,116,69 119,109,67 158,146,105 164,153,107 116,107,60 128,116,75 168,149,114 173,151,117 125,115,75 108,104,56 116,111,56 116,112,52 107,101,53 77,78,41 59,54,40 62,61,52 68,68,65 64,64,61 55,56,46 60,62,47
48,41,44 47,42,41 48,46,42 56,56,42 57,53,36 66,61,33 67,60,29 73,63,41 188,137,102 166,116,83 105,79,58 125,75,42 55,46,31 60,49,44 58,46,48 59,46,43 109,100,81 117,106,89 85,76,57 102,93,74 94,85,70 93,83,73 55,49,42 44,39,38 73,71,83 71,70,85 74,70,79 174,142,126 124,101,90 61,58,64 70,69,84 71,68,85 61,48,45 64,67,78 81,80,95 151,118,111 122,99,100 116,108,114 108,99,110 149,130,118 131,117,92 146,130,97 154,139,103 169,144,116 133,110,79 143,127,94 117,112,57 137,126,80 159,142,107 141,122,83 122,108,65 154,132,94 142,120,84 163,138,108 187,158,123 131,108,68 171,149,115 112,101,66 113,102,69 133,116,90 140,125,89 132,123,76 127,118,73 119,109,69
109,104,63 130,126,78 126,123,72 128,126,68 124,120,60 128,124,66 129,126,73 120,115,62 130,118,77 142,130,89 99,87,50 102,88,72 61,48,41 58,46,46 94,86,52 45,39,30 41,47,34 46,47,39 47,57,49 40,50,44 41,46,45 42,44,44 41,46,40 46,53,48 64,68,70 48,50,50 70,72,72 102,85,77 139,115,109 74,63,60 50,42,50 65,56,48 65,63,71 71,64,78 176,140,120 99,82,74 87,72,63 135,112,97 168,147,122 175,147,120 181,151,123 183,154,130 177,144,117 186,156,130 175,144,121 183,155,128 181,157,122 164,148,104 126,122,74 142,134,84 134,123,77 164,146,102 163,144,105 164,145,108 140,128,87 159,142,107 129,110,75 171,144,112 175,147,109 173,146,110 167,148,109 119,110,65 134,129,76 114,105,58
76,61,41 91,76,54 116,107,62 118,113,62 120,111,64 128,120,68 129,121,71 107,99,47 136,128,78 120,115,64 125,119,71 59,46,39 50,46,38 48,49,37 84,76,63 80,81,60 60,51,43 47,55,45 51,62,49 46,57,46 57,52,38 75,60,49 52,54,37 82,82,66 78,76,45 90,89,53 146,128,96 139,117,97 126,108,107 92,79,89 153,131,111 131,111,91 143,119,97 157,128,106 148,114,92 184,151,126 195,163,133 190,156,124 188,149,119 186,151,124 198,164,142 186,158,131 177,147,121 186,153,128 171,143,114 170,148,112 143,132,86 168,152,108 171,149,104 162,141,98 130,117,69 130,123,66 133,126,67 129,122,65 130,120,69 135,117,73 159,132,100 176,148,121 180,150,124 180,152,123 175,145,117 173,146,114 157,138,99 180,153,121
