154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 162,180,167 162,180,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 154,168,159 110,116,103 90,83,26 140,136,115 144,154,146 158,168,160 111,112,89 66,58,22 136,149,137 162,180,163 163,181,164 163,182,162 172,184,166 171,183,165 145,138,97 143,124,71 150,145,113 146,127,63 140,119,47 136,121,58 133,116,51 126,107,50 118,104,50 96,79,42 81,72,45 84,72,44 73,60,39 78,70,46 69,53,22 70,53,16 82,67,29 78,66,9 58,46,9 54,37,2 67,50,13 70,50,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,171 162,180,167 125,133,112 92,84,34 72,64,14 85,69,15 83,74,43 78,68,17 69,59,10 150,163,151 163,181,168 162,179,169 163,180,172 165,180,168 164,179,167 151,154,132 138,123,72 145,124,54 137,117,58 131,114,49 121,105,51 124,105,48 128,109,54 112,97,50 104,89,40 76,66,42 87,75,47 77,64,43 71,59,33 75,58,30 73,57,13 79,65,22 67,54,6 66,56,7 63,47,5 70,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 163,179,160 142,150,138 88,80,67 120,128,107 83,75,39 103,96,55 78,70,36 83,73,22 68,55,7 132,143,132 160,179,170 161,178,173 161,178,173 162,179,171 160,176,174 158,170,152 142,128,83 136,120,46 125,111,55 122,107,60 121,104,53 133,114,57 131,112,55 109,94,47 118,102,60 115,105,65 83,75,51 76,68,44 66,52,27 73,57,15 67,52,3 68,53,6 68,52,10 61,48,0 63,47,5 72,56,12 76,61,12
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,188,149 192,188,151 191,186,154 187,185,154 185,185,155 184,184,154 181,180,153 114,114,84 93,86,59 118,108,84 153,154,133 90,81,50 91,78,44 95,87,65 68,60,26 83,71,30 107,119,101 141,160,151 131,150,141 139,142,120 136,136,106 148,147,122 143,149,138 126,114,88 125,109,51 118,103,54 112,96,54 125,108,57 120,102,58 124,108,52 120,105,58 101,84,45 105,94,59 95,88,59 81,72,43 86,71,51 79,63,21 75,61,7 86,71,24 56,39,4 59,43,10 57,43,16 55,43,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 174,181,163 176,184,163 179,182,158 183,185,157 189,187,156 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 187,182,150 184,184,152 183,183,151 168,165,139 112,105,78 84,71,37 84,72,46 130,127,103 114,111,87 108,101,74 159,153,130 130,123,96 58,46,9 68,61,22 102,94,70 156,144,116 120,106,81 149,127,78 146,124,48 142,125,60 140,119,76 124,108,50 117,102,55 122,107,60 111,96,49 126,111,60 119,104,57 110,95,57 102,89,55 86,72,54 81,70,53 87,80,51 66,56,32 69,55,30 78,60,16 76,57,18 53,39,0 78,68,19 63,51,12 59,49,0 71,61,8
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 171,180,163 173,183,161 173,183,159 174,182,161 173,183,161 174,182,157 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,191,143 207,191,147 204,193,147 202,190,149 199,189,151 197,190,151 199,189,149 192,191,155 189,184,156 180,169,123 156,144,89 149,143,120 92,87,48 102,90,49 126,117,102 122,115,97 174,176,148 71,64,33 134,124,102 56,44,14 59,47,10 71,62,6 73,63,21 111,100,81 135,122,90 135,123,84 125,116,71 133,118,57 124,110,42 118,104,59 119,103,59 119,103,59 108,94,51 116,99,60 103,88,52 103,90,56 101,89,52 91,79,49 87,78,49 80,72,50 69,59,37 71,51,21 75,63,4 59,47,8 53,40,6 58,47,1 62,48,3 57,43,0 83,69,13
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,160 177,182,160 177,182,158 178,181,159 178,181,161 171,184,161 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,152 189,184,152 187,185,152 182,184,156 180,182,156 181,182,159 180,183,159 188,171,66 200,157,14 184,143,4 167,131,2 132,111,12 97,88,14 76,63,29 91,58,31 122,101,49 132,125,98 75,67,43 69,55,28 57,49,27 80,71,42 78,67,21 82,76,42 108,100,78 92,80,39 141,140,113 134,122,92 129,112,63 103,86,37 122,104,60 113,97,53 109,93,49 110,96,53 119,102,51 114,98,40 81,67,24 72,56,23 66,54,24 77,65,35 77,67,45 72,61,15 90,73,24 52,37,0 56,44,5 97,93,6 65,55,4 74,61,13 67,54,4 66,52,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 176,181,157 176,181,157 176,181,159 177,182,160 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 172,184,164 175,183,160 179,182,160 179,182,160 180,183,159 181,183,157 181,183,157 182,184,158 177,182,160 175,183,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 179,182,158 181,183,157 181,182,159 180,183,159 175,184,156 182,171,107 218,167,16 200,152,0 183,142,1 162,127,0 127,103,9 93,81,13 71,66,13 55,41,12 197,154,39 66,56,14 105,107,81 90,76,51 89,86,71 149,156,138 70,56,29 118,115,102 119,117,97 95,83,46 89,82,62 59,49,11 93,78,31 76,60,16 92,75,24 90,73,24 121,105,51 127,113,47 87,73,19 87,72,21 83,67,23 81,67,22 76,65,21 69,59,10 60,46,21 73,58,38 85,66,31 53,37,4 67,56,12 62,50,11 59,49,0 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,188,142 199,188,144 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,150 190,184,150 189,187,154 188,184,147 212,172,79 161,119,36 90,75,53 74,74,71 175,182,164 173,183,159 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,158 180,183,159 180,184,155 183,182,155 181,185,158 181,183,155 181,183,155 183,183,153 184,184,154 184,184,154 183,182,157 179,183,156 176,179,155 178,182,155 178,182,155 172,178,167 174,182,161 217,173,35 237,183,33 202,157,22 181,141,16 149,122,7 121,98,0 119,98,15 87,66,10 73,66,7 71,48,6 59,46,12 65,52,20 66,60,35 129,130,109 79,74,60 83,74,47 61,46,8 62,50,9 66,54,15 83,71,32 65,55,15 57,48,3 64,49,9 65,50,10 101,90,17 104,87,18 102,80,35 71,53,11 74,62,0 64,52,0 74,63,17 59,49,0 57,45,4 59,49,0 63,51,12 53,39,12 71,57,14 60,46,3 55,48,7 56,49,6 60,48,7 62,50,9 52,39,7 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,190,148 200,188,151 198,187,152 201,191,151 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 184,184,154 184,184,154 181,185,158 180,184,157 181,184,160 180,183,152 181,184,153 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,184,152 179,184,152 178,182,155 117,100,49 195,173,81 255,194,29 151,108,0 110,88,10 106,81,8 85,66,0 83,70,9 79,63,5 121,101,13 164,140,35 68,56,30 71,71,28 59,47,8 107,98,83 118,120,103 58,42,9 70,58,19 69,55,10 58,46,7 59,47,8 101,87,42 66,54,13 57,45,6 59,49,0 69,58,12 91,78,17 99,79,29 93,74,21 88,69,16 75,58,7 59,49,0 80,71,13 63,52,8 63,51,14 72,62,9 53,41,0 58,46,7 61,48,0 57,41,8 88,75,27 65,51,6 70,60,11 57,47,0 64,51,17 56,44,5
