154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 175,184,156 172,185,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,180,164 167,180,166 162,180,167 162,180,167 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 154,168,159 117,129,120 89,90,71 97,90,33 140,136,115 106,113,106 154,165,154 129,135,126 111,112,89 101,96,68 85,78,37 158,171,159 162,180,163 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 170,178,157 139,132,91 143,124,71 143,142,106 151,141,88 145,121,66 140,119,47 145,128,59 131,115,59 136,119,54 126,107,50 132,119,56 106,90,48 93,82,49 81,72,45 76,66,42 91,79,53 73,60,39 78,70,46 74,63,44 73,59,16 67,48,11 82,67,29 80,67,19 81,72,14 55,43,6 54,37,2 76,59,24 80,60,10 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 175,184,156 174,184,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,166 163,181,168 162,180,167 162,180,167 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 153,167,158 104,117,103 77,75,57 63,53,0 80,75,34 73,71,38 91,91,75 119,119,105 88,83,51 67,62,21 111,104,63 135,148,136 162,180,165 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 168,177,158 141,136,104 133,121,64 130,117,83 150,131,65 137,116,62 139,121,50 133,115,53 131,116,55 123,104,49 128,109,54 116,102,48 104,88,44 93,81,51 78,68,46 94,83,64 70,58,32 86,73,52 67,57,35 67,58,31 71,56,18 63,44,5 87,73,28 87,74,22 69,59,8 55,43,6 59,42,5 55,38,1 85,66,13 80,60,14
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 185,183,154 182,184,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,165 170,184,165 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 161,179,166 163,180,172 153,168,154 104,112,98 118,118,102 96,91,52 80,73,30 86,73,25 63,53,11 87,77,8 77,63,7 72,57,6 82,72,30 165,178,166 161,178,173 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 160,177,167 146,153,135 136,120,76 134,114,55 133,120,59 124,107,60 124,109,48 128,111,62 133,118,57 136,119,54 140,122,62 118,103,54 119,104,55 92,82,44 91,82,51 97,88,57 87,75,49 91,78,57 67,52,30 72,58,31 75,58,32 78,61,12 61,47,2 73,59,14 74,64,11 73,64,6 74,58,14 62,46,2 72,50,12 74,54,6
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 191,190,154 193,190,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 187,184,158 186,183,159 182,184,158 181,184,162 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 146,159,143 148,169,148 135,143,131 90,92,77 123,119,100 147,155,134 92,84,48 76,68,32 77,70,27 97,88,59 72,62,11 79,67,12 72,62,20 146,157,146 159,178,169 159,178,169 160,177,172 160,179,173 160,177,169 160,177,169 160,177,169 143,155,137 133,119,74 133,117,43 139,125,55 116,101,50 122,107,60 118,101,52 119,101,57 121,102,45 123,104,47 115,100,53 111,95,53 118,103,65 101,91,51 92,83,52 74,66,42 87,79,55 66,52,27 69,55,26 81,66,15 75,60,13 63,48,1 61,46,0 57,41,10 69,56,8 56,40,0 76,60,16 74,58,16 82,68,14
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,175 164,182,169 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 196,189,150 195,187,151 192,188,151 191,186,154 187,185,152 186,184,153 185,185,155 184,184,154 184,183,158 156,156,126 150,147,121 93,86,59 70,58,32 128,120,96 159,160,139 90,81,50 93,85,35 91,78,55 103,96,78 68,60,26 72,62,22 105,94,59 129,141,123 141,160,151 137,156,147 162,174,165 135,134,109 136,136,106 146,146,116 145,146,123 148,154,143 126,114,88 124,108,50 119,102,53 118,103,56 112,96,54 117,99,57 127,111,57 111,93,49 124,108,52 120,105,58 109,93,51 94,78,45 105,94,59 85,76,47 85,78,49 74,65,36 86,71,51 74,60,33 69,54,7 69,55,1 86,71,24 76,60,16 50,33,7 57,41,8 57,43,16 48,36,0 53,41,2 49,36,2
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 179,182,158 181,185,158 180,183,159 181,185,158 183,185,157 189,187,154 194,188,154 195,190,151 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 210,194,140 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 197,189,153 193,189,152 191,187,150 189,185,150 186,184,153 186,186,154 184,184,152 187,185,156 185,182,156 159,152,125 111,102,73 71,62,35 139,131,109 130,126,105 101,99,70 92,87,55 118,109,82 82,79,55 146,139,112 58,46,16 65,56,9 114,109,81 124,122,104 156,154,134 95,90,51 146,134,108 162,143,104 149,125,61 146,119,58 137,118,52 133,119,61 118,101,52 122,106,50 117,102,55 118,103,56 117,102,53 126,112,56 129,114,53 139,121,50 124,107,56 109,92,55 96,85,50 94,81,58 89,79,57 80,69,50 88,81,50 91,77,52 79,64,28 75,58,23 85,69,15 69,51,7 59,42,3 62,51,5 73,65,2 70,60,9 60,49,5 50,38,0 78,67,23
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,180,163 173,182,163 171,184,161 179,182,158 181,183,157 182,183,160 183,185,159 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 196,189,150 196,188,152 192,187,155 184,184,152 184,184,152 183,183,149 184,184,154 101,98,72 75,65,25 100,85,47 92,79,45 158,150,128 98,95,71 141,138,114 83,76,49 92,83,56 145,137,115 77,68,41 63,51,21 68,55,7 64,55,8 69,57,27 88,81,54 93,81,55 136,126,84 136,118,76 145,124,70 124,104,54 120,106,52 115,99,57 125,108,57 120,102,60 113,98,51 116,101,54 113,98,51 133,120,59 108,91,52 99,86,54 111,101,63 99,82,56 94,81,60 85,76,47 84,74,50 83,76,49 81,72,55 60,49,30 64,51,19 77,58,19 70,50,4 58,39,0 68,53,6 56,44,5 51,39,0 58,47,3 60,51,0 56,45,0 71,62,4
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 169,181,163 171,183,163 174,182,161 171,184,161 170,185,161 171,184,161 171,184,161 174,181,163 177,182,162 177,182,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,191,145 199,193,147 200,191,146 201,190,146 198,192,146 195,189,153 193,189,154 191,189,156 191,189,156 190,188,155 194,186,162 188,183,155 181,170,95 160,136,31 153,131,16 137,122,12 105,108,48 122,116,91 119,111,87 89,81,57 110,103,76 145,144,119 171,177,148 124,118,93 69,57,29 82,70,44 64,51,17 70,58,17 62,52,1 71,62,6 85,75,33 133,130,104 118,107,88 142,134,100 140,129,94 128,117,82 131,117,72 139,125,57 120,105,42 122,107,56 122,107,71 117,101,57 122,106,62 110,95,55 112,97,57 118,100,56 114,96,54 119,102,63 90,75,39 88,77,33 91,79,51 90,78,50 94,85,58 72,64,42 70,62,28 85,71,5 73,58,9 60,49,3 53,41,2 62,50,13 53,40,8 60,48,7 67,54,4 68,55,3 69,54,7 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,160 177,182,160 174,182,157 177,182,158 177,182,158 178,181,159 178,181,161 171,184,161 171,184,161 173,182,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,152 188,183,153 189,184,152 189,184,152 187,185,152 182,184,156 180,182,156 181,183,157 181,182,161 181,184,164 188,171,66 193,158,20 190,146,6 182,141,2 167,131,2 148,120,10 124,109,21 89,89,26 76,63,29 139,131,79 143,98,36 132,111,59 132,125,98 96,90,65 103,88,68 63,53,29 57,49,27 73,66,39 75,63,35 65,54,8 82,76,42 128,127,100 98,90,56 84,71,37 141,140,113 149,141,119 132,118,75 125,108,59 103,86,37 113,98,49 119,98,55 112,96,52 109,93,49 114,100,57 113,97,55 124,107,56 114,98,40 87,70,33 73,58,22 73,63,25 66,54,24 73,62,29 82,70,44 63,53,31 72,61,15 94,73,21 67,52,3 49,36,2 56,44,5 90,83,15 81,75,0 64,54,3 74,61,13 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 184,184,154 184,184,154 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,181,157 176,181,157 176,181,157 172,180,155 179,177,159 173,183,161 209,165,69 255,217,124 161,122,42 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 166,182,163 168,184,165 172,184,164 175,183,160 179,182,160 179,182,160 179,182,158 180,183,159 180,183,159 180,182,156 181,183,157 181,183,157 179,182,158 179,182,158 175,183,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 181,184,160 181,183,157 182,184,158 181,182,159 180,183,159 180,183,150 175,183,160 197,176,22 220,169,18 208,160,0 196,150,0 182,141,0 164,129,2 141,112,7 116,96,17 78,73,20 71,66,13 115,97,24 75,62,41 157,114,0 70,60,18 70,65,33 61,48,25 84,85,62 105,102,87 132,129,114 108,106,88 94,80,53 97,94,81 98,102,64 96,90,65 95,80,40 110,103,83 82,73,46 76,64,25 88,73,26 75,59,15 99,82,31 88,71,20 98,79,40 119,103,49 132,118,48 120,104,48 105,91,37 94,79,28 94,80,26 88,71,34 76,62,19 66,55,11 74,64,13 58,46,7 58,44,19 74,59,39 74,55,32 76,57,20 53,38,0 60,49,5 60,48,7 53,41,2 67,57,8 56,45,1 49,37,0 57,45,6 59,48,2
