255,231,190 232,206,165 246,220,179 244,218,177 244,218,177 249,223,182 236,210,169 237,211,170 226,200,159 242,216,175 251,228,186 229,206,164 245,222,180 247,221,180 211,185,144 244,218,177 229,203,162 232,206,165 239,213,172 229,203,162 242,217,173 255,233,192 226,207,172 144,135,127 139,132,135 140,133,136 133,126,129 128,121,124 133,126,129 125,125,125 125,124,127 126,124,122 255,249,213 255,247,207 255,247,202 253,226,181 255,228,189 255,237,197 255,234,194 255,236,198 255,236,196 255,243,203 255,239,196 255,238,193 255,240,200 255,243,203 255,239,194 255,231,186 255,236,190 255,238,192 239,222,196 135,123,113 133,120,113 127,118,112 123,114,108 120,111,105 120,111,105 115,106,100 99,93,88 122,116,111 132,120,125 134,124,125 132,122,123 132,122,123 146,129,135 172,158,158 255,253,210 255,246,203 255,232,185 255,238,193 255,240,195 255,238,199 255,239,196 255,238,195 255,245,199 255,241,199 255,244,203 255,247,206 255,249,208 255,246,200 255,241,190 255,237,184 255,239,186 255,241,190 255,244,195 255,247,198 255,255,209 255,247,202 255,243,196 255,251,202 255,250,210 164,138,113 123,110,103 122,113,109 126,113,106 111,102,96
239,213,172 232,206,165 233,207,166 223,197,156 238,212,171 240,214,173 238,212,171 255,234,193 243,217,176 233,207,166 236,213,171 235,212,170 238,215,173 247,221,180 244,218,177 250,224,183 217,191,150 212,186,145 232,206,165 251,225,184 255,231,187 255,231,190 232,213,178 149,140,132 135,128,131 133,126,129 130,128,129 131,129,130 126,124,125 126,126,126 126,125,128 129,127,125 255,250,214 255,241,201 255,240,195 255,237,192 255,237,198 255,238,198 255,237,197 255,237,199 255,234,194 255,233,193 255,237,194 255,241,196 255,238,198 255,241,201 255,240,195 255,235,190 255,235,189 255,235,189 241,224,198 135,123,113 131,118,111 127,118,112 124,115,109 122,113,107 120,111,105 117,108,102 99,93,88 119,113,108 128,116,121 134,124,125 130,120,121 135,125,126 143,126,132 166,152,152 255,247,204 255,242,199 255,234,187 255,232,187 255,239,194 255,248,204 255,241,194 255,240,193 252,227,181 255,245,203 255,245,204 255,247,206 255,247,206 255,239,193 255,236,185 254,230,177 255,236,183 255,240,189 255,241,192 255,251,202 255,246,199 255,249,204 255,245,203 243,220,178 223,201,152 171,147,114 124,111,104 120,111,107 121,108,101 111,102,96
249,223,182 239,213,172 250,224,183 240,214,173 243,217,178 238,212,171 244,218,177 246,220,179 249,224,180 249,224,180 244,221,179 228,205,163 216,193,151 219,193,152 239,213,172 237,211,170 235,209,168 240,214,173 224,198,159 239,213,174 255,231,187 255,235,191 246,226,196 149,140,136 134,127,130 129,122,125 129,126,130 129,126,130 129,126,130 129,126,130 128,122,129 126,125,128 255,251,206 255,240,198 255,238,193 255,231,186 255,231,192 255,233,194 255,239,200 255,240,202 255,240,197 255,235,192 255,238,195 255,240,197 255,240,197 255,243,199 255,243,199 255,236,196 255,232,187 255,232,187 225,201,177 134,126,115 122,111,104 124,115,107 124,115,107 123,114,108 117,108,102 115,106,100 101,95,90 119,113,108 128,116,116 138,125,122 138,125,122 138,125,122 140,124,122 151,137,137 255,235,192 255,239,196 255,240,194 255,235,189 255,240,194 255,240,192 255,248,204 255,233,189 255,241,200 255,236,192 255,243,199 255,245,199 255,242,196 255,243,197 255,240,192 255,249,198 255,241,193 255,233,185 233,210,170 194,170,133 174,150,115 162,138,105 164,140,107 165,141,108 163,139,104 167,143,108 125,112,107 123,112,105 119,108,101 109,100,94
231,205,164 243,217,176 240,214,173 247,221,180 246,221,177 232,206,165 233,207,166 230,204,163 255,230,191 238,212,173 236,213,171 242,219,177 237,214,172 216,190,149 230,204,163 247,221,180 232,206,165 242,216,175 242,217,173 255,231,187 231,206,162 253,228,184 238,218,188 145,136,132 135,128,131 130,123,126 129,126,130 126,123,127 127,124,128 127,124,128 128,122,129 124,123,126 255,246,200 255,238,191 255,234,190 255,237,193 255,238,200 255,239,200 255,239,200 255,241,203 255,235,192 255,235,192 255,241,196 255,241,196 255,246,203 255,243,199 255,240,196 255,237,197 255,234,189 254,227,182 220,196,172 136,128,117 128,113,102 124,115,107 125,116,108 124,115,109 118,109,103 110,101,95 101,95,90 119,113,108 128,116,116 135,122,119 133,120,117 140,127,124 140,124,120 145,131,133 255,241,198 255,247,204 255,245,203 255,242,196 255,247,201 255,243,195 255,236,192 255,240,196 255,248,209 255,234,186 255,246,202 255,241,195 245,220,174 209,184,138 186,159,125 169,142,108 162,135,101 161,134,100 164,138,113 160,135,105 159,135,102 158,134,101 159,135,102 155,131,98 159,135,100 156,132,97 133,120,115 131,121,109 128,118,106 110,102,91
245,219,178 247,221,180 231,206,162 244,219,175 235,212,170 244,222,177 237,215,170 243,217,176 236,210,169 235,209,168 243,218,174 246,221,177 250,228,183 243,218,174 223,198,154 223,197,156 244,219,175 249,224,180 243,218,172 255,236,190 255,242,196 229,204,160 199,177,157 146,137,133 134,127,130 130,123,126 133,126,129 127,125,126 127,120,123 129,124,126 129,124,126 129,128,131 255,250,199 255,242,197 255,239,195 255,244,200 255,241,197 255,245,208 255,231,194 255,239,199 255,237,197 255,241,196 255,238,193 255,244,199 255,242,197 255,238,197 255,236,190 255,237,192 255,235,187 255,234,186 213,192,169 134,128,119 132,120,110 130,118,108 129,120,114 123,114,108 120,111,105 114,105,99 99,93,86 121,112,108 123,113,114 136,125,122 134,121,116 135,122,115 138,126,116 146,132,137 255,246,202 255,240,196 255,247,201 255,242,196 255,246,202 252,226,185 230,204,165 195,169,130 181,154,118 176,149,113 172,145,109 173,146,110 167,140,104 166,139,103 160,136,101 158,134,101 160,135,105 150,125,97 153,128,100 153,129,96 156,132,99 151,127,94 151,127,94 152,128,95 150,126,93 151,127,94 134,119,108 130,119,104 131,120,105 111,103,92
238,212,171 230,204,163 236,211,167 223,198,154 244,219,175 237,212,166 244,219,173 240,215,169 245,219,178 224,198,157 218,192,151 255,231,190 237,211,170 240,215,171 237,212,168 224,198,157 222,197,153 240,215,171 254,229,183 255,231,185 251,226,182 248,221,178 192,181,166 146,137,131 142,135,138 135,128,131 134,127,130 133,126,129 132,125,128 129,124,126 129,124,126 128,127,130 255,251,200 255,241,196 255,236,192 255,230,186 255,232,188 255,238,203 255,237,192 255,244,200 255,239,195 255,239,195 255,239,193 255,241,193 255,240,193 255,242,195 252,230,181 255,238,198 255,233,182 255,236,185 208,189,166 136,127,119 133,123,113 127,118,110 125,116,108 124,115,107 118,109,103 114,105,99 99,92,90 121,111,112 122,113,109 139,123,119 140,123,115 135,123,111 136,126,114 149,136,113 195,172,132 178,154,117 164,140,107 164,140,107 164,140,107 157,133,96 159,135,100 165,141,106 166,142,107 162,138,103 160,136,101 160,136,103 158,134,101 157,133,100 157,132,102 151,126,96 155,130,100 156,131,103 152,128,102 152,127,97 155,130,100 152,127,97 150,125,95 149,124,94 148,128,96 148,128,96 136,122,106 129,115,99 129,115,99 119,107,97
246,220,179 238,212,171 251,226,182 247,222,178 222,197,153 232,207,161 254,229,183 254,229,183 246,221,173 245,220,172 232,206,165 218,192,151 239,213,172 245,220,176 245,220,176 247,221,180 242,217,173 237,212,168 236,211,165 242,217,171 254,228,187 251,224,181 173,161,149 146,137,131 140,133,136 133,126,129 132,125,128 130,123,126 133,126,129 129,124,126 129,124,126 128,127,130 255,246,195 255,244,199 255,237,193 255,241,197 255,236,192 255,232,188 255,239,195 255,239,195 255,238,194 255,236,192 255,236,190 255,239,191 255,235,188 255,237,190 255,235,186 255,237,197 255,234,190 255,231,187 159,142,118 137,126,119 129,124,112 129,120,112 128,119,111 128,119,111 118,109,103 115,106,100 99,92,90 120,110,111 123,114,110 143,126,100 153,135,105 154,136,104 154,137,113 159,134,104 160,136,101 159,135,100 158,134,101 157,133,100 157,133,100 157,132,102 157,132,104 157,132,104 157,132,102 156,131,101 155,130,100 157,133,100 158,134,99 157,133,98 149,125,92 142,117,87 150,124,99 152,126,103 144,125,98 149,123,100 148,122,99 149,124,94 148,123,93 144,119,89 148,128,96 149,129,97 136,122,106 128,114,98 129,115,99 120,108,98
255,230,189 242,216,175 250,225,181 242,217,173 223,198,154 222,197,151 242,217,171 251,226,180 243,218,172 247,222,176 249,224,180 244,219,175 221,195,154 226,200,159 243,217,176 231,206,162 246,221,177 251,226,182 245,220,174 250,225,179 247,222,176 231,208,166 164,156,145 148,138,137 134,127,130 134,127,130 130,123,126 135,128,131 129,122,125 129,124,126 129,124,126 128,128,125 255,242,197 255,238,193 255,238,195 255,232,189 255,238,199 255,239,195 255,239,195 255,244,204 255,242,197 255,240,195 255,239,196 255,242,199 255,236,196 231,208,168 222,199,159 236,209,177 250,223,180 255,241,196 213,199,174 137,128,120 140,129,122 124,113,106 126,115,108 127,118,112 122,113,109 116,107,103 99,92,90 116,106,105 129,115,101 164,140,105 164,137,105 160,135,105 156,131,101 156,131,101 156,131,101 150,125,95 155,132,103 154,132,98 149,127,93 149,124,94 152,133,98 150,131,96 155,133,99 154,132,98 150,127,96 156,131,101 156,132,99 157,133,100 150,126,93 158,134,101 144,120,94 139,120,93 145,128,102 141,120,95 145,124,99 143,119,93 148,122,97 145,121,95 147,123,97 143,124,99 142,128,110 128,114,100 128,114,100 124,112,100
212,186,145 235,209,168 247,222,178 240,215,171 240,215,171 240,215,171 251,226,182 251,226,182 231,206,160 239,214,168 247,222,178 239,214,170 246,220,179 242,217,173 249,224,180 225,200,156 207,181,140 255,230,189 246,220,179 250,224,183 255,235,189 255,233,189 168,155,148 144,134,133 132,125,128 134,127,130 132,125,128 130,123,126 132,125,128 131,126,128 131,126,128 129,129,126 255,248,211 255,238,201 255,237,198 255,234,195 255,237,200 255,235,193 255,241,199 255,232,200 247,219,190 249,222,186 255,237,197 255,237,202 255,240,202 255,241,202 255,240,201 251,225,184 255,239,194 255,241,196 230,216,191 146,137,129 135,124,117 132,121,114 128,117,110 128,119,111 134,125,121 118,109,105 100,93,91 114,105,99 128,112,97 158,135,104 156,131,101 155,130,100 149,129,97 155,132,101 151,128,97 154,131,100 145,125,93 147,126,99 145,124,97 145,125,95 153,125,96 152,124,95 151,128,97 148,125,94 148,128,98 149,126,97 150,127,96 150,127,98 146,125,98 142,121,94 141,120,93 143,122,95 147,127,95 141,122,97 141,122,97 138,119,92 139,118,93 142,121,94 146,125,100 140,125,103 142,126,109 127,113,99 127,113,99 131,120,103
245,219,178 235,209,168 223,198,154 232,207,163 242,217,173 239,214,170 239,214,170 247,222,178 255,240,199 252,226,185 221,196,152 226,201,157 246,220,179 233,208,164 235,210,166 239,214,170 228,202,161 244,218,177 245,219,178 236,210,169 243,218,172 255,233,189 165,149,145 139,129,128 135,128,131 135,128,131 127,120,123 135,128,131 129,122,125 131,126,128 131,126,128 130,130,127 255,246,209 242,218,181 235,209,170 244,218,179 245,221,184 255,236,194 255,232,190 255,240,204 255,240,204 255,232,191 255,239,192 255,241,189 255,233,190 255,234,190 255,239,195 255,231,187 255,231,188 255,249,204 226,212,187 146,137,129 131,121,111 132,121,114 125,114,107 127,118,110 123,114,106 118,109,101 101,94,92 127,118,112 135,118,108 155,132,101 156,131,101 152,127,97 147,127,97 150,127,98 151,128,99 151,128,99 146,126,96 143,123,93 145,125,95 148,127,100 149,126,97 150,127,98 148,125,94 149,126,95 148,127,100 146,126,96 141,121,91 142,121,94 147,123,97 144,120,94 142,121,94 142,121,94 86,79,77 137,122,100 136,121,99 136,122,97 141,120,95 142,121,94 147,126,101 141,126,104 138,122,105 125,111,97 125,111,97 124,113,94
