121,121,51 125,123,74 109,113,75 109,107,74 102,106,79 91,95,66 85,88,64 74,82,61 75,82,66 155,161,148 77,86,97 73,93,117 49,55,58 74,80,69 86,81,67 76,77,67 96,106,82 66,76,54 51,56,52 45,47,47 59,68,68 45,52,47 45,52,45 43,45,42 46,51,50 36,40,42 46,52,53 45,53,41 57,57,54 44,42,40 44,47,37 53,55,52 111,115,128 51,55,38 38,49,34 42,50,38 40,48,34 34,45,32 44,50,41 45,48,40 37,59,52 50,74,103 45,47,47 51,53,50 49,53,55 35,42,37 38,39,42 38,40,40 40,40,37 40,39,42 41,39,40 41,38,42 48,48,48 50,50,50 40,40,37 50,50,47 49,46,50 49,46,50 82,96,117 38,48,64 75,74,77 134,154,196 87,114,155 142,152,168
50,56,45 48,54,45 47,55,43 46,54,40 45,56,43 46,54,42 47,53,42 47,55,43 47,53,42 49,55,46 52,55,45 90,98,107 54,60,47 46,54,42 71,54,46 45,44,47 48,55,37 47,56,37 48,53,49 55,57,54 48,53,47 49,52,44 46,52,43 52,60,46 57,58,46 47,47,47 44,44,41 59,53,48 53,48,45 51,46,45 53,56,48 55,56,61 123,131,149 39,45,48 48,56,42 49,57,45 49,57,43 50,58,46 50,50,50 46,46,41 35,50,55 47,69,101 43,47,49 49,50,53 47,51,53 55,54,57 51,55,57 42,40,41 41,39,37 42,40,41 43,38,37 46,41,43 46,41,43 48,43,45 41,39,40 42,37,36 44,37,40 43,36,39 113,124,153 30,38,45 44,37,40 48,48,56 114,126,150 48,61,87
53,55,40 61,63,46 68,71,51 64,66,49 52,55,43 53,61,49 50,59,42 49,57,47 46,54,44 45,56,45 46,54,42 57,65,93 61,67,86 85,74,59 51,52,42 62,60,61 48,50,45 39,46,39 43,48,42 71,72,60 100,92,56 119,107,77 91,89,71 89,82,55 104,101,61 72,69,54 57,47,37 117,113,67 101,85,68 73,54,40 83,69,55 59,58,61 49,54,50 45,52,50 47,55,45 46,54,44 48,56,46 48,53,52 45,42,46 138,156,182 114,145,180 118,149,184 37,51,74 92,81,64 88,76,64 90,81,66 72,62,50 89,75,59 81,71,59 101,92,75 124,114,90 108,87,62 105,81,57 126,105,80 102,81,58 100,76,50 108,90,60 110,89,62 108,130,162 91,78,55 98,77,50 109,98,79 128,132,145 99,85,71
83,81,50 98,96,63 97,93,56 96,90,54 94,86,50 93,87,53 92,90,57 97,97,65 74,75,54 51,57,46 60,66,53 128,100,87 90,51,23 143,92,55 191,122,82 49,39,38 66,69,49 82,85,63 89,79,69 83,69,44 78,64,39 81,66,44 56,50,57 80,62,43 85,68,42 89,79,69 55,55,55 56,50,41 115,98,88 61,46,37 63,50,43 61,50,47 43,45,40 150,149,142 56,53,40 67,65,47 99,96,72 111,99,69 121,109,72 101,91,53 112,106,60 133,119,76 125,115,91 123,109,64 118,101,64 105,85,53 132,114,82 112,95,60 108,84,58 105,85,53 135,120,80 128,114,71 121,98,67 117,97,67 119,102,78 92,75,51 78,88,96 102,133,176 93,129,174 109,136,175 115,118,129 209,203,210 64,67,85 71,72,75
45,53,41 53,61,49 63,70,54 67,72,52 81,84,60 73,71,40 85,83,50 95,88,45 116,113,71 114,106,72 113,105,69 90,77,56 255,180,117 244,168,112 200,134,84 59,47,47 43,39,61 49,43,64 88,76,81 90,77,72 83,71,73 69,56,64 69,60,75 75,66,60 69,61,67 54,52,62 44,42,50 54,38,32 35,29,34 30,27,33 43,33,37 115,99,84 64,53,46 134,119,108 106,91,71 89,82,55 103,98,59 114,108,62 125,111,68 123,109,66 158,142,100 135,124,80 133,123,72 126,115,69 121,110,64 120,110,57 126,118,64 126,115,69 127,116,70 123,115,61 118,111,54 133,125,73 123,108,68 140,121,82 137,123,78 129,113,69 127,119,67 128,123,68 144,131,79 136,128,78 204,193,178 130,121,76 65,60,46 104,111,106
50,58,48 48,56,46 50,58,46 48,54,45 89,86,62 122,117,74 128,123,70 126,120,74 119,112,73 113,102,67 92,81,66 111,79,49 79,50,30 58,43,32 59,43,37 62,46,44 29,27,39 28,27,42 29,27,37 39,37,47 55,53,65 27,25,37 30,23,33 36,28,36 51,39,41 56,46,50 90,70,63 74,46,33 92,78,62 107,80,64 127,101,87 115,96,84 61,47,33 86,74,48 129,122,65 130,124,76 117,112,59 140,122,80 144,120,83 187,159,130 134,107,73 177,146,123 162,137,107 120,102,58 152,130,92 133,118,78 119,105,60 117,106,60 169,142,110 175,148,116 132,124,74 127,119,69 120,108,67 123,112,68 115,106,61 126,117,72 125,110,72 176,152,117 170,148,114 147,131,98 89,81,59 93,85,61 87,80,60 67,68,47
65,49,47 62,46,44 49,36,31 83,68,48 102,83,58 87,69,48 54,51,38 51,48,52 55,54,47 173,115,82 53,39,41 71,54,44 182,112,65 114,68,40 47,36,33 59,46,41 66,53,50 89,69,62 137,109,98 146,115,96 99,67,51 68,40,29 64,45,31 83,73,51 108,101,70 130,119,86 114,106,70 62,51,36 73,56,46 57,44,39 161,128,117 103,86,76 68,61,41 69,61,37 94,86,52 173,149,116 147,126,103 153,134,109 144,126,96 167,150,113 157,133,107 161,139,101 137,127,76 125,120,67 116,108,58 121,111,62 130,121,74 127,117,75 130,116,73 124,112,71 163,144,107 179,154,126 123,113,73 116,112,64 113,108,53 106,102,44 104,100,52 77,73,38 67,61,36 75,73,55 55,56,44 51,53,48 53,56,48 52,55,43
52,43,39 56,50,43 55,49,44 62,51,44 57,47,37 59,48,33 60,51,34 64,49,38 203,145,108 169,101,63 124,95,73 185,123,81 65,46,32 77,55,47 58,46,46 62,46,44 82,73,58 107,96,81 89,75,57 111,104,77 108,95,74 102,88,72 71,63,52 63,57,52 74,70,81 73,68,84 89,84,86 76,61,50 57,46,41 61,54,54 172,142,127 92,79,72 66,52,54 64,68,81 69,74,84 108,97,104 122,111,108 128,119,113 72,63,74 155,136,113 135,122,88 152,136,103 138,123,87 173,148,118 143,120,91 112,95,69 110,105,54 114,103,59 126,109,74 156,137,100 132,115,76 141,123,81 136,117,78 182,155,119 160,134,95 139,120,81 147,129,97 86,79,48 76,67,48 133,120,97 133,123,85 129,120,73 118,109,64 108,99,54
78,77,41 102,102,59 134,132,83 134,129,74 123,115,61 117,113,55 132,129,76 132,127,72 105,88,53 139,122,83 98,85,51 124,106,87 59,48,41 61,47,47 73,60,39 47,41,32 41,44,32 48,49,41 45,52,45 41,51,45 45,47,47 48,50,50 42,47,43 48,55,53 115,95,77 68,57,52 68,68,63 79,76,82 56,53,59 72,70,80 172,146,132 89,80,74 62,65,76 66,66,78 72,70,80 76,72,83 84,74,78 109,93,89 141,118,105 155,129,108 177,146,125 183,154,130 188,158,132 176,146,120 178,149,125 181,153,124 182,155,123 154,138,94 134,123,79 162,146,104 145,130,90 165,141,104 172,148,115 167,147,115 153,136,99 136,114,78 131,112,75 179,152,120 179,151,111 184,155,122 149,131,89 136,126,77 140,132,78 147,131,89
72,56,41 85,70,50 109,99,61 121,116,65 123,115,65 125,117,65 133,125,75 118,110,58 127,118,71 138,133,80 130,121,74 57,44,39 47,38,34 68,64,56 102,95,77 56,53,38 74,61,54 46,54,44 53,61,49 48,59,48 58,54,44 51,47,39 48,52,37 74,75,63 129,98,86 237,183,149 110,88,70 178,154,130 174,145,123 166,139,121 187,162,145 98,81,71 122,108,92 162,141,116 192,158,126 200,164,133 197,163,133 191,157,127 188,149,119 181,147,117 184,151,126 182,152,126 176,147,116 176,148,119 173,146,112 152,130,92 147,139,89 143,130,82 156,135,92 149,131,87 137,127,78 105,98,39 127,120,61 133,126,69 123,118,65 142,127,87 156,131,103 187,157,131 166,138,109 165,140,110 164,140,107 165,141,106 154,138,96 166,142,109
