65,48,54 71,54,60 32,61,120 103,142,179 123,133,151 81,59,62 250,150,100 222,143,104 73,44,40 63,40,41 62,38,42 73,51,56 68,56,72 136,209,255 74,45,39 98,55,38 220,128,77 218,116,69 250,145,90 106,66,59 175,102,72 73,51,54 78,52,56 108,128,154 95,90,117 84,103,136 124,151,181 88,55,48 79,57,62 69,52,58 67,53,58 94,121,149 106,119,149 191,121,95 87,71,96 131,90,101 71,80,103 67,46,44 76,52,56 72,55,61 88,118,156 67,46,46 86,50,42 80,52,43 90,62,60 70,47,48 73,58,66 121,101,122 114,98,115 100,97,126 84,107,134 82,69,90 86,73,94 148,128,138 145,120,121 158,116,103 78,64,77 73,59,72 79,115,142 133,124,146 112,89,102 90,75,97 101,124,160 135,151,178
65,48,54 76,59,65 31,60,119 101,140,177 125,128,148 78,53,52 207,107,57 195,116,75 228,152,112 72,49,50 67,43,47 73,51,56 71,54,74 119,162,189 82,53,49 94,48,30 211,111,63 209,115,65 243,138,83 85,45,38 177,104,74 74,50,54 76,47,52 107,125,151 95,90,117 83,102,135 116,144,176 75,53,58 69,52,55 68,51,57 69,55,60 93,118,144 101,123,153 138,76,65 88,72,97 81,67,91 76,86,106 86,59,52 70,46,50 73,56,62 86,119,154 68,47,45 99,63,53 77,49,40 80,52,50 75,52,53 71,57,62 123,103,124 114,98,115 99,96,125 132,133,165 88,71,91 84,71,92 149,129,139 92,80,92 83,64,68 74,60,73 74,60,77 76,114,143 136,127,151 118,95,108 96,80,105 99,120,155 143,147,176
65,48,51 76,59,62 57,63,82 99,134,166 134,126,132 42,26,24 45,38,36 43,41,49 50,33,25 33,23,24 37,27,31 50,40,44 63,58,74 75,97,127 87,54,54 133,74,44 219,116,72 194,91,47 242,138,89 88,50,40 178,105,75 76,50,54 77,47,50 95,123,155 97,91,116 80,99,130 92,112,136 69,52,53 71,52,56 64,47,53 70,55,63 102,133,164 96,117,152 133,85,81 84,71,92 84,79,97 63,75,97 220,151,115 90,63,56 79,61,70 97,132,162 71,46,43 178,108,79 104,69,56 103,66,63 77,52,53 71,53,64 127,103,109 177,137,141 99,97,121 169,148,165 92,79,98 86,73,94 159,134,146 62,65,83 73,59,72 78,62,79 73,63,83 72,106,143 133,123,143 216,153,131 112,90,98 93,112,145 152,149,176
66,47,54 87,68,75 50,54,67 141,128,121 72,65,65 73,63,62 46,42,36 50,38,40 55,39,37 72,62,52 58,53,55 49,42,42 41,39,47 61,57,68 51,40,35 42,16,4 33,32,25 33,32,25 32,29,33 56,33,32 178,112,82 74,52,57 76,51,52 96,127,158 96,91,118 91,99,129 88,111,138 67,48,52 71,52,56 65,48,54 71,53,62 107,138,171 96,119,153 149,99,93 86,75,98 80,70,90 66,73,96 236,152,110 88,65,62 80,58,63 119,143,161 74,48,38 177,97,61 136,72,46 160,104,78 89,60,56 78,55,66 143,102,126 152,121,127 101,94,124 138,113,125 82,71,94 83,72,95 158,133,145 66,64,84 72,58,73 78,61,81 73,60,81 77,104,143 159,134,146 215,136,113 115,89,98 95,117,147 118,140,172
74,55,62 62,43,50 48,52,65 121,132,161 127,117,121 167,118,109 249,149,101 198,116,94 70,33,20 198,129,91 72,53,55 42,31,40 75,63,77 73,85,107 72,44,46 111,58,44 196,134,96 254,156,92 168,110,84 89,50,49 179,115,87 74,52,55 76,51,50 98,131,166 82,82,110 84,95,122 92,108,133 65,46,50 70,51,55 71,52,59 80,63,69 90,111,146 97,120,147 107,79,77 80,70,90 83,74,100 76,77,98 143,89,71 100,70,73 109,81,81 99,135,178 73,42,32 231,144,99 154,82,47 249,150,109 131,89,78 75,51,57 108,99,125 98,101,123 95,91,125 102,86,101 80,69,92 86,78,97 147,124,137 66,63,80 71,57,74 72,57,77 72,57,77 79,105,140 160,134,143 107,90,110 94,88,111 96,120,149 93,125,165
85,59,65 65,46,50 47,45,57 118,131,148 116,109,112 238,149,102 254,157,106 215,132,94 57,29,20 186,116,90 75,52,51 46,33,43 84,63,80 78,92,115 73,44,38 75,46,40 155,97,64 249,149,97 143,96,73 84,51,51 150,101,79 72,53,57 72,47,48 101,134,167 84,84,110 73,89,116 117,115,139 71,49,52 79,56,57 78,57,57 79,60,62 87,108,145 121,124,146 87,73,90 81,67,91 83,72,95 78,75,102 75,52,51 79,55,59 88,63,64 96,135,172 76,45,37 197,119,68 187,105,62 255,158,114 124,81,64 75,52,53 104,98,123 104,100,124 96,97,127 83,75,94 85,71,95 82,71,94 156,129,141 67,62,80 68,53,73 78,64,81 71,54,76 82,106,137 173,125,123 122,94,113 99,90,114 96,118,148 131,143,176
82,56,62 77,58,62 42,39,43 91,89,90 105,100,88 255,177,123 247,155,91 243,148,103 54,31,20 97,55,44 211,192,169 98,86,86 82,86,88 59,59,67 72,48,40 72,48,40 81,54,47 131,73,47 131,90,63 86,65,61 120,78,65 76,53,52 72,51,51 75,98,105 87,95,115 76,87,114 137,118,132 62,45,46 80,58,63 83,60,61 122,74,70 72,99,129 163,122,122 98,80,91 89,75,99 83,78,96 78,74,98 72,53,60 88,75,83 51,49,61 101,146,184 72,48,42 188,114,76 253,153,101 234,136,92 113,72,54 88,58,61 115,105,134 108,102,127 94,93,124 78,76,100 81,72,94 92,83,107 141,116,130 70,61,76 72,57,77 80,66,83 71,57,81 79,107,141 188,134,125 102,88,103 83,83,111 92,114,144 147,144,171
77,53,59 63,46,49 48,41,51 91,91,75 94,91,76 255,168,109 255,177,119 202,111,74 50,21,15 251,223,194 255,255,228 142,137,125 63,75,79 71,80,82 73,46,39 73,46,39 74,50,42 96,65,53 130,99,89 80,63,55 104,72,67 78,53,52 77,52,51 129,131,116 67,85,100 69,88,107 111,90,90 66,47,51 70,51,53 92,64,62 143,85,61 61,62,83 64,79,86 169,124,121 183,138,131 80,71,84 86,71,91 175,146,126 202,158,118 48,41,39 105,145,195 72,47,44 168,103,66 234,143,99 193,108,71 121,74,63 83,57,63 172,138,150 144,107,94 119,72,38 112,68,40 83,67,92 82,73,95 138,136,132 68,61,73 68,55,74 80,61,75 80,67,88 100,119,138 183,137,123 103,87,114 91,89,113 96,112,139 134,143,154
70,52,51 61,48,56 44,42,38 85,90,84 68,69,57 255,161,100 255,156,94 162,90,55 50,26,18 179,169,147 112,98,82 93,88,74 32,30,26 73,71,69 58,38,31 77,50,45 73,46,39 85,59,49 241,224,198 94,77,80 66,49,41 78,59,63 71,52,56 72,80,87 74,78,91 70,72,86 80,68,70 67,49,48 74,55,57 64,52,52 121,84,71 68,64,77 90,81,64 150,134,132 80,74,67 79,68,91 102,88,101 98,76,70 114,76,55 38,37,42 67,86,105 69,46,45 162,98,70 171,97,61 169,101,65 153,95,69 79,56,57 69,81,105 99,55,27 118,82,53 111,70,41 123,87,67 86,80,103 83,92,117 87,65,70 74,57,77 127,92,95 158,112,98 68,86,124 138,108,121 94,88,111 94,90,114 76,89,119 74,97,124
46,63,55 32,42,34 44,39,36 81,80,69 69,66,53 255,190,131 255,158,96 212,131,97 50,41,26 113,101,89 106,92,78 76,61,50 47,41,46 157,168,110 58,38,31 76,52,46 69,48,37 213,195,192 127,87,62 85,77,85 35,22,17 32,17,25 55,41,46 20,17,21 30,30,30 58,58,53 46,32,32 40,30,34 71,52,56 70,53,56 68,54,56 70,64,71 74,60,35 126,115,112 72,66,61 79,75,84 82,78,87 69,52,58 59,38,36 92,69,58 76,87,98 63,45,40 106,62,52 117,68,46 111,69,58 113,74,60 88,58,57 170,156,127 240,166,114 122,78,52 63,39,17 39,39,34 83,91,96 66,86,98 164,99,80 84,67,70 132,97,98 189,126,106 72,88,113 74,89,121 73,90,121 71,87,114 71,87,116 67,90,124
98,105,69 118,115,75 197,160,118 239,181,119 125,84,68 207,147,97 251,175,119 176,85,41 69,52,42 129,111,92 78,70,59 86,80,71 47,47,47 82,90,97 68,44,38 74,50,44 69,43,33 120,102,99 88,72,55 60,48,50 81,53,53 80,58,61 69,48,48 89,87,58 109,115,76 96,100,71 171,125,109 66,49,50 71,52,56 79,62,65 76,57,61 89,77,77 78,81,69 128,120,98 91,82,78 37,35,36 99,96,100 70,52,61 165,109,83 170,84,54 64,56,64 71,48,37 72,44,35 75,43,40 90,58,53 82,52,51 85,56,50 91,107,88 206,150,114 207,152,121 142,98,72 153,154,115 143,164,143 67,86,105 250,146,107 81,65,80 106,75,83 208,137,111 73,86,105 77,89,111 79,89,105 81,99,112 92,106,127 73,92,125
109,114,78 187,151,89 255,189,108 243,155,76 75,55,37 90,88,66 227,218,191 124,121,125 130,123,126 115,106,98 72,63,55 54,48,41 45,45,55 65,67,81 62,65,76 72,56,54 94,83,76 251,240,235 63,54,65 80,69,76 101,78,79 63,39,43 82,65,66 73,63,62 62,67,63 82,83,64 127,97,80 67,57,61 63,56,56 71,59,61 114,105,99 125,117,104 117,105,93 95,83,71 58,52,45 48,45,49 75,75,72 67,55,67 197,117,81 111,66,45 58,38,31 67,40,33 60,38,30 67,43,37 140,87,62 81,57,51 73,61,63 68,82,92 41,54,53 128,111,87 149,112,86 150,127,85 80,81,73 98,110,92 173,95,67 77,65,81 88,65,76 189,129,104 142,131,116 136,135,108 155,167,122 110,123,109 70,86,111 63,82,103
92,95,60 158,126,94 255,169,86 252,163,93 103,84,61 251,231,211 127,116,99 94,90,80 94,85,77 84,78,71 82,78,70 69,65,59 53,51,49 41,39,37 100,97,84 75,72,76 86,82,76 51,50,53 133,130,134 105,107,123 87,76,85 254,242,254 212,206,211 76,68,76 255,255,255 156,114,74 101,61,38 62,68,59 54,66,59 68,68,54 176,161,141 58,43,32 98,64,46 100,64,44 51,31,22 33,23,22 33,30,34 68,66,74 149,80,49 128,71,54 54,32,26 108,73,60 65,45,38 54,31,28 209,120,87 111,80,72 190,190,158 90,92,66 60,63,39 145,124,81 149,122,79 123,91,45 53,42,27 96,108,90 62,73,62 63,72,83 60,63,74 217,226,249 125,137,133 119,122,98 125,126,118 77,89,113 255,255,250 118,130,136
100,67,42 92,69,40 111,57,9 77,64,43 92,73,57 120,109,118 117,114,99 103,100,85 71,63,52 100,95,83 72,68,60 55,51,45 52,50,51 46,44,42 93,90,77 80,74,67 63,56,56 43,37,42 94,89,86 69,69,81 66,63,67 92,76,43 97,74,59 186,120,45 84,63,38 131,84,50 116,74,61 69,55,39 125,125,93 87,80,62 60,60,60 77,73,82 207,188,165 101,72,52 75,53,35 49,39,43 77,77,89 120,135,151 136,75,41 126,74,53 54,31,28 80,105,120 132,136,138 136,139,148 75,109,135 74,104,128 136,137,140 135,137,137 141,135,126 145,127,83 99,80,45 112,86,45 48,39,24 45,48,40 77,106,135 77,103,136 146,150,154 174,143,124 55,48,51 137,137,137 98,90,107 252,250,251 151,190,216 139,181,217
109,80,60 95,66,46 89,67,49 85,65,56 62,39,38 120,106,90 98,94,84 51,50,39 164,156,145 100,95,83 71,67,59 58,53,50 57,52,54 40,35,37 76,72,64 90,86,80 53,48,50 56,51,48 60,55,52 53,52,57 67,62,59 122,98,65 192,168,131 83,64,41 124,101,72 130,62,24 96,67,45 81,87,76 73,60,39 141,128,121 49,44,41 183,170,149 145,129,114 38,28,27 41,30,27 35,32,38 45,43,51 62,66,68 167,85,56 137,88,66 56,32,24 215,129,95 71,53,52 60,47,40 91,55,47 86,68,67 58,56,52 59,60,52 72,69,45 121,106,68 108,91,52 134,102,60 50,40,30 40,40,35 67,83,83 86,95,78 86,101,89 57,50,62 109,110,102 154,133,108 255,99,75 85,93,121 83,92,117 123,159,186
104,85,73 79,60,48 71,52,38 46,35,32 255,245,227 84,78,73 41,39,40 39,28,21 158,149,134 87,82,70 76,70,63 59,53,46 65,59,54 49,44,41 79,79,76 35,33,31 66,65,68 61,59,57 58,56,54 47,45,53 41,36,38 45,38,38 125,90,77 140,133,133 79,77,89 110,109,124 92,90,110 83,82,97 92,70,50 93,74,51 171,151,131 208,141,89 80,50,33 91,86,85 86,81,80 155,151,143 76,73,77 52,51,42 146,76,47 85,53,37 47,35,23 93,77,62 55,55,50 57,48,40 50,44,37 63,57,50 65,62,47 57,56,31 75,71,52 114,99,63 125,108,69 147,117,71 47,37,27 38,38,35 54,55,47 91,95,66 101,107,66 44,75,92 73,87,97 227,101,60 156,151,78 150,134,60 143,138,65 215,227,231
