50,48,56 59,57,65 52,50,58 60,58,66 27,20,30 17,14,20 24,21,27 31,23,29 33,24,35 22,14,20 21,13,21 30,21,34 33,24,35 28,19,30 16,8,14 20,14,19 17,14,20 19,16,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 67,65,73 67,65,73 72,70,78 69,67,75 66,64,72 65,63,73 68,66,76 65,63,73 46,44,54 51,49,59 62,56,61 95,67,40 40,28,16 105,89,72 30,19,26 23,16,16 82,61,36 114,76,12 107,68,11 33,22,17 61,51,41 201,171,115 203,171,114 199,163,105 132,99,49 78,71,51 54,48,39 36,32,26 167,127,50 58,36,30 28,17,24 24,17,20 32,21,16 140,89,20 199,161,85 43,36,36 21,14,14 46,30,17 101,70,21 120,86,27 25,20,17 28,19,15 53,37,20 192,165,104 195,165,107 184,149,95 191,162,99 196,164,107 186,157,96 177,147,91 173,140,88 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 19,17,25 15,13,21 15,13,21 15,13,21 19,17,25 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 54,52,60 34,27,37 55,52,58 30,27,33 34,30,39 67,63,72 21,18,22 30,27,33 39,35,46 33,29,38 27,23,32 19,16,20 49,42,52 56,48,56 27,19,27 14,11,17 18,15,21 111,104,114 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 57,55,63 68,66,74 69,67,75 69,67,77 67,65,75 64,62,72 40,38,48 51,49,59 68,62,67 115,98,74 43,31,19 24,17,17 23,16,16 24,17,17 52,34,13 130,89,21 155,105,22 52,42,32 82,73,58 125,100,52 201,166,112 202,164,116 74,56,26 92,81,66 59,54,42 47,38,34 34,26,34 33,18,26 30,20,19 24,17,20 23,18,20 26,19,22 44,22,4 20,13,13 21,14,14 120,84,37 94,62,16 115,72,12 25,20,22 32,25,9 188,141,80 255,184,61 182,127,46 186,151,95 169,139,83 181,149,92 188,158,102 167,136,83 163,130,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 18,16,24 19,17,25 19,17,25 16,14,22 16,14,22 16,14,22
46,44,52 59,57,65 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,68,75 34,28,33 25,19,24 21,18,24 27,24,30 23,19,28 37,34,40 13,10,16 23,20,26 21,18,24 28,25,31 49,43,50 32,26,33 23,19,28 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 61,59,67 64,62,70 64,62,70 65,63,73 66,64,74 61,59,67 46,44,52 50,49,54 78,68,67 128,105,74 168,142,101 35,26,20 39,31,20 26,16,17 28,18,19 151,104,11 178,125,14 112,70,32 144,132,102 152,138,113 190,174,132 157,143,114 113,103,79 114,104,82 66,58,47 47,40,38 33,26,24 28,21,24 28,21,19 24,17,17 23,16,19 24,13,20 23,13,17 19,14,16 19,14,16 51,29,9 95,59,10 106,72,9 33,24,16 127,75,4 148,96,25 181,129,42 176,123,41 127,84,28 170,139,90 158,128,82 169,140,91 172,143,94 180,149,96 179,149,93 177,147,91 167,136,83 74,53,26 94,80,55 54,43,36 35,32,36 17,15,23 17,15,25 19,17,29 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 55,53,61 53,51,59 77,73,82 22,16,23 23,20,26 21,16,18 35,29,34 74,68,73 71,65,72 48,42,49 20,17,21 20,17,23 26,23,29 24,21,27 28,25,31 23,20,26 16,10,17 30,24,31 30,28,36 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 67,65,73 71,69,77 69,67,75 64,62,70 58,56,64 57,55,63 55,53,61 47,45,57 51,51,51 88,79,73 131,107,74 163,136,93 169,137,91 179,147,103 33,19,19 23,21,17 130,82,10 185,131,25 225,153,16 60,43,19 173,161,120 181,164,129 197,180,143 173,160,128 103,87,70 45,36,32 84,54,12 169,126,50 156,100,8 160,103,16 146,113,63 38,29,10 25,21,11 23,13,17 18,13,15 18,13,15 22,11,8 43,30,0 97,60,7 104,69,33 116,72,5 137,89,15 152,104,20 144,95,16 144,90,13 139,104,48 167,137,91 183,154,101 179,150,97 173,142,89 191,161,105 191,161,105 194,164,108 139,113,72 115,96,71 85,70,59 59,52,52 20,18,26 16,15,20 17,15,23 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,24
54,57,64 55,55,63 57,55,63 62,60,68 20,16,25 30,22,28 63,56,66 40,32,40 30,22,28 28,20,26 47,44,50 63,60,66 26,22,31 28,21,33 26,20,27 27,24,30 69,66,72 28,22,29 27,21,28 21,15,22 25,21,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,69 68,66,74 59,57,65 69,67,75 59,57,65 62,60,68 61,59,67 58,56,64 60,58,66 51,49,57 53,51,59 42,42,50 57,52,49 97,86,67 146,122,87 167,130,75 217,152,43 73,32,0 30,20,19 28,18,19 62,39,10 186,125,21 169,129,77 141,124,89 162,150,111 186,174,135 212,199,165 77,66,51 158,109,19 229,172,87 80,54,40 94,51,0 60,36,3 85,44,0 51,30,3 55,36,11 119,77,12 61,22,0 19,14,11 18,13,15 17,10,13 17,10,13 74,46,6 109,70,11 129,81,0 166,111,12 181,124,17 154,98,6 158,106,15 151,99,8 173,147,97 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 181,152,99 69,53,47 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 57,55,63 54,52,60 61,59,67 33,25,31 36,27,38 84,77,87 79,72,84 80,71,84 83,74,87 80,71,84 86,77,90 84,75,88 109,100,111 36,27,38 37,26,33 16,10,17 65,59,66 26,22,31 35,26,37 58,48,49 93,83,71 146,120,97 174,142,100 185,147,97 196,159,106 147,121,80 85,67,66 59,59,69 61,59,67 57,55,63 53,51,59 51,49,57 59,57,65 51,49,57 54,52,60 53,51,59 40,39,44 64,58,49 109,91,72 102,77,47 99,64,28 125,81,12 140,89,9 75,56,40 28,22,17 56,30,16 192,128,15 106,92,78 148,138,98 149,137,107 179,169,127 62,41,26 183,135,51 216,200,158 179,131,57 69,40,5 211,162,56 55,38,1 227,174,79 74,53,12 152,113,44 127,93,32 53,36,12 174,140,95 23,19,13 17,10,10 20,8,10 91,62,9 125,84,14 159,102,0 212,151,37 229,164,55 174,114,21 158,106,15 161,110,14 137,108,59 197,167,111 190,160,104 186,158,100 185,155,97 186,160,108 176,148,92 188,160,102 137,123,96 96,82,68 54,41,38 30,28,24 37,31,36 43,38,37 40,34,29 47,41,36 78,66,56 112,101,84 109,98,81 101,83,62
53,51,59 52,50,58 59,57,65 62,60,68 35,26,37 28,20,26 27,21,26 26,20,25 19,17,27 17,15,25 17,15,25 19,17,27 30,28,38 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,38 48,39,50 81,66,46 118,93,65 160,130,88 184,151,103 191,150,101 198,157,108 147,120,88 80,64,47 90,79,64 64,62,70 57,55,63 59,57,65 50,48,56 51,49,57 51,49,57 50,48,56 41,39,47 45,41,50 78,69,54 119,98,73 79,53,28 87,55,11 97,66,6 123,82,12 141,97,19 63,36,0 43,31,21 72,50,12 126,112,94 146,135,100 162,148,130 55,41,23 242,202,138 166,126,51 159,118,71 237,176,62 144,103,44 218,173,70 57,44,21 116,86,40 77,59,15 146,101,28 156,100,6 121,91,47 103,79,28 210,166,95 32,23,15 16,11,10 97,62,6 142,97,6 202,136,32 255,238,105 238,186,67 141,92,15 140,91,10 154,107,14 136,96,30 193,164,101 195,166,105 203,174,113 212,183,120 187,161,111 148,117,78 188,160,104 177,151,101 94,77,51 99,78,35 185,153,98 196,161,107 197,163,102 193,161,106 175,143,88 152,125,82 158,130,92 139,111,73 115,92,63
53,51,61 50,48,58 44,42,50 50,48,56 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 46,44,52 44,42,52 43,41,51 39,37,47 43,41,51 40,38,48 36,34,44 29,29,39 30,30,40 36,34,44 55,48,51 100,79,56 134,107,75 166,134,90 183,147,100 194,156,108 187,151,100 136,112,77 101,88,67 84,69,49 83,67,50 78,67,76 50,48,58 51,49,57 50,48,56 47,45,53 46,44,52 40,39,44 51,44,44 91,78,57 110,89,64 81,54,22 103,67,20 103,72,10 113,78,13 128,80,8 158,110,36 34,25,10 85,72,65 98,87,68 121,110,91 54,46,33 234,182,93 183,146,73 131,97,36 177,134,58 75,43,0 124,88,28 190,142,47 159,106,13 125,82,6 109,73,15 100,65,38 111,80,20 48,36,10 160,126,65 104,74,28 203,167,107 26,15,10 110,74,14 167,117,16 248,180,64 227,158,31 183,121,24 45,24,9 116,74,11 142,98,20 145,95,12 199,168,108 195,163,106 199,168,108 192,160,105 148,118,74 90,67,38 152,125,80 180,149,96 47,38,30 62,49,42 130,107,67 185,153,98 184,153,93 180,148,91 187,154,106 158,130,92 168,140,100 146,117,82 133,105,76
51,48,63 53,50,65 58,58,68 62,60,70 58,56,66 58,56,66 59,57,67 54,52,62 51,49,59 50,48,58 51,49,59 47,45,55 44,42,52 40,38,48 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 59,53,48 106,84,64 146,114,80 170,132,82 195,157,107 192,154,104 205,167,117 131,108,79 99,85,60 77,61,46 73,62,47 88,73,53 77,63,47 52,42,41 48,44,53 44,43,46 43,41,49 41,35,40 59,50,42 101,87,60 61,42,19 95,64,15 139,89,6 109,75,16 108,81,20 116,80,18 141,93,19 26,22,12 86,76,64 80,81,60 87,70,62 181,134,53 173,144,70 226,164,56 182,147,93 116,73,0 216,159,19 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 54,29,0 50,36,22 181,133,47 48,30,9 131,72,0 101,70,10 162,110,21 177,118,18 108,66,1 152,102,17 94,48,0 31,24,6 106,77,14 153,103,20 115,74,17 208,174,111 187,156,96 191,157,98 141,114,71 72,53,37 114,93,66 171,145,104 143,119,84 189,154,100 94,80,62 189,157,100 184,152,95 189,158,96 182,149,97 148,120,80 155,127,89 163,135,97 151,124,88
53,52,67 48,47,62 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 50,48,58 52,50,60 51,49,59 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 201,163,113 184,148,97 186,150,99 120,97,68 84,70,45 90,74,59 71,60,45 100,85,65 86,72,56 81,65,48 47,40,38 42,38,47 39,36,40 41,36,38 74,62,50 113,95,65 69,45,21 125,79,13 195,138,28 99,67,21 84,55,6 99,67,10 135,91,24 36,23,18 57,53,47 80,67,46 103,70,31 125,95,51 146,94,23 195,149,63 114,88,38 167,119,33 61,47,47 55,48,48 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 83,70,47 115,79,30 117,70,7 52,38,13 101,70,17 143,94,13 166,110,18 149,98,18 158,106,15 144,96,1 24,15,11 80,56,19 132,84,10 157,108,31 202,171,111 186,155,95 186,150,99 137,110,65 155,128,83 155,123,77 150,126,75 111,90,65 174,143,94 77,57,25 188,156,99 193,161,104 194,163,101 187,154,102 155,127,87 167,139,101 161,133,95 157,131,92
