121,109,97 124,112,100 120,108,96 121,109,97 108,98,86 114,104,92 255,229,154 118,72,46 69,57,47 63,47,41 66,50,44 68,52,46 70,53,43 86,55,45 103,60,43 74,47,42 150,87,63 187,106,77 252,165,122 255,185,131 255,160,117 255,171,130 175,95,63 85,73,73 123,99,77 87,72,63 115,112,116 40,28,30 54,44,45 45,35,36 42,32,33 39,29,30 36,29,32 33,26,29 31,21,25 35,25,29 38,31,34 40,35,37 36,31,33 35,28,31 38,31,34 40,33,36 43,36,39 51,41,45 52,42,46 33,29,38 122,113,109 95,69,46 61,67,86 144,140,151 147,131,75 71,89,113 61,89,123 94,114,140 123,119,139 68,91,114 54,75,96 75,98,123 53,69,98 67,96,114 82,93,94 66,80,90 69,92,128 65,92,122
119,107,95 126,114,102 119,107,95 120,108,96 116,106,94 111,101,89 244,200,147 255,222,154 78,54,48 70,55,46 73,56,48 65,49,43 135,88,65 98,63,50 143,94,74 140,89,65 146,90,68 203,125,99 183,113,84 208,125,87 237,145,113 255,169,126 164,102,73 39,27,39 88,60,60 79,62,54 77,75,76 81,69,71 42,32,33 40,30,31 39,29,30 40,30,31 36,29,32 34,29,31 39,34,36 41,36,38 39,37,38 49,44,46 43,38,40 40,33,36 38,31,34 38,31,34 41,34,37 54,44,48 53,43,47 43,36,46 112,101,98 191,139,107 79,83,112 133,128,146 226,203,192 131,169,173 137,178,221 137,168,211 157,175,211 122,156,195 121,153,191 120,156,197 153,183,223 143,180,229 169,202,235 118,147,176 142,181,234 134,180,233
164,159,131 85,75,65 126,112,98 136,122,108 125,114,99 128,116,104 120,109,90 255,206,136 200,137,104 74,54,47 75,55,48 67,49,46 159,101,75 173,109,81 132,83,63 218,144,110 93,55,47 98,62,52 128,83,62 123,67,41 255,176,139 255,153,118 57,29,27 64,52,57 47,34,29 95,73,65 178,173,172 185,178,178 186,179,182 174,167,170 162,155,158 138,133,135 132,126,131 63,60,64 37,35,36 35,33,34 37,35,36 42,40,41 47,47,47 81,79,80 113,108,110 150,148,149 154,149,151 148,143,145 143,142,145 33,51,50 107,79,70 71,67,87 84,92,120 138,131,145 206,196,186 160,159,148 110,136,111 63,83,97 146,150,163 108,137,128 98,115,119 77,104,105 45,66,64 59,75,86 63,78,85 58,66,73 59,77,76 94,107,106
200,199,143 170,167,114 91,81,59 135,121,107 135,121,107 142,127,116 120,108,98 204,149,104 255,205,141 87,51,41 75,55,46 67,50,42 75,52,41 128,84,74 130,89,73 217,136,100 214,136,106 96,44,25 216,141,112 75,56,44 251,149,113 255,163,125 40,33,43 53,42,49 43,30,40 102,80,62 112,89,74 86,60,46 95,70,51 101,75,52 111,80,59 102,73,53 86,66,59 40,29,36 32,29,33 34,32,33 35,33,34 40,38,39 41,39,40 50,49,52 59,52,52 74,61,56 140,106,84 124,88,68 43,63,66 103,93,94 54,56,72 71,72,102 96,94,118 122,110,122 204,193,176 192,173,161 95,111,92 103,137,96 147,152,146 83,97,78 58,68,72 47,66,60 93,96,105 52,64,60 68,78,82 40,54,45 62,78,76 40,52,58
198,201,141 194,197,135 183,180,127 140,126,108 130,113,103 141,126,115 126,116,104 110,94,79 255,187,128 231,141,99 73,55,52 75,54,50 70,53,45 74,54,47 84,57,50 218,137,108 141,89,68 131,87,75 85,41,40 83,46,43 71,50,48 56,24,19 37,36,53 44,36,44 44,30,43 82,63,51 136,102,84 46,33,43 123,88,63 129,92,68 138,102,82 99,68,49 86,60,46 37,27,31 29,24,26 35,30,32 37,32,34 40,33,36 49,44,43 47,45,43 46,44,45 56,49,47 158,115,80 158,108,66 59,68,70 149,113,103 88,56,14 112,68,15 154,106,52 103,97,63 83,85,68 73,77,60 83,97,65 103,132,102 114,117,126 44,57,41 51,64,52 53,70,60 69,79,76 54,61,75 52,62,59 39,52,38 47,60,46 92,102,69
217,216,151 213,217,150 209,209,150 156,147,120 141,124,116 120,105,94 126,114,102 110,102,91 255,186,134 255,176,127 73,55,50 76,56,47 78,58,51 71,54,46 84,58,48 252,156,114 255,175,120 152,94,61 81,54,47 172,113,94 52,41,48 75,67,75 27,26,41 45,34,41 42,34,40 87,72,63 48,35,32 35,25,26 60,46,48 149,107,85 170,130,107 156,120,98 138,108,91 50,37,32 33,26,29 31,24,27 31,29,30 45,38,38 50,40,41 48,46,44 42,40,38 48,42,47 207,150,108 103,92,75 86,84,80 223,160,84 56,51,53 72,63,44 133,98,42 169,148,65 199,188,124 72,83,70 90,105,70 93,120,92 77,83,86 58,66,71 66,80,59 36,49,37 44,56,49 62,68,69 47,57,51 43,53,45 40,51,38 41,52,37
228,221,153 211,210,145 189,189,130 170,165,126 126,114,102 100,88,76 122,112,100 113,105,94 129,108,81 232,152,113 75,55,46 79,57,49 80,58,50 76,59,51 74,57,49 102,57,34 255,173,118 255,184,124 76,52,46 45,48,40 45,46,49 47,42,44 40,38,46 46,36,40 105,87,82 84,69,60 62,50,40 42,33,29 40,36,28 67,55,55 203,154,114 147,106,79 134,102,86 131,103,90 52,40,42 39,34,36 33,23,24 58,47,44 117,94,81 154,113,93 123,102,89 69,56,53 149,118,95 34,59,56 61,83,44 91,126,46 68,65,52 134,109,65 255,227,85 255,224,96 166,154,74 76,83,67 82,98,54 84,110,85 53,58,57 45,56,43 86,94,101 51,65,58 44,55,40 49,56,54 40,52,32 67,72,78 49,55,42 50,56,45
204,202,142 185,182,127 173,171,122 148,145,105 125,113,101 127,115,103 121,111,101 119,109,99 101,91,81 164,130,108 66,44,36 80,59,48 76,56,49 36,35,38 23,21,29 39,29,33 97,61,55 209,135,101 48,58,50 42,56,49 43,50,45 44,33,40 39,33,38 43,32,39 138,109,103 83,71,59 50,46,36 43,50,43 40,52,43 43,57,50 78,65,62 92,75,65 90,73,65 90,74,61 97,74,59 124,94,77 152,117,90 160,119,92 160,119,92 145,108,82 131,96,69 148,112,90 55,54,47 30,49,43 50,82,35 30,41,26 150,145,104 178,136,73 255,254,97 185,149,48 82,97,58 82,94,74 82,101,51 84,103,81 137,145,83 129,128,61 140,136,88 146,145,78 148,148,87 148,146,76 135,131,69 118,109,94 148,146,74 150,152,79
171,169,122 165,162,120 166,162,125 134,129,99 118,106,96 99,86,79 117,107,97 143,133,123 116,108,97 97,92,78 51,42,38 55,41,41 44,37,37 24,20,29 22,22,32 30,30,30 34,29,26 48,58,52 45,58,46 44,55,44 46,56,48 37,31,36 36,28,34 36,35,38 108,91,81 77,65,55 48,49,41 44,54,48 53,58,52 86,71,62 100,81,67 125,98,80 136,107,87 139,110,90 126,104,84 131,107,85 157,120,96 169,128,101 163,119,93 166,124,100 160,118,94 163,118,95 153,118,91 55,58,36 188,131,87 34,45,30 203,187,131 139,116,45 255,248,93 203,176,74 85,96,54 80,92,74 73,95,56 100,127,88 118,139,89 147,145,71 147,145,73 134,124,82 129,129,59 142,137,98 132,128,80 159,155,93 140,131,86 112,101,94
162,159,117 152,149,109 138,133,101 109,105,86 141,132,124 114,101,96 108,100,89 118,106,96 106,94,84 98,87,80 71,64,62 29,28,33 21,21,29 23,19,28 25,24,27 100,98,69 26,23,27 46,52,53 41,50,50 43,53,47 43,55,48 39,28,35 41,33,39 32,31,34 57,50,53 58,46,48 49,54,50 46,57,46 48,48,43 43,36,39 64,53,50 82,63,51 118,95,80 116,91,74 122,97,78 103,84,70 112,92,74 135,109,88 169,127,103 166,122,96 171,127,97 165,119,89 173,125,96 103,89,64 141,113,86 34,45,30 139,129,107 142,113,48 255,197,61 147,113,23 86,96,63 71,84,72 120,151,84 94,124,89 122,127,80 130,128,68 133,125,75 136,119,84 119,95,69 108,84,58 108,84,58 130,113,78 139,134,79 130,126,68
164,161,119 150,146,111 132,127,95 68,63,51 96,87,79 103,94,86 107,97,87 113,101,89 121,109,99 102,92,82 102,93,85 24,21,25 20,18,26 20,18,26 31,28,32 132,132,91 37,33,42 37,35,45 34,34,42 35,35,43 37,35,43 30,26,35 25,23,31 28,24,33 46,40,45 33,27,32 31,38,36 32,41,43 45,45,45 71,60,67 81,69,71 83,70,65 85,72,65 94,77,69 50,35,26 101,84,74 103,84,68 107,89,68 149,113,91 169,124,101 161,117,87 166,120,90 175,130,97 123,97,74 105,90,70 94,84,72 122,107,98 125,99,49 255,181,56 117,98,32 81,95,65 63,76,60 108,134,100 84,122,84 160,127,75 132,131,64 138,134,74 137,134,81 130,125,70 138,134,76 137,132,77 143,126,91 140,135,82 136,136,73
