157,101,125 159,103,127 162,105,117 161,90,105 166,101,118 158,95,112 153,99,122 157,98,121 160,92,101 153,85,94 159,83,88 156,80,85 158,80,81 162,86,96 163,93,114 164,90,104 159,84,91 157,79,80 158,78,78 156,76,76 153,78,76 153,78,78 154,79,79 161,76,68 168,76,64 167,75,61 165,73,59 165,73,61 168,73,62 157,72,62 152,74,75 148,66,64 143,64,59 137,63,56 130,59,56 128,62,57 129,61,57 124,60,59 124,62,62 126,64,66 132,63,66 134,65,68 131,67,70 130,65,71 109,59,65 103,57,70 90,51,65 87,48,62 82,46,56 80,45,48 102,50,47 109,49,49 116,53,49 127,60,60 144,62,58 59,45,60 66,52,67 69,50,64 49,31,42 41,23,34 43,29,34 96,81,91 91,62,72 63,32,43 97,48,51 101,53,51 107,56,57 109,59,55 118,62,56 113,58,56 113,62,63 95,59,72 35,26,39 46,32,47 55,34,51 57,27,30 64,35,29 77,37,39 92,41,44 129,65,68 135,69,66 134,68,63 132,64,62 149,75,70 139,66,61 135,64,63 126,58,54 147,65,59 119,56,50 120,55,47 137,63,54 136,57,50 137,53,45 145,64,55 113,51,40 123,60,54
169,100,116 169,100,116 161,78,81 166,84,82 164,80,86 160,80,82 154,78,88 163,82,87 162,81,86 162,81,86 165,82,85 164,81,84 166,83,86 166,85,90 173,97,102 168,84,92 169,83,82 163,79,71 160,78,74 159,77,73 160,78,74 159,77,73 160,75,70 167,74,67 171,75,64 170,75,62 169,74,61 169,74,61 170,74,61 166,73,66 157,71,66 166,73,66 165,72,67 154,69,59 144,67,59 139,66,59 137,63,61 132,65,58 131,65,60 135,67,65 141,67,65 140,66,64 136,67,68 137,68,71 132,67,73 128,67,72 121,68,70 115,61,70 110,63,70 104,62,67 116,65,66 114,57,65 95,50,54 106,60,73 145,76,81 63,33,36 58,24,36 60,36,54 91,73,98 96,81,112 95,89,125 40,28,44 120,74,76 77,76,107 147,100,121 112,102,131 132,110,145 119,97,130 127,93,121 120,92,113 112,89,116 57,46,71 43,45,59 60,39,56 54,44,64 46,27,34 44,25,29 52,27,39 84,38,40 129,65,68 129,68,63 121,60,53 117,58,53 128,63,55 124,58,55 124,58,55 116,53,47 121,54,56 111,49,49 106,46,44 122,52,46 128,54,49 134,57,51 125,51,42 107,49,37 113,50,46
182,95,99 173,82,79 174,82,86 172,81,80 174,80,80 174,80,82 174,80,82 171,82,80 172,82,85 172,82,85 171,85,84 171,85,84 174,83,82 177,83,81 178,81,77 175,82,77 175,79,70 172,77,66 169,76,69 167,77,69 167,77,69 167,78,67 165,76,65 171,76,65 175,74,63 174,76,61 174,74,60 174,74,60 176,73,58 167,78,67 158,70,61 163,74,61 168,70,55 165,66,54 167,69,54 175,75,61 160,71,58 149,65,52 144,63,52 143,65,55 150,66,58 153,69,59 150,65,62 153,68,65 157,75,73 148,73,71 148,73,71 142,70,72 137,68,73 128,66,68 122,62,64 122,58,61 96,49,54 98,52,52 114,52,54 114,56,60 114,58,63 81,36,40 91,47,46 91,52,51 106,66,70 28,23,25 77,77,114 82,101,161 87,66,110 94,114,187 71,87,155 76,84,145 60,58,96 87,84,127 70,87,148 47,51,84 114,73,84 55,27,29 73,31,38 60,27,31 42,18,12 54,25,21 77,38,35 128,68,66 138,65,60 139,65,58 142,66,55 145,64,53 143,64,57 132,58,56 119,54,46 117,52,44 107,46,41 113,50,44 121,51,41 125,52,43 131,58,46 115,50,40 116,55,50 112,51,46
169,73,64 176,79,75 178,81,77 177,81,72 176,79,73 177,80,79 176,79,78 174,80,78 173,82,79 175,81,79 172,81,78 172,79,74 172,76,70 177,78,66 177,74,59 175,74,63 174,76,61 175,75,61 175,74,63 174,76,61 176,73,58 174,74,58 174,74,58 175,75,59 177,75,57 176,74,56 178,73,52 178,73,52 173,74,55 160,71,58 158,66,54 162,70,60 161,65,52 169,69,53 179,72,52 182,73,55 180,75,56 173,74,55 168,73,57 165,73,61 161,69,59 163,71,61 167,72,63 170,74,68 168,75,68 164,74,66 163,75,68 155,73,69 149,69,69 139,68,65 137,68,69 136,67,68 122,59,64 117,60,59 128,67,72 118,61,71 123,70,85 116,74,91 69,46,57 67,36,47 65,39,48 51,52,71 48,63,106 61,73,126 81,65,105 79,96,168 72,93,157 83,92,144 96,98,150 77,91,155 72,87,144 34,37,73 106,49,59 75,50,62 62,36,40 64,34,37 48,6,11 96,43,47 124,74,72 126,66,66 138,64,62 138,64,59 136,62,60 137,63,61 123,55,53 119,53,50 109,50,45 101,44,41 105,48,47 115,53,51 102,43,36 115,52,46 107,42,34 105,44,37 100,48,45 100,48,43
177,71,57 180,73,64 180,79,70 182,81,72 186,79,72 187,84,71 183,82,73 181,80,73 180,81,73 181,82,74 179,82,76 175,79,68 174,75,63 175,74,63 176,73,58 176,73,58 174,75,56 175,76,57 179,74,57 178,73,56 177,75,53 179,72,52 178,71,51 180,71,53 178,71,53 181,72,52 185,72,49 191,72,44 189,74,50 159,61,44 156,64,54 170,75,66 163,65,48 175,70,51 184,74,50 185,70,48 189,70,44 191,76,54 186,71,49 185,72,51 178,73,56 175,73,55 177,72,53 178,75,60 174,73,64 169,74,65 159,71,62 144,66,54 149,64,56 144,65,60 144,65,58 142,65,61 133,65,63 132,64,60 140,69,68 141,66,64 144,67,61 129,53,42 135,57,45 95,39,42 65,56,80 104,91,130 101,113,175 97,115,184 101,65,85 114,124,198 69,84,143 108,71,87 50,71,135 67,92,161 68,87,149 57,73,123 92,53,67 99,52,61 90,45,53 90,43,50 87,48,47 54,19,20 67,33,31 98,54,53 118,61,60 113,56,57 119,57,57 126,62,65 107,55,54 92,46,48 89,45,46 101,50,51 93,44,45 84,40,39 72,32,27 97,47,43 94,42,39 97,45,40 96,46,42 96,46,44
178,71,51 178,71,51 184,77,61 183,74,56 185,76,58 180,73,55 178,73,56 179,74,57 180,74,60 177,74,61 175,74,63 175,74,63 176,75,66 177,79,64 178,73,54 176,71,50 174,72,50 178,71,51 183,75,48 180,72,49 179,73,50 180,72,47 180,72,47 177,71,44 176,70,47 178,70,45 190,72,41 196,69,35 198,73,41 196,68,41 203,78,61 194,76,57 196,73,44 192,72,42 165,68,44 174,64,40 197,69,42 203,72,50 200,74,51 194,72,52 188,75,50 153,59,41 153,55,38 170,67,54 171,71,57 162,67,58 163,76,64 159,72,60 147,63,53 127,57,49 110,50,38 125,60,52 139,66,61 138,68,60 137,65,67 130,60,52 128,55,43 98,36,27 86,21,13 94,34,20 91,61,76 74,59,81 60,45,67 72,44,61 68,51,71 58,45,53 56,46,50 93,66,80 38,51,110 81,84,131 92,78,122 49,54,91 86,47,58 100,41,34 105,48,47 88,35,37 89,35,28 121,55,50 68,35,35 91,51,53 94,50,51 91,47,48 90,45,51 87,45,52 81,41,45 76,38,42 76,38,42 79,39,41 69,35,33 66,28,30 63,29,27 61,27,25 66,27,24 77,34,28 90,42,40 88,43,40
179,71,46 181,72,52 182,73,53 180,73,53 184,73,54 185,76,56 184,77,57 185,78,60 187,81,67 186,81,64 186,80,68 185,79,67 183,77,63 174,75,54 176,71,52 174,75,56 177,73,49 183,74,45 184,75,44 184,75,46 182,75,45 182,73,44 180,71,42 180,72,45 176,70,47 177,70,50 176,70,45 183,71,43 184,70,52 172,64,37 168,70,55 165,70,61 179,69,47 176,70,47 158,64,48 158,63,45 159,60,39 156,62,37 153,60,37 155,64,45 174,68,45 148,61,45 138,58,44 136,58,46 134,60,51 130,57,50 125,55,45 132,59,52 130,60,50 119,57,48 107,52,41 115,53,40 124,51,42 140,63,48 134,60,60 93,38,36 132,52,36 99,40,35 115,44,25 124,53,36 117,60,72 60,39,58 136,66,58 94,53,62 95,60,63 53,43,47 59,42,48 114,63,64 61,30,41 58,31,45 92,62,75 102,49,62 89,30,23 120,50,44 85,35,31 76,27,28 74,26,22 80,41,38 97,48,51 102,52,50 107,55,52 114,57,56 106,49,48 109,49,49 107,50,49 105,50,48 91,43,39 78,33,30 76,33,29 86,38,36 69,29,24 78,34,33 93,41,38 85,40,37 89,43,45 88,39,42
183,73,49 183,73,51 184,73,56 188,79,59 196,80,63 196,80,65 194,83,66 192,83,65 192,83,67 188,80,57 182,73,53 177,70,52 174,67,49 173,74,53 178,73,56 174,74,58 172,73,52 176,72,48 177,71,46 181,73,46 181,73,48 181,73,46 181,72,43 182,73,44 179,71,46 179,71,44 182,74,47 183,75,48 173,77,66 162,68,52 162,70,58 163,75,68 162,67,51 171,76,58 155,64,47 150,62,44 147,61,42 146,58,40 148,62,41 140,57,37 144,57,41 143,63,47 135,60,44 139,64,46 130,61,48 132,59,52 122,57,47 117,55,46 123,53,45 119,57,48 110,52,42 124,59,47 131,59,47 141,58,43 144,63,52 89,39,35 123,46,29 120,52,48 146,63,43 120,48,29 116,55,60 158,61,60 154,50,42 113,49,48 98,63,66 51,43,49 66,42,46 135,72,68 64,33,41 54,40,55 129,38,37 79,22,23 116,53,49 130,57,45 78,38,33 81,35,35 124,58,53 74,33,33 97,42,42 117,60,57 99,51,45 104,52,47 106,51,47 108,51,48 108,51,48 103,48,44 102,52,48 90,42,40 94,44,40 99,44,42 81,33,31 87,39,35 64,34,33 58,30,30 73,35,39 78,43,46
193,75,54 194,76,55 196,76,55 201,81,62 198,80,61 199,81,62 200,82,63 197,82,62 193,80,59 190,80,56 186,75,56 183,74,54 192,83,63 189,80,62 183,74,58 178,73,54 176,71,52 174,71,56 179,74,57 176,74,54 176,74,56 177,72,53 177,73,49 177,71,48 179,72,42 183,74,43 194,78,45 198,80,47 186,79,61 176,70,47 171,69,51 172,77,68 165,71,48 171,76,58 156,65,48 147,63,46 147,64,42 149,63,42 149,62,39 155,65,43 158,64,46 158,67,50 150,62,42 145,62,42 135,63,46 129,60,47 120,53,44 127,60,51 118,56,45 116,54,45 116,56,44 125,59,45 138,61,42 144,65,44 148,64,49 164,88,91 87,52,69 70,43,57 89,44,41 94,44,38 117,51,46 95,52,46 115,52,48 120,52,48 88,62,66 53,42,49 70,51,53 128,57,56 119,54,46 85,35,29 54,22,17 64,23,23 109,49,47 120,61,56 71,27,28 107,55,54 120,56,57 80,31,32 119,59,57 115,55,53 97,47,41 100,50,44 100,50,46 99,51,47 84,41,37 99,49,45 92,46,46 97,48,49 109,47,49 101,49,48 87,42,46 65,36,41 43,28,38 46,31,39 49,31,40 49,31,40
197,77,56 198,78,57 200,75,56 203,78,59 203,78,59 204,79,58 202,80,60 200,80,59 198,80,59 198,80,59 192,79,58 191,78,55 191,81,59 190,80,58 184,74,52 178,71,51 178,71,51 180,73,55 185,78,60 184,77,59 183,76,58 181,74,54 179,73,50 178,72,47 181,72,43 188,77,44 198,79,42 204,82,46 193,81,53 184,74,48 176,70,47 177,79,64 168,70,44 173,74,55 161,67,49 153,65,47 151,63,43 152,62,40 155,62,39 157,63,40 163,66,46 161,64,44 161,67,46 151,63,43 142,66,44 139,64,48 131,59,47 142,66,53 130,61,48 130,60,50 123,56,45 140,67,53 148,66,46 142,60,40 146,63,46 154,73,48 153,65,47 142,59,39 154,62,48 132,56,45 104,44,32 97,32,24 83,40,34 97,55,44 76,54,59 55,42,50 91,50,59 77,35,24 91,31,29 114,55,48 92,35,32 97,45,42 78,40,42 78,38,42 70,35,40 72,34,38 67,32,33 87,39,35 126,60,55 130,62,60 123,60,56 110,59,51 108,56,53 93,48,45 85,45,40 104,54,52 90,41,42 97,46,47 107,49,53 97,46,49 65,34,40 40,31,42 42,32,50 35,26,39 40,31,46 41,34,48
