161,156,144 86,85,90 73,69,89 76,73,88 83,82,99 85,84,101 90,87,102 90,87,102 90,88,100 90,86,99 98,94,103 97,93,102 96,92,101 97,93,102 95,92,98 94,91,97 94,90,99 90,87,93 90,89,94 89,87,95 91,87,96 91,90,95 231,223,199 234,222,181 227,205,169 230,211,176 210,204,199 131,129,127 67,65,63 43,38,37 50,52,52 46,51,59 93,83,101 108,100,89 119,112,110 57,82,108 233,216,177 231,212,177 231,204,172 249,217,185 255,230,196 255,244,212 171,150,150 151,137,137 163,147,134 247,224,195 251,223,194 241,216,188 222,203,180 111,94,95 255,238,211 251,221,193 255,239,211 255,235,206 255,234,198 255,234,196 236,220,178 157,165,193 90,152,229 81,136,200 163,196,242 190,208,232 236,226,214 250,222,182 246,224,186 224,207,168 234,215,180 239,219,189 231,212,189 228,210,189 247,232,210 234,217,193 240,218,180 236,214,178 245,226,187 234,215,178 232,210,172 210,190,160 238,220,190 255,241,211 255,249,224 255,246,221 255,244,217 255,253,226 215,201,176 255,248,223 255,246,216 255,255,242 183,164,141 255,244,215 255,233,198 255,245,210 255,237,202 255,246,211 247,223,186 255,251,216
153,146,146 82,79,96 74,70,90 76,73,88 80,79,96 86,85,102 90,87,102 90,87,102 90,88,100 94,90,103 98,94,103 94,90,99 95,91,100 92,88,97 96,93,99 97,94,100 95,91,100 90,87,93 90,89,94 89,87,95 88,84,93 93,92,95 122,112,102 233,221,180 237,215,179 238,220,188 185,178,176 103,101,99 45,43,39 38,35,39 45,45,42 54,53,56 86,83,98 55,54,59 33,32,35 56,77,112 219,202,163 242,223,188 242,215,183 255,237,205 255,223,189 255,242,209 173,155,154 145,134,131 150,134,121 239,216,187 238,213,183 238,213,185 237,218,195 109,95,95 255,230,203 251,221,193 251,221,193 255,233,203 233,211,175 240,218,180 236,220,178 154,167,193 54,124,216 54,128,219 61,137,223 69,140,232 123,149,182 234,216,174 221,202,165 235,218,179 232,213,178 235,215,185 246,227,204 231,213,192 243,228,206 221,204,180 221,199,161 233,211,175 234,215,176 240,221,184 241,222,187 181,162,139 230,212,191 144,127,101 169,153,136 180,164,151 166,150,137 149,133,116 254,235,210 255,246,216 251,232,207 207,188,161 255,241,207 248,226,192 255,252,216 255,245,209 255,241,207 255,255,220 255,240,202 255,241,204
141,138,142 82,79,94 79,76,91 86,83,98 80,79,96 92,91,108 90,87,102 90,87,102 90,88,100 97,93,106 104,100,109 101,97,106 98,94,103 96,93,99 94,90,99 94,91,97 91,87,96 92,89,95 88,86,96 90,88,96 91,87,96 95,92,98 94,89,88 230,213,185 226,202,165 235,216,181 141,134,132 69,70,73 28,26,22 55,45,33 64,98,155 58,74,99 84,80,91 22,25,45 10,25,30 38,38,38 241,217,180 242,220,184 236,212,177 255,249,218 255,238,204 255,250,217 163,145,140 151,140,135 161,145,130 255,242,215 250,225,195 249,224,194 230,209,184 111,95,93 255,241,207 252,225,189 255,232,200 255,236,206 243,221,187 240,216,181 246,227,192 174,181,193 43,121,215 37,122,223 41,122,213 46,126,226 105,145,193 239,212,176 249,225,190 244,222,184 233,215,173 239,219,187 239,222,198 237,219,198 233,218,196 231,212,189 247,223,188 231,207,174 234,212,176 232,210,174 255,238,202 255,247,220 161,144,120 255,245,219 255,252,227 255,249,224 255,249,222 250,231,204 255,249,223 161,143,122 227,206,183 255,242,211 255,239,203 255,231,194 249,227,189 232,210,174 255,234,201 254,232,198 255,244,202 255,248,211
144,142,150 76,73,90 81,78,93 87,84,99 81,80,97 91,90,107 91,88,103 90,87,102 90,87,102 99,95,108 96,92,101 96,92,101 98,92,99 97,94,100 96,92,101 92,88,97 94,87,97 92,89,95 90,88,96 90,86,95 96,93,99 92,89,95 94,89,91 192,176,161 252,228,191 237,218,181 143,133,121 69,67,68 45,39,34 223,209,182 83,144,226 58,84,121 87,84,90 87,112,154 40,97,178 63,63,73 223,199,162 233,209,174 235,211,178 255,245,214 255,242,208 255,244,214 168,152,146 144,135,129 156,145,128 255,242,219 254,229,201 247,222,192 217,196,173 109,96,93 255,231,199 246,219,185 252,225,191 255,247,214 223,204,169 226,202,167 238,218,186 184,187,198 37,118,209 47,121,223 192,239,255 59,117,209 95,137,194 240,214,175 246,219,185 255,236,198 245,227,185 246,223,194 232,215,191 233,218,196 236,221,199 232,213,188 231,207,172 221,197,164 229,207,173 242,218,181 255,234,205 171,150,125 255,240,210 255,243,211 255,249,219 255,252,225 255,253,223 255,250,226 164,146,127 252,231,206 255,231,198 255,246,211 248,226,188 255,247,206 248,229,192 255,248,212 247,222,192 250,226,193 255,243,202 255,253,214
144,142,152 80,77,94 82,79,96 87,84,101 79,78,95 95,92,107 91,88,103 91,88,103 90,87,102 98,94,107 102,98,107 97,93,102 96,92,101 97,93,102 95,91,100 95,91,100 93,86,96 92,88,97 92,88,97 95,91,100 95,92,98 93,91,99 89,89,97 96,90,97 212,193,156 233,211,173 243,225,193 179,164,144 86,78,56 226,207,182 84,143,228 47,79,117 87,80,78 74,106,159 28,99,180 69,112,184 243,219,182 235,211,176 229,204,174 255,245,215 255,246,215 255,247,214 154,135,123 141,132,128 169,157,145 255,251,230 228,208,176 228,206,172 211,190,167 114,97,98 254,226,197 246,219,187 255,231,195 251,224,188 241,217,182 247,225,189 239,217,181 190,188,189 45,121,207 71,128,209 117,155,213 44,125,240 80,131,205 249,219,177 235,212,172 242,220,182 238,214,177 247,225,191 239,219,199 242,223,200 232,213,188 242,223,198 242,220,186 226,204,168 225,203,167 233,211,177 196,171,143 255,246,213 255,241,203 255,238,204 255,252,222 255,251,224 255,255,233 192,177,155 255,252,225 244,220,187 255,245,211 255,238,203 255,252,217 255,247,209 255,243,204 255,239,202 254,229,199 255,247,214 255,235,200 255,247,212
117,115,123 80,77,92 83,80,97 83,80,97 78,77,94 91,88,103 93,90,105 91,88,103 89,86,101 96,92,105 96,92,103 96,94,102 96,94,102 96,92,101 95,91,100 95,91,100 94,90,99 93,91,99 89,87,95 90,88,96 92,88,97 90,88,96 89,87,95 93,92,97 234,217,189 245,226,187 232,213,178 234,212,178 236,212,179 224,211,188 105,165,247 59,96,132 91,82,74 59,99,161 35,99,180 75,122,209 227,205,171 251,227,194 255,232,200 255,244,210 255,235,204 255,233,202 144,125,113 137,126,123 174,159,148 235,215,197 254,233,206 248,225,196 240,216,192 108,92,90 255,236,207 255,243,212 255,238,205 255,247,214 231,204,170 237,215,179 244,223,182 200,199,192 54,128,217 42,110,196 142,182,244 30,118,220 71,122,212 241,213,175 233,210,170 240,217,177 251,224,188 255,234,201 235,214,191 218,199,176 242,225,199 245,226,203 248,226,190 243,221,183 239,220,185 229,206,175 242,218,183 255,247,210 255,241,204 255,234,199 255,251,222 255,245,219 209,188,163 255,253,226 255,241,206 233,209,174 255,248,215 249,225,192 255,231,197 255,242,206 255,248,211 255,239,204 255,236,206 255,239,206 255,249,214 243,219,184
97,95,107 79,76,93 85,82,99 86,85,102 85,84,101 93,90,105 93,90,105 90,87,102 85,83,95 95,93,103 96,92,101 97,93,102 97,95,103 95,93,101 94,92,100 93,91,99 88,86,94 90,88,96 91,89,97 91,89,97 93,91,99 91,89,97 90,88,96 90,88,96 105,93,83 225,206,167 241,219,183 239,216,185 244,222,188 226,215,198 126,180,255 96,109,128 93,93,88 62,117,196 38,98,183 64,112,194 221,198,169 242,219,188 255,231,199 249,222,188 255,233,199 255,253,214 137,120,110 131,120,115 109,103,94 111,103,92 112,107,93 116,108,95 104,95,87 102,90,92 255,229,205 255,232,204 255,231,201 255,235,212 105,91,77 237,220,196 247,225,191 207,203,195 59,129,219 34,110,200 166,204,255 29,116,222 64,122,214 243,219,184 247,224,184 242,219,179 244,217,181 240,216,183 234,213,190 233,214,191 236,219,195 236,217,194 234,212,176 244,222,184 227,205,171 233,211,177 243,221,185 255,249,213 255,240,203 246,224,186 255,253,225 255,251,224 255,233,199 255,249,215 255,239,203 255,247,212 249,227,191 235,213,179 255,241,207 248,226,192 255,251,216 255,242,208 255,238,204 255,236,202 255,248,215 255,248,215
83,81,101 79,77,97 76,75,92 85,84,101 91,90,107 92,91,106 91,88,103 87,84,99 86,84,96 98,96,104 95,93,101 98,94,103 96,94,102 95,93,101 96,94,102 94,90,99 94,92,100 90,88,96 94,92,100 96,94,102 93,91,99 89,87,95 91,89,97 90,88,96 99,88,95 225,208,184 225,206,171 230,207,176 234,212,178 204,195,178 138,190,255 121,119,131 91,96,104 29,97,181 37,97,186 67,117,187 242,215,183 221,202,167 240,215,185 255,232,201 250,221,188 255,239,208 129,110,98 118,107,100 111,105,96 109,104,92 106,101,89 73,58,47 95,77,74 109,97,99 255,241,214 255,231,203 255,239,207 255,253,228 84,74,78 224,213,196 234,213,186 206,207,199 64,131,220 32,115,217 191,222,255 26,110,217 63,121,213 239,218,177 238,215,175 236,212,175 235,211,176 238,214,181 238,219,196 236,218,197 234,219,197 237,218,195 241,219,183 235,213,177 226,204,168 220,196,159 216,192,157 254,235,200 255,249,214 246,227,188 255,249,217 255,252,225 255,243,208 255,249,215 249,227,191 255,241,205 246,224,188 255,238,202 255,246,210 255,247,213 255,246,216 255,239,205 255,243,207 255,251,216 248,225,194 255,255,223
82,79,96 83,80,97 82,79,96 87,82,100 90,85,101 94,92,104 91,89,101 86,84,96 85,83,95 96,94,102 95,93,101 95,93,101 94,92,100 93,93,101 95,93,101 93,93,101 98,96,104 96,94,102 96,92,101 95,93,101 93,92,97 91,89,97 92,88,97 92,88,99 94,90,99 144,133,128 235,218,181 241,219,181 226,207,168 210,208,188 125,194,255 122,119,106 82,93,120 24,95,183 33,96,180 64,120,192 240,216,181 246,223,192 244,219,189 254,225,194 244,215,184 255,232,204 130,114,101 111,100,93 108,104,98 107,103,95 114,101,94 133,116,108 95,76,78 109,98,105 108,92,79 255,233,205 255,231,197 255,244,221 86,79,82 218,207,192 249,226,195 219,216,203 72,140,226 30,117,225 195,234,255 25,108,210 73,130,229 226,203,163 231,207,172 241,219,181 246,227,188 246,224,190 241,224,198 228,208,190 235,217,196 255,240,215 248,229,194 235,213,175 235,211,176 242,218,181 228,204,169 255,247,213 255,252,222 237,218,179 251,229,195 255,254,221 255,243,209 255,244,214 255,240,209 255,246,213 255,234,199 255,245,210 252,232,200 255,254,224 255,255,226 255,237,200 252,233,198 248,229,192 254,235,200 255,245,211
89,84,102 86,81,99 82,79,94 89,86,103 153,146,149 230,221,217 193,183,184 163,153,157 103,97,104 96,94,102 94,92,100 94,92,100 96,91,93 98,95,101 105,98,108 101,97,108 96,94,102 94,92,100 96,92,101 99,95,104 97,95,103 94,92,100 93,91,99 94,90,99 93,91,99 93,88,90 226,209,172 233,211,173 254,232,194 215,214,203 112,173,248 125,118,102 81,97,124 22,93,185 41,102,184 64,118,191 232,210,176 232,212,182 255,231,201 255,243,212 255,235,204 250,222,193 231,213,194 143,131,133 98,96,97 85,79,72 211,188,177 255,231,218 248,221,203 193,178,167 106,96,100 178,161,151 255,224,190 255,239,211 153,140,135 199,183,166 232,209,178 217,210,194 94,159,244 23,116,229 32,101,201 19,101,209 92,149,253 214,194,162 230,211,174 232,210,172 236,214,180 234,212,178 239,221,200 236,217,194 249,232,206 252,231,206 249,225,192 236,212,175 239,217,181 242,218,181 247,223,188 255,236,200 255,253,221 241,222,183 255,241,207 255,250,230 255,243,217 255,232,202 255,234,203 255,244,211 255,245,210 255,240,206 255,233,202 255,239,207 239,220,185 246,227,190 255,236,201 255,237,200 253,231,195 253,231,195
87,85,97 89,86,103 86,82,102 85,81,101 120,115,101 127,113,99 135,125,113 167,153,139 100,94,99 96,94,102 96,94,104 98,97,102 255,255,242 255,255,229 255,255,226 255,255,238 102,99,105 94,94,102 93,93,103 97,97,97 255,246,224 255,242,219 227,215,189 107,97,96 93,91,99 94,91,97 207,191,176 229,205,172 220,198,164 174,182,200 84,154,242 134,121,100 74,100,137 22,97,192 33,93,180 77,123,187 231,211,181 253,235,205 255,237,207 254,229,199 243,218,188 239,212,180 236,220,207 97,87,86 102,92,91 110,99,96 246,223,210 254,225,201 245,220,190 124,101,88 186,170,155 219,204,182 218,198,178 227,206,181 227,205,171 235,213,179 240,219,178 226,215,196 117,180,255 24,114,223 21,111,220 27,105,214 116,181,255 227,204,164 227,205,169 236,214,176 229,207,173 234,211,180 244,223,196 249,228,201 238,217,192 240,216,192 243,219,186 231,204,168 223,200,160 241,217,180 243,219,182 255,236,202 255,246,214 254,232,198 244,221,190 255,253,226 255,245,215 236,219,182 255,246,208 255,231,196 253,231,195 250,226,193 255,241,208 255,242,208 255,249,212 253,234,197 255,254,219 255,252,216 249,227,191 255,239,203
86,84,94 86,83,98 85,81,101 89,88,105 136,128,117 200,181,158 168,152,137 171,157,143 89,81,87 90,86,97 97,95,105 95,93,101 208,197,180 97,84,79 94,83,76 101,86,77 91,87,98 92,92,100 91,89,99 94,91,97 111,100,85 104,94,82 114,102,90 102,92,91 91,89,99 93,91,99 99,90,86 246,227,204 255,246,217 171,192,213 57,124,217 135,120,98 69,99,139 24,97,191 37,93,179 87,136,199 255,248,216 233,215,183 233,208,178 210,185,155 255,239,208 239,216,185 232,226,231 100,117,160 85,111,146 94,117,140 205,210,206 236,227,212 245,226,210 124,108,91 86,82,74 101,99,97 101,94,92 165,154,139 255,240,204 244,220,185 233,209,172 228,212,195 138,201,255 24,113,225 24,113,225 28,107,220 146,210,255 254,232,194 237,213,178 237,213,176 230,206,169 221,199,163 248,225,196 230,206,180 225,204,181 243,219,195 254,230,197 246,219,183 243,220,180 226,202,165 221,197,160 255,239,205 255,255,223 255,241,207 255,249,218 255,249,220 255,251,216 255,250,213 245,228,189 255,243,207 255,236,200 242,218,185 252,228,195 255,248,215 255,238,202 238,219,182 255,250,215 255,250,216 255,235,199 255,238,202
83,81,89 81,79,87 86,82,91 94,91,97 97,83,67 255,242,206 255,241,202 255,246,208 97,86,83 99,91,99 109,98,105 110,99,108 255,241,198 255,239,200 255,240,202 255,247,213 88,88,100 96,94,106 95,93,103 105,99,104 255,239,205 247,225,191 223,205,175 93,87,80 90,93,100 92,92,102 103,97,102 194,179,157 118,104,86 79,108,151 46,104,196 141,118,103 38,99,172 23,96,190 43,93,161 58,108,178 172,154,135 244,223,196 255,230,202 230,207,178 97,84,77 102,90,90 80,102,143 52,116,208 67,126,215 59,139,244 55,140,255 54,143,255 53,145,251 50,140,249 56,129,225 62,132,224 45,103,195 92,138,230 237,227,203 239,222,198 255,245,219 235,216,200 160,223,255 27,118,229 25,114,226 28,111,227 170,233,255 233,221,195 227,205,169 237,215,179 240,221,184 240,218,182 237,217,187 235,214,189 252,231,206 241,217,191 254,229,199 251,227,190 245,222,182 231,207,170 248,224,189 255,243,209 255,246,212 255,235,202 255,238,208 255,247,217 255,232,197 236,213,173 255,236,198 255,243,209 255,235,200 252,228,195 243,219,186 255,250,216 253,231,195 255,250,216 255,247,214 255,234,200 254,230,195 255,233,198
99,97,98 103,98,100 98,93,92 153,145,134 221,203,182 222,204,183 234,213,188 250,233,209 236,218,197 223,205,186 207,189,170 198,177,162 235,215,183 240,217,186 233,215,183 255,245,218 231,222,218 216,207,201 203,187,183 192,179,172 255,249,211 255,248,208 255,248,204 92,81,66 97,94,98 97,91,96 100,94,89 255,241,202 255,242,195 94,132,176 29,96,187 141,116,88 51,94,164 18,99,192 46,103,168 121,165,214 249,232,206 227,210,186 236,217,190 224,206,176 229,212,188 221,208,185 195,214,235 54,113,207 79,129,210 52,129,230 61,146,255 44,135,248 48,140,248 45,134,248 67,136,236 54,123,220 46,97,185 99,148,234 101,91,90 106,93,88 221,207,182 227,208,192 167,230,255 27,117,233 26,115,227 28,110,229 185,245,255 212,216,201 255,244,210 255,255,229 255,250,220 255,248,214 254,231,200 243,219,193 255,238,206 255,247,225 255,246,215 251,227,192 231,207,170 236,214,178 251,229,193 255,239,207 255,249,218 255,238,205 255,233,203 255,253,223 255,243,207 255,240,200 255,244,207 255,246,213 255,241,208 255,245,212 255,232,199 255,243,209 253,234,199 255,235,202 255,236,202 255,232,197 254,230,193 255,242,209
76,76,76 78,78,78 72,72,72 71,70,73 73,71,72 78,70,76 81,75,80 82,76,81 85,77,85 83,75,81 85,76,87 87,79,87 87,80,80 89,82,80 92,82,81 94,85,81 96,86,85 101,94,92 113,103,102 134,125,117 151,139,127 171,156,145 180,169,154 208,199,182 227,216,197 229,218,201 230,214,197 217,200,174 230,207,176 66,118,174 31,98,191 144,121,92 49,98,171 19,100,193 54,114,178 136,172,213 252,234,204 123,111,101 116,101,92 135,121,105 114,102,90 119,108,101 105,125,153 47,103,193 91,133,210 45,122,223 54,144,255 45,136,249 50,137,247 45,136,249 54,123,220 49,118,215 46,94,183 105,155,236 229,215,201 236,222,197 222,208,183 244,231,199 178,237,255 25,117,233 27,113,228 29,111,230 174,228,255 223,238,241 251,229,195 112,98,82 96,95,84 139,125,109 242,219,190 254,231,200 242,220,186 110,91,79 105,89,87 160,140,131 233,211,175 253,231,195 223,208,172 198,183,163 232,216,199 255,241,215 255,236,202 255,252,220 255,255,226 255,255,226 255,253,219 255,239,209 255,242,209 248,224,191 255,248,214 255,235,203 255,252,220 255,240,210 255,230,198 255,240,205 234,210,173 255,237,202
76,73,77 74,71,75 75,72,76 80,79,82 120,115,112 142,133,125 125,112,107 117,104,101 102,92,91 85,79,74 85,75,76 83,76,76 82,72,76 85,77,85 83,76,76 81,76,75 80,72,80 84,73,80 82,74,80 85,77,83 86,80,87 82,76,81 77,72,74 77,70,70 85,80,79 85,80,79 83,78,80 82,75,73 82,77,74 31,108,191 38,101,169 143,123,93 49,96,181 21,100,185 60,115,181 118,159,198 255,240,217 243,226,202 244,230,205 208,191,165 246,231,209 255,251,230 232,255,255 44,100,188 101,136,215 50,127,226 40,133,246 40,129,241 38,128,237 38,126,247 50,127,224 45,111,207 42,91,177 112,156,232 115,108,108 135,122,119 123,114,106 94,90,82 168,228,255 22,116,235 27,113,228 29,111,230 135,192,255 186,205,226 252,224,186 255,242,199 255,245,206 252,225,193 238,218,188 237,214,183 244,221,181 255,245,211 255,239,208 243,219,193 252,233,198 239,217,179 255,239,201 191,171,153 173,154,138 248,231,203 255,235,197 241,218,178 234,220,193 103,93,81 109,90,74 254,231,202 255,232,197 255,239,206 255,249,219 255,241,211 255,246,215 255,251,221 243,219,184 255,232,195 255,235,198 255,241,206
97,95,96 96,94,95 97,95,96 98,96,92 197,191,186 191,180,163 217,203,187 216,200,183 239,223,206 242,226,209 243,227,210 235,221,203 233,213,183 216,199,175 196,186,174 226,217,188 226,212,185 237,223,196 243,226,202 237,220,196 208,194,176 204,191,170 194,178,161 188,168,159 171,155,142 163,146,136 142,126,113 125,111,97 111,107,101 34,104,194 49,100,161 137,118,95 35,95,184 19,101,185 93,127,193 100,128,160 132,118,104 178,164,146 172,159,138 151,136,116 253,229,203 243,220,191 217,237,255 38,98,187 102,146,222 40,127,237 26,127,246 28,121,243 130,158,208 255,255,255 54,123,220 48,120,223 39,92,172 112,154,231 87,84,88 177,167,157 181,170,153 244,234,212 160,216,255 22,117,229 23,116,229 27,113,228 108,164,234 151,192,245 248,232,217 224,206,187 225,205,185 219,199,181 223,205,175 241,221,191 251,230,203 246,223,194 249,227,191 255,242,211 241,220,193 247,225,191 255,231,196 255,246,211 255,244,210 255,237,204 255,233,197 240,218,180 255,247,208 255,241,201 255,240,203 255,239,203 255,238,204 255,240,207 255,247,217 255,246,213 250,226,193 255,248,215 255,246,209 255,231,194 255,232,197 255,238,205
76,74,75 76,74,75 78,73,75 85,79,84 157,148,144 207,197,185 197,186,171 171,161,149 164,156,145 111,107,97 90,85,84 93,86,89 194,179,159 234,219,197 84,79,78 101,91,95 101,91,95 92,81,78 92,79,72 99,86,79 100,88,76 107,92,83 112,100,90 136,126,114 149,135,121 177,161,146 182,166,149 193,179,161 103,95,82 38,105,198 57,102,158 136,116,96 34,93,187 19,101,185 120,158,220 148,166,192 218,199,174 225,205,175 219,196,165 227,205,171 248,224,191 242,217,187 194,216,246 42,101,190 110,149,227 47,130,244 28,126,248 44,129,249 248,255,255 70,136,205 41,118,219 49,120,226 41,94,174 113,156,235 86,85,90 178,170,159 123,112,109 191,183,172 149,201,255 22,116,233 21,116,228 26,115,229 87,143,215 51,101,169 84,81,85 89,84,83 92,85,85 94,87,85 93,86,86 97,87,86 96,87,81 101,90,87 93,82,79 100,89,82 102,91,84 104,94,84 125,113,101 142,130,120 162,147,136 177,161,146 202,183,167 227,205,185 235,214,191 233,212,187 228,207,180 235,217,187 255,245,213 255,249,216 255,231,202 255,247,215 255,243,211 254,230,197 255,249,213 255,243,209 255,238,205 255,234,205
