201,162,123 224,185,146 228,185,140 249,205,154 255,216,165 241,194,144 245,198,148 253,206,156 228,181,131 216,169,119 228,181,131 237,192,144 190,153,113 154,125,103 109,95,77 129,93,71 165,131,90 128,97,76 58,57,60 105,98,98 131,104,72 170,135,97 184,146,100 190,152,106 211,173,127 202,163,122 168,132,99 151,122,89 157,139,109 91,83,89 70,71,76 65,64,67 60,64,66 68,72,74 87,86,89 92,78,64 96,85,82 82,80,81 63,67,71 62,67,75 103,101,102 124,112,100 98,86,74 96,81,70 96,83,62 74,64,52 109,82,48 148,109,68 200,158,116 180,138,96 190,148,106 167,133,101 154,118,85 161,123,88 148,116,86 157,117,81 161,121,87 164,124,90 171,131,97 150,115,79 137,105,71 118,97,82 92,85,83 71,76,84
233,186,136 255,218,168 252,209,164 249,205,154 244,200,149 240,193,143 218,171,121 226,179,129 251,204,154 251,204,154 244,197,147 222,177,129 204,158,117 213,181,139 154,123,86 123,103,94 114,96,77 98,85,64 141,121,101 155,123,93 173,130,85 147,113,72 153,113,77 159,119,83 174,135,96 188,149,108 197,159,124 163,133,107 73,62,55 70,71,74 60,61,66 61,60,63 50,54,56 51,55,57 64,63,66 77,61,57 65,60,59 54,58,62 49,52,61 61,66,74 75,73,74 104,91,84 123,106,80 83,69,53 90,76,60 101,75,50 140,104,71 175,133,95 172,130,88 174,130,88 192,150,110 159,127,85 112,96,79 108,94,78 173,137,108 182,143,104 169,129,95 160,120,86 187,148,107 186,142,102 175,135,99 163,124,94 148,127,102 78,81,90
237,194,147 249,206,159 227,184,137 255,221,169 236,194,142 235,193,141 234,192,140 255,224,173 255,212,161 240,196,145 230,186,135 202,160,108 222,179,132 186,145,100 232,187,141 214,177,122 187,139,42 148,119,66 176,130,93 185,151,108 180,136,98 229,186,139 203,159,117 228,186,144 192,151,104 184,143,94 170,131,90 134,113,98 64,57,57 51,52,55 58,55,59 71,71,79 53,56,63 58,61,68 48,51,58 59,57,58 102,88,74 80,71,63 50,49,52 55,60,68 58,61,68 94,87,97 98,93,81 87,79,68 89,74,63 123,104,81 169,131,96 163,123,87 155,117,80 156,117,85 201,160,129 156,125,88 180,155,125 187,153,121 176,137,98 185,143,103 186,142,102 170,128,88 201,159,119 182,140,100 178,138,102 133,111,77 76,64,64 76,76,84
232,187,139 235,190,142 255,219,171 217,174,125 255,227,178 241,198,149 255,217,168 255,226,177 232,189,140 216,173,124 229,186,137 238,195,146 209,166,119 191,148,99 213,170,121 157,126,87 138,105,28 207,155,34 229,187,133 204,165,126 180,139,92 193,150,101 192,149,102 196,153,118 142,118,92 138,123,103 80,72,61 68,63,62 75,75,72 83,81,82 64,63,68 59,60,65 59,59,67 69,70,75 67,67,64 104,87,61 208,170,133 196,160,127 106,89,81 66,64,62 51,49,50 98,84,70 124,99,71 82,71,54 108,89,66 153,125,98 150,110,76 173,134,95 130,97,60 127,94,67 125,96,72 124,98,75 102,84,65 123,104,88 98,87,72 132,105,87 149,114,78 177,135,93 194,152,110 223,181,141 149,113,80 108,87,76 69,72,79 75,80,86
213,166,116 216,169,119 238,191,141 230,183,133 240,195,147 234,191,142 255,214,165 229,186,137 199,156,107 201,158,109 210,167,118 227,184,135 251,208,161 239,196,147 194,153,108 178,134,92 77,55,21 204,162,41 189,149,97 148,151,50 163,160,26 166,159,18 173,164,19 184,171,11 175,155,67 97,84,63 75,71,65 75,70,69 116,96,78 146,120,95 160,128,94 182,139,106 160,121,82 174,136,88 217,178,139 215,179,132 190,151,108 154,116,79 122,99,84 74,65,59 69,73,77 72,76,78 95,84,77 125,99,76 114,93,68 97,86,79 145,110,72 143,107,74 151,125,100 95,84,69 83,78,75 77,75,76 68,71,78 54,59,65 66,66,78 65,65,62 103,84,70 164,132,100 196,157,116 180,151,118 119,106,103 86,87,90 77,81,94 74,81,93
234,187,137 235,188,138 240,193,143 229,184,136 245,200,152 252,207,159 243,200,151 216,173,126 209,166,119 207,164,117 193,150,103 214,171,124 202,159,112 173,128,80 202,157,109 190,145,99 166,128,93 123,122,43 138,152,75 150,145,36 164,152,25 162,151,18 180,170,19 187,165,18 207,185,20 207,187,12 186,148,84 192,156,127 165,131,99 182,147,111 146,112,78 161,118,85 159,119,83 181,143,106 165,130,94 166,132,98 145,119,96 120,99,72 131,108,79 122,108,90 81,76,75 60,58,59 82,71,64 93,78,58 117,99,78 81,73,62 75,64,49 132,100,70 161,125,94 148,126,81 78,74,68 61,58,62 57,56,59 71,70,73 105,94,87 134,110,86 175,147,118 149,115,85 161,131,103 103,92,89 104,99,98 89,90,95 93,94,99 76,76,86
237,193,142 238,194,143 212,168,117 224,181,132 236,193,144 223,180,131 216,173,124 231,188,141 209,166,119 221,178,131 207,164,115 193,149,109 196,157,114 176,131,85 175,132,85 166,123,76 80,80,37 103,113,60 127,129,31 143,136,23 143,130,10 176,162,36 181,170,39 206,191,53 229,209,61 228,207,39 220,202,3 211,185,44 222,181,134 216,175,128 193,151,111 198,156,114 181,142,103 154,116,79 126,104,84 90,78,78 80,71,67 103,92,85 107,96,91 112,97,86 88,79,75 113,102,87 163,140,111 137,112,82 137,113,87 78,72,67 62,64,64 57,60,71 47,51,55 52,54,54 62,60,61 94,83,78 155,122,95 170,136,106 154,118,87 141,102,70 135,102,75 112,91,64 100,78,60 64,59,58 88,86,84 86,81,78 89,88,91 63,68,76
187,144,95 205,162,113 245,202,153 236,193,144 235,192,143 230,187,138 209,166,117 232,189,142 196,153,106 205,162,115 178,135,88 174,131,86 191,150,105 232,189,142 175,131,89 159,127,83 60,74,26 90,98,32 120,119,22 137,131,27 166,150,38 172,159,39 194,184,63 214,203,89 250,235,116 249,229,97 251,227,53 231,213,14 227,209,8 203,170,52 198,156,114 187,145,103 184,147,103 163,125,88 139,110,77 109,90,67 137,111,86 150,118,86 158,127,90 174,135,96 151,117,83 158,126,96 175,137,102 173,138,100 161,132,101 97,82,71 64,60,52 67,65,61 57,57,54 53,53,50 48,56,61 56,60,64 55,54,57 97,91,86 141,117,93 157,123,91 155,127,100 100,84,71 87,78,74 96,87,81 97,84,77 109,96,73 93,87,78 74,74,82
198,155,106 221,178,129 214,171,122 209,166,117 209,166,117 213,170,121 225,182,133 192,149,100 215,172,125 199,156,109 194,151,104 189,146,99 186,145,100 184,141,94 165,123,81 64,71,23 51,60,12 70,77,20 104,105,26 131,126,28 157,147,39 171,161,49 199,187,76 224,212,101 243,228,109 241,224,75 242,219,40 243,224,30 252,230,26 255,235,38 164,123,74 199,157,115 204,162,122 175,133,93 225,183,143 196,156,122 170,133,93 184,145,104 127,101,76 146,120,95 157,121,90 135,111,87 129,111,92 155,125,97 156,132,108 100,91,85 121,101,94 134,115,92 121,103,82 71,63,50 53,57,61 59,58,63 56,61,67 60,64,68 58,59,62 57,56,59 67,66,71 60,60,60 59,60,63 72,73,78 65,69,73 57,58,61 60,60,60 62,62,62
236,193,146 209,166,119 216,173,126 202,159,112 231,188,139 203,160,111 205,162,113 188,145,96 196,153,106 239,196,147 234,191,142 187,144,97 217,174,127 199,161,115 175,129,88 54,66,17 50,56,15 47,53,14 87,90,28 119,116,31 139,135,32 157,150,39 181,173,67 210,194,80 215,203,64 223,205,47 230,199,19 226,205,10 249,228,33 255,246,54 138,111,0 198,156,114 191,149,107 193,151,109 200,158,116 199,157,115 179,137,95 178,137,92 190,153,111 176,146,118 147,124,95 109,86,57 76,74,72 65,66,69 57,65,70 63,64,69 70,74,76 102,86,71 116,97,72 100,87,66 83,81,79 62,57,59 62,62,62 56,57,60 51,50,53 71,71,71 58,53,50 55,55,55 70,63,61 108,89,73 145,120,101 107,97,85 86,76,75 71,64,64
