56,46,50 58,48,52 50,40,44 47,45,57 68,64,75 32,22,26 41,34,37 49,39,38 45,36,32 43,32,27 210,200,204 54,47,61 113,105,111 64,49,38 61,48,41 40,36,47 98,123,176 91,134,188 59,37,40 94,60,56 181,121,107 165,100,88 215,122,90 102,63,62 89,105,155 81,73,92 65,65,93 53,43,44 59,55,68 51,49,71 70,60,64 60,50,54 60,49,56 133,129,138 37,30,30 41,34,34 30,23,26 38,33,49 35,32,36 49,46,52 46,34,36 55,54,47 56,46,47 57,50,50 129,126,132 166,116,114 79,55,71 126,83,79 121,83,77 93,58,73 89,102,128 125,119,153 111,128,171 124,143,192 67,71,102 74,75,109 107,131,180 100,146,208 95,138,192 67,49,48 103,65,69 95,64,56 140,90,77 168,135,139
44,34,38 45,35,39 44,34,38 36,34,46 74,70,81 29,23,18 30,24,19 31,22,18 42,33,29 52,39,34 47,34,31 62,40,32 65,49,36 58,42,38 47,33,35 39,35,46 105,128,182 99,142,196 62,41,37 87,55,50 132,88,78 197,130,119 255,189,153 106,71,72 75,105,159 78,68,97 71,71,99 45,35,36 47,39,45 50,39,48 67,57,61 68,58,62 52,41,48 134,130,139 33,26,26 31,24,24 37,30,33 33,26,26 33,23,24 37,31,26 40,34,29 36,36,48 42,36,43 66,59,59 140,136,149 195,143,142 86,67,81 113,68,63 189,119,113 145,83,72 102,106,139 131,123,158 99,123,170 120,146,192 65,69,100 74,75,109 101,125,174 105,151,213 93,134,189 62,45,37 99,62,59 116,73,69 140,91,80 151,117,124
47,37,41 45,35,39 50,40,44 36,29,43 123,120,126 31,24,24 34,27,25 38,28,27 56,47,43 59,46,41 48,32,28 64,51,44 64,49,38 69,54,45 63,51,41 40,37,43 94,122,184 104,132,186 67,46,46 72,49,48 90,58,55 131,83,69 218,130,94 91,68,65 71,112,155 67,62,91 60,62,89 49,42,42 47,37,41 46,36,40 52,42,46 44,34,38 46,36,40 126,122,133 33,26,29 34,27,27 34,27,30 34,27,27 35,25,24 38,29,25 49,40,36 45,34,29 56,47,43 71,64,64 119,115,124 201,139,137 97,72,84 88,59,64 157,101,93 199,142,125 98,105,142 141,130,168 92,119,176 110,138,192 74,73,108 71,71,108 96,120,167 116,106,107 114,141,198 75,53,56 109,69,64 144,93,83 92,61,67 167,131,139
43,33,34 49,39,40 48,41,44 121,114,126 116,115,120 30,25,27 33,27,22 36,26,27 43,33,32 54,43,38 60,47,42 50,34,28 56,40,34 52,39,36 52,36,32 40,37,52 73,106,148 73,105,158 70,52,51 62,43,47 81,56,55 89,56,58 163,104,97 103,99,123 114,150,154 84,66,93 72,73,94 51,41,45 46,36,40 57,47,51 54,42,47 45,35,39 50,42,48 111,109,121 36,31,30 36,29,29 33,26,26 31,24,24 35,29,24 45,36,32 46,37,33 38,29,25 52,38,38 51,39,44 128,115,125 143,118,141 80,66,83 65,56,82 92,61,72 220,141,118 117,108,132 68,110,169 108,152,186 72,115,167 111,86,109 86,80,105 66,52,38 152,131,120 122,115,125 79,56,57 101,73,73 117,74,68 68,50,61 115,108,136
51,41,45 56,46,47 49,38,47 79,53,39 71,51,44 29,24,21 47,42,44 90,86,99 43,37,42 73,64,60 82,70,58 65,56,48 58,41,33 67,56,49 56,43,40 29,29,39 176,170,175 171,182,167 59,43,37 64,45,47 93,75,72 70,54,52 121,73,71 66,59,57 72,109,147 73,67,90 61,62,94 50,43,46 58,48,52 66,56,60 61,51,55 68,55,63 63,55,61 105,105,115 52,42,41 59,50,44 33,23,24 28,21,19 40,31,27 42,33,29 44,35,31 47,38,34 52,42,46 54,46,54 107,98,111 75,88,134 75,65,83 80,60,81 189,129,115 173,123,106 44,71,74 56,76,92 139,136,83 103,118,136 121,88,109 119,100,107 97,48,37 222,153,124 100,66,44 93,76,82 69,47,52 75,54,54 64,64,74 75,92,125
34,26,32 45,33,45 92,65,60 215,155,16 215,153,28 34,22,22 65,62,68 144,143,158 179,168,175 38,28,27 53,41,41 62,50,40 45,32,27 48,35,28 54,39,30 34,31,35 56,42,42 107,103,127 65,47,46 71,52,59 120,104,100 119,117,139 133,132,147 190,187,191 165,155,159 123,116,119 68,69,92 40,33,36 57,47,51 58,48,52 52,39,47 58,49,60 124,102,94 115,113,121 52,46,41 54,44,43 26,19,19 29,22,20 39,29,28 46,37,29 44,35,31 50,38,38 52,42,43 61,51,55 119,115,128 197,161,139 72,66,87 99,70,75 77,72,69 41,58,64 55,69,81 73,47,35 255,255,75 85,69,54 106,85,102 42,31,38 107,76,66 186,140,112 95,64,45 61,51,69 48,34,49 69,54,62 97,83,96 220,146,110
51,43,49 99,96,102 116,78,28 255,192,21 94,63,14 255,220,148 40,33,47 100,94,101 123,110,118 43,33,34 43,32,27 47,34,29 48,35,28 52,40,30 57,44,39 39,29,33 77,85,103 65,48,54 67,56,53 66,48,57 143,128,119 121,115,122 97,102,126 202,200,208 175,168,171 149,141,147 36,35,40 43,33,34 57,47,51 56,49,52 43,33,34 43,33,34 229,189,166 110,108,118 98,77,62 112,81,58 150,117,80 137,111,88 45,36,30 69,53,36 141,111,83 92,76,59 52,42,41 53,43,47 113,109,122 76,95,142 156,146,164 142,161,180 121,147,184 103,134,165 132,150,190 70,51,55 198,127,101 198,168,153 67,92,134 62,74,96 90,57,48 176,130,112 190,182,190 157,190,236 139,184,244 154,196,246 124,114,118 189,132,101
50,44,49 87,83,92 231,148,0 163,117,47 208,156,94 241,174,106 47,35,49 71,74,94 65,61,72 35,26,22 44,28,22 34,22,22 95,73,65 97,77,68 119,99,90 64,51,46 53,52,43 43,37,30 232,207,188 71,53,62 63,55,61 61,53,61 57,64,89 126,124,132 148,140,146 62,59,65 46,40,47 38,34,54 50,43,55 63,54,67 50,38,40 84,66,65 168,130,111 96,83,91 131,114,106 129,115,101 124,109,89 119,100,77 57,51,46 92,87,73 121,100,77 66,56,44 49,44,46 54,44,43 108,85,82 54,41,38 60,84,73 84,119,100 91,94,112 83,79,73 73,63,51 88,61,54 207,144,124 255,194,142 81,75,98 95,101,129 105,97,105 111,100,107 138,135,152 83,61,64 105,71,51 98,70,57 137,108,113 159,103,67
37,35,47 86,82,91 53,50,67 54,52,64 118,114,127 48,39,52 137,137,149 147,154,166 165,165,177 193,182,189 70,66,77 170,163,166 142,134,140 140,128,128 124,106,101 108,90,85 62,47,27 77,60,52 191,170,155 68,53,61 76,65,48 72,54,65 51,53,69 105,101,110 91,84,94 48,42,49 44,34,38 37,27,28 63,53,57 82,71,78 53,42,49 87,73,75 79,55,49 60,48,53 173,115,91 255,191,140 125,123,103 112,96,83 119,85,65 151,105,91 122,88,68 118,84,62 129,87,65 130,90,65 147,116,95 90,69,58 157,105,84 255,195,131 95,66,62 86,79,89 239,207,173 50,39,36 89,66,55 202,125,88 255,191,141 78,79,98 103,105,119 112,110,122 127,135,151 72,53,60 241,158,120 91,60,48 104,76,74 158,123,98
43,36,48 200,193,203 48,43,59 83,81,91 47,44,48 68,66,64 139,142,153 163,162,167 170,169,174 184,179,181 70,64,69 74,71,77 173,161,151 176,120,86 152,107,74 139,100,70 133,100,73 176,125,97 49,37,25 51,38,46 71,52,36 56,55,70 94,93,110 124,121,127 144,136,142 119,112,115 49,38,45 36,46,43 33,38,34 36,41,40 82,70,75 57,43,43 65,42,43 73,56,57 116,77,65 172,112,98 126,114,104 143,122,111 206,161,126 219,167,135 234,177,135 234,172,132 212,149,98 207,148,100 185,136,100 167,111,87 200,159,139 255,185,153 36,45,45 84,71,66 223,142,113 255,189,127 68,47,43 76,60,47 255,194,148 45,50,74 77,78,97 86,84,104 97,83,96 95,64,56 255,192,145 96,43,18 116,107,101 79,60,48
