108,123,139 98,122,151 70,75,85 79,68,77 59,50,61 177,135,142 85,113,138 83,103,131 134,94,96 72,69,84 84,116,142 62,47,55 63,52,61 51,49,61 100,121,142 111,115,128 71,56,64 68,56,70 81,114,145 85,113,149 126,203,255 39,57,85 58,45,53 55,46,57 104,126,142 95,118,141 64,48,46 62,50,52 63,52,59 55,47,53 58,65,79 84,65,72 77,78,97 117,130,158 89,112,137 90,80,100 88,100,133 76,67,80 71,61,79 76,67,78 76,59,65 69,55,70 68,77,102 192,140,119 50,60,76 100,87,106 64,82,99 230,152,122 76,83,97 130,145,159 97,116,147 87,86,101 76,62,67 78,65,73 99,109,129 101,131,153 81,114,147 127,102,101 103,68,69 57,58,79 81,69,74 79,72,82 87,115,149 92,119,147
146,212,255 150,186,231 68,75,98 85,70,78 63,57,64 182,140,145 98,118,146 85,104,137 92,83,96 79,77,99 115,150,184 59,47,49 80,69,78 55,51,62 117,139,151 93,97,110 75,58,61 72,61,68 105,134,152 81,114,156 80,134,180 121,98,87 80,53,48 54,45,56 94,117,140 116,130,151 64,51,48 64,50,52 57,46,53 55,47,53 108,108,118 116,92,98 76,77,96 91,113,143 111,131,155 94,85,98 99,113,136 73,64,77 66,63,78 75,69,76 109,77,74 66,52,65 61,71,87 82,91,91 97,106,108 86,79,93 108,122,145 116,73,69 83,90,104 119,139,155 116,124,144 83,83,95 75,61,66 82,69,77 97,110,129 91,121,145 84,122,153 74,61,71 102,73,67 63,61,57 79,67,72 83,74,87 84,110,147 101,136,166
128,144,171 103,126,153 80,87,101 131,102,96 65,58,70 157,130,142 130,162,202 83,106,140 92,90,112 72,73,94 74,88,111 97,64,55 80,63,64 61,57,66 85,117,143 98,91,94 141,78,54 83,66,67 113,137,157 79,112,145 84,112,146 223,156,129 241,150,110 61,54,64 89,117,142 127,129,145 62,49,46 61,47,49 66,53,61 60,49,58 127,126,141 122,94,96 67,73,90 84,113,142 99,119,143 93,86,100 112,126,138 70,61,74 67,62,78 79,62,65 145,99,85 73,56,62 132,119,138 83,81,101 75,92,112 94,81,100 109,117,145 241,151,111 83,81,91 91,114,141 120,141,162 87,83,94 74,59,67 71,60,69 91,100,123 87,124,160 116,159,200 84,72,84 78,65,75 58,55,70 95,84,93 84,77,89 127,130,150 96,132,159
98,123,147 95,120,146 73,80,94 106,81,78 62,53,64 128,115,134 110,149,184 92,105,131 85,81,101 76,74,94 77,88,115 188,108,76 122,86,78 62,53,64 95,120,146 112,94,93 106,73,66 75,58,64 87,117,137 81,109,143 98,123,147 223,138,101 241,141,91 61,50,59 89,112,135 118,124,141 61,47,47 64,50,52 62,47,55 50,41,52 121,124,131 131,97,93 78,81,92 91,114,141 140,134,155 92,84,103 102,106,137 82,66,79 65,61,74 85,71,73 193,119,83 88,60,60 123,117,140 86,84,104 97,117,143 85,76,91 89,109,135 122,85,84 94,82,94 110,137,151 87,110,137 77,73,86 73,56,59 73,60,68 123,118,136 78,114,141 98,131,162 89,77,89 81,69,81 71,62,75 92,77,87 87,76,85 164,139,151 98,129,160
102,127,151 88,111,136 68,71,89 80,67,75 61,57,70 124,115,137 150,191,246 96,99,121 87,89,105 78,79,98 98,121,146 160,90,59 76,51,48 61,47,60 94,119,141 118,105,115 78,63,73 72,61,70 98,127,156 93,110,143 102,126,155 218,128,81 255,169,109 59,46,56 86,111,135 116,119,141 61,44,47 61,49,54 59,46,54 49,42,54 76,92,92 110,99,108 66,72,89 147,138,149 137,131,152 118,94,103 104,104,130 71,62,75 70,64,71 101,71,70 174,93,59 110,74,68 105,101,123 88,94,115 102,125,150 92,84,101 101,118,151 255,166,123 88,84,93 95,127,153 98,121,157 76,76,88 68,54,59 74,61,71 115,110,128 94,123,152 91,123,149 75,63,75 72,63,76 71,58,68 92,70,73 105,86,93 160,133,147 153,231,255
99,131,157 93,113,141 68,71,91 67,63,74 63,58,74 142,129,148 84,113,142 97,98,119 79,80,101 76,74,94 102,117,133 204,128,88 89,59,60 63,55,63 96,121,147 118,102,115 79,68,77 73,64,75 91,123,149 105,116,147 94,121,149 251,161,114 255,182,127 67,54,62 82,110,135 122,117,144 62,46,44 62,48,53 61,50,59 62,54,62 114,113,144 95,93,113 62,74,96 158,144,159 127,120,148 202,143,124 106,100,123 91,75,90 71,58,77 205,143,114 208,123,86 114,68,52 137,123,140 88,95,118 90,121,154 99,89,107 129,134,158 253,159,120 97,93,106 128,180,226 90,113,147 95,100,124 69,56,64 73,62,69 110,106,126 91,119,155 84,117,148 81,67,80 84,77,87 72,60,72 83,68,76 120,96,100 169,139,152 97,130,165
108,151,194 99,110,139 74,77,95 69,65,78 67,64,79 126,117,139 89,115,150 87,104,135 86,87,108 85,84,99 89,109,133 141,83,57 86,57,51 80,65,73 103,120,153 104,96,102 70,55,65 77,65,77 90,119,148 97,112,146 95,122,152 230,141,94 197,120,83 64,52,64 84,107,132 121,117,139 104,65,53 65,53,58 61,50,57 56,48,56 108,113,139 92,90,110 66,73,96 148,142,163 93,105,129 207,146,128 139,113,122 83,69,84 77,70,80 255,209,157 219,132,91 132,83,63 157,136,151 90,98,118 110,138,163 89,84,102 143,140,157 96,77,91 76,81,105 89,122,153 91,115,146 75,68,78 72,54,53 89,75,75 100,98,120 102,128,161 101,135,161 90,76,91 83,74,87 73,57,72 88,72,85 92,82,100 152,126,143 90,130,162
128,163,193 105,111,132 82,81,86 104,95,91 112,99,92 120,105,94 114,100,84 93,70,57 93,66,48 116,104,94 36,37,40 44,37,40 80,68,70 72,58,71 91,117,150 84,77,91 75,64,73 70,58,72 91,120,149 97,113,142 86,121,153 206,129,94 166,118,100 58,47,56 86,112,145 133,123,141 217,123,82 82,53,47 60,48,60 57,46,53 117,115,135 99,95,108 73,79,98 160,147,166 82,104,136 99,90,112 127,100,114 92,81,90 88,85,100 255,177,129 213,131,88 148,99,79 159,132,144 88,97,122 99,127,152 92,83,107 146,133,154 85,73,85 80,78,98 106,137,172 154,149,167 74,62,74 85,61,53 158,98,73 101,99,121 116,134,160 116,145,172 79,67,81 80,66,81 73,60,70 96,82,95 92,80,85 204,193,188 180,173,173
143,105,86 118,84,66 144,101,66 114,73,46 120,84,62 84,48,28 88,50,33 103,72,49 87,51,29 104,92,82 44,33,28 46,35,28 42,32,31 42,33,27 43,36,39 36,31,33 37,36,39 63,56,66 99,120,155 107,115,145 133,141,173 94,61,50 74,63,60 57,46,53 89,112,150 160,134,153 232,130,81 116,64,43 60,47,55 56,45,52 118,109,131 87,87,113 67,73,92 148,138,158 119,111,130 92,91,108 119,94,108 96,83,93 81,77,88 255,196,145 173,98,67 130,91,79 162,135,147 230,168,157 105,127,157 87,81,104 124,122,146 89,82,94 82,72,90 102,135,170 147,139,156 70,61,72 120,74,56 204,132,95 96,89,103 131,136,162 106,137,170 87,75,89 86,74,90 76,62,77 107,91,87 214,201,178 220,211,184 160,156,150
106,62,36 141,102,72 145,106,67 174,135,103 153,104,66 152,103,65 144,99,55 125,77,34 133,87,48 91,75,62 39,29,28 44,34,35 32,30,31 36,29,29 33,28,30 35,29,34 30,23,33 71,59,71 110,122,155 118,120,145 110,128,166 56,39,40 68,51,54 61,50,57 83,107,136 171,137,146 170,89,53 149,76,46 74,51,48 52,40,52 104,105,128 97,92,110 90,87,104 153,138,160 127,117,137 91,89,109 114,94,104 85,72,80 72,71,86 255,148,90 139,96,79 119,86,79 154,128,145 215,167,161 100,129,158 89,84,102 110,115,139 92,83,98 89,81,98 99,133,172 154,144,164 72,60,60 182,110,75 227,147,108 96,92,103 123,131,151 103,136,171 95,80,90 90,77,87 78,65,75 170,156,142 156,145,126 158,149,132 128,123,109
157,109,62 152,114,79 87,76,71 40,28,28 169,123,84 136,86,42 139,93,54 155,107,64 155,110,64 128,103,84 41,34,32 40,34,29 44,34,33 35,28,26 38,31,34 30,25,24 37,31,38 77,68,79 126,134,162 121,126,150 108,129,168 54,49,51 121,86,73 225,166,91 79,105,140 173,144,151 108,61,40 131,62,33 159,113,95 63,56,59 100,101,122 97,89,108 99,90,103 154,139,161 98,103,127 91,89,109 107,87,97 131,87,77 79,72,84 255,171,110 85,64,64 89,64,63 142,121,138 93,105,129 108,137,166 88,82,103 111,117,138 90,82,99 90,86,106 100,131,166 147,142,158 67,54,64 184,110,76 198,124,90 112,98,111 113,128,162 106,132,169 89,71,82 101,73,73 89,76,84 109,97,85 119,109,97 95,85,73 72,66,61
