132,125,135 241,152,119 90,91,110 112,116,129 88,96,112 67,71,84 66,47,49 59,45,45 73,49,58 88,64,73 65,43,51 159,99,76 239,148,111 225,136,103 79,91,113 83,80,107 67,74,86 56,49,61 59,58,73 75,88,107 74,87,113 74,86,110 30,33,44 33,30,45 126,124,134 88,85,91 107,106,123 101,97,106 135,135,145 143,141,149 132,125,135 145,143,151 156,160,164 168,156,158 129,130,135 113,113,123 104,112,117 90,99,124 92,102,122 68,63,81 77,63,91 83,96,115 85,66,70 97,78,80 106,78,80 77,57,67 68,51,73 91,102,113 91,103,109 88,100,106 81,91,111 85,88,108 70,60,80 69,60,82 87,103,112 76,87,100 75,115,145 67,44,43 73,52,52 73,54,58 78,56,61 62,46,63 83,90,104 78,89,102
129,127,135 111,79,74 73,91,115 77,91,114 70,84,107 62,68,71 68,45,46 67,48,50 82,58,67 98,74,83 108,75,79 171,103,83 235,144,107 236,147,114 76,88,110 95,79,106 73,69,82 102,72,75 64,62,74 77,89,113 66,78,100 23,25,39 58,51,54 30,33,44 142,141,144 46,37,31 78,71,81 42,33,29 133,126,136 34,28,23 93,97,99 42,35,33 42,35,49 46,43,49 46,47,52 59,59,69 87,87,95 115,114,119 84,84,94 122,117,133 84,70,96 89,102,121 77,60,63 87,68,75 76,58,67 74,54,64 76,59,81 81,96,114 76,91,109 75,90,108 68,81,107 78,81,101 82,63,77 69,60,82 106,120,111 103,120,115 126,135,137 62,39,38 74,53,53 76,57,61 79,57,62 66,47,63 112,96,109 78,88,104
139,132,142 68,59,70 119,136,131 77,102,124 127,100,114 55,56,61 66,45,45 65,48,49 95,74,74 105,72,76 176,115,97 222,136,102 246,155,115 237,143,100 78,91,110 68,75,100 75,61,78 91,61,60 113,78,81 31,35,48 36,34,42 70,60,64 36,29,32 31,31,39 136,137,142 29,25,19 75,73,81 27,23,17 127,123,136 28,21,19 106,106,114 31,25,20 40,37,43 38,28,29 27,20,18 33,26,26 37,32,31 63,60,66 37,35,43 118,114,127 67,63,87 81,94,111 68,50,59 73,59,72 90,62,64 101,67,79 187,116,95 67,85,109 124,120,131 76,94,109 64,84,112 86,87,108 121,73,67 79,60,74 79,89,107 95,107,111 83,103,129 62,48,48 73,55,54 72,53,57 76,57,59 110,77,79 82,78,100 66,79,107
110,103,115 67,54,73 100,115,120 91,130,167 120,93,117 58,49,60 68,52,50 54,38,36 83,58,59 103,67,61 202,122,88 218,130,94 235,141,100 224,129,93 81,95,107 73,76,98 68,55,65 100,64,56 24,20,29 41,39,40 35,28,31 31,21,22 36,28,34 36,33,48 121,119,127 14,12,13 90,86,95 13,10,14 135,133,141 20,15,17 109,109,117 15,9,14 34,34,42 26,21,23 46,41,43 49,39,43 47,39,47 48,42,49 36,34,42 112,108,121 73,69,93 112,126,122 68,53,61 78,58,68 99,65,63 169,111,97 155,96,79 72,88,115 112,96,113 77,86,109 73,86,103 78,76,98 137,86,78 97,67,80 79,95,120 86,109,143 109,124,129 68,46,49 76,55,55 69,50,54 75,54,52 161,107,87 73,71,93 70,78,106
113,104,100 142,87,76 74,90,119 93,106,123 132,99,120 64,50,52 68,54,56 76,55,55 113,64,53 136,81,68 188,112,88 223,132,97 255,160,126 237,143,102 64,84,112 93,83,103 25,26,29 39,37,33 39,34,33 35,28,31 34,27,27 47,37,38 56,46,47 48,45,49 117,115,123 116,114,124 100,98,108 88,87,92 128,128,138 35,32,36 107,107,117 32,30,31 44,44,54 49,43,48 40,35,37 47,40,43 48,41,44 54,48,55 37,37,47 123,119,132 69,65,89 74,88,109 71,53,64 68,51,54 106,66,57 182,119,99 108,66,69 106,120,132 84,85,106 87,101,122 78,93,109 78,79,100 127,80,71 195,124,98 83,96,111 94,109,125 84,99,115 83,57,61 80,59,59 77,52,53 133,94,82 207,134,106 73,59,72 65,78,106
133,110,109 151,97,77 91,118,146 97,117,143 116,95,110 69,53,51 73,52,52 88,58,57 139,84,73 141,91,74 209,124,96 192,114,84 236,140,109 226,132,91 64,84,108 142,102,106 38,35,41 28,21,21 37,32,34 52,44,50 53,43,42 50,40,41 53,43,47 44,38,43 102,99,105 41,35,40 27,21,26 27,21,26 33,30,34 41,38,44 51,50,55 67,63,74 91,89,97 135,133,141 115,112,118 125,123,131 107,105,115 150,149,154 67,65,77 68,64,86 72,67,94 75,92,114 65,46,62 68,55,65 99,61,55 155,96,79 82,59,70 65,85,113 64,82,106 73,85,107 88,97,122 78,79,102 126,77,68 213,131,109 90,98,114 83,108,134 80,96,121 65,44,44 85,64,64 73,50,51 152,102,85 241,152,119 76,52,61 83,84,114
161,139,133 255,168,126 121,170,217 89,116,144 122,111,134 64,44,37 69,47,41 125,75,60 169,108,90 142,90,71 248,152,121 225,136,105 241,145,107 215,128,87 77,86,109 170,115,113 40,33,43 39,34,36 39,38,53 25,23,33 52,45,48 52,42,46 54,44,48 55,43,48 100,94,101 37,30,30 37,30,30 41,34,34 32,27,26 32,27,26 35,30,29 48,42,47 39,36,40 53,49,60 30,24,29 34,27,30 63,56,59 48,42,47 59,55,64 76,67,93 141,100,109 91,105,117 67,51,64 67,54,64 70,55,65 94,71,82 67,54,73 90,107,127 65,81,108 66,84,112 92,108,135 66,77,104 115,75,70 182,114,94 91,101,117 88,103,110 97,114,116 48,36,36 69,51,50 71,50,50 133,85,69 217,139,111 158,103,92 106,92,118
126,114,116 219,137,115 137,202,255 109,149,199 123,99,117 65,47,42 87,58,52 143,97,83 127,78,58 125,77,61 255,161,124 252,148,109 237,141,103 197,114,76 64,84,110 165,113,108 41,33,39 41,34,34 45,40,56 39,40,59 53,43,47 61,51,55 63,53,57 44,36,44 116,109,112 43,36,36 44,37,37 43,36,36 28,23,22 27,25,23 37,32,34 28,28,40 17,16,31 50,48,70 39,34,36 46,36,37 31,24,24 42,32,33 59,57,69 68,64,88 198,132,118 109,116,130 68,52,65 74,58,73 66,47,63 71,55,70 57,49,66 89,105,105 119,93,110 73,84,115 83,92,117 75,78,100 81,66,88 130,94,102 105,86,74 116,103,98 82,101,120 53,42,51 60,42,41 76,53,52 144,95,75 186,113,85 143,96,75 129,104,116
105,101,112 152,107,102 96,116,130 74,97,131 160,114,114 65,45,36 102,73,69 105,72,63 132,79,63 167,115,94 255,183,145 255,169,130 250,147,114 208,127,98 62,80,108 115,91,97 37,30,30 40,33,33 44,45,64 40,41,64 60,50,54 60,50,54 66,56,57 64,51,59 98,92,99 47,40,43 41,34,37 31,24,27 23,18,20 32,27,29 35,30,32 46,52,69 165,169,184 44,41,56 26,21,23 54,47,47 45,38,38 51,41,42 75,73,83 87,73,97 229,144,118 99,106,129 61,47,64 71,55,70 67,51,64 69,53,68 64,49,69 93,103,119 149,108,117 105,101,125 74,101,131 76,78,105 65,60,78 69,57,62 126,113,106 143,122,99 84,104,128 55,57,73 56,38,37 80,57,56 164,116,100 201,123,95 208,137,113 134,104,117
126,122,133 81,66,88 112,118,139 76,101,127 161,115,117 66,44,38 83,58,55 105,72,72 121,78,61 189,126,104 236,154,111 255,191,144 209,125,94 231,146,109 64,80,107 132,98,110 38,31,34 41,34,37 50,48,68 48,46,68 58,48,52 75,64,71 75,64,71 60,57,61 81,75,80 34,27,27 38,31,31 31,24,24 29,24,26 23,18,15 26,23,27 69,64,80 150,159,161 44,46,60 44,37,37 49,40,51 40,28,30 56,46,47 58,56,66 78,74,98 90,81,103 96,108,130 64,50,63 73,57,72 76,58,67 71,57,72 61,45,70 99,97,117 156,114,121 108,99,121 67,95,129 76,79,101 55,47,53 67,56,53 94,59,34 255,186,131 93,82,79 73,81,97 69,46,45 89,64,65 132,79,63 213,143,110 186,118,98 108,95,114
