46,43,47 44,42,43 42,39,43 42,39,43 44,41,45 46,43,47 47,44,48 47,44,48 48,45,49 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 46,45,48 47,46,49 47,46,51 45,44,49 50,43,43 54,47,45 65,58,56 65,59,54 58,52,47 58,52,47 58,52,47 55,49,44 56,49,47 55,48,48 54,47,47 55,48,48 51,44,44 54,47,47 55,48,46 55,48,46 55,48,48 52,45,45 54,47,47 58,52,47 57,51,46 55,49,44 51,44,44 51,44,44 49,42,42 48,41,41 45,38,38 48,41,41 47,40,40 45,38,38 45,38,38 44,37,35 41,35,30 41,35,30 42,36,31 43,37,32 40,34,29 40,34,29 40,34,29 40,34,29 43,37,32 42,36,31 40,34,29 38,32,27 34,28,23 34,28,23 34,28,23 35,29,24 37,31,26 40,34,29 34,28,23 35,29,24 34,28,23 33,27,22 31,25,20 31,25,20 30,24,19 29,23,16 31,25,18 33,27,20 29,23,16 31,25,18 30,24,17 30,24,17 30,24,17 32,23,17 32,23,17 32,23,17 32,23,17 32,24,13 32,24,13 32,23,19 33,24,18 33,25,14 32,24,13 33,25,14
47,43,52 46,43,49 45,42,46 44,41,45 42,39,43 42,39,43 47,44,48 47,44,48 47,44,48 46,43,47 46,43,47 46,43,47 46,43,47 46,43,47 47,44,48 47,44,48 47,42,41 50,45,44 68,63,60 69,64,61 68,62,57 68,61,59 68,61,59 68,62,57 63,57,52 63,57,52 61,55,50 58,52,47 62,56,49 57,50,48 58,51,49 58,51,49 59,53,48 58,52,47 54,47,45 54,47,45 59,52,50 63,56,54 61,54,52 61,55,50 57,51,46 56,50,45 54,47,47 55,48,48 50,43,43 50,43,43 48,41,41 49,42,42 50,43,43 47,40,40 47,40,40 44,37,35 42,36,31 44,38,33 41,35,30 45,39,34 42,36,31 42,36,31 42,36,31 42,36,31 40,34,29 42,36,31 40,34,29 41,35,30 37,31,26 37,31,26 40,34,29 41,35,30 37,31,26 35,29,24 36,30,25 37,31,26 40,34,29 33,27,22 31,25,20 33,27,22 33,27,22 34,28,21 31,25,18 30,24,17 30,24,17 30,24,17 30,24,17 31,25,18 30,24,17 31,22,16 32,23,17 32,23,17 29,23,16 30,24,17 32,23,15 32,24,13 33,24,18 31,22,16 33,24,18 31,22,16
47,43,52 46,43,47 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 44,41,45 46,43,47 46,43,47 46,44,45 46,44,45 47,45,46 49,42,42 72,65,65 77,70,68 77,70,68 75,68,66 77,70,68 77,70,68 77,71,66 71,65,60 71,65,60 68,62,57 63,57,52 47,41,36 28,19,15 79,70,66 62,56,51 65,59,54 68,62,57 66,60,55 65,59,54 62,56,51 63,57,52 59,53,48 64,58,53 65,59,54 64,58,53 63,57,52 62,56,51 59,53,48 56,49,47 56,49,47 56,49,47 56,49,47 52,45,43 51,44,44 54,47,47 49,42,42 51,44,44 51,44,44 50,43,43 45,39,34 51,45,40 50,44,39 49,43,38 47,41,36 43,37,32 41,35,30 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 42,36,31 40,34,29 36,30,25 40,34,29 40,34,29 38,32,27 36,30,25 34,28,23 34,28,23 36,30,25 35,29,24 31,25,20 33,27,22 29,23,18 31,25,18 34,28,21 31,25,18 33,27,20 28,27,18 31,25,18 33,24,18 32,23,17 32,23,17 33,24,18 29,23,16 31,22,16 31,22,16 32,23,17 31,23,12 33,24,16 31,22,16
45,42,46 44,41,45 44,41,45 44,41,45 44,41,45 42,39,43 42,39,43 42,39,43 44,41,45 52,49,53 89,82,80 94,87,85 84,78,73 82,76,71 78,72,67 77,70,68 78,71,69 78,71,69 83,76,74 84,77,75 82,76,71 84,78,73 84,78,73 83,77,72 34,28,23 37,31,26 66,57,53 53,44,40 71,60,57 63,57,52 69,63,58 71,65,60 69,63,58 66,60,55 70,64,59 66,60,55 69,63,58 72,66,61 66,60,55 62,56,51 63,57,52 62,56,51 59,53,48 59,53,48 57,51,46 55,49,44 54,48,43 55,49,44 56,50,45 55,49,44 50,43,43 51,44,44 52,45,45 50,43,43 47,40,40 50,44,39 50,44,39 47,41,36 44,38,33 42,36,31 41,35,30 42,36,31 42,36,31 40,34,29 41,35,30 40,34,29 37,31,26 42,36,31 40,34,27 40,34,29 38,32,27 35,29,24 37,31,26 36,30,25 33,27,22 33,27,22 31,25,20 33,27,22 33,27,22 36,30,23 34,28,21 34,28,21 34,28,21 33,27,20 33,27,20 33,27,20 33,27,20 32,23,15 33,24,18 32,23,17 30,24,17 30,24,17 32,23,15 32,23,15 33,24,18 32,23,15
45,42,48 45,42,48 45,43,44 46,44,45 50,43,41 58,53,50 90,85,82 94,87,85 95,85,84 97,87,86 95,86,82 96,87,83 99,90,86 92,83,79 85,76,72 86,77,73 93,84,80 88,79,75 89,80,76 92,83,79 91,82,78 91,85,80 91,85,80 91,82,78 91,82,78 82,73,69 47,37,36 37,27,26 22,12,13 36,25,22 88,77,74 60,51,45 67,58,54 72,63,59 72,66,61 75,69,64 79,69,70 70,63,61 69,62,60 69,63,58 65,59,54 65,59,54 62,56,51 61,55,50 59,53,48 62,56,51 62,56,51 59,53,48 58,52,47 55,49,44 52,45,43 51,44,42 43,36,36 45,38,38 50,43,43 51,44,42 48,42,37 50,44,39 42,36,31 44,38,33 45,39,34 43,37,32 42,36,31 44,38,33 44,38,33 42,36,31 41,35,30 44,38,33 40,34,29 43,37,32 42,36,31 38,32,27 35,29,24 34,28,23 34,28,23 33,27,22 36,30,25 33,27,22 33,27,22 33,27,22 32,28,22 33,29,23 36,30,23 33,27,20 33,27,20 33,27,20 34,28,21 31,25,18 31,25,18 31,25,18 35,26,22 32,23,17 32,23,17 32,23,17 29,23,16 31,22,16
43,38,40 53,48,50 97,88,84 107,98,94 113,104,98 102,96,89 98,92,85 104,98,91 111,100,95 115,104,99 113,104,96 107,98,90 99,93,86 102,93,87 97,88,82 96,87,83 93,84,80 94,85,81 96,87,83 96,87,83 101,92,86 102,93,89 99,90,86 103,94,90 95,86,82 95,86,82 92,83,79 84,75,71 87,78,74 73,66,64 24,17,15 28,21,19 30,20,19 99,89,88 73,62,59 69,58,55 76,70,65 77,68,64 75,66,62 75,68,66 71,65,60 69,63,58 66,60,55 65,59,54 63,57,52 64,58,53 63,57,52 63,57,52 58,52,47 59,53,48 59,53,48 54,48,43 50,43,41 51,45,40 50,44,39 49,42,40 51,44,44 47,40,40 51,45,40 47,41,36 45,39,34 50,44,39 45,39,34 47,41,36 48,42,37 43,37,32 47,41,36 44,38,33 44,38,33 43,37,32 41,35,30 40,34,29 38,32,27 38,32,27 38,32,27 37,31,26 41,35,30 35,29,24 34,28,23 36,30,25 35,29,22 34,28,23 33,27,20 35,29,22 37,31,24 33,27,20 34,28,21 33,27,20 34,28,21 34,28,21 33,24,18 32,23,17 33,24,18 32,23,19 32,24,13 32,23,17
117,105,93 114,102,90 116,108,95 127,119,106 140,128,116 128,118,106 125,115,103 121,113,100 123,111,99 119,107,95 121,105,99 121,105,99 107,101,94 108,99,93 110,101,95 113,104,96 104,95,87 104,95,87 99,90,82 103,94,86 110,101,95 114,105,101 109,100,96 96,87,83 97,88,84 95,86,82 93,84,80 96,87,83 89,80,76 89,82,80 83,76,74 83,76,74 33,23,22 28,18,17 34,23,20 46,35,32 80,69,66 67,58,54 72,63,59 70,63,61 71,64,64 72,65,65 69,63,58 72,66,61 72,66,61 64,58,53 78,72,67 69,63,58 64,58,53 61,55,50 63,57,52 57,51,46 55,48,46 52,46,41 55,49,44 55,49,44 51,45,40 51,45,40 52,46,41 52,46,41 54,48,43 54,48,43 55,49,44 51,45,40 50,44,39 50,44,39 47,41,36 44,38,33 43,37,32 44,38,33 43,37,32 42,36,31 42,36,31 42,36,31 40,34,29 41,35,30 35,29,24 36,30,25 37,31,26 37,31,26 37,31,24 37,31,26 37,31,24 36,30,23 36,30,23 35,29,22 36,30,23 33,27,20 34,28,21 35,29,22 36,27,21 35,26,20 33,24,18 33,24,18 32,23,19 30,24,17
123,111,101 128,116,106 138,126,116 132,120,110 140,128,116 151,139,127 135,123,111 137,125,115 132,120,110 128,116,106 125,113,103 128,116,106 121,109,99 116,105,100 118,107,102 110,102,91 116,106,96 123,113,103 119,109,99 123,113,103 118,105,98 117,104,97 111,102,94 111,102,94 112,101,94 110,101,95 107,98,92 107,98,92 106,97,91 103,94,90 102,93,89 100,91,85 93,84,80 89,80,76 63,53,54 31,21,22 25,15,14 30,20,21 165,149,143 116,101,90 167,152,141 143,128,117 132,120,110 81,69,59 73,64,58 69,63,54 72,66,57 151,140,135 67,58,54 63,54,50 63,57,52 62,56,51 64,58,53 58,52,47 57,51,46 54,48,43 54,48,43 58,52,47 56,50,45 59,53,48 55,49,44 63,57,52 61,55,50 51,45,40 50,44,39 48,42,37 43,37,32 41,35,30 47,41,36 47,41,36 44,38,33 45,39,34 44,35,31 45,36,32 43,37,32 41,35,30 41,35,30 44,38,33 37,31,26 38,32,25 40,31,25 41,35,28 41,35,28 37,31,24 37,31,24 34,28,21 35,29,22 34,28,21 34,28,21 34,28,21 34,28,21 34,28,21 33,27,20 31,25,18 33,24,18 29,23,16
128,116,106 138,126,116 138,126,116 132,120,110 139,127,115 153,141,129 152,140,128 142,130,118 139,127,117 131,119,109 130,118,108 124,112,102 127,115,105 127,115,105 128,116,106 123,111,101 123,111,101 117,105,95 118,106,96 126,114,104 121,109,99 126,114,104 118,106,96 117,105,95 120,108,98 114,101,94 111,102,96 107,101,94 110,101,95 107,98,92 106,97,91 100,91,85 95,86,82 96,87,83 99,90,86 99,90,86 95,86,82 31,22,18 39,30,26 173,155,150 52,34,31 57,46,41 95,82,75 148,137,122 102,89,82 75,64,57 65,54,47 74,63,56 64,53,50 64,58,53 63,57,52 64,58,53 62,56,51 61,55,50 59,53,48 58,52,47 57,51,46 57,51,46 56,50,45 55,49,44 56,50,45 57,51,46 54,48,43 54,48,43 50,44,39 44,38,33 44,38,33 42,36,31 42,36,31 44,38,33 42,36,31 45,39,34 45,39,34 43,37,32 44,38,33 45,39,34 43,37,32 42,36,31 40,34,29 42,36,29 43,37,30 37,33,25 40,34,27 37,31,24 40,34,27 33,27,20 36,30,23 35,29,24 36,30,23 35,29,22 33,27,20 33,27,20 31,25,18 30,24,17 31,25,18 31,25,18
140,128,118 137,125,115 147,135,125 146,134,124 152,140,128 153,141,129 155,143,131 153,141,129 141,129,119 142,130,120 134,122,112 134,122,112 131,119,109 128,116,106 124,112,102 126,114,104 126,114,104 128,116,106 128,116,106 126,114,104 127,115,105 123,111,101 121,109,99 118,106,96 117,105,95 110,97,90 107,98,92 111,105,98 110,101,95 108,99,93 103,94,88 100,91,85 95,86,82 95,86,82 95,86,82 87,78,74 89,80,76 86,77,73 86,77,73 93,82,79 138,121,111 54,43,40 92,82,81 39,29,30 57,48,44 37,31,26 68,62,57 71,65,60 45,34,31 65,59,54 62,56,51 64,58,53 65,59,54 64,58,53 61,55,50 61,55,50 59,53,48 58,52,47 57,51,46 55,49,44 56,50,45 58,52,47 56,50,45 52,46,41 50,44,39 45,39,34 45,39,34 45,39,34 43,37,32 44,38,33 49,43,38 47,41,36 44,38,33 44,38,33 44,38,33 44,38,33 42,36,31 43,37,32 42,36,31 41,35,28 42,36,31 40,36,30 40,34,27 37,31,24 41,35,28 37,31,24 35,29,22 36,30,25 36,30,23 36,30,23 34,28,21 35,29,22 33,27,20 30,26,18 31,25,18 29,25,17
