49,39,38 40,39,44 39,34,36 40,28,33 70,60,64 43,38,35 38,37,30 40,36,26 77,74,61 99,97,79 89,92,103 116,120,176 126,122,154 245,217,190 247,223,159 101,95,129 89,99,135 102,112,148 112,122,158 124,134,168 130,137,172 102,108,129 88,78,68 116,85,77 255,210,188 255,247,233 242,245,255 241,245,255 255,207,123 255,207,119 112,84,46 68,47,22 41,40,31 45,44,35 59,53,44 77,55,49 90,67,52 93,67,53 135,94,67 255,197,142 95,88,91 104,100,83 110,101,86 119,110,93 142,130,102 103,97,72 74,75,56 70,71,50 69,72,52 74,75,56 73,74,55 69,70,51 69,69,53 62,62,48 63,63,47 65,66,47 58,60,45 51,50,41 65,66,47 82,80,60 87,88,67 39,42,30 36,39,29 45,46,34 64,50,32 83,64,52 50,36,41 57,61,63 88,66,48 116,93,64 88,68,59 96,76,67 115,89,79 74,57,47 47,35,25 46,33,26 45,36,28 53,41,41 78,53,34 110,68,46 89,51,30 136,82,48 67,73,76 72,71,74 92,73,61 93,73,66 71,71,68 83,62,47 89,67,49 101,74,56 152,100,79 87,52,39 68,34,14 50,31,17 39,28,21 36,26,16
47,37,38 40,39,44 41,36,38 37,25,30 68,58,62 43,38,35 39,38,31 40,36,26 77,73,63 105,103,111 158,162,214 191,197,255 222,225,255 220,227,255 93,90,119 95,100,135 103,113,149 114,124,160 121,131,167 126,138,173 118,123,158 79,83,114 71,77,109 194,196,248 224,227,255 218,225,255 229,228,255 255,238,230 255,218,133 255,216,137 255,220,133 255,212,122 68,70,53 55,53,61 60,56,46 72,57,46 84,62,44 89,68,53 137,98,70 247,181,126 209,198,232 119,117,88 124,115,100 133,122,103 120,114,91 74,72,52 70,71,52 73,74,55 69,72,52 69,70,51 68,69,50 68,69,50 68,68,52 66,66,50 70,70,54 65,66,47 58,60,45 58,58,42 63,59,42 75,73,55 67,67,53 37,40,30 38,41,29 60,53,35 81,62,39 98,77,66 96,79,82 64,65,68 93,67,46 90,66,42 72,58,44 73,59,45 52,43,28 43,33,21 48,36,26 54,39,30 52,40,28 51,36,27 64,42,24 115,74,56 109,71,50 151,96,65 42,43,46 59,56,60 110,79,60 120,90,73 84,71,66 85,59,45 76,56,38 88,63,44 118,89,69 84,70,52 121,80,62 108,79,59 66,52,38 34,24,14
39,39,39 40,39,44 43,38,40 38,26,31 59,49,53 41,36,33 38,36,32 40,36,30 75,69,76 93,91,115 123,134,165 167,176,226 198,205,255 79,87,119 90,98,130 106,114,146 115,121,161 114,120,160 132,138,178 143,151,181 152,135,96 203,161,98 230,224,249 213,216,255 220,224,255 245,242,255 255,221,150 255,221,134 255,221,136 255,215,136 255,212,128 255,218,139 227,232,255 124,129,155 65,76,61 81,80,71 88,85,91 87,78,89 102,85,91 166,145,162 215,209,255 125,121,100 135,125,103 115,108,92 31,24,22 27,25,23 56,52,44 69,69,55 66,66,50 60,60,46 51,53,38 51,53,38 57,59,44 66,68,51 61,61,45 59,59,43 46,48,33 43,45,30 62,58,48 42,41,32 35,38,28 41,44,36 51,46,32 64,53,34 88,64,38 113,91,83 112,98,103 68,78,86 99,111,115 73,73,68 82,63,51 87,66,53 46,34,24 47,37,25 64,50,32 79,61,42 107,83,59 117,88,66 60,39,28 98,68,53 123,83,58 118,81,55 31,32,24 50,46,38 103,68,43 132,100,84 48,38,26 57,47,37 92,69,56 121,87,69 95,70,51 72,69,56 100,64,58 106,70,60 87,59,46 59,40,24
44,43,48 39,37,45 40,37,43 40,33,36 39,29,30 49,40,36 37,33,27 39,38,31 70,65,81 66,68,93 69,80,109 71,81,117 75,84,123 83,91,121 98,106,136 109,117,147 115,121,161 114,120,160 132,138,178 129,125,175 255,213,129 255,217,136 247,235,196 213,216,255 200,211,255 234,232,255 255,213,135 255,211,125 255,214,130 255,207,125 255,206,125 255,198,117 228,232,255 230,228,255 172,179,191 103,99,93 94,87,97 99,97,137 99,114,159 99,109,154 177,175,255 135,127,133 55,51,41 25,27,27 40,35,37 64,53,50 27,23,17 61,60,49 69,69,53 60,59,48 48,49,39 45,46,36 48,49,39 61,62,50 38,39,27 50,51,39 45,46,36 39,42,34 38,41,31 37,40,32 37,40,32 37,43,34 50,47,34 59,49,37 79,61,40 125,101,93 54,52,60 77,98,107 89,110,117 115,132,136 103,101,99 49,36,29 50,38,28 75,60,49 80,64,47 94,74,56 119,85,67 111,77,57 105,82,67 76,55,42 129,97,65 37,31,26 31,32,35 55,54,57 130,98,82 81,53,40 86,67,44 86,64,44 73,52,37 66,47,24 72,52,43 49,42,24 89,58,39 82,54,45 83,55,53 64,51,44
72,75,82 67,65,73 48,46,56 39,37,45 73,64,58 70,61,53 39,34,31 42,38,47 70,68,92 64,71,96 64,73,98 66,75,100 79,87,115 94,102,132 99,107,139 106,114,146 111,116,151 117,122,157 127,132,167 157,139,138 255,205,130 255,207,134 255,212,150 245,246,255 194,207,255 158,159,218 255,202,133 255,204,122 255,207,119 255,201,118 251,188,119 241,182,105 218,225,255 227,235,255 229,231,255 226,226,255 100,103,125 87,94,131 89,99,135 88,100,135 142,149,200 60,53,81 83,61,41 108,78,52 142,98,70 147,100,68 67,44,33 48,47,38 67,67,53 60,59,48 47,48,40 43,44,36 41,42,34 53,54,46 38,41,33 41,44,34 41,44,36 37,40,32 36,39,31 37,40,32 38,41,31 41,44,34 48,47,36 54,47,31 71,57,39 104,94,84 53,69,78 76,99,106 89,110,117 118,133,140 116,124,129 38,36,34 68,54,38 67,48,36 81,55,41 93,66,50 75,43,27 103,67,47 102,75,59 94,70,48 120,85,60 93,68,51 42,54,62 53,66,81 57,46,43 51,40,33 106,76,50 131,97,63 97,72,28 101,76,30 80,62,43 75,62,41 113,82,33 97,74,43 46,46,32 41,38,25
66,64,72 68,66,74 73,69,82 70,66,77 65,55,45 58,48,36 40,36,28 45,37,45 66,63,90 66,73,96 71,79,109 71,79,107 88,96,124 94,102,134 97,103,135 96,102,134 105,112,147 113,120,155 125,124,157 234,188,133 251,195,119 235,206,134 129,88,61 109,98,95 147,157,202 171,178,215 103,91,54 246,178,133 255,203,118 255,206,124 243,181,109 205,152,88 224,233,255 223,230,255 226,230,255 231,235,255 178,184,212 77,85,115 80,88,120 79,89,123 122,129,164 189,184,239 91,60,39 105,74,51 126,85,65 125,85,62 91,70,59 41,40,33 69,69,53 59,59,45 51,52,44 44,44,39 40,41,33 47,48,40 53,56,46 39,40,32 36,38,33 32,34,29 32,35,25 38,41,31 41,47,34 43,49,36 47,49,34 51,48,35 41,31,19 54,53,42 64,83,91 80,101,110 92,107,114 114,126,132 124,133,135 58,58,55 62,50,40 50,35,24 86,60,48 112,86,72 77,45,29 121,79,57 125,94,82 71,54,44 60,56,48 47,57,61 51,58,70 70,81,92 71,64,48 92,68,46 106,75,54 123,89,57 92,63,28 97,71,32 105,78,44 58,43,32 115,84,35 82,56,33 47,41,32 80,68,56
65,64,69 58,57,62 62,58,69 62,61,66 56,46,45 46,34,36 43,33,34 43,34,45 68,69,90 65,74,99 75,86,115 81,92,121 89,100,129 92,100,132 94,100,132 100,106,138 108,113,148 116,123,158 136,120,114 229,174,102 228,181,120 141,86,57 126,86,50 120,98,64 86,92,132 85,90,125 99,91,78 117,77,52 255,204,124 255,208,121 238,176,100 192,145,95 200,209,255 201,208,255 217,220,255 222,226,255 203,209,239 76,84,114 75,83,115 76,84,116 104,110,140 166,168,213 89,53,43 96,67,47 84,53,30 105,72,45 101,76,59 72,72,56 72,73,54 65,65,49 53,54,46 44,45,37 40,41,33 48,49,41 63,62,53 34,35,27 32,34,29 31,33,28 34,37,27 42,45,35 48,52,37 46,53,37 49,53,38 54,54,40 43,37,28 43,39,31 75,96,103 79,93,105 81,91,99 105,117,123 118,130,138 116,126,134 82,86,90 50,39,34 56,42,28 78,62,47 102,64,47 134,93,75 44,42,40 43,44,49 45,57,61 49,61,67 86,97,108 74,73,78 86,88,104 78,83,89 100,71,51 131,94,70 103,76,44 92,68,33 96,73,31 62,47,36 113,84,35 84,56,27 81,62,46 94,67,51
56,57,60 56,57,60 55,56,59 55,56,59 60,53,63 53,46,56 118,108,109 82,71,56 69,75,96 67,78,105 78,89,118 83,94,123 84,95,122 84,92,122 92,100,132 102,107,142 116,120,151 133,137,170 182,146,97 196,149,88 236,184,122 179,137,99 159,124,86 125,93,59 97,103,133 88,96,126 115,96,71 112,85,49 162,116,57 255,209,125 255,195,115 164,123,74 181,188,241 197,204,255 201,204,253 209,213,255 213,218,255 72,80,112 70,78,106 69,78,103 90,98,128 132,138,182 128,89,77 123,84,70 99,63,32 172,109,78 127,85,61 81,82,61 75,76,57 73,74,55 59,58,49 47,48,40 41,42,32 51,52,42 72,72,56 38,39,27 32,35,27 31,34,26 34,37,29 43,46,36 48,51,39 48,52,37 48,55,37 60,57,42 54,46,33 50,42,29 34,34,34 80,88,97 83,93,99 106,118,126 111,122,133 112,126,138 122,133,144 70,60,61 50,38,28 56,40,27 72,47,28 81,61,43 50,54,58 45,55,63 53,62,73 68,79,90 108,116,132 39,39,51 72,81,92 78,84,101 68,73,72 129,103,82 126,129,136 80,68,40 88,60,31 64,48,35 110,81,46 80,54,31 83,61,43 100,78,60
50,57,55 48,55,53 53,53,53 54,54,51 55,53,51 54,49,51 145,124,99 126,105,90 71,69,89 70,77,100 80,88,116 85,93,123 87,95,125 88,94,124 99,107,139 113,119,151 124,128,157 110,109,124 172,132,80 194,162,120 200,158,116 128,93,55 126,91,53 151,118,81 103,107,140 87,95,125 120,100,80 113,86,52 121,91,49 255,199,118 255,201,122 123,99,73 109,119,164 155,162,213 191,193,245 213,216,255 194,199,234 62,70,98 69,78,103 68,77,100 83,96,115 109,120,147 190,169,195 106,72,54 146,93,66 255,199,154 194,148,109 82,80,60 77,78,59 72,73,54 61,60,51 46,47,39 45,46,36 60,61,49 75,73,53 84,83,58 34,37,29 31,34,26 34,37,29 44,47,37 48,51,41 48,51,39 50,54,39 61,56,42 58,48,36 55,45,33 50,44,39 78,86,93 93,103,109 90,102,110 114,125,138 127,140,155 133,141,148 83,67,61 74,58,43 76,55,42 96,64,48 78,80,96 91,98,110 89,96,110 84,90,107 76,82,99 57,63,80 52,60,76 52,61,74 71,78,92 65,71,88 110,113,124 121,127,146 74,70,62 67,56,37 53,52,41 80,62,43 98,76,58 100,80,60 91,66,47
80,79,84 83,82,87 80,81,86 50,49,52 107,102,104 51,46,45 124,93,70 110,88,70 66,57,72 66,68,93 78,86,114 84,92,122 87,95,125 93,101,131 105,113,145 111,119,149 114,113,130 92,83,66 137,105,59 178,140,92 148,111,67 130,97,58 141,108,69 136,103,66 106,107,139 94,99,134 119,101,82 126,97,62 121,90,53 236,183,115 255,199,125 97,78,62 62,75,103 85,95,129 160,164,208 129,133,173 74,82,102 68,77,100 70,79,104 76,85,108 93,99,127 110,115,150 164,160,212 120,86,68 173,115,78 255,219,168 97,68,46 81,79,59 77,78,59 73,74,55 61,60,51 53,54,46 53,54,44 65,66,54 75,75,61 56,58,53 43,46,38 34,37,29 32,35,27 37,40,30 43,46,36 45,48,36 46,50,35 61,56,42 60,50,38 60,48,36 63,57,50 78,86,93 73,83,89 94,102,109 123,131,140 104,109,119 52,50,46 76,59,51 81,58,43 97,72,55 123,82,64 85,89,104 97,106,117 86,97,110 60,67,81 66,72,89 62,68,85 62,68,87 59,68,81 51,59,68 67,70,81 98,100,114 113,115,131 53,51,47 55,54,45 63,62,55 93,72,57 67,48,34 69,55,41 103,81,63
