51,54,23 53,56,25 53,56,23 52,57,23 57,57,25 58,56,25 59,57,26 62,60,29 65,63,32 66,64,33 64,64,32 65,65,33 69,67,36 73,66,37 72,65,36 74,67,36 74,69,37 74,69,37 76,75,37 80,77,35 85,81,35 87,84,33 94,90,30 98,96,24 108,103,23 112,104,21 114,111,19 129,124,24 124,118,27 74,66,32 30,24,17 27,22,21 27,22,24 28,23,25 29,22,22 29,22,22 30,23,23 32,22,26 30,23,23 35,25,26 36,27,23 47,35,23 69,48,23 89,63,24 59,47,17 44,40,30 26,26,23 29,24,26 31,31,31 29,29,26 44,33,26 55,43,33 71,53,34 83,62,37 81,62,39 79,60,37 72,56,25 104,88,57 105,108,75 108,107,71 104,104,70 98,102,62 111,102,57 105,100,49 147,142,87 110,104,58 116,116,71 135,124,78 153,140,88 151,142,86 138,128,77 130,120,69 142,132,81 142,129,81 139,127,70 139,125,80 144,136,82 192,164,27 224,189,12 232,199,10 241,203,14 243,206,14 248,209,27 246,207,27 240,202,28 205,166,13 214,181,3 214,181,3 210,177,0 211,177,4 214,169,5 197,161,2 174,147,3 70,55,35 77,55,21 91,67,34 90,69,44 85,68,44 80,69,50 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,52 67,75,50 71,75,48 69,74,50
51,54,23 54,57,26 52,55,22 52,57,23 57,57,25 58,56,25 59,57,26 62,60,29 65,63,32 66,64,33 64,64,32 65,65,33 68,68,36 73,66,37 72,65,36 74,67,36 74,69,37 74,69,37 79,75,38 79,76,36 80,75,34 82,80,31 88,85,30 95,92,25 101,96,23 105,101,23 108,104,17 116,113,17 114,107,19 57,50,19 27,23,17 26,21,18 27,22,21 28,23,22 28,23,20 30,23,21 30,23,23 31,24,27 31,24,24 37,27,28 38,29,23 47,35,23 67,46,21 86,60,21 61,49,19 46,43,30 25,25,22 29,24,23 27,27,27 27,27,22 44,33,26 61,46,37 78,60,39 82,64,43 81,60,37 95,76,53 85,69,38 111,105,71 104,107,74 108,107,71 98,98,66 98,102,64 115,110,67 116,110,62 120,115,64 126,116,74 125,120,69 136,125,79 154,141,89 158,149,93 142,132,81 126,116,65 147,134,84 145,126,89 145,133,76 145,132,84 165,154,92 191,167,4 229,195,13 234,201,12 246,208,19 246,208,19 248,209,29 255,216,36 243,205,29 222,186,16 217,183,10 211,178,0 210,177,0 206,173,0 210,169,1 204,168,7 197,160,8 131,117,59 87,62,32 107,83,50 107,84,55 94,75,50 89,76,55 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,52 64,72,47 71,75,48 71,74,50
51,53,25 52,54,26 51,54,23 52,57,23 56,56,24 58,56,25 59,57,26 62,60,29 64,62,31 65,63,32 67,67,35 67,67,35 65,68,35 70,68,37 73,66,37 74,67,36 74,69,39 75,70,40 75,71,36 77,73,36 75,71,34 79,76,34 81,79,30 87,84,29 91,87,25 97,94,27 102,98,20 110,105,21 87,81,15 42,35,15 27,22,19 27,23,17 28,24,18 29,25,19 32,23,19 35,26,22 33,23,22 35,25,24 37,26,23 40,29,24 40,31,23 47,36,21 65,44,17 74,52,14 57,44,21 52,44,31 30,28,24 32,27,29 24,24,21 27,27,22 45,37,26 52,40,30 87,68,45 73,59,45 102,73,53 94,82,56 110,114,76 109,112,77 108,104,69 103,103,69 94,91,65 98,101,68 100,109,65 116,111,68 125,116,71 134,117,78 122,111,78 143,129,84 149,136,84 145,135,82 143,133,82 143,133,82 144,134,83 160,134,66 147,131,87 176,169,60 193,168,52 218,193,24 233,195,21 233,200,13 247,211,21 245,209,21 244,204,29 253,210,36 248,208,33 221,180,21 226,191,25 213,179,6 210,178,0 211,178,0 205,168,1 201,167,6 195,165,9 187,159,7 89,63,42 113,89,52 95,70,40 123,99,66 86,65,40 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 52,45,27 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,47 69,75,48 69,74,52
51,50,25 51,50,23 54,51,25 52,55,24 56,56,26 58,56,27 59,57,26 61,59,30 63,63,33 64,64,34 67,67,35 67,67,35 67,67,35 70,68,39 71,66,38 74,67,38 74,69,39 75,70,40 73,69,34 75,70,38 77,73,36 78,75,35 78,75,33 80,78,31 82,81,29 87,84,29 92,91,26 101,96,25 60,53,10 33,25,12 27,23,17 27,23,17 30,26,20 28,24,18 31,25,20 35,26,22 36,27,23 37,28,22 39,31,20 45,34,15 49,39,17 53,39,14 60,44,13 51,43,21 44,40,21 40,36,30 32,27,24 28,26,24 28,21,19 32,28,22 42,33,27 57,42,33 93,69,47 73,59,45 107,92,70 117,112,80 111,112,73 105,110,67 101,103,77 96,103,69 101,104,71 96,101,69 108,106,77 117,111,75 126,116,74 127,118,73 124,117,74 129,118,72 109,99,61 117,106,62 145,135,86 143,133,82 142,131,85 153,144,97 145,129,57 199,174,48 201,174,30 221,193,16 224,191,13 228,191,8 241,205,17 247,209,24 249,206,32 255,211,43 255,210,42 243,207,37 227,190,23 203,167,0 209,173,1 211,176,0 209,173,3 204,168,9 204,169,15 199,168,6 188,172,18 107,88,76 135,111,74 109,85,50 120,98,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 51,44,28 72,67,39 47,40,24 79,67,41 82,65,37 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
48,49,28 49,50,27 53,52,27 55,53,24 57,55,26 57,55,26 59,57,28 61,61,29 63,63,31 63,63,31 63,66,33 65,65,33 67,67,35 70,68,39 73,68,40 72,67,37 74,67,38 74,67,38 73,68,38 74,69,37 75,70,38 77,74,34 78,75,35 78,75,33 80,78,31 84,82,35 86,85,29 82,80,22 37,30,1 28,22,13 27,23,17 28,24,18 30,24,19 31,25,20 33,24,18 36,27,21 37,27,15 40,31,14 52,39,16 71,51,21 90,76,51 64,54,30 47,36,17 44,38,31 42,42,26 30,26,20 31,29,27 34,27,27 35,25,24 36,30,25 49,40,32 63,51,41 98,68,51 114,108,83 105,105,75 124,110,81 111,106,67 111,109,62 107,106,70 107,107,75 113,108,76 106,104,73 116,114,83 116,110,76 128,116,75 131,120,76 126,115,71 98,90,54 98,97,61 135,123,82 149,132,85 142,132,81 143,133,80 144,139,98 191,173,75 177,151,31 224,196,26 224,195,5 221,191,8 233,193,16 244,199,21 255,209,31 255,211,40 255,215,44 255,214,45 218,181,29 224,186,26 216,179,14 202,165,0 214,178,6 215,181,0 215,178,13 192,157,1 207,173,2 177,145,43 148,137,64 65,43,7 127,106,54 109,87,49 104,87,50 88,71,45 85,67,46 68,61,43 53,49,41 55,56,35 85,92,58 80,81,58 41,36,24 44,35,31 46,37,31 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,42 67,72,48 66,76,54 65,73,50 66,71,49 64,72,51 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
48,49,28 48,49,28 49,50,29 51,53,27 55,54,27 57,55,26 59,57,28 63,61,30 63,63,31 64,64,34 63,66,35 65,68,35 65,68,35 68,68,36 72,67,37 71,66,36 72,67,37 73,68,38 73,68,36 73,68,36 74,70,35 72,71,33 73,73,32 75,72,32 78,75,33 81,78,34 85,84,32 70,67,27 29,25,8 25,20,17 25,24,17 27,23,17 30,24,19 33,27,22 36,27,19 41,32,15 48,36,6 58,47,3 118,96,33 143,114,51 117,99,69 51,44,28 43,38,24 48,44,25 50,47,34 33,28,25 31,29,30 30,23,21 33,23,22 38,29,23 52,42,30 62,52,40 118,113,85 110,115,81 106,109,74 99,99,67 105,99,63 110,104,68 105,105,73 108,108,76 110,105,73 105,104,68 111,112,75 116,110,74 128,117,73 143,130,82 126,114,73 113,106,67 138,123,83 154,138,94 142,132,83 142,133,88 157,144,94 157,142,95 191,169,4 217,182,3 227,193,9 219,186,0 227,194,3 239,203,15 245,203,24 255,212,37 255,210,44 255,213,47 246,206,44 230,193,39 234,197,30 216,177,22 214,179,13 216,182,11 221,183,5 220,180,3 208,172,11 198,164,21 176,146,34 189,164,0 75,58,34 80,55,36 134,113,57 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,71,42 80,84,55 42,43,22 44,35,29 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,43 63,71,48 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
47,48,25 47,48,25 49,50,27 49,50,27 53,55,29 56,55,30 59,56,30 63,61,32 63,63,33 63,63,33 63,66,35 63,66,33 66,69,36 68,68,36 72,67,37 71,66,36 69,67,36 72,67,37 72,67,35 71,66,34 72,68,31 70,70,29 70,72,28 74,71,29 76,71,30 82,78,32 79,77,28 53,48,20 27,23,15 24,22,18 26,24,20 30,24,17 35,27,16 40,30,18 45,34,17 53,39,10 91,78,15 133,123,13 174,154,26 185,162,50 139,123,40 83,69,3 58,46,7 57,48,29 50,45,33 32,30,26 27,25,26 29,22,22 31,25,20 40,34,27 63,56,36 106,104,82 110,115,83 113,123,88 108,111,78 111,111,79 111,105,69 117,111,75 106,106,74 107,107,75 110,104,70 107,103,68 120,120,86 120,116,79 127,117,68 124,114,65 129,116,68 123,112,68 137,121,77 152,136,92 140,127,77 140,129,85 154,140,86 183,164,71 217,192,0 228,193,0 231,197,0 234,201,0 234,195,15 241,204,21 249,207,28 255,213,37 252,208,23 243,205,20 243,203,30 247,210,45 228,194,21 216,182,9 222,185,4 214,175,4 220,177,3 213,168,6 191,158,8 198,168,54 203,174,13 202,170,26 160,136,81 61,42,15 143,113,69 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,66,37 71,75,46 75,77,51 45,37,24 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,37 64,72,49 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
47,48,25 47,48,25 47,48,25 51,52,29 52,53,30 53,54,33 57,55,33 61,58,34 61,60,33 63,62,35 62,64,36 63,65,37 67,67,37 68,68,36 69,69,37 70,65,35 71,66,36 71,66,34 69,67,34 69,68,32 69,68,30 70,70,29 71,71,26 75,74,22 78,75,24 80,75,22 71,64,23 35,30,16 28,24,18 26,24,20 28,24,18 35,29,20 43,32,15 47,34,13 56,44,7 97,86,22 140,129,28 150,137,19 162,143,18 164,148,19 167,151,18 164,148,17 143,129,14 102,90,8 50,45,6 33,27,20 25,23,24 28,26,22 35,32,19 69,67,47 110,110,78 106,106,76 111,114,81 138,138,108 101,101,67 112,112,78 123,110,62 111,106,74 103,106,73 105,108,75 105,106,69 106,105,69 116,112,77 117,114,74 122,113,68 140,126,81 123,112,68 122,112,70 127,120,79 130,125,84 132,126,78 137,129,77 156,141,60 202,184,26 226,197,5 225,194,4 227,196,0 234,198,0 241,202,6 238,205,14 232,197,4 234,201,10 250,210,19 248,207,19 248,202,31 244,204,29 241,195,17 233,188,3 229,185,2 219,179,4 226,180,0 217,169,8 180,140,15 170,132,0 189,147,13 198,165,0 194,165,22 81,53,0 73,55,36 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 78,66,38 69,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
47,48,25 47,48,25 47,48,25 48,49,26 52,53,30 53,54,31 57,55,33 61,58,34 63,60,34 63,60,34 62,64,36 63,65,37 67,66,39 68,66,35 69,67,36 69,69,37 69,67,36 68,66,35 66,64,31 65,65,31 65,66,27 69,69,26 74,71,20 94,89,20 99,93,18 87,79,16 55,46,15 30,21,15 27,22,21 28,23,20 31,26,14 43,34,15 51,39,13 56,44,14 78,69,22 115,104,31 131,117,20 140,125,17 143,129,16 143,129,16 145,129,17 148,129,18 154,136,18 158,142,28 128,121,12 82,70,13 36,31,17 43,40,27 125,122,98 109,106,80 112,112,82 113,113,83 114,114,82 121,121,89 111,114,81 134,130,95 114,107,76 111,111,79 108,108,74 107,105,72 119,105,78 106,104,71 109,107,74 114,110,73 123,113,73 128,118,78 119,109,67 119,107,66 118,110,74 130,123,80 128,122,74 142,134,82 182,171,27 210,189,7 222,192,0 222,191,1 232,197,2 236,196,3 236,199,5 238,202,12 243,205,16 246,209,26 245,201,34 249,206,30 246,203,31 243,200,26 233,186,13 233,187,9 222,177,0 230,184,4 233,184,0 204,158,0 216,169,3 198,156,20 211,168,41 200,164,15 196,158,9 189,162,5 58,42,27 134,113,70 115,92,52 114,95,58 86,69,45 67,57,33 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,45,35 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 83,71,43 68,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
46,47,24 46,47,24 47,48,25 48,49,26 51,49,27 54,52,30 57,55,33 62,58,37 63,60,36 63,60,36 64,64,34 65,63,34 66,64,33 66,64,35 69,67,36 69,69,39 68,68,38 67,67,37 64,64,32 64,64,32 64,62,29 78,70,20 110,104,27 133,125,35 115,109,32 80,72,20 32,23,8 29,23,18 27,22,19 26,25,18 37,29,16 45,35,11 57,46,11 77,67,25 92,85,28 99,91,26 118,106,28 128,115,22 133,122,19 136,123,21 136,123,21 136,123,21 136,123,21 138,125,21 141,131,23 143,134,19 102,95,36 100,91,62 100,93,64 102,97,67 110,110,80 106,104,75 114,112,79 114,112,79 112,116,89 112,109,83 111,111,79 111,111,79 106,108,80 99,92,53 99,87,59 105,98,67 108,108,74 116,110,76 119,114,75 107,102,63 109,101,65 104,97,70 118,109,78 126,119,78 130,121,76 143,132,86 204,186,15 211,190,6 224,199,1 226,198,1 226,195,0 234,198,1 239,204,11 250,213,21 249,212,31 251,208,32 220,178,24 229,191,15 227,188,8 225,187,9 228,189,9 227,185,6 220,173,0 222,172,0 220,172,4 227,182,18 217,172,0 190,147,42 196,154,29 183,147,28 153,116,22 130,103,15 73,55,23 67,41,27 118,100,58 136,114,78 112,93,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 80,82,56 90,87,61 52,40,28 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 64,74,52 65,73,52 60,68,47 51,59,38 61,69,48
