92,92,102 89,89,99 91,95,110 110,166,255 101,173,255 101,173,255 105,176,255 107,179,255 109,178,255 111,177,255 130,186,255 133,186,255 129,184,255 135,188,255 141,193,255 138,187,255 135,192,255 142,193,255 146,198,255 148,197,255 134,191,255 129,186,255 127,187,255 146,196,255 142,193,255 142,192,255 188,232,255 207,245,255 213,247,255 200,238,255 134,191,255 161,212,255 128,190,255 126,190,255 123,189,255 124,192,255 125,192,255 131,195,255 139,201,255 139,200,255 144,199,255 140,199,255 139,198,255 143,198,255 158,194,255 71,89,117 84,97,127 111,128,148 121,137,162 83,95,128 75,87,120 31,37,56 42,56,77 116,137,183 124,139,182 59,67,87 93,91,111 57,55,75 91,113,74 63,87,74 121,137,177 97,109,142 75,86,115 87,103,139 45,61,88 52,72,114 42,61,94 33,53,81 48,62,85 54,67,82 70,85,99 67,84,115 68,77,102 60,61,66 53,51,63 169,210,255 80,97,140 82,99,132 56,67,96 79,96,141 131,135,164 128,137,162 89,107,147 169,194,245 180,208,255 148,178,228 134,160,206 62,75,105 96,105,144 117,125,141 114,129,161 73,88,120 47,59,94 35,46,84 49,60,98 39,52,80
85,85,95 86,86,96 78,82,97 118,174,255 102,174,255 102,174,255 107,175,255 113,182,255 116,183,255 118,181,255 133,189,255 137,190,255 136,189,255 138,188,255 151,199,255 159,206,255 142,197,255 137,188,255 146,199,255 157,208,255 143,197,255 137,194,255 129,185,255 140,190,255 155,207,255 154,204,255 162,211,255 172,214,255 173,217,255 175,217,255 180,223,255 197,237,255 150,205,255 128,192,255 126,190,255 123,189,255 126,193,255 133,198,255 140,200,255 138,200,255 149,205,255 141,200,255 140,199,255 141,197,255 86,117,173 89,105,143 78,90,125 86,101,133 110,126,153 124,138,159 98,106,136 50,62,86 41,54,82 121,142,190 91,109,137 85,93,113 91,89,109 58,56,76 97,119,80 67,91,78 85,103,131 95,107,140 123,134,163 88,104,140 42,61,80 56,75,124 56,73,118 36,53,84 46,60,83 118,124,141 106,114,130 66,83,114 72,80,112 58,58,70 53,51,63 162,200,255 80,99,146 81,98,131 63,71,101 80,97,142 122,132,152 124,135,164 149,172,224 159,187,237 157,185,237 166,196,248 135,161,207 80,93,123 67,78,107 80,86,114 90,105,137 74,89,121 47,59,94 45,56,94 74,88,111 82,95,123
85,85,97 76,76,88 78,80,94 118,176,255 107,175,255 110,178,255 119,181,255 124,192,255 127,185,255 139,193,255 140,192,255 142,192,255 150,196,255 148,199,255 170,213,255 164,209,255 148,199,255 150,201,255 150,196,255 156,205,255 157,208,255 134,184,255 139,191,255 137,188,255 154,198,255 181,224,255 164,211,255 155,200,255 155,200,255 153,199,255 160,206,255 159,210,255 200,239,255 216,252,255 187,235,255 128,190,255 130,194,255 141,204,255 145,200,255 149,206,255 158,210,255 152,206,255 151,207,255 152,201,255 125,151,195 108,125,158 102,112,148 72,90,118 53,63,97 41,59,87 87,100,126 41,52,79 28,48,72 109,126,159 48,52,81 85,93,109 92,93,112 66,62,71 109,129,86 60,79,68 112,136,123 94,106,139 125,138,157 84,101,134 60,75,109 49,63,104 74,83,124 34,54,80 37,55,83 40,53,79 114,127,142 68,80,113 74,87,113 64,63,68 56,54,55 92,118,162 76,97,134 82,91,132 113,126,152 78,96,134 141,164,218 133,159,205 134,158,203 129,155,201 142,170,222 140,170,224 152,174,215 87,98,140 107,119,141 66,77,117 118,134,163 41,59,87 48,58,92 51,62,104 91,105,128 89,102,128
89,89,99 95,95,105 91,91,99 114,175,255 112,178,255 122,183,255 130,191,255 135,196,255 149,205,255 147,198,255 150,198,255 154,202,255 153,205,255 154,202,255 159,200,255 155,204,255 155,202,255 158,203,255 155,202,255 155,202,255 159,208,255 156,204,255 152,204,255 143,186,255 155,197,255 156,204,255 157,204,255 154,198,255 156,202,255 160,207,255 157,203,255 162,208,255 175,217,255 191,231,255 202,241,255 138,197,255 131,192,255 158,210,255 153,206,255 163,214,255 160,212,255 169,217,255 163,216,255 113,155,232 114,135,181 81,97,135 71,79,109 85,100,132 46,63,108 37,53,82 39,57,83 42,58,83 47,62,78 58,68,88 82,89,114 76,86,104 88,91,111 69,68,73 85,106,74 63,84,63 115,139,126 94,107,137 126,136,154 93,110,143 28,44,84 75,91,118 81,94,124 46,62,100 31,53,83 33,56,83 39,57,74 67,80,110 67,83,110 61,60,65 55,55,55 50,67,98 78,103,145 89,107,133 151,172,207 128,151,203 164,193,240 139,169,209 156,184,234 187,215,255 126,156,208 137,169,220 98,120,161 97,106,149 128,139,168 90,101,139 87,99,132 16,32,59 43,53,87 48,59,101 87,100,126 87,100,126
101,99,109 89,87,97 94,97,106 110,180,255 112,179,255 117,183,255 118,180,255 121,184,255 142,195,255 117,182,255 151,198,255 158,203,255 161,207,255 160,206,255 161,207,255 161,207,255 161,207,255 164,210,255 161,206,255 159,206,255 164,207,255 164,207,255 167,210,255 71,97,105 164,200,255 172,219,255 167,212,255 167,214,255 172,212,255 169,210,255 160,208,255 164,210,255 171,215,255 172,219,255 169,217,255 140,198,255 132,195,255 148,203,255 168,213,255 171,220,255 170,219,255 171,221,255 178,218,255 98,120,161 66,79,105 64,79,113 123,133,153 83,101,141 58,80,121 44,61,104 36,54,82 33,49,76 40,53,81 106,120,143 74,89,121 59,67,95 76,85,110 68,64,73 95,115,90 56,71,59 98,121,116 88,104,133 130,133,151 97,110,140 53,68,127 65,75,120 54,72,108 56,75,124 33,52,83 35,55,83 34,54,82 37,55,81 74,81,106 72,65,79 62,53,75 48,67,114 80,110,160 135,161,209 140,171,218 157,187,237 143,175,226 174,206,255 169,199,253 166,194,248 159,184,239 183,211,255 65,82,113 79,94,128 89,100,138 67,79,103 60,71,100 32,43,72 40,51,80 53,64,104 90,103,129 89,103,126
94,92,102 103,101,111 101,99,107 119,181,255 116,183,255 115,182,255 115,182,255 115,182,255 115,182,255 115,182,255 123,184,255 158,204,255 159,206,255 158,205,255 160,204,255 168,214,255 169,210,255 168,211,255 170,211,255 166,210,255 170,211,255 171,216,255 172,214,255 71,97,89 116,153,189 168,215,255 169,213,255 177,220,255 171,216,255 93,141,221 152,200,255 151,203,255 143,199,255 138,196,255 137,195,255 132,196,255 131,196,255 132,197,255 163,213,255 170,219,255 172,218,255 176,223,255 178,220,255 184,217,255 72,86,125 70,87,120 122,137,155 80,96,134 53,58,93 68,85,128 32,50,76 39,55,82 36,54,80 36,54,80 48,61,89 55,66,95 80,86,107 80,77,81 90,110,81 67,80,66 92,109,104 96,114,142 103,116,142 75,93,121 56,70,109 50,64,101 44,64,108 64,82,120 35,53,79 35,55,83 35,55,83 36,54,80 37,50,80 64,61,76 50,58,67 148,172,232 135,164,207 132,161,204 183,211,255 153,183,235 166,196,248 158,188,242 148,178,230 164,194,248 176,204,255 158,182,240 78,94,130 79,88,131 85,94,146 112,113,143 63,73,93 40,56,85 59,70,101 54,65,103 86,97,124 90,104,125
104,98,105 99,93,100 91,89,97 129,173,255 110,183,255 110,183,255 112,185,255 116,186,255 119,190,255 114,188,255 119,187,255 123,189,255 136,196,255 139,197,255 142,197,255 144,198,255 165,211,255 169,215,255 172,218,255 169,216,255 169,216,255 137,195,255 143,200,255 60,80,64 105,145,177 160,214,255 171,215,255 182,225,255 135,198,255 47,66,117 49,57,77 48,59,97 143,184,255 129,197,255 130,200,255 131,202,255 136,201,255 136,201,255 147,207,255 145,205,255 154,210,255 160,208,255 173,218,255 183,222,255 73,88,133 67,84,117 123,129,146 43,59,95 87,95,115 78,93,125 36,53,86 37,53,82 39,52,80 35,53,81 36,54,80 37,55,81 74,86,110 71,78,76 78,91,66 73,93,77 102,124,114 92,104,137 120,133,161 46,63,96 71,78,101 63,72,111 53,70,115 78,92,129 53,70,113 34,54,82 36,54,80 34,54,80 34,57,93 90,111,150 140,171,214 92,115,167 62,84,116 73,94,129 101,123,166 163,188,239 142,172,224 178,206,255 167,197,251 136,166,220 124,152,206 138,161,215 84,95,133 55,62,97 90,84,120 147,137,166 87,94,131 51,61,108 91,102,131 60,69,108 77,88,119 68,80,113
91,84,96 92,85,97 89,87,97 63,63,71 116,191,255 116,190,255 123,191,255 121,193,255 118,194,255 121,196,255 123,192,255 132,198,255 140,200,255 141,202,255 134,197,255 137,197,255 138,197,255 139,197,255 141,197,255 141,198,255 139,197,255 138,198,255 137,198,255 57,72,58 100,137,175 153,206,255 168,215,255 191,240,255 172,218,255 60,76,126 36,48,70 38,46,74 38,51,77 40,60,102 128,187,255 133,202,255 141,206,255 146,206,255 145,209,255 144,207,255 143,209,255 149,208,255 157,204,255 94,117,173 80,95,138 84,104,132 89,89,99 70,79,104 223,220,153 241,240,163 206,210,123 63,67,52 45,53,85 37,53,80 32,55,82 36,55,86 40,53,81 58,68,86 81,94,71 59,76,66 98,119,96 91,102,133 131,132,155 49,66,111 81,96,128 30,49,98 29,55,99 48,71,109 58,77,126 39,58,89 32,52,80 37,56,87 94,120,157 126,150,195 104,134,174 109,136,175 76,95,128 71,88,119 89,107,145 143,167,216 159,188,235 140,169,214 130,160,212 140,165,218 153,181,235 74,95,134 106,113,136 116,122,141 97,113,142 85,91,119 45,53,83 52,60,106 90,101,130 53,62,105 49,57,103 58,70,105
95,91,102 105,101,112 93,91,99 76,72,83 85,88,106 116,119,139 104,99,101 86,84,94 100,102,129 133,169,214 141,203,255 165,210,255 161,208,255 160,211,255 160,210,255 156,208,255 156,207,255 148,204,255 146,199,255 153,206,255 160,212,255 153,206,255 152,203,255 56,70,51 78,111,134 156,212,255 158,213,255 163,213,255 182,212,255 36,47,78 37,55,81 40,51,78 40,51,80 41,49,79 40,54,77 41,55,78 91,124,197 142,207,255 146,209,255 150,210,255 151,210,255 152,212,255 68,72,85 75,62,70 67,78,109 96,106,140 214,213,63 219,207,54 226,208,75 252,233,108 254,228,87 244,221,53 234,219,42 64,69,37 40,53,81 41,54,84 36,51,83 140,125,62 79,95,64 58,74,55 77,102,82 110,131,177 117,141,170 57,73,121 95,107,131 104,117,145 60,74,111 102,116,139 82,95,139 34,55,92 37,53,82 34,54,82 53,76,112 102,129,170 126,148,189 101,127,164 67,86,119 72,89,120 94,110,148 115,135,179 133,157,204 136,155,206 173,205,255 188,216,255 190,215,255 65,81,110 118,124,145 133,136,158 119,127,155 135,138,158 28,36,64 56,62,104 46,57,86 82,94,118 84,96,118 93,102,127
99,95,106 105,101,112 106,102,113 90,87,93 90,87,93 70,67,73 68,65,71 96,94,102 101,97,110 147,168,203 161,216,255 151,194,255 113,152,230 160,210,255 160,212,255 165,211,255 164,215,255 164,212,255 161,212,255 159,209,255 159,206,255 156,208,255 163,204,245 63,77,56 80,108,115 158,211,255 165,217,255 166,218,255 53,76,114 80,90,108 44,62,90 40,51,78 41,52,79 43,51,81 43,52,77 42,48,76 42,51,76 45,56,69 38,78,151 158,211,255 155,211,255 154,214,255 84,89,113 78,71,81 82,100,136 191,199,119 196,184,45 203,190,40 202,181,42 225,200,72 236,208,71 237,206,55 227,208,42 255,246,64 102,105,93 61,68,80 138,139,131 94,78,47 81,92,63 54,74,56 77,102,84 107,134,175 60,86,121 49,66,111 98,109,136 111,127,156 63,73,118 109,122,152 89,104,147 57,74,119 40,53,83 36,54,80 44,66,98 101,128,169 95,120,162 112,137,177 94,115,152 72,89,120 100,116,152 77,98,135 175,204,251 177,205,255 168,196,248 154,179,234 148,174,218 82,98,127 77,85,115 84,95,124 79,93,132 98,108,144 85,95,131 63,72,115 91,105,128 95,108,134 66,76,110 51,62,104
