71,70,34 70,69,33 70,69,33 64,62,33 58,56,27 57,55,24 66,61,31 86,82,36 88,83,40 73,68,29 53,44,25 36,25,22 32,21,18 28,22,17 26,22,16 27,23,15 29,26,11 36,34,16 48,35,12 52,44,10 64,59,18 80,77,26 86,86,25 85,85,24 82,81,25 82,81,25 81,79,21 74,71,20 76,59,31 79,62,38 74,56,35 75,53,33 82,63,40 76,58,37 93,64,44 223,188,107 190,153,84 122,97,51 67,58,41 43,41,23 37,34,19 43,40,25 43,40,27 32,22,21 31,24,27 30,25,24 33,26,26 39,30,26 49,34,25 77,56,41 72,52,32 81,60,45 105,80,63 100,94,60 144,122,57 206,147,30 167,129,24 178,134,22 181,139,29 105,94,50 102,105,70 106,103,61 116,109,68 127,115,76 123,111,74 126,114,73 143,130,80 154,146,92 145,135,82 141,133,83 149,133,77 169,151,62 203,181,0 197,170,36 181,149,37 212,184,5 196,163,13 214,183,62 141,132,0 227,194,26 249,209,74 222,178,66 218,176,26 238,180,9 231,185,10 234,181,28 242,194,28 255,204,40 176,137,39 117,88,16 106,93,20 107,83,3 116,95,12 101,86,9 75,56,33 126,98,60 108,79,46 125,96,61 86,62,36 81,63,42 69,58,41 56,51,37 51,46,34 60,58,38 74,74,44 84,82,60 50,42,31 44,33,30 44,35,31 43,34,30 45,36,32 47,37,36 47,38,32 67,60,42 54,45,26 62,54,30 86,81,53 85,76,45 68,76,55 64,74,52 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 67,75,50 71,74,50
71,70,34 70,69,33 70,69,33 65,63,34 57,55,26 56,54,25 51,49,20 53,48,18 51,46,18 46,38,16 36,25,18 32,21,18 32,21,18 28,22,17 26,22,16 28,22,15 37,33,16 42,38,19 52,40,14 59,51,17 71,66,25 82,79,28 85,85,24 85,85,24 82,81,25 82,81,25 80,77,22 74,71,20 76,59,31 78,61,37 80,65,43 81,59,39 82,63,38 75,57,36 88,57,34 214,178,100 193,155,89 125,103,58 56,49,31 40,40,24 42,42,26 44,44,28 40,37,24 37,28,24 33,26,29 27,22,21 30,23,23 42,33,29 47,35,25 85,66,50 73,56,32 84,64,46 111,91,71 129,116,64 171,147,53 167,116,22 122,90,4 125,89,0 178,139,28 101,81,22 105,103,72 107,101,67 126,116,76 126,116,76 125,115,75 126,116,74 143,130,80 144,134,81 152,143,85 151,138,88 148,129,63 184,173,29 165,138,4 182,158,35 177,152,34 214,188,26 200,175,19 179,157,40 92,79,0 173,145,6 232,196,37 233,196,40 231,188,16 240,176,18 241,195,17 224,175,16 230,184,27 214,172,36 135,105,22 104,82,17 111,99,17 136,115,18 136,116,12 136,114,20 90,73,34 88,66,30 113,84,49 111,79,45 113,88,58 86,67,42 77,61,44 75,68,52 56,51,39 53,50,35 72,71,44 77,76,49 54,46,33 43,32,27 44,35,31 43,34,30 46,37,33 47,38,34 45,36,30 65,58,40 68,55,32 53,44,25 87,80,51 87,75,45 65,73,52 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 67,75,50 71,74,50
71,70,34 71,70,34 71,70,34 66,64,35 56,53,27 48,46,24 42,40,20 35,35,19 32,32,16 35,26,22 33,24,20 31,22,18 30,21,17 30,21,17 27,23,17 41,30,13 48,38,14 50,41,14 61,50,17 75,68,29 82,77,34 82,79,28 84,83,27 84,83,27 82,81,25 81,80,24 80,77,24 78,75,24 76,60,29 75,58,32 79,62,36 82,60,42 81,60,33 80,61,34 132,103,68 199,160,87 174,139,74 113,94,55 51,43,30 38,38,24 44,44,30 44,44,30 33,29,23 37,27,28 34,27,30 30,25,24 40,30,29 44,35,31 50,38,28 59,43,28 76,56,38 111,102,71 116,104,74 120,101,64 141,116,39 144,110,22 116,89,12 110,83,10 168,133,36 130,104,22 100,94,58 108,101,70 122,112,72 126,116,74 126,119,76 123,117,69 104,99,58 108,99,41 160,137,0 167,146,35 106,86,27 108,98,18 105,86,29 127,107,46 141,121,42 168,141,39 116,102,5 94,89,50 139,123,81 210,183,24 220,175,15 230,183,12 235,182,16 231,180,4 209,161,2 230,182,21 201,154,20 183,154,53 109,91,20 111,101,30 131,123,17 139,124,3 146,128,12 136,115,2 160,139,85 82,64,45 144,116,76 140,110,68 113,90,50 103,85,53 76,59,35 73,60,39 67,59,48 53,49,39 58,56,34 85,89,60 84,85,62 42,37,25 46,37,33 39,30,26 51,42,38 46,37,33 46,37,31 60,53,35 69,56,33 45,36,17 88,81,52 89,77,47 65,73,52 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 67,75,50 71,74,50
72,71,35 71,70,34 71,70,34 68,66,37 57,54,28 47,48,25 40,41,20 34,34,18 33,30,15 33,27,22 29,23,18 27,21,16 27,21,16 31,21,9 40,29,10 51,38,15 52,40,10 61,50,17 73,66,25 82,77,34 79,77,28 80,78,29 82,81,29 85,84,28 82,81,25 81,80,24 81,78,27 80,77,24 80,64,31 73,56,28 80,63,39 77,58,35 82,61,38 86,65,42 207,178,127 190,157,80 198,152,93 108,96,66 43,38,24 42,39,26 44,44,30 44,44,30 33,29,23 34,27,27 31,21,25 32,22,21 38,28,27 46,35,30 47,37,27 59,48,33 113,107,84 123,121,92 128,112,79 140,109,45 142,109,30 142,111,31 121,94,17 117,90,13 145,115,21 141,118,19 90,79,44 83,77,43 123,113,73 137,123,80 102,92,54 125,119,85 102,97,56 118,104,59 223,197,44 231,196,17 228,199,0 150,138,81 128,120,70 130,122,72 131,114,77 111,88,17 131,112,44 116,100,69 131,113,53 202,182,34 169,132,10 212,174,16 227,179,18 226,178,17 218,174,25 195,157,10 176,147,28 134,109,22 119,106,31 107,99,18 113,105,15 117,104,2 114,100,5 115,98,29 85,68,21 72,60,34 76,52,26 155,133,86 105,83,45 117,100,61 87,70,42 87,70,44 78,68,46 64,58,53 55,55,39 62,65,45 79,83,54 60,59,34 48,42,33 44,33,30 50,41,35 46,37,31 47,38,32 58,51,35 70,60,36 52,43,26 91,82,53 92,78,53 64,74,52 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 71,74,50 71,74,50
73,72,36 72,71,35 70,69,33 69,67,38 58,55,29 51,52,29 41,42,21 34,34,18 32,29,14 29,25,17 26,20,15 26,20,15 28,22,15 38,29,10 48,39,12 54,42,12 61,51,11 68,59,14 82,77,26 82,79,28 80,78,29 80,78,29 81,80,28 82,81,25 82,81,25 80,79,23 83,78,27 81,76,23 81,65,32 73,56,30 79,60,33 73,56,30 82,61,38 87,62,45 251,222,157 179,142,69 190,147,87 104,92,64 45,40,26 45,40,28 46,46,32 47,49,34 28,27,18 33,28,27 31,24,27 32,20,22 37,26,19 44,35,20 82,76,53 114,112,83 106,109,78 119,117,84 112,110,77 168,131,50 147,114,35 142,110,24 126,98,19 128,100,19 130,100,13 149,124,8 97,83,27 81,67,24 107,93,50 92,78,35 126,114,73 126,116,76 136,120,76 140,127,77 211,184,40 228,191,8 229,194,26 136,125,81 110,107,56 118,114,68 129,120,75 136,117,33 135,114,31 213,204,16 209,188,6 118,90,22 142,111,22 151,110,13 203,165,18 214,171,24 219,183,38 198,161,37 148,120,21 110,89,17 93,81,13 96,84,18 84,76,11 89,74,13 143,125,65 97,78,25 99,77,43 69,55,12 103,85,64 61,44,20 138,114,61 109,86,46 110,93,58 95,79,48 106,94,68 58,53,39 51,52,42 60,63,41 67,71,42 65,68,37 45,40,26 46,35,28 50,41,35 52,43,37 44,35,27 53,45,32 65,57,35 53,44,25 92,83,54 98,83,61 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 71,74,50 69,72,48
75,74,38 74,75,38 71,69,36 68,66,35 61,60,33 54,53,28 43,46,22 35,36,15 31,31,17 25,27,12 23,22,15 28,24,14 33,29,12 40,34,11 51,39,11 58,48,8 67,57,8 79,69,16 80,80,19 81,80,26 81,79,32 80,78,29 81,79,30 82,81,25 81,80,24 81,80,24 85,77,25 83,75,21 79,68,24 85,59,38 81,57,33 79,53,28 82,59,44 91,63,50 255,234,153 182,142,67 133,100,52 88,77,62 46,43,28 42,39,24 47,49,32 41,43,28 25,26,18 31,29,27 30,25,27 36,25,22 45,38,22 111,108,84 77,76,49 114,113,88 122,126,99 112,111,73 143,143,113 208,162,55 138,109,48 154,118,15 136,106,12 137,108,16 138,105,10 151,127,6 99,80,41 91,74,35 102,85,36 136,117,62 124,107,60 127,112,65 127,116,72 138,127,81 211,183,54 231,182,19 207,174,65 147,138,91 110,103,60 113,106,63 129,115,70 161,140,16 160,140,22 132,109,8 127,102,17 112,88,26 116,91,14 145,117,22 181,149,25 195,157,20 198,164,23 167,135,23 141,116,43 84,69,18 114,101,49 71,57,14 65,48,24 84,67,16 141,117,55 134,112,20 127,106,54 87,73,28 119,108,73 55,44,25 134,113,72 111,88,46 104,82,48 98,78,46 119,103,72 73,59,43 53,52,43 59,61,44 66,67,46 69,71,45 68,67,40 47,37,25 53,41,31 59,46,39 47,36,29 55,45,33 61,50,35 47,36,17 92,83,56 102,87,65 64,74,52 64,74,52 66,71,49 64,71,53 63,73,51 64,74,52 66,76,54 67,75,52 71,74,50 69,74,52
72,73,34 71,72,35 71,70,34 69,67,34 67,62,34 59,56,30 52,49,23 42,41,16 40,38,18 28,29,10 27,27,13 34,30,11 45,38,11 50,41,10 59,46,12 63,51,10 73,65,13 79,77,19 84,84,21 81,81,22 79,78,24 80,79,25 80,78,29 80,79,23 81,80,24 80,79,23 84,76,24 83,75,21 78,67,23 86,60,39 85,61,39 84,58,33 82,59,46 95,65,50 255,225,141 185,146,73 135,103,57 45,34,19 44,41,26 41,38,23 39,41,24 46,48,33 25,25,20 31,29,27 32,27,24 36,27,19 105,102,78 121,116,86 99,94,64 94,89,61 118,117,92 127,123,86 121,117,82 215,170,54 145,114,36 185,143,20 160,124,21 153,119,15 191,165,45 110,93,26 84,70,45 65,48,22 99,84,21 133,113,38 127,109,49 131,115,59 147,134,84 128,121,78 155,132,63 223,189,18 206,185,31 143,125,81 138,128,79 128,116,77 141,122,83 159,142,6 142,123,0 140,120,14 130,109,10 126,107,14 125,105,17 124,107,11 143,114,9 169,134,11 184,147,23 158,126,26 112,90,27 69,56,24 56,48,14 56,47,20 59,42,18 148,129,36 133,109,29 110,76,46 125,101,46 89,70,31 84,70,45 41,29,17 73,53,33 142,119,77 108,84,49 134,115,78 91,77,50 85,75,53 82,80,62 70,67,52 58,59,38 73,74,51 70,70,38 55,46,27 53,41,31 56,43,38 51,40,33 57,47,35 49,38,23 52,41,22 85,75,51 92,77,55 63,73,51 63,73,51 62,72,50 63,73,51 63,73,51 64,74,52 66,76,54 67,75,54 71,74,52 69,74,52
71,70,32 72,71,33 71,70,34 72,67,35 70,65,35 68,63,35 61,58,32 51,48,22 44,41,15 44,41,17 41,37,16 46,39,12 51,40,5 57,47,9 61,51,13 66,57,10 73,68,15 78,75,20 81,81,20 81,80,24 79,78,22 79,78,22 80,79,25 81,80,26 81,80,24 80,79,23 83,75,23 83,75,21 83,65,23 88,67,44 87,63,39 85,59,36 81,58,43 87,58,34 203,164,82 180,146,74 97,82,44 62,53,38 47,39,26 38,33,21 42,41,30 46,45,34 26,24,20 30,29,20 47,45,25 109,106,80 104,102,71 116,114,83 85,80,50 109,107,76 75,75,45 114,114,82 125,128,93 146,125,73 194,163,42 206,160,32 196,162,49 157,132,47 119,104,84 66,57,40 38,29,23 58,42,25 96,76,17 125,102,31 135,114,31 135,113,35 139,120,52 130,115,79 138,125,77 206,184,39 129,102,16 168,147,48 146,130,76 135,121,76 143,129,43 167,145,9 126,108,6 120,102,13 108,91,11 107,92,15 109,92,16 114,99,11 126,108,10 152,121,14 173,132,15 155,122,27 98,76,27 70,56,27 62,48,21 59,48,15 165,138,52 159,122,37 119,85,44 123,98,52 132,115,64 112,109,42 100,94,58 54,43,26 66,48,29 128,108,76 126,99,65 108,86,50 112,93,66 107,98,71 64,62,40 74,75,54 60,63,41 64,67,45 69,71,43 86,83,59 50,39,24 59,46,39 53,42,35 54,44,32 45,34,17 59,49,27 84,71,48 90,77,54 64,74,52 63,73,51 61,71,49 61,71,49 64,74,52 64,74,52 66,76,54 67,74,56 69,74,52 65,70,48
72,70,37 72,71,35 72,68,31 71,70,34 72,68,33 72,67,37 67,62,32 60,55,23 57,52,20 51,46,16 51,46,16 57,46,13 58,48,10 61,51,11 65,55,13 71,63,11 73,65,11 72,69,14 79,79,18 79,79,20 80,79,23 80,79,23 80,80,21 80,80,21 80,79,23 80,79,23 84,76,24 84,76,22 98,79,40 84,62,42 76,57,32 72,46,34 70,49,34 122,97,51 195,155,78 184,146,82 99,85,58 61,53,40 49,44,30 40,35,23 46,45,36 39,38,29 35,34,25 81,82,61 126,126,94 99,99,65 105,103,72 114,112,83 91,89,60 106,106,76 111,111,81 35,36,13 111,111,79 120,107,73 132,118,48 128,102,34 81,69,30 78,69,42 74,67,49 37,34,19 50,41,33 60,43,15 73,52,9 108,87,15 129,106,17 147,117,19 165,132,23 166,143,33 206,182,29 196,173,17 154,127,25 119,92,0 176,154,48 173,158,41 183,165,63 167,143,8 119,101,3 109,89,1 95,78,11 89,72,21 96,77,9 105,85,10 116,93,8 142,115,9 173,132,15 152,120,20 105,77,19 74,59,23 65,50,12 72,56,12 149,113,53 112,86,6 109,82,5 148,123,48 130,111,29 114,105,47 106,99,56 80,67,35 106,84,50 69,54,32 139,121,79 142,119,77 87,63,28 107,91,58 86,80,57 64,60,41 68,70,53 59,61,44 76,77,56 81,83,55 50,46,25 59,49,37 52,41,34 53,43,31 50,39,22 60,50,28 77,64,41 87,74,51 64,74,52 63,73,51 55,64,45 57,66,47 63,73,51 64,74,52 66,76,54 67,75,54 60,65,43 51,59,36
72,71,35 73,71,38 71,70,34 73,69,32 71,69,36 72,67,35 68,66,35 67,60,29 61,57,22 59,55,20 57,51,17 60,52,16 63,53,15 65,55,15 68,59,14 75,67,13 76,68,14 73,70,15 78,77,21 79,78,22 81,78,23 81,78,23 81,80,24 80,79,23 82,81,25 83,80,25 85,78,21 85,77,25 81,62,25 68,46,28 69,51,30 65,46,30 72,49,34 188,162,110 178,141,60 156,125,61 97,89,65 49,44,32 79,74,60 41,36,24 49,46,31 37,35,13 114,114,82 134,135,98 135,135,103 119,117,84 116,114,81 128,126,95 102,99,73 108,108,78 111,111,77 98,98,68 38,35,11 110,109,82 108,106,75 111,109,80 105,102,76 72,69,43 76,78,50 51,53,27 53,42,35 100,90,21 65,45,25 100,80,21 126,107,23 146,121,21 174,137,25 200,159,29 219,186,8 181,163,19 178,148,10 192,167,21 147,123,0 155,132,1 193,172,31 153,129,6 172,146,37 181,152,20 157,133,26 110,93,28 101,78,9 109,87,11 122,101,4 157,124,15 169,130,17 157,124,15 161,131,44 105,85,26 88,71,24 102,79,21 121,93,35 85,67,7 119,103,4 149,131,29 148,131,37 133,120,45 127,122,40 110,101,27 109,90,35 76,65,32 90,79,64 146,120,79 148,123,79 114,95,60 90,76,49 68,61,43 60,60,46 60,62,45 59,62,42 83,87,60 96,98,70 52,48,31 57,44,37 52,42,30 60,49,32 61,51,29 82,69,46 96,83,60 67,75,52 60,70,48 55,64,45 56,65,46 62,72,50 64,74,52 65,73,52 60,68,47 48,56,35 58,66,45
