71,70,34 69,68,32 65,63,34 58,56,27 58,56,25 77,75,28 88,83,40 66,60,26 38,27,24 32,21,18 26,22,16 27,23,17 29,26,11 47,33,15 50,42,8 64,59,18 84,84,23 87,87,26 82,81,25 81,80,24 74,71,20 76,59,31 79,62,38 71,53,34 82,63,40 78,52,40 237,202,121 190,153,84 108,91,63 42,37,23 37,34,19 46,44,26 33,23,22 31,24,27 30,25,24 39,30,26 49,34,25 88,64,42 82,61,46 105,80,63 119,117,84 209,159,26 167,129,24 193,150,33 106,95,51 102,105,70 129,124,83 123,113,73 123,111,74 135,121,76 151,143,89 145,135,82 145,132,82 156,140,84 203,181,0 195,166,34 211,183,4 196,163,13 71,47,39 230,200,5 249,209,74 167,124,21 231,173,2 231,185,10 229,177,15 251,206,42 176,137,39 99,78,22 111,87,7 116,95,12 75,57,13 118,98,68 108,79,46 107,82,52 86,68,47 69,58,41 58,53,41 51,49,31 74,74,44 52,48,31 44,33,30 44,35,31 46,37,33 46,37,33 47,38,32 77,71,46 50,42,18 86,81,53 88,87,62 64,74,52 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 69,74,50
71,70,34 71,70,34 66,64,35 56,53,27 45,42,18 42,39,24 41,36,24 34,23,20 33,22,19 32,21,18 27,23,17 28,22,17 44,35,16 52,40,14 66,59,20 80,75,34 82,81,25 85,84,28 82,81,25 80,79,23 78,74,26 74,57,29 75,58,32 76,58,37 84,63,36 84,59,42 230,192,116 180,142,76 83,71,45 41,38,25 45,45,31 53,52,41 36,26,25 33,26,29 31,24,24 41,35,30 47,35,25 85,63,43 83,68,46 115,103,77 131,112,48 157,113,13 120,89,11 126,94,8 135,110,37 109,102,71 117,110,71 125,115,73 121,114,71 134,123,77 121,113,50 215,200,94 155,138,101 183,162,92 160,136,54 172,153,42 169,146,6 165,146,9 70,50,20 166,142,107 229,189,14 232,187,7 235,177,10 237,190,19 229,179,28 210,169,30 106,84,8 110,100,20 140,121,8 146,128,10 138,122,23 80,63,37 144,112,78 109,80,45 101,82,55 82,64,43 71,63,50 54,50,40 67,66,41 77,79,51 42,33,27 46,37,33 46,37,33 47,38,34 46,37,31 71,66,38 34,25,6 87,80,51 76,75,50 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 69,74,50
71,70,34 71,70,34 66,64,35 56,53,27 42,43,20 37,38,19 33,30,15 30,24,19 28,22,17 27,21,16 34,23,8 48,38,16 52,40,10 61,54,15 76,71,28 80,78,29 81,80,28 85,84,28 82,81,25 81,80,24 80,77,24 78,62,29 72,55,29 74,56,35 82,61,38 99,75,51 206,173,96 190,144,85 68,61,43 41,36,24 44,44,30 51,50,39 31,24,24 31,21,25 36,26,25 42,33,29 52,42,32 71,62,43 112,110,81 112,96,63 140,110,25 141,110,32 117,90,13 113,85,4 153,130,31 93,82,47 120,112,76 129,117,76 93,83,45 104,98,62 108,94,49 216,190,37 234,197,16 168,153,36 127,119,69 119,109,69 121,98,27 123,104,36 139,122,83 196,180,51 191,154,32 223,180,22 226,178,17 227,183,34 183,149,17 158,131,25 118,105,30 112,103,16 129,116,14 120,106,11 95,76,21 95,83,46 73,49,23 142,120,71 103,86,47 92,75,47 76,61,39 67,59,48 55,55,39 96,100,73 75,74,49 48,42,33 49,40,34 46,37,31 46,37,31 70,63,43 40,31,14 90,81,52 65,66,45 66,76,54 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 71,74,50
73,72,36 71,70,34 69,67,38 58,55,29 41,42,19 37,38,19 32,29,14 28,22,17 26,20,15 28,22,15 46,36,14 50,41,12 61,51,11 76,70,22 82,79,28 80,78,29 81,80,28 82,81,25 82,81,25 80,79,23 81,76,23 81,65,32 75,56,31 75,55,35 82,61,38 99,74,46 192,155,82 190,147,87 47,40,24 45,40,26 46,46,32 37,38,26 33,28,27 31,24,27 36,25,22 45,35,25 82,76,53 103,103,71 119,117,84 112,110,77 160,118,24 150,114,38 126,98,19 128,101,17 162,137,21 97,83,27 102,88,45 103,89,46 126,114,73 115,103,62 133,120,70 211,184,40 229,191,2 154,132,67 110,107,56 126,121,78 131,112,28 135,114,31 204,187,0 131,106,0 142,111,22 195,156,26 213,170,23 219,183,38 160,128,14 122,97,12 93,81,13 93,83,16 107,92,31 143,125,65 115,92,52 73,56,17 103,85,64 140,120,72 121,98,58 110,93,58 94,77,51 77,67,45 51,52,42 67,71,44 65,68,37 45,40,26 49,40,34 53,44,38 44,35,27 50,43,27 48,39,20 92,83,54 61,64,42 64,74,52 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 71,74,50
72,73,34 71,70,34 69,67,36 63,62,35 49,51,25 39,41,15 31,32,13 26,25,14 30,27,12 43,37,14 49,40,13 58,45,11 70,62,10 88,85,20 81,80,24 80,78,29 81,79,32 80,79,25 81,80,24 80,79,23 84,76,22 78,67,23 84,63,40 79,53,30 84,61,46 146,109,67 189,151,75 119,85,40 45,40,26 54,51,36 47,49,32 31,32,22 31,29,27 33,28,27 46,38,25 111,108,84 108,106,77 104,102,80 132,128,91 121,119,88 185,135,23 164,122,32 148,115,20 141,109,9 150,127,26 89,72,37 76,58,14 123,104,38 123,104,51 125,112,62 118,111,70 204,176,68 225,187,13 150,133,82 133,122,76 122,112,72 166,146,14 146,127,2 144,124,20 130,112,14 120,97,12 135,111,6 185,149,20 191,155,24 145,118,30 88,68,18 92,83,38 53,39,10 104,88,14 174,151,82 125,101,35 81,59,21 89,77,47 55,41,27 128,105,63 116,92,57 83,65,35 106,92,63 61,57,47 56,57,38 70,71,48 84,84,54 52,40,30 60,47,40 51,40,33 36,26,14 54,43,24 90,80,56 65,68,44 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 69,72,48 71,74,50
73,72,34 71,70,34 72,67,37 65,63,34 61,58,34 51,48,24 41,37,16 37,35,15 43,37,14 48,39,8 56,45,10 64,52,15 73,68,15 80,80,19 81,80,24 79,78,22 80,79,25 79,78,24 81,80,24 80,79,23 83,75,21 83,65,23 90,69,46 86,62,38 81,58,43 204,169,115 201,167,93 114,87,42 42,34,21 44,39,25 40,42,27 27,28,20 28,26,22 34,30,20 119,115,94 106,101,73 89,84,52 106,104,75 109,105,70 118,122,84 150,121,49 197,157,34 192,156,39 101,76,0 87,69,50 49,37,25 74,56,14 122,101,29 136,115,43 127,113,55 116,106,66 142,125,74 195,165,40 181,160,36 138,128,77 129,117,76 165,145,17 133,113,5 121,103,5 118,98,10 117,99,12 127,109,9 157,123,8 176,139,17 131,105,25 78,60,16 59,47,19 64,51,19 189,155,51 115,96,30 99,76,36 81,65,21 94,86,52 58,42,29 123,102,61 124,100,65 88,68,36 121,107,78 74,72,52 72,73,54 61,64,40 67,70,39 50,41,26 61,45,39 52,41,34 53,44,29 55,44,25 81,71,47 68,71,47 63,73,51 62,72,50 63,73,51 64,74,52 66,76,54 69,74,52 70,71,50
72,70,37 71,70,34 71,70,34 72,68,33 65,63,32 61,56,26 57,52,20 51,46,16 56,45,12 58,48,10 64,54,12 70,61,14 73,65,11 75,75,16 79,79,20 80,79,23 80,80,21 80,80,21 80,79,23 80,79,23 84,76,22 98,79,40 72,51,28 70,50,32 70,49,34 220,188,113 196,158,94 99,85,58 38,33,19 41,36,22 46,45,36 32,31,24 48,49,28 126,126,94 114,114,82 114,112,81 91,89,60 106,105,78 75,76,53 111,111,79 122,109,59 139,112,39 81,69,30 73,64,47 42,39,24 50,41,33 58,37,10 107,89,29 129,106,17 151,117,15 157,134,24 206,182,29 167,142,12 124,95,3 176,154,48 146,125,55 171,147,12 119,101,3 105,85,6 93,74,17 96,77,9 111,90,9 135,108,2 173,132,15 134,101,22 79,62,15 65,50,12 133,107,55 159,133,53 109,82,5 113,91,13 117,104,31 106,99,56 93,75,45 78,63,41 139,121,79 131,108,68 126,107,70 86,80,57 61,61,45 62,64,47 76,77,56 89,89,59 60,53,37 52,41,34 58,49,32 54,44,22 77,64,41 70,71,52 63,73,51 55,64,45 63,72,53 64,74,52 66,76,54 66,71,51 54,62,39
72,71,35 72,70,37 72,68,31 71,69,36 69,67,36 70,65,35 64,60,25 60,54,20 60,52,16 64,54,16 69,59,17 73,65,15 76,68,14 74,71,18 79,78,22 81,78,23 81,80,24 80,79,23 82,81,25 82,79,24 85,77,25 84,65,28 70,50,32 64,49,27 75,52,37 212,181,101 180,149,85 87,79,55 36,31,19 40,35,21 54,51,36 81,79,57 145,146,109 143,143,111 125,123,90 156,151,119 105,102,76 111,111,79 110,110,80 45,42,18 112,110,79 112,110,79 105,102,76 56,55,28 73,75,49 55,44,37 106,93,32 88,68,36 125,106,22 159,128,21 196,155,25 215,182,4 173,150,8 187,161,8 173,149,26 177,155,21 166,142,19 168,142,33 163,135,8 136,117,35 108,85,16 119,96,7 150,117,8 167,128,15 167,133,33 138,110,29 89,72,25 137,109,41 105,87,27 119,103,4 116,97,2 95,79,0 121,116,34 100,86,28 84,73,40 76,65,50 157,127,81 102,80,42 90,76,49 76,73,58 58,60,43 55,58,38 82,85,54 51,49,29 54,41,34 55,46,29 48,38,16 83,70,47 73,74,53 61,69,48 55,64,45 60,69,50 64,74,52 64,72,51 49,57,36 58,66,45
72,70,39 72,70,37 70,69,31 70,68,35 73,68,38 72,67,35 71,66,27 68,63,24 69,59,19 68,58,18 73,65,15 77,67,14 79,72,15 76,73,18 79,79,20 81,79,19 80,79,23 81,80,24 82,81,25 85,83,25 85,77,23 89,71,39 83,62,39 76,62,35 87,63,30 187,150,79 158,132,78 80,76,57 44,39,25 40,35,21 70,66,47 132,135,73 149,147,116 158,156,127 111,106,74 108,106,77 115,110,80 114,113,77 116,107,78 117,110,81 107,107,77 104,107,76 45,43,12 104,108,70 108,110,66 70,59,26 142,121,22 108,93,5 101,86,37 132,114,16 178,151,7 214,188,10 138,116,10 156,130,10 172,145,13 168,143,13 151,131,15 122,94,26 116,83,31 120,93,57 124,95,23 132,105,19 181,142,0 237,189,21 220,177,30 164,126,8 129,105,25 110,85,28 95,75,25 102,84,0 130,102,46 93,62,23 87,68,0 113,95,35 106,87,48 74,60,35 132,115,80 142,120,75 102,82,52 90,86,67 66,69,49 65,70,50 87,88,65 83,82,55 46,38,27 55,43,31 56,43,22 92,77,55 67,69,43 65,66,43 50,62,42 54,66,46 64,74,52 60,65,45 48,53,33 62,72,50
70,68,35 71,69,36 71,70,34 71,69,36 72,70,37 73,69,34 72,69,29 72,67,28 73,63,21 73,64,19 76,68,16 80,71,15 81,77,17 79,76,21 80,80,21 81,79,19 81,80,24 81,80,24 81,80,26 86,83,28 87,80,23 94,78,47 78,61,37 76,62,37 102,75,30 207,168,97 143,121,72 61,58,45 41,36,22 44,39,25 109,102,82 123,123,64 143,139,104 167,162,130 121,114,83 111,106,76 99,88,55 75,69,35 109,100,69 117,110,81 107,105,76 49,47,18 47,40,9 103,103,69 115,111,74 130,115,79 141,110,21 161,129,13 126,105,62 115,99,43 182,157,0 220,195,8 162,138,15 129,108,7 140,111,8 140,111,10 134,113,12 110,85,66 124,74,43 115,82,55 110,83,20 117,84,7 211,169,6 241,196,16 221,178,20 195,157,12 175,141,28 113,82,2 165,128,34 175,127,32 154,120,48 117,81,23 120,102,58 112,95,48 94,78,34 214,191,81 121,117,107 164,144,98 110,88,50 98,85,64 85,83,65 73,70,44 106,102,81 80,77,53 65,63,45 51,46,32 49,38,21 89,81,57 66,67,44 60,65,43 53,57,40 58,62,45 64,72,51 48,53,33 59,64,44 63,73,51
