18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,37 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 52,49,55 50,49,54 67,48,50 121,76,69 91,36,32 104,36,34 112,30,24 117,28,24 126,32,30 136,36,33 131,31,26 134,30,22 140,31,23 141,32,24 144,33,27 142,31,23 147,32,23 150,35,26 158,38,31 160,38,31 160,36,30 164,37,32 165,36,32 166,37,31 171,39,34 172,40,35 176,41,32 182,44,34 191,44,37 202,48,41 227,51,38 255,126,102 67,63,72 62,58,69 59,55,66 51,49,59 54,52,60 55,53,61 62,55,53 106,90,73 158,124,92 156,105,25 125,98,62 93,79,65 153,100,18 162,102,14 104,63,4 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 130,98,41 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,34 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 54,47,57 54,53,58 116,57,50 97,40,37 102,38,37 102,31,28 111,29,23 117,28,24 123,29,27 126,29,25 127,30,24 131,31,26 139,32,23 138,29,21 138,29,23 143,34,26 145,32,25 145,33,23 150,33,25 151,31,24 155,35,28 157,37,30 157,35,28 161,37,31 164,37,32 165,36,32 168,36,33 173,40,30 187,44,36 191,44,37 216,44,34 250,83,69 62,58,67 61,57,68 61,57,68 51,49,59 51,49,57 55,51,60 74,62,62 129,109,91 161,129,97 185,130,31 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 48,46,54 134,100,96 101,42,37 101,39,37 98,34,33 99,28,25 108,29,24 112,26,21 120,29,26 125,28,27 126,29,25 130,30,25 131,32,24 134,30,22 137,30,23 140,33,24 141,32,24 142,33,25 147,31,25 148,32,26 149,31,26 152,31,27 153,32,28 157,35,28 158,36,29 159,37,30 164,37,32 167,40,35 174,39,32 185,42,34 214,46,35 255,136,124 59,55,64 60,56,67 59,57,67 52,48,59 50,48,56 55,53,63 83,73,63 153,120,93 125,88,46 246,190,72 40,30,18 88,69,34 192,131,66 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 46,44,52 51,50,55 47,45,53 60,50,54 105,49,41 105,42,36 97,35,33 98,32,29 101,30,27 107,28,23 109,24,19 117,27,21 121,31,25 126,29,25 127,27,24 131,31,26 134,30,24 135,28,21 134,30,20 141,32,24 143,32,24 145,33,23 146,33,26 150,32,29 150,32,27 149,31,26 153,32,28 156,36,29 156,36,27 161,37,31 164,37,32 171,39,34 179,41,31 211,46,36 240,83,75 61,57,66 61,57,68 60,58,68 51,47,58 50,48,56 59,56,62 108,89,75 156,124,94 146,96,22 72,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 47,38,32 44,28,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 23,14,10 49,37,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 43,36,34 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 44,43,46 46,44,52 47,45,53 48,44,57 120,61,56 108,44,45 101,39,37 96,35,30 94,31,27 94,28,25 100,25,23 103,24,19 112,27,24 117,28,26 117,26,23 117,26,23 126,29,25 128,28,25 131,29,25 135,30,27 140,31,27 142,31,25 144,31,24 146,33,28 149,31,28 148,32,26 148,32,26 148,32,26 150,33,25 156,36,29 160,36,30 163,36,31 168,36,31 181,41,32 216,45,32 104,50,41 60,59,64 60,58,66 60,58,66 51,49,57 51,49,59 63,58,57 132,102,74 117,71,12 118,101,66 31,23,10 117,83,42 32,23,8 40,24,18 37,21,15 33,22,17 182,145,103 76,72,64 54,41,34 44,30,14 167,118,30 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,16,20 17,14,20 17,14,20
19,15,24 19,15,24 19,16,20 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 40,39,44 47,43,52 49,41,49 115,51,50 108,46,46 100,38,36 89,30,25 89,28,23 89,28,23 98,24,22 99,24,22 103,24,21 107,25,21 113,24,22 114,25,23 120,26,24 129,29,26 130,30,25 129,29,26 138,29,23 142,31,23 145,33,23 148,31,21 146,28,25 148,32,26 151,33,28 150,32,27 151,33,28 155,34,30 159,35,27 161,37,29 174,39,32 179,41,31 228,43,35 80,62,61 60,60,70 60,58,70 60,58,66 48,46,54 53,50,54 84,68,51 119,76,16 68,37,0 44,16,5 33,25,14 107,71,9 49,28,3 37,28,20 186,153,116 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 171,127,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 39,32,14 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 19,16,22 19,16,22
18,14,23 20,16,25 20,17,23 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 37,36,41 38,36,46 38,36,44 44,42,50 48,44,53 117,73,72 113,44,45 105,41,40 97,34,30 89,30,25 86,26,24 78,23,19 85,22,18 91,22,23 98,24,24 100,25,23 105,26,23 108,26,22 115,26,22 123,35,28 129,41,5 177,96,33 219,144,58 221,146,58 228,154,61 246,165,68 241,145,60 181,69,12 170,47,36 152,32,25 153,35,30 158,35,31 160,36,28 164,37,32 173,38,27 183,41,30 229,47,41 59,58,73 66,64,76 65,63,75 61,59,67 47,45,53 61,54,57 98,84,66 52,40,30 33,18,9 36,25,18 54,34,25 128,79,14 141,100,14 64,60,41 110,89,76 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 42,26,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 170,118,45 179,130,51 133,88,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,42 105,90,81 20,15,17 18,15,19 18,15,19 17,14,20
19,15,24 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 32,31,34 38,37,42 38,37,42 44,42,50 61,48,56 115,48,48 111,44,44 106,39,39 93,31,29 88,28,26 83,27,21 79,23,17 84,21,17 87,20,20 90,21,22 98,24,24 99,24,22 115,36,33 155,85,38 194,128,44 181,106,41 148,57,15 176,49,31 193,51,40 205,48,33 213,54,37 218,62,40 205,71,26 248,168,60 203,82,41 153,35,32 158,35,33 160,35,32 166,36,35 176,38,30 198,41,33 208,65,59 61,59,69 62,60,70 62,60,70 54,52,60 46,44,52 61,54,57 100,91,76 159,133,110 39,36,23 38,27,22 28,19,15 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,153,123 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,21 123,74,7 144,93,15 147,93,16 140,88,17 146,112,67 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 45,44,49 100,59,59 125,47,48 111,45,40 102,38,37 89,29,27 86,29,26 82,25,22 80,24,18 80,24,18 86,24,22 89,22,22 91,28,22 112,61,8 172,110,52 126,34,20 138,37,30 119,63,41 162,126,104 168,147,122 166,147,120 164,140,114 174,149,121 203,179,144 247,218,185 237,168,135 230,81,59 255,167,96 165,33,28 165,36,32 170,37,29 184,38,28 214,46,37 94,71,70 67,61,68 59,55,64 56,52,61 55,53,63 46,45,50 71,60,55 125,99,74 170,139,90 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 162,132,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 159,123,61 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,29,0 24,15,7 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 172,147,103 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 38,37,42 41,40,45 46,45,50 137,75,73 117,46,45 107,41,38 99,36,32 89,29,27 84,27,24 81,26,22 77,25,20 79,22,19 82,22,22 91,29,20 141,86,55 118,57,21 109,36,24 129,90,78 100,82,63 141,105,83 182,131,105 194,135,105 207,141,111 210,147,114 222,159,124 231,170,138 239,170,139 241,179,150 149,109,75 255,219,185 196,75,34 173,38,29 179,39,32 193,42,32 217,49,33 60,59,64 61,55,62 59,55,64 53,49,58 48,46,56 43,42,47 78,66,54 134,108,85 109,78,29 153,85,0 138,101,57 34,22,12 61,33,4 186,126,15 134,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,33,3 174,128,60 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
