83,93,17 52,64,0 49,58,12 66,75,15 81,98,2 64,67,18 77,98,36 53,78,22 93,110,45 60,74,15 43,53,16 45,57,19 48,61,20 64,79,26 53,66,14 51,58,12 63,55,44 66,56,46 71,67,50 63,59,42 72,64,51 102,91,58 140,134,59 128,124,48 90,82,48 99,86,65 104,87,61 126,110,77 139,120,83 136,119,84 124,107,72 118,98,66 98,78,46 92,72,40 111,84,50 132,100,54 132,106,54 121,99,50 107,93,25 112,98,53 128,114,85 108,95,63 110,96,71 99,84,62 107,93,68 85,68,42 70,46,22 72,48,24 102,74,45 132,101,64 140,107,55 130,103,56 121,102,65 105,88,64 77,63,45 95,80,58 95,78,52 107,90,62 129,107,73 144,118,79 149,121,81 147,117,73 172,143,94 201,170,121 205,175,129 188,156,110 160,127,77 184,151,99 179,144,90 233,199,140 192,153,82 222,170,97 188,135,69 230,186,119 218,179,118 182,140,75 160,117,57 110,77,25 84,61,30 88,71,47 80,56,23 95,69,30 103,79,44 117,90,54 96,70,29 103,77,36 107,80,46 106,82,47 127,103,66 144,118,77 183,151,105 189,154,98 188,152,90 170,131,72 149,107,53 155,114,65 114,75,36 109,76,37 96,79,51 91,69,35 104,76,38 126,88,38 124,86,40 127,92,27 127,87,33 184,144,90 207,167,103 189,149,83 196,156,92 131,90,33 171,132,75 187,146,89 164,121,65 181,137,84 126,84,30 137,95,43 180,139,82 184,148,90 187,153,94 167,132,78 148,110,60 136,98,48 143,111,56 129,97,42 128,92,41 132,96,47 124,91,39 127,95,53
82,92,14 59,71,4 49,58,10 59,69,6 94,114,17 64,66,20 102,113,57 54,79,23 81,98,33 76,90,31 44,54,17 43,55,17 45,58,17 63,78,25 54,67,15 52,59,13 63,56,40 72,62,50 66,62,45 73,69,52 71,64,48 73,63,39 178,173,91 115,112,27 104,95,50 115,101,74 136,118,86 148,130,88 156,135,92 152,131,88 147,125,87 148,126,88 129,107,69 130,108,72 137,109,69 137,104,54 141,110,57 140,116,63 91,73,11 94,79,32 114,98,67 135,119,86 112,95,67 103,86,60 104,87,59 89,72,46 70,49,24 83,62,37 97,74,43 114,86,46 161,126,72 126,99,52 130,109,68 113,95,65 91,76,56 99,84,62 79,60,33 101,83,53 137,115,77 136,110,69 150,125,81 133,106,63 154,125,76 192,161,110 157,127,81 151,120,71 196,163,113 132,98,39 238,202,144 177,143,82 175,136,67 190,138,67 215,164,95 229,183,117 182,144,80 170,123,60 145,99,40 138,107,58 69,45,19 61,42,15 99,75,38 115,89,50 105,79,40 142,114,74 130,103,58 133,106,63 103,76,40 109,85,48 124,101,61 150,124,83 150,118,72 211,176,120 177,141,79 180,144,86 121,81,29 133,95,49 104,68,35 102,73,38 61,42,17 66,43,12 88,59,26 118,82,33 116,78,32 163,125,61 189,149,95 157,117,63 181,141,77 192,152,86 178,138,74 169,130,69 164,125,64 172,131,72 160,117,61 175,131,78 146,105,48 161,119,65 147,106,49 161,122,63 160,126,67 151,116,62 126,88,40 139,101,53 132,96,47 123,90,40 126,90,41 119,83,34 145,112,60 121,89,47
91,97,18 74,81,8 55,63,12 70,78,12 107,121,32 68,77,19 79,79,47 60,79,29 55,71,9 92,103,45 41,52,10 42,54,16 44,52,13 62,74,27 57,70,18 52,61,15 57,47,23 79,64,42 67,57,45 77,69,56 76,72,55 67,57,45 91,80,36 147,142,60 118,107,45 137,122,75 166,146,98 173,147,95 194,168,116 144,118,66 151,124,77 177,150,103 185,160,114 146,119,74 134,103,54 136,97,38 183,147,85 160,131,66 139,115,62 97,77,29 148,129,92 133,114,77 128,109,72 133,111,77 141,122,85 133,119,92 62,44,25 79,60,35 82,62,30 85,63,25 129,99,57 98,69,36 78,54,19 107,83,48 90,67,36 108,85,54 129,107,71 155,131,94 160,134,93 145,125,79 138,115,75 161,134,91 190,161,110 197,167,111 171,139,84 141,104,51 166,126,74 175,134,64 198,160,84 227,190,119 211,170,109 129,77,17 174,128,60 204,158,88 169,123,55 181,131,59 160,117,59 103,77,36 75,55,35 65,52,20 126,96,54 129,96,46 143,113,69 163,134,85 136,105,56 88,63,17 98,71,37 103,76,44 124,97,63 153,124,89 153,121,77 183,148,94 201,162,103 195,158,105 122,81,52 83,47,16 99,73,59 119,98,75 104,71,23 102,68,7 73,52,0 87,53,12 166,127,70 190,153,84 197,158,99 170,129,70 194,153,85 200,158,93 175,133,70 205,165,99 136,96,30 161,121,55 131,88,30 148,105,49 158,116,62 159,118,57 141,102,41 152,116,54 163,129,68 101,70,21 104,73,36 101,69,35 73,41,7 105,72,35 139,105,60 143,110,60 145,114,63 120,90,46
96,97,18 87,91,8 63,67,9 75,80,15 89,84,13 74,96,18 51,52,15 74,92,36 54,73,12 81,95,36 46,52,11 43,54,14 44,55,15 60,72,25 56,69,17 47,58,18 55,42,10 83,66,31 76,67,52 77,70,54 78,69,50 78,67,48 90,76,49 165,158,70 124,112,32 114,97,28 177,155,106 201,172,121 193,162,109 188,158,102 174,143,90 192,161,108 206,175,124 163,132,81 161,126,70 189,147,84 189,148,80 162,124,60 147,122,65 96,74,29 134,113,72 131,110,69 145,126,87 149,127,91 145,124,81 135,123,86 62,43,31 91,67,43 91,68,37 100,77,46 109,83,58 93,76,52 73,48,29 81,54,20 104,73,36 125,103,54 152,127,83 145,120,72 158,134,83 135,115,67 129,107,62 146,118,78 142,112,66 135,105,47 146,111,55 142,105,50 122,79,30 162,118,65 174,128,58 255,214,139 163,127,69 76,51,32 114,86,30 221,176,101 200,142,62 255,206,126 110,72,24 95,65,37 64,41,26 52,45,25 95,69,30 135,102,54 144,113,62 139,106,54 112,81,32 84,63,36 69,48,25 114,91,62 132,108,73 160,133,97 171,141,97 163,130,78 160,124,66 124,88,39 121,93,53 105,71,39 130,99,62 129,98,47 108,70,6 85,52,0 74,54,8 96,63,26 140,94,35 207,165,100 203,158,94 220,176,109 212,168,99 188,144,77 182,135,72 153,109,42 131,90,22 145,101,32 179,137,74 150,107,49 153,110,54 163,128,63 122,88,43 104,71,23 101,69,23 94,66,37 69,45,19 81,56,26 81,55,30 105,73,39 113,79,34 131,98,48 156,125,76 128,98,52
99,94,14 100,96,9 66,66,3 69,73,15 76,76,6 96,110,21 54,53,17 82,88,49 51,74,14 55,74,13 50,51,12 46,53,17 44,55,13 54,66,19 60,72,23 42,52,15 52,43,12 89,75,30 75,64,49 64,57,41 75,66,47 86,73,52 110,93,69 132,120,54 180,171,84 125,113,33 153,132,76 208,182,132 203,174,121 202,170,115 177,142,86 189,152,97 206,172,113 212,176,118 175,135,71 184,138,68 190,140,68 198,154,83 145,112,46 134,105,56 146,119,74 159,134,90 143,120,78 154,133,92 158,136,89 115,95,65 106,80,66 86,62,36 72,55,27 102,83,48 96,68,39 61,41,23 67,56,39 98,71,37 115,84,45 132,103,52 140,111,62 98,67,14 131,100,38 141,105,47 105,79,40 94,71,40 151,125,75 172,138,75 131,93,45 112,73,30 121,88,49 130,102,64 201,150,85 240,195,122 211,171,119 153,129,92 81,48,39 159,113,56 192,139,46 176,126,64 120,91,56 121,87,57 104,78,28 58,38,18 67,51,20 110,88,50 142,109,61 144,114,58 98,79,44 46,37,22 37,26,19 60,45,23 127,105,67 166,139,103 120,90,48 151,119,75 114,76,30 125,89,42 113,72,43 94,75,48 114,85,36 131,96,40 95,60,4 72,42,0 73,48,20 140,104,57 165,117,61 190,146,79 152,111,43 181,140,70 212,163,98 193,142,77 183,134,69 173,123,63 166,121,57 174,129,67 141,98,38 164,123,55 164,122,68 98,57,26 99,65,33 100,66,32 109,77,35 97,66,43 70,49,26 84,60,34 92,64,26 136,105,54 138,105,55 147,111,60 160,127,77 161,128,80
98,88,8 113,103,11 76,74,0 62,70,17 77,78,12 91,95,12 57,71,14 61,56,26 56,79,19 51,72,10 56,56,15 43,54,14 44,55,13 49,61,16 58,71,19 43,56,15 43,41,10 95,83,24 79,63,48 80,71,54 84,73,54 72,53,37 105,85,65 131,113,69 183,173,83 155,145,55 107,88,31 176,152,101 162,136,86 167,136,83 163,126,71 162,123,64 206,166,102 196,156,90 195,149,83 181,134,57 196,145,69 193,143,71 164,124,58 143,111,56 144,113,62 151,120,69 160,130,84 182,155,108 144,118,77 122,98,74 112,86,45 144,119,62 68,49,22 64,42,22 133,98,60 100,65,27 56,42,24 94,75,48 90,60,34 99,67,21 139,104,48 160,125,71 137,108,57 151,111,59 109,82,46 91,72,49 122,93,30 178,138,72 130,94,47 111,82,33 115,84,47 113,83,57 217,182,117 232,186,116 196,155,106 110,80,22 75,51,16 99,70,39 145,107,43 123,87,38 115,88,52 93,58,20 97,62,8 69,49,17 55,41,25 83,66,38 149,119,77 115,78,34 47,34,11 43,30,23 38,27,8 56,35,8 129,106,75 132,107,77 120,91,56 121,93,53 130,88,48 123,86,42 115,82,43 103,83,65 143,105,55 96,60,11 86,62,11 84,53,14 94,57,15 136,93,35 179,131,77 219,170,105 171,125,57 182,136,68 184,138,70 155,109,41 141,94,31 128,82,27 152,111,52 123,82,23 107,71,13 145,108,55 121,80,31 103,62,31 94,56,19 124,89,35 140,104,42 129,96,48 83,56,13 82,53,22 109,77,31 142,106,57 145,107,57 142,105,50 129,92,39 126,88,38
91,81,3 122,112,22 91,86,2 77,80,29 74,75,7 78,76,2 79,88,19 54,52,19 93,104,46 61,76,12 71,74,25 49,53,13 43,54,12 42,54,9 60,75,22 41,58,11 47,47,15 95,81,23 82,60,40 83,70,49 84,69,49 93,74,51 92,68,44 110,89,48 132,116,58 199,187,105 120,105,26 158,137,81 180,155,107 172,141,92 156,121,65 175,135,71 185,141,63 190,135,65 182,130,57 209,160,81 196,142,65 186,134,61 169,124,60 136,100,40 144,109,55 155,120,66 191,159,104 164,133,82 128,98,54 74,46,19 76,51,7 191,162,113 111,78,28 140,107,55 98,64,5 118,88,30 65,46,23 61,42,28 74,58,43 99,77,43 135,103,48 123,91,49 110,79,42 145,112,75 112,88,62 62,46,29 154,119,65 232,182,110 114,71,38 94,60,15 80,56,3 76,43,18 172,139,73 214,165,96 200,159,102 84,51,24 65,47,17 60,35,18 135,112,70 118,92,53 98,69,36 139,107,52 98,61,8 85,58,15 66,50,35 59,41,20 96,69,33 112,79,40 97,76,33 69,51,9 79,58,33 122,94,65 94,72,38 73,48,18 81,56,26 91,62,31 121,82,41 117,88,53 89,67,47 121,89,43 105,64,15 71,43,5 63,44,17 157,116,69 147,104,48 179,130,65 225,174,105 198,146,75 158,108,34 157,112,39 182,141,73 159,125,53 117,84,32 122,91,54 111,85,62 91,69,49 81,47,17 100,67,28 124,83,24 125,80,36 154,113,54 170,132,56 171,130,69 189,146,88 176,133,75 149,107,53 153,117,59 132,96,36 145,105,51 124,85,28 144,104,50 134,94,42
87,77,10 124,114,24 105,96,9 56,57,9 72,72,9 78,76,6 95,102,18 51,56,13 87,85,38 76,81,20 79,85,33 47,51,11 43,55,17 45,54,10 61,76,23 43,57,11 49,49,15 85,77,25 80,64,22 85,63,43 64,49,29 73,55,34 78,56,36 104,85,48 107,86,43 130,112,52 155,143,47 97,80,13 144,119,73 156,126,82 151,119,62 175,137,73 165,116,49 204,154,82 196,144,71 196,145,69 193,139,64 197,145,74 155,111,44 175,135,69 160,124,62 170,134,74 154,118,60 140,108,53 156,124,78 132,104,64 103,77,38 94,69,21 85,58,13 94,68,18 109,83,31 120,93,30 64,49,29 60,44,29 57,38,26 66,42,20 107,80,48 86,60,21 67,49,19 103,83,53 71,50,25 59,47,21 104,72,42 191,140,62 196,157,86 92,59,7 71,40,17 101,69,39 168,132,56 252,199,131 226,181,119 138,109,78 101,79,45 86,60,37 97,67,21 69,46,17 101,75,34 116,79,26 109,67,13 103,66,11 69,52,28 84,64,44 108,83,55 141,110,57 144,108,57 120,88,42 107,76,37 120,93,50 118,95,55 91,67,30 88,59,26 106,74,40 113,79,38 103,79,42 209,193,151 101,67,8 84,60,23 60,35,5 132,99,60 145,94,37 174,127,46 195,145,73 184,133,55 186,136,62 161,116,54 204,163,91 173,137,75 115,78,34 110,78,44 74,56,26 60,44,29 64,40,14 94,63,26 98,61,19 174,129,65 169,122,61 144,98,32 182,138,71 145,100,38 148,103,41 161,115,47 157,111,43 138,97,36 147,105,51 140,101,44 152,112,58 122,82,30 155,114,65
85,75,8 120,109,24 107,96,9 59,55,9 85,84,28 78,74,12 93,99,20 58,65,10 71,68,44 119,120,72 82,89,30 48,53,8 43,54,14 44,53,9 60,74,24 46,59,18 47,50,19 70,64,16 92,72,13 90,76,49 77,64,41 66,53,32 72,56,39 84,65,38 91,72,37 107,85,51 199,184,103 121,106,25 119,99,53 161,134,91 158,128,72 161,125,65 139,95,28 174,128,58 178,129,60 173,122,53 194,142,69 195,143,72 209,158,89 175,130,57 154,109,45 168,126,61 166,123,65 162,125,70 144,111,63 139,109,65 111,83,43 65,38,6 65,44,21 82,61,46 192,170,136 102,71,7 72,47,17 104,77,43 121,91,45 87,59,21 113,84,53 126,91,35 103,67,16 69,46,15 70,46,20 64,49,29 83,57,16 199,146,62 200,148,75 173,123,63 160,123,70 131,96,31 229,175,96 235,180,110 184,139,77 137,105,59 56,40,23 98,69,36 140,103,34 155,118,63 116,82,21 108,69,12 102,62,8 119,83,25 72,50,16 92,68,44 104,80,58 138,104,45 195,150,86 163,122,65 129,96,46 139,109,63 126,98,60 87,64,22 110,79,40 119,84,46 139,108,71 73,53,33 86,65,38 70,46,24 70,42,15 113,79,45 183,142,93 206,149,78 167,119,45 162,111,58 176,130,71 141,103,55 129,96,57 98,69,38 80,61,34 88,64,38 85,59,36 53,44,15 62,51,34 73,41,7 110,72,35 114,72,30 181,132,65 184,135,68 161,115,47 148,102,36 149,102,41 169,121,63 176,130,64 177,130,67 153,110,52 150,108,54 145,103,49 137,95,41 120,77,28 140,99,52
83,78,9 115,107,24 110,104,11 70,61,14 94,87,58 82,80,10 74,75,7 75,85,7 61,56,26 72,70,41 83,88,16 50,52,8 45,53,12 42,52,15 61,73,24 45,60,21 41,51,16 54,55,16 103,77,7 100,89,72 89,80,53 67,56,37 68,57,42 78,60,41 76,55,30 90,66,42 123,102,61 141,132,33 97,79,19 114,84,38 177,145,90 185,149,91 174,134,70 197,156,88 192,146,80 197,148,83 172,124,52 164,116,42 171,122,45 189,135,58 199,148,81 179,131,59 170,126,59 149,109,45 138,98,44 143,111,56 130,102,46 156,124,67 130,101,52 70,43,7 141,113,84 156,125,63 112,75,20 204,165,104 182,143,82 103,66,11 121,85,36 109,73,15 102,65,10 110,72,22 60,39,0 53,37,24 92,70,23 222,169,85 189,143,75 131,92,35 136,105,56 149,120,59 236,184,95 212,158,81 195,153,88 133,98,44 52,41,24 110,78,44 116,76,10 128,92,32 98,64,1 103,67,9 99,62,7 98,63,9 98,69,20 72,46,5 109,85,63 168,137,75 143,95,23 180,135,71 149,110,53 128,91,51 101,67,33 105,77,39 140,106,63 122,78,36 96,67,36 57,44,23 56,40,23 62,45,17 86,60,19 89,55,21 149,111,63 153,105,33 165,123,71 137,101,54 116,83,44 110,82,44 94,63,24 93,62,23 82,49,22 70,46,13 64,43,18 41,28,21 68,59,40 90,59,20 126,82,31 122,71,14 176,125,56 180,132,60 171,122,55 137,90,27 182,135,72 149,102,41 162,118,49 166,122,55 134,87,37 143,102,45 124,83,26 140,98,44 136,95,46 112,74,26
