83,93,17 46,59,7 55,64,4 81,98,2 110,116,64 56,82,19 93,110,45 48,55,7 43,55,17 48,61,20 63,76,22 50,57,11 63,55,44 63,55,42 69,65,48 72,64,51 171,168,85 128,120,55 90,82,48 105,91,64 114,98,65 139,120,83 137,120,85 124,104,72 98,78,46 99,76,45 124,92,46 132,106,54 83,64,9 97,83,29 128,114,85 108,94,67 100,85,63 107,93,68 81,60,35 74,48,27 102,74,45 127,98,49 131,104,57 121,102,65 97,82,60 89,76,55 95,78,52 110,90,60 132,106,67 149,121,81 146,117,68 174,143,94 205,175,129 122,89,41 165,132,80 179,144,90 234,200,137 214,168,98 188,135,69 246,208,144 204,162,97 160,117,57 117,91,50 83,63,43 80,56,23 89,62,28 119,92,56 96,70,29 104,78,39 105,78,44 127,103,66 158,128,82 160,125,69 188,152,90 193,151,97 150,107,49 114,75,36 93,76,41 104,82,48 104,76,38 152,112,58 132,97,32 127,87,33 198,157,98 205,165,99 196,156,92 185,146,89 166,125,68 164,121,65 142,100,46 157,115,63 180,139,82 205,169,109 174,142,85 148,110,60 152,116,65 144,112,57 128,92,41 150,117,65 141,110,59
82,93,12 52,63,7 60,70,7 106,126,29 57,49,15 57,83,22 64,80,18 50,57,9 43,55,17 44,55,15 64,77,25 52,61,15 60,53,33 67,58,41 73,66,50 73,66,50 82,74,40 140,136,47 106,96,43 123,106,67 142,120,73 175,150,102 143,118,72 152,130,85 153,130,88 130,104,65 142,105,50 145,113,58 162,139,79 110,91,36 151,133,101 113,96,61 118,98,68 126,108,76 74,56,37 87,69,48 74,58,27 135,108,61 146,116,74 110,87,45 103,83,53 109,90,67 138,118,86 134,112,74 150,127,85 156,134,89 178,148,102 193,164,113 158,127,76 191,155,106 205,170,105 234,199,134 194,161,95 193,147,79 174,123,56 217,177,113 207,158,93 177,130,69 89,71,41 48,29,15 112,84,44 108,78,34 133,106,61 149,122,75 98,70,30 110,81,48 134,111,71 150,120,74 204,169,115 183,144,85 122,84,36 144,100,58 95,67,40 93,73,43 98,68,26 70,47,5 129,92,39 190,151,94 149,110,53 179,138,77 167,127,63 198,158,94 175,137,71 157,117,53 159,116,60 151,108,52 128,87,30 165,124,65 166,127,66 139,105,44 130,88,46 124,85,44 126,92,47 142,109,61 140,107,55 146,115,64
94,95,16 64,68,0 68,73,8 96,91,20 53,66,14 91,96,51 53,72,11 59,65,13 42,53,13 43,54,14 65,78,24 48,60,13 56,43,11 79,65,51 78,71,55 78,69,50 85,71,53 152,140,85 122,110,30 176,155,101 185,156,105 181,150,97 181,150,97 179,148,95 212,181,130 151,120,67 194,152,89 176,135,67 125,91,30 103,77,27 151,130,89 139,121,79 142,120,84 130,109,66 69,53,36 81,56,39 95,72,41 121,90,67 109,92,68 88,63,44 103,76,33 100,74,35 152,127,83 166,141,93 141,121,73 141,119,74 152,125,80 156,126,70 170,135,79 136,96,44 179,135,82 221,175,105 225,181,112 86,54,20 106,78,22 213,157,79 208,150,70 111,73,25 72,48,24 53,34,18 101,75,36 124,90,45 150,117,65 135,104,55 68,47,22 113,92,65 149,125,90 168,141,98 171,138,86 162,126,68 128,91,49 104,69,31 125,94,57 121,85,25 89,56,4 64,44,0 149,108,59 172,132,66 205,160,96 195,151,84 198,154,87 179,132,69 143,99,32 167,123,54 150,108,45 150,107,51 146,111,46 113,79,34 124,93,42 103,71,37 66,42,16 86,54,22 89,57,23 129,95,50 152,121,72 129,99,53
99,94,14 86,82,4 53,57,0 76,76,6 74,85,15 56,59,26 51,74,14 76,86,33 45,52,16 44,55,13 63,77,27 47,59,14 52,43,12 81,64,38 66,59,43 75,66,47 90,77,54 129,112,75 180,171,84 109,93,19 195,169,119 203,174,121 210,178,123 206,169,116 206,172,113 190,151,94 189,143,73 190,140,68 174,135,66 145,113,56 146,119,74 149,127,82 159,138,97 158,136,89 66,42,18 64,37,21 72,55,27 103,77,52 60,40,22 67,56,39 108,82,41 113,86,43 140,111,62 150,118,63 147,111,53 105,79,40 93,66,34 172,141,79 131,93,45 126,87,44 119,91,53 201,150,85 234,187,124 91,63,34 81,48,39 209,159,74 178,128,66 120,91,56 99,69,25 66,42,7 67,51,20 168,141,96 136,106,50 98,79,44 41,28,25 50,39,24 127,105,67 154,126,86 129,97,53 114,76,30 120,83,43 101,70,33 114,85,36 97,57,3 77,47,1 73,48,20 135,93,41 178,134,65 152,111,43 199,155,86 194,143,78 183,134,69 177,133,66 171,126,64 141,98,38 163,122,61 98,57,26 99,65,33 108,75,36 89,57,27 70,49,26 94,65,32 132,101,50 138,105,55 154,121,71 146,113,65
96,86,6 114,104,10 52,59,4 75,76,10 100,108,26 50,51,12 71,90,31 73,83,30 45,53,12 43,55,10 61,74,22 46,60,12 42,42,10 91,71,21 81,71,49 78,65,44 89,69,49 103,83,53 178,164,94 141,128,37 156,135,83 153,127,77 153,118,64 163,124,63 176,132,63 181,132,65 197,148,69 209,155,78 180,131,62 168,129,68 142,106,55 166,135,84 170,141,92 161,134,91 56,33,4 204,170,111 93,68,24 109,77,31 101,68,18 60,42,21 94,78,47 80,61,34 146,112,51 117,84,47 113,78,42 118,94,61 67,46,23 161,120,50 117,78,37 104,75,22 70,39,18 203,167,107 220,175,113 91,61,33 73,54,27 144,122,84 122,92,50 122,95,61 106,70,19 99,69,13 57,46,29 110,87,47 115,83,39 77,57,25 42,27,5 70,51,28 91,71,41 102,75,43 83,55,17 118,81,39 104,76,38 121,102,86 120,80,26 68,41,7 92,58,17 121,80,33 157,112,39 222,173,104 194,144,72 175,129,59 187,147,72 183,140,80 108,77,28 91,58,19 128,98,52 111,77,36 119,77,37 128,91,38 161,123,59 150,109,50 166,134,79 122,88,47 132,95,42 162,122,68 145,105,51 162,122,70
87,77,8 120,111,14 59,60,12 72,76,9 90,92,10 48,63,10 94,99,36 64,75,15 51,56,13 42,55,14 56,68,21 47,64,15 48,48,14 99,71,3 94,74,56 72,57,35 79,60,35 108,85,54 121,102,49 198,185,92 107,89,29 157,132,84 144,111,61 150,112,48 199,153,85 197,147,75 175,124,48 182,128,51 171,123,51 179,140,71 147,111,53 176,141,85 179,148,95 157,127,81 127,100,68 118,85,33 103,70,20 96,64,9 184,155,94 57,39,18 56,40,27 59,45,29 105,72,35 77,56,33 109,83,44 79,55,29 75,58,34 175,133,70 139,103,54 78,52,2 82,57,27 201,164,111 237,188,123 115,79,32 110,94,50 78,55,24 81,55,32 79,52,18 102,65,12 146,109,54 105,86,70 102,81,54 100,68,24 120,88,42 114,80,50 138,109,74 109,85,50 96,72,37 108,77,38 135,101,58 96,77,40 136,117,80 90,63,16 77,56,29 142,94,40 174,130,48 174,121,57 156,103,39 158,107,40 176,124,62 157,116,57 107,73,28 69,55,28 71,44,26 71,47,14 125,87,37 131,90,31 164,119,55 175,135,69 151,108,50 161,119,54 172,131,70 120,80,28 150,111,54 149,109,55 121,81,29
85,75,8 122,109,16 69,65,19 85,84,28 71,68,1 67,79,2 71,68,44 70,80,6 48,53,8 43,54,14 49,58,14 47,61,11 47,50,19 102,80,2 83,69,42 77,64,41 70,56,38 78,60,41 91,72,37 129,107,58 133,118,37 119,99,53 156,125,76 161,127,68 139,95,28 204,156,84 150,99,30 194,142,69 185,135,63 163,115,43 154,109,45 167,125,60 180,143,88 144,111,63 146,119,74 67,39,1 65,44,21 92,75,49 114,83,19 72,47,17 115,90,44 91,64,19 113,84,53 107,69,3 81,58,27 70,46,20 61,43,24 222,176,106 200,148,75 161,115,60 152,117,52 229,175,96 228,177,108 139,101,55 56,40,23 224,193,131 126,89,34 116,82,21 104,64,10 114,75,18 72,50,16 74,51,20 149,115,56 195,150,86 131,94,39 127,95,49 126,98,60 112,81,42 117,82,44 139,108,71 144,127,101 81,56,28 70,42,15 103,66,22 212,155,84 167,119,45 170,122,64 178,136,82 129,96,57 99,79,49 105,81,55 85,59,36 44,37,19 56,37,14 110,72,35 174,132,69 152,103,36 161,115,47 156,109,46 186,138,82 176,130,64 149,104,42 140,98,44 145,103,49 143,100,51 107,66,19
85,80,11 118,110,16 77,68,21 92,85,56 78,77,12 90,100,22 59,54,24 123,126,62 64,66,22 45,53,12 43,54,12 51,63,14 42,52,17 118,96,22 89,78,61 76,67,40 61,52,35 62,46,31 88,67,42 102,79,48 187,178,79 97,79,19 135,104,53 206,172,113 205,165,101 185,141,72 155,106,41 185,137,65 172,125,48 182,131,53 162,111,44 197,151,83 164,124,60 130,90,36 153,124,71 143,113,55 139,110,61 67,46,31 174,143,81 112,75,20 131,92,31 129,90,31 145,109,60 100,64,6 109,71,21 69,48,7 74,51,36 210,164,94 175,129,61 121,85,34 144,115,54 213,161,72 190,140,66 137,102,46 63,52,35 202,161,102 133,97,37 101,67,4 100,63,8 97,60,5 93,64,15 64,38,17 133,102,40 177,129,57 163,122,61 147,109,61 84,50,16 130,98,56 123,79,37 81,52,21 63,47,34 54,43,26 103,77,36 125,89,58 163,115,43 121,79,27 127,89,43 92,61,22 111,80,41 100,66,34 85,61,28 75,54,29 45,39,30 92,76,45 139,95,44 161,115,47 167,119,47 158,109,42 153,106,43 162,115,54 181,137,68 157,111,52 153,112,55 160,119,62 152,112,60 141,103,55
93,81,11 121,111,19 86,73,21 76,67,50 72,78,10 82,88,18 68,71,11 80,71,52 82,75,32 48,53,10 41,52,12 54,68,18 42,54,9 86,63,21 97,83,67 99,86,65 45,34,15 75,62,41 90,69,42 100,77,48 134,118,44 122,107,19 171,132,73 195,144,75 218,177,107 198,152,86 198,151,74 213,165,93 185,145,79 134,93,48 130,88,46 132,90,36 176,127,60 187,138,73 164,123,55 153,107,39 138,97,48 103,72,21 105,67,17 140,105,49 116,80,20 125,84,25 104,68,8 214,175,118 97,56,0 96,64,7 51,31,22 219,173,105 156,116,62 81,49,7 98,62,15 233,179,91 194,143,67 117,81,30 97,76,63 109,78,29 103,72,8 82,51,0 100,64,6 111,74,21 112,78,19 91,67,16 102,69,21 214,164,90 176,132,79 97,61,10 149,116,79 125,92,53 115,81,38 76,52,28 100,81,44 66,51,31 96,69,35 109,80,47 119,76,43 123,90,53 104,74,48 96,67,34 110,88,54 115,88,52 101,77,55 57,41,26 56,49,33 115,89,50 181,128,60 165,110,38 160,108,35 181,125,58 156,110,44 121,75,9 138,93,31 150,104,47 143,103,39 148,105,45 165,122,64 137,93,40
102,87,8 137,118,25 100,83,18 74,65,50 79,84,21 67,67,8 94,93,16 72,64,42 110,99,53 51,53,9 39,50,10 55,69,19 43,55,8 87,70,33 82,73,44 87,72,52 90,75,55 79,66,43 102,82,52 101,76,46 81,64,17 176,164,57 155,118,65 191,146,73 183,137,71 200,147,79 202,154,82 135,93,39 146,108,71 116,84,42 111,80,41 117,82,46 203,147,71 204,148,72 211,159,86 179,128,50 190,147,91 130,94,43 103,70,20 117,82,28 105,71,10 110,69,10 184,148,90 124,85,28 133,94,35 87,57,0 60,41,25 141,91,31 210,175,108 89,58,7 130,94,45 221,164,79 174,123,47 157,117,65 110,83,36 74,49,21 77,55,10 82,64,32 99,63,12 112,75,22 101,67,8 71,44,0 143,110,58 179,129,67 129,86,39 123,87,40 100,67,28 83,55,17 80,56,30 105,78,42 50,28,10 60,41,18 106,81,51 74,47,15 116,88,61 76,51,5 117,87,61 115,87,58 80,51,29 90,60,32 70,45,28 96,66,24 66,48,18 164,123,64 180,128,55 169,119,47 169,119,47 152,100,40 158,108,48 158,111,48 152,109,51 156,114,60 147,105,51 139,98,41 122,83,26 113,73,21
