101,117,144 99,115,142 109,125,152 104,121,143 75,89,128 76,86,131 150,197,255 154,204,255 147,197,255 153,199,255 142,190,255 157,202,255 167,207,255 166,210,255 164,206,255 162,200,255 141,191,255 140,189,255 141,188,255 145,194,255 152,200,255 163,213,255 146,197,255 161,209,255 156,204,255 159,210,255 146,196,255 148,198,255 145,195,255 146,197,255 147,193,255 103,120,165 115,121,138 98,87,84 110,123,149 108,126,152 94,112,138 106,122,147 97,113,138 65,79,102 112,124,148 111,123,145 114,123,146 113,121,141 246,245,236 255,251,241 251,250,239 255,242,215 255,242,222 255,249,229 255,243,218 255,255,230 252,239,216 253,240,217 249,236,215 255,247,228 129,129,126 113,108,94 170,170,165 132,131,136 125,123,131 110,108,118 110,108,118 115,113,121 184,184,194 112,112,122 115,115,110 111,106,108 111,110,113 164,157,157 242,229,206 254,239,217 255,240,218 255,245,223 250,235,213 255,249,222 255,247,222 254,241,220 255,237,214 248,233,211 249,235,210 240,226,201 250,241,233 255,248,227 253,240,217 247,232,210 255,241,219 253,240,219 254,242,216 107,106,109 107,120,139 103,115,137 110,122,144 111,126,144 112,127,145 111,124,143
86,102,129 99,115,142 109,125,152 104,121,143 59,73,112 99,108,149 142,184,255 134,182,255 150,193,255 117,128,159 117,135,163 120,138,164 114,132,158 113,125,158 112,123,150 107,125,153 139,179,255 140,182,255 136,178,253 139,179,252 134,171,250 131,170,248 147,193,255 139,188,255 144,195,255 146,195,255 148,198,255 148,198,255 148,198,255 148,197,255 147,194,255 104,122,160 114,120,137 104,93,90 60,73,99 105,123,149 103,121,147 101,117,142 103,119,144 59,72,100 104,117,143 108,121,147 104,115,142 97,108,137 116,128,150 106,117,146 112,123,152 255,250,229 255,253,230 255,248,226 255,246,221 255,246,221 255,251,228 252,239,216 255,243,220 217,208,193 164,164,159 200,196,177 187,186,189 136,134,144 125,123,131 110,108,116 111,107,116 117,114,120 181,180,185 117,115,125 152,148,140 122,117,116 234,233,238 198,191,191 254,241,218 255,250,228 251,236,214 255,250,228 247,232,210 253,239,212 233,219,194 195,184,167 245,227,206 243,228,206 237,223,198 237,223,198 130,121,115 251,236,214 255,247,224 255,247,225 255,246,224 254,241,220 255,243,220 116,117,122 102,115,134 126,138,160 109,121,143 101,119,136 108,122,143 81,93,115
65,78,106 103,119,146 111,127,154 107,123,152 82,96,137 85,95,140 53,76,130 158,208,255 175,208,255 148,140,146 76,84,114 76,89,119 113,129,156 111,124,150 112,125,151 74,87,115 111,127,156 114,132,158 113,129,156 115,128,154 113,125,147 122,136,159 113,131,159 115,133,159 110,128,152 116,134,162 160,190,253 161,194,255 157,190,252 154,187,247 152,186,241 105,125,151 92,100,128 118,111,111 36,45,68 68,80,104 110,126,153 103,119,146 106,122,151 77,89,124 115,128,156 117,130,158 106,122,147 100,116,143 94,107,135 107,118,147 102,113,142 144,148,161 150,153,164 155,155,165 250,236,218 255,243,222 255,243,217 253,240,219 253,243,221 143,137,130 139,133,126 255,255,231 111,108,123 107,104,119 112,112,124 201,200,205 108,106,107 135,127,133 122,116,123 247,242,239 191,187,168 124,119,118 115,113,125 197,190,188 255,243,220 255,242,217 253,238,216 247,232,210 255,247,225 236,222,197 239,225,200 166,154,154 233,223,199 229,216,195 233,220,197 239,226,205 223,214,197 207,195,200 255,242,219 255,245,223 255,248,226 251,236,216 249,236,215 119,126,140 104,116,138 106,118,140 105,117,139 115,132,154 90,103,131 151,160,171
62,75,103 108,121,149 111,127,154 109,125,154 81,95,136 75,86,128 63,78,123 175,216,255 139,169,221 147,144,150 64,75,102 64,80,107 102,118,143 111,127,152 114,130,155 70,82,115 58,70,103 69,82,110 78,94,121 116,129,157 116,130,153 112,125,153 65,78,106 118,131,157 116,129,159 105,118,148 113,129,156 129,145,170 133,146,172 134,147,175 113,131,159 107,123,150 155,156,186 123,113,117 141,149,177 42,51,76 112,125,151 108,121,149 106,122,149 84,95,137 61,74,102 110,123,151 108,124,153 92,108,137 51,64,92 110,121,150 75,86,117 141,153,175 140,150,170 136,144,162 148,144,138 131,131,141 133,129,138 128,127,132 133,132,137 122,124,121 248,248,243 255,255,237 122,119,134 109,106,123 100,98,118 117,116,131 114,112,124 111,107,120 114,111,126 112,110,118 114,105,116 124,119,121 117,115,123 208,203,191 255,246,226 255,250,225 255,250,228 255,243,221 255,241,221 232,218,193 246,231,209 128,119,115 219,212,196 213,202,185 233,221,195 229,217,191 229,220,203 151,142,157 240,227,204 241,228,207 247,234,211 221,207,182 238,228,206 115,123,141 109,121,143 121,133,155 109,121,143 92,105,133 156,164,182 242,244,241
59,75,102 81,97,124 117,133,162 123,138,172 83,96,140 69,80,122 66,74,120 90,115,168 114,140,175 145,143,155 251,255,255 53,65,89 66,79,105 114,130,157 113,129,158 104,115,153 85,94,135 98,109,140 69,82,108 118,131,157 118,131,159 90,102,137 74,86,121 117,130,156 115,128,154 101,114,144 59,69,103 76,88,110 138,150,174 130,144,165 88,101,127 70,80,116 228,224,235 130,120,119 230,236,255 81,93,117 69,82,108 108,124,151 108,123,157 74,85,127 48,61,91 109,122,150 110,123,151 77,88,126 53,66,94 109,122,148 66,77,117 126,137,164 139,152,171 137,150,169 152,146,151 104,113,136 124,136,158 121,130,153 121,130,153 123,132,157 125,134,159 125,132,155 103,110,133 139,147,165 98,96,118 109,105,125 107,103,123 110,106,126 105,102,117 109,106,123 113,105,124 255,249,227 165,153,143 245,232,211 255,251,230 245,232,211 243,230,209 253,240,219 229,216,193 230,216,191 232,219,198 109,98,105 211,206,192 204,193,176 233,218,196 240,225,203 218,207,200 99,93,114 165,154,147 239,226,203 230,215,193 232,217,195 221,214,198 127,135,155 102,114,136 110,122,144 122,131,154 155,158,180 233,231,232 210,203,203
38,54,81 64,80,107 117,133,162 97,111,148 70,81,123 68,79,119 81,91,138 69,85,133 95,112,143 173,167,172 133,129,140 160,167,190 52,63,90 122,135,161 113,130,161 96,107,145 85,94,137 171,182,209 61,74,100 101,114,140 118,131,159 78,90,125 88,99,137 45,58,86 115,129,152 80,92,125 76,86,120 78,90,114 140,152,176 132,144,166 103,113,147 136,141,178 197,190,202 137,128,122 166,167,188 228,236,255 61,74,100 103,116,144 101,116,150 72,83,125 41,53,86 62,75,103 101,114,142 80,91,131 74,87,117 110,123,151 83,94,134 74,85,114 139,151,173 118,133,151 139,133,140 85,93,121 124,136,158 126,135,158 100,109,134 126,135,160 123,132,157 126,135,160 68,80,102 135,148,167 101,99,121 101,97,117 104,100,120 124,119,137 121,118,133 117,114,131 127,119,138 255,255,234 227,212,190 239,224,204 234,220,195 236,224,196 236,224,194 234,222,194 241,229,203 237,223,198 234,222,196 105,96,107 228,220,198 224,214,192 240,225,203 243,228,206 207,196,191 98,92,113 102,93,106 226,213,192 236,221,199 235,220,198 222,214,201 123,131,149 119,132,151 114,126,148 160,167,179 204,206,220 227,221,226 166,161,160
87,100,128 40,53,81 66,78,111 159,170,208 98,109,151 102,113,155 101,114,158 94,108,149 90,95,119 235,231,240 82,75,85 224,226,240 77,88,115 74,87,113 105,117,152 84,94,139 84,94,139 69,77,109 63,74,101 72,85,113 124,137,167 73,84,122 101,112,154 55,68,98 113,126,154 73,85,120 78,89,127 91,100,125 82,94,116 136,150,171 70,79,120 179,188,213 211,210,227 142,132,122 149,151,176 186,192,213 161,168,205 55,66,95 95,106,144 72,82,127 58,70,103 70,83,111 170,183,213 78,89,129 81,93,126 157,170,198 92,103,143 77,88,117 145,153,173 96,108,132 102,97,113 217,218,237 82,89,112 127,139,163 89,100,131 124,135,162 119,130,157 126,138,162 79,91,115 139,151,173 95,93,115 110,104,125 109,105,125 119,114,132 122,120,132 122,120,132 125,117,136 255,255,237 235,221,196 244,230,205 236,222,197 251,237,212 235,221,196 236,222,197 234,220,195 240,226,201 241,227,202 105,98,110 239,225,198 232,220,194 247,233,208 249,235,210 178,168,172 102,97,115 95,92,109 193,186,186 244,227,203 246,229,205 229,218,203 100,101,122 100,107,132 185,191,210 225,225,225 197,195,205 237,237,237 144,138,133
91,103,138 69,81,114 70,83,113 64,74,110 75,86,126 42,53,95 75,86,128 51,62,102 49,57,87 243,242,255 85,78,92 210,211,234 206,217,244 69,82,112 55,65,101 67,77,122 75,84,127 51,58,95 66,77,106 96,107,138 78,90,123 75,86,124 80,91,133 63,75,108 108,121,149 80,92,127 85,96,134 172,181,206 69,80,107 184,196,220 103,112,151 148,156,186 179,175,195 146,133,126 156,160,189 116,122,152 112,118,160 64,72,104 71,80,119 61,70,113 46,57,86 67,77,113 74,85,114 60,74,111 62,73,111 75,83,113 59,70,110 76,87,114 152,160,180 103,114,143 139,135,148 252,249,255 175,181,200 88,96,124 89,99,133 103,114,143 98,109,138 118,129,156 76,87,114 151,160,183 91,87,109 107,103,123 108,104,124 113,108,124 123,119,130 122,118,131 125,121,134 255,254,235 241,227,202 243,229,204 240,226,201 239,222,196 234,220,195 244,230,205 237,220,196 242,225,201 234,221,198 107,98,109 243,231,205 238,226,198 242,230,204 227,215,189 125,121,130 98,93,111 96,93,110 101,94,108 235,223,197 238,221,197 240,229,210 92,94,110 180,185,209 216,218,232 238,240,254 207,207,235 224,225,248 133,126,126
65,76,118 56,66,111 71,80,121 82,93,122 91,102,142 48,59,101 82,92,137 81,92,134 131,142,180 172,178,199 106,102,113 168,170,197 208,216,246 60,69,108 83,93,127 87,98,140 79,88,131 104,110,150 70,81,112 76,85,124 81,94,124 108,120,155 82,92,137 78,88,133 78,91,119 94,105,143 91,103,138 106,114,144 86,96,132 79,90,117 79,86,121 201,208,233 197,194,211 147,136,129 105,108,126 92,95,117 119,125,165 73,80,117 64,73,114 71,80,123 59,70,99 69,78,117 73,85,109 73,84,122 63,74,114 77,86,111 73,84,126 77,89,113 83,92,115 79,89,123 147,142,144 236,234,255 208,214,233 79,85,113 85,98,128 96,107,136 85,95,131 71,82,111 66,79,105 75,84,109 105,101,125 111,107,127 109,106,123 108,104,126 116,111,127 120,116,129 124,120,133 255,255,243 241,227,202 241,227,202 233,219,194 227,213,186 239,224,202 240,226,201 241,224,200 239,225,198 235,222,199 104,100,111 236,221,199 241,227,200 238,225,204 224,210,192 110,105,123 95,91,111 96,93,110 97,91,112 206,194,182 232,218,193 250,235,213 211,209,217 103,106,126 223,222,237 120,122,147 189,190,220 204,200,220 154,143,138
68,77,118 66,73,124 77,85,133 83,94,121 105,116,156 76,86,131 92,105,149 74,85,127 111,119,151 227,231,246 128,121,131 241,239,255 252,255,255 98,106,152 77,90,120 99,109,154 84,94,139 79,88,127 88,99,128 81,90,131 87,99,132 99,110,148 83,94,136 80,90,135 90,103,131 94,105,145 98,109,149 109,117,147 82,93,131 85,96,127 89,98,139 175,183,203 181,180,195 143,132,127 89,85,105 192,191,208 136,142,184 63,73,109 62,71,114 76,85,128 68,74,102 71,80,119 61,75,96 80,91,129 67,77,122 68,77,102 85,94,137 76,88,112 86,93,116 90,97,132 150,143,143 251,249,255 229,235,252 89,95,123 82,95,125 83,94,125 92,102,136 85,97,121 81,92,121 85,96,125 100,97,124 102,100,124 108,106,126 104,100,120 109,103,124 118,114,134 127,126,141 254,250,240 247,235,207 247,233,208 251,237,212 250,236,209 246,231,209 243,229,204 242,228,201 250,236,209 255,243,220 107,100,112 243,228,208 242,228,203 239,226,203 224,211,188 111,102,124 96,92,114 96,93,110 100,96,116 102,94,100 240,227,204 245,235,211 232,228,237 156,154,174 166,168,184 203,207,222 146,146,172 193,189,211 151,140,135
