213,152,120 169,116,91 197,133,105 169,119,86 122,79,62 107,73,55 69,46,31 36,26,25 39,29,30 78,62,56 85,115,139 94,121,133 98,74,78 88,87,102 176,136,138 196,144,125 175,108,81 240,132,78 73,44,38 65,44,33 59,37,29 96,76,67 97,82,71 96,81,70 86,77,62 80,72,59 81,74,58 106,110,95 79,58,56 70,57,52 84,121,157 61,54,68 96,73,72 78,96,132 75,65,83 73,61,73 77,87,103 198,108,64 210,112,68 129,102,84 116,102,84 116,97,85 153,131,111 134,112,92 78,53,34 200,127,97 78,98,112 72,59,78 87,111,142 64,50,67 73,56,57 64,44,37 73,51,43 135,125,115 60,47,44 47,38,32 47,38,34 39,36,42 45,43,53 47,38,34 30,20,19 30,20,19 37,28,24 43,34,30
144,95,73 124,83,67 113,77,57 88,64,42 185,128,99 140,94,76 70,47,32 62,44,39 62,44,41 63,47,43 86,113,141 92,119,149 185,120,108 70,96,115 173,131,120 106,78,76 184,114,88 239,134,81 72,43,37 68,47,36 65,43,35 73,46,39 78,59,47 101,86,75 96,85,66 96,88,77 86,77,62 78,69,52 80,69,54 69,56,53 90,127,163 62,53,68 69,54,74 74,97,133 67,60,74 77,65,77 72,82,98 193,103,59 213,112,69 85,73,63 149,130,116 114,95,83 214,178,145 96,82,64 110,74,54 191,118,90 72,90,107 70,59,68 94,121,149 74,58,75 76,59,60 69,49,42 79,57,49 116,106,96 47,36,33 46,37,31 53,44,40 37,34,40 43,41,51 57,48,44 43,33,32 50,40,39 57,48,44 36,27,23
85,67,48 83,61,43 85,60,43 110,81,61 220,151,113 225,152,120 212,146,114 72,55,45 54,38,34 65,49,45 96,132,159 81,116,148 210,129,102 74,92,118 168,127,127 102,77,89 203,130,100 237,133,94 76,49,44 70,48,40 75,51,43 88,65,54 72,49,48 90,99,124 83,107,138 155,129,117 97,82,71 97,86,71 90,78,66 79,68,63 88,125,161 66,54,66 74,58,71 77,100,125 66,62,73 71,59,71 83,85,101 191,104,61 197,122,73 134,114,94 114,98,81 158,130,103 200,157,124 65,56,48 112,71,51 158,91,64 84,93,116 72,63,74 90,127,163 67,55,67 76,57,59 76,55,44 152,92,67 158,152,129 61,52,48 44,35,31 45,36,32 40,37,41 43,41,51 48,37,34 47,38,34 40,31,27 49,40,36 45,36,32
91,97,116 206,133,92 142,99,82 255,208,154 255,211,144 255,207,157 112,101,86 128,112,99 105,99,92 88,76,66 93,128,160 99,133,170 96,102,105 77,93,102 67,88,86 76,90,86 155,91,65 144,69,38 76,50,40 67,48,36 80,54,40 146,95,71 81,53,44 92,103,130 95,121,154 134,98,88 177,102,75 145,148,140 95,79,66 85,75,63 75,63,51 64,63,68 69,55,68 78,93,111 241,142,105 76,64,69 79,82,91 168,79,30 93,88,74 172,148,122 117,98,75 248,206,164 129,102,86 81,52,46 91,57,37 181,103,73 74,87,104 73,64,79 84,117,150 69,54,62 69,55,60 189,109,77 244,142,93 159,152,132 71,61,60 51,41,40 43,33,32 51,48,54 43,43,53 40,30,29 41,28,23 31,22,18 43,34,30 42,33,29
93,91,101 102,85,77 239,171,133 255,187,132 98,101,81 134,126,115 125,117,104 147,148,109 175,177,131 154,154,111 120,118,89 87,135,172 105,85,95 80,86,116 136,114,122 106,86,96 130,80,63 84,56,43 63,39,31 64,45,33 87,59,46 158,96,69 120,79,61 117,119,133 109,114,138 75,60,70 112,77,80 143,224,255 123,102,98 92,80,68 78,70,57 56,50,45 30,25,24 42,39,45 160,90,57 77,65,79 75,71,82 133,75,49 120,96,74 159,135,109 201,159,117 255,225,180 69,63,56 129,77,47 89,58,50 113,66,45 114,103,98 76,67,82 86,117,148 69,54,62 75,61,66 253,146,78 173,105,67 149,152,130 59,49,50 43,33,32 66,56,55 39,34,36 59,59,69 48,37,34 52,43,39 40,31,27 43,34,30 42,33,29
89,84,70 248,179,143 106,84,76 97,94,81 125,120,106 118,110,99 116,113,89 171,175,121 200,207,150 187,194,139 152,157,112 107,118,107 104,80,98 75,89,112 136,116,126 111,93,104 131,89,76 86,55,43 69,45,37 67,45,37 71,48,37 135,84,58 141,92,72 106,97,110 107,106,123 115,77,71 100,74,83 108,147,171 79,58,56 130,113,105 84,72,60 45,39,34 33,26,24 29,24,21 42,33,29 54,45,58 80,76,98 110,76,54 170,146,120 144,110,90 255,217,166 191,148,113 117,91,79 150,84,52 66,37,31 96,61,48 72,59,67 75,67,84 100,130,150 69,50,68 70,55,63 242,138,78 101,63,44 115,109,86 58,46,48 54,42,42 60,50,51 58,48,49 46,41,43 43,33,32 35,26,22 33,24,20 35,26,22 36,27,23
86,75,70 107,96,91 126,115,108 143,135,122 117,109,96 102,94,81 137,132,100 164,166,122 180,187,130 195,202,145 165,170,125 132,137,103 95,78,98 75,91,116 117,105,119 109,93,106 95,69,57 72,46,34 67,43,35 61,39,31 74,45,39 110,69,51 160,119,90 132,108,128 106,107,126 187,114,84 138,96,85 89,124,156 85,65,58 73,57,53 107,95,83 42,33,29 35,28,26 30,23,21 32,22,23 34,27,30 78,68,86 99,83,66 179,144,117 184,146,109 255,214,167 70,58,46 166,102,76 172,111,77 66,39,34 67,43,35 83,59,63 77,67,85 122,140,166 67,52,62 70,54,69 170,89,60 72,43,37 157,148,129 92,81,74 75,64,59 63,53,54 56,46,47 49,39,40 58,49,45 35,26,22 32,23,19 37,28,24 35,26,22
115,107,94 127,119,106 127,119,108 122,114,101 106,98,85 99,91,80 132,133,96 149,151,109 178,182,128 172,178,128 169,174,127 130,133,98 76,71,73 78,95,115 117,104,125 99,88,111 63,45,40 115,65,50 144,90,52 63,46,36 65,42,39 77,48,42 135,96,82 120,104,121 97,102,126 82,69,79 107,90,91 100,138,167 71,53,50 75,54,52 184,160,136 77,63,47 54,44,32 32,27,24 30,23,23 32,30,31 48,45,49 92,78,62 185,151,121 236,194,142 136,115,100 83,72,65 94,55,43 130,84,66 75,51,43 71,45,35 102,74,72 159,148,145 162,159,165 48,39,52 77,61,74 133,76,47 82,49,40 142,136,113 39,27,27 83,72,55 66,56,57 71,61,62 61,51,52 51,41,42 33,24,20 39,30,26 36,27,23 38,29,25
117,109,98 122,114,103 96,87,79 99,90,82 97,88,82 91,83,72 112,112,78 136,137,98 162,164,118 165,171,121 174,179,132 145,149,109 89,86,71 81,93,115 117,104,125 108,94,118 72,46,36 254,152,103 255,183,121 131,75,51 73,47,35 75,53,47 115,84,76 119,105,120 128,101,96 93,67,76 72,67,85 92,127,159 88,63,44 134,101,76 149,113,84 71,52,36 98,74,50 135,112,81 63,41,21 35,33,31 34,34,34 97,83,69 213,178,142 255,214,172 71,61,51 115,79,71 72,45,38 85,58,53 76,52,44 69,47,41 104,83,79 152,141,134 134,125,119 73,63,62 74,58,71 202,105,70 113,72,54 119,110,93 72,62,52 65,59,54 52,43,39 52,42,43 74,64,65 51,41,42 40,31,27 36,27,23 33,24,20 35,26,22
87,79,68 99,91,80 93,84,78 94,85,79 81,72,66 68,64,56 89,87,67 119,117,86 149,149,108 148,149,110 160,165,118 147,151,111 95,99,82 77,91,114 99,97,119 106,97,123 99,53,35 255,198,135 255,197,130 198,119,73 123,70,54 84,57,50 79,57,60 128,108,120 117,105,117 84,68,85 74,69,87 96,87,79 75,53,35 118,92,67 155,114,83 144,108,79 116,87,63 90,69,46 141,111,83 151,115,84 142,110,80 139,110,79 255,222,182 122,98,76 76,54,46 84,56,47 70,48,40 70,46,40 77,53,45 77,55,49 69,56,51 76,64,54 149,129,120 92,82,81 71,55,70 224,125,86 95,68,52 104,95,78 78,66,56 66,59,59 65,56,52 52,42,41 47,37,38 45,35,36 33,24,20 35,26,22 36,27,23 36,27,23
