130,213,255 91,131,200 78,65,62 64,61,90 126,208,255 122,208,255 122,208,255 119,210,255 120,209,255 65,53,65 77,60,63 74,67,79 193,195,209 192,190,200 78,96,109 81,108,147 75,58,61 77,59,70 77,97,123 77,102,128 105,184,255 120,206,255 91,66,65 100,68,65 157,95,57 120,206,255 124,207,255 146,93,66 69,48,46 73,55,52 69,55,60 116,207,255 118,208,255 94,153,242 82,63,81 109,129,145 111,126,144 78,54,48 81,58,57 71,54,55 78,66,82 187,119,83 104,63,47 81,58,47 73,52,52 62,45,46 60,48,53 118,203,255 118,208,255 126,198,255 250,157,98 119,81,64 76,52,46 85,58,53 77,54,51 67,44,41 76,57,59 76,57,59 59,42,45 60,53,63 48,62,58 65,58,56 43,55,48 141,133,83
129,213,255 91,105,155 77,58,62 72,71,102 127,211,255 127,210,255 127,210,255 125,208,255 125,211,255 74,60,62 185,178,188 187,183,194 172,170,190 183,182,197 107,117,137 68,93,135 75,58,61 79,61,72 71,90,121 72,97,123 117,206,255 120,206,255 91,66,63 103,57,31 124,68,30 122,208,255 124,206,255 156,101,72 66,45,43 71,52,54 68,53,61 118,209,255 118,209,255 97,150,237 79,61,70 55,57,52 63,73,81 78,54,48 77,59,56 77,60,61 80,62,71 145,86,56 91,58,51 134,93,77 75,54,54 66,49,50 58,46,51 114,200,255 122,209,255 117,194,255 255,167,110 124,86,69 77,53,47 80,53,48 77,55,49 73,50,47 74,55,57 72,53,55 63,46,49 77,99,142 102,125,163 77,88,87 85,87,84 96,89,69
130,213,255 117,88,98 79,61,70 62,72,106 126,213,255 129,213,255 130,212,255 128,212,255 150,207,255 184,179,181 221,216,213 255,253,252 159,167,183 169,175,196 76,82,101 65,72,84 70,56,61 74,58,73 92,142,210 93,141,207 125,208,255 120,203,255 73,54,56 94,56,46 91,57,35 125,209,255 126,207,255 189,112,77 81,56,53 78,59,61 71,53,62 120,209,255 120,208,255 183,189,251 75,60,68 40,52,48 43,44,47 75,53,45 66,48,47 79,60,64 77,60,61 112,77,62 73,46,39 232,142,100 75,51,57 69,47,52 64,52,52 118,204,255 127,210,255 117,198,255 255,171,115 120,79,61 76,54,48 93,65,54 95,62,53 79,56,53 75,54,52 73,55,52 73,54,58 78,88,122 125,195,255 96,120,151 123,117,142 66,59,62
130,214,255 126,73,57 80,60,70 62,91,136 128,215,255 128,215,255 130,214,255 131,214,255 164,154,155 167,160,163 252,245,243 217,213,207 150,160,178 150,164,187 68,72,87 61,65,80 78,60,69 79,60,76 74,112,141 94,123,182 126,201,255 117,197,255 76,55,53 134,57,1 148,81,38 129,213,255 131,209,255 205,125,86 135,93,80 65,48,51 76,57,61 127,211,255 125,210,255 147,165,223 77,59,68 41,48,46 46,48,48 79,55,47 73,52,52 78,59,63 75,58,59 71,47,39 78,52,42 255,164,117 75,53,58 72,53,57 64,50,52 119,201,255 127,214,255 118,202,255 242,141,87 112,70,59 72,48,42 92,64,53 115,76,62 93,61,56 88,60,60 78,59,61 73,54,58 73,88,131 132,156,158 140,157,106 90,95,105 39,51,44
114,175,255 177,105,66 82,57,69 69,109,155 129,216,255 129,216,255 132,215,255 118,118,115 142,137,139 104,97,95 81,62,50 66,49,41 51,33,28 51,35,29 48,37,34 64,68,83 73,58,66 76,62,75 121,205,255 64,76,98 98,117,136 99,109,127 160,97,73 177,79,17 59,42,18 127,211,255 134,213,255 212,129,89 188,118,87 64,45,47 78,59,63 128,212,255 128,212,255 94,128,196 75,59,74 41,49,54 54,48,53 77,50,43 76,53,50 74,55,59 90,69,67 69,44,41 99,71,60 252,169,120 69,50,52 77,58,62 71,57,59 107,188,255 130,215,255 128,210,255 187,108,69 185,171,171 206,196,197 81,53,51 120,77,60 96,62,58 111,71,64 76,54,57 74,55,59 79,60,64 137,134,90 94,100,61 47,56,56 43,52,54
106,116,152 166,96,70 78,61,67 80,129,192 130,218,255 133,216,255 135,215,255 101,96,98 99,94,93 167,162,164 96,75,62 99,78,74 83,57,45 125,87,70 72,57,46 75,60,49 51,44,54 71,62,77 85,125,183 75,72,87 67,70,81 97,92,94 162,100,71 81,59,67 17,41,86 129,214,255 122,214,255 183,108,77 215,141,105 84,61,62 81,59,67 120,207,255 133,212,255 174,173,217 78,58,68 67,61,66 75,61,66 96,60,50 76,51,50 77,58,60 86,62,66 73,50,47 142,101,83 234,154,113 70,52,51 80,58,61 75,61,63 77,112,164 127,219,255 154,209,255 221,219,217 218,214,223 219,213,220 154,150,161 100,64,56 91,57,55 133,86,77 78,52,56 79,55,61 79,60,62 93,101,89 101,108,74 58,67,67 95,74,74
118,103,111 113,69,68 74,58,71 92,148,218 129,223,255 134,220,255 137,218,255 116,114,115 86,82,76 53,42,39 69,63,58 68,63,65 62,60,70 232,181,155 97,74,63 99,79,72 60,55,54 76,70,93 39,47,52 63,56,68 38,51,52 119,96,85 159,104,75 87,63,69 23,43,87 199,193,237 120,212,255 111,68,53 164,107,90 101,72,66 85,59,68 110,190,255 129,212,255 139,126,147 77,58,72 85,125,171 94,145,208 158,94,68 127,78,58 75,51,57 78,56,59 75,52,49 226,163,130 177,115,88 69,55,57 76,59,62 77,60,63 104,123,170 201,191,181 208,199,195 204,198,193 234,230,224 203,198,200 233,228,225 95,100,124 80,57,54 125,86,72 76,52,58 86,63,60 87,63,69 106,126,138 60,70,64 78,77,92 156,114,103
107,112,136 78,64,66 75,61,74 103,167,228 134,214,255 135,221,255 136,220,255 97,84,81 86,77,73 57,48,40 72,55,45 62,60,56 73,57,44 82,73,67 25,26,29 27,26,31 25,26,31 66,62,71 44,54,58 47,50,57 65,75,69 104,83,70 109,75,71 93,69,73 27,38,80 226,105,9 121,201,255 97,61,51 80,57,56 81,59,53 87,65,68 108,169,249 72,96,125 68,58,57 80,60,70 42,52,58 45,52,64 162,100,71 196,124,87 76,53,54 73,56,62 77,53,45 255,168,119 124,82,69 63,46,47 72,55,61 83,66,67 180,171,163 182,173,165 188,179,173 218,207,202 254,241,236 206,195,190 222,213,209 104,107,125 88,84,95 111,76,63 67,45,48 82,57,54 80,58,63 93,122,151 113,135,151 80,88,108 141,106,107
110,126,151 77,63,68 81,65,78 104,118,109 98,126,158 116,189,255 138,222,255 78,67,60 81,72,68 71,62,58 125,94,75 62,56,49 58,42,38 56,49,47 25,24,27 30,27,31 20,21,24 74,61,71 53,62,73 50,53,64 78,82,86 83,78,80 80,59,57 78,61,67 28,42,83 230,103,15 121,200,255 101,62,50 78,53,54 72,50,53 73,57,55 90,97,122 86,105,136 89,72,75 74,58,75 34,54,70 91,114,141 148,96,75 198,118,84 86,63,64 79,62,68 78,54,46 254,149,96 147,94,78 64,47,48 79,62,65 144,132,132 154,148,143 160,151,145 59,51,40 61,45,39 58,43,32 62,42,33 59,42,32 58,42,29 51,44,42 105,67,57 83,55,55 79,54,53 73,54,58 82,102,126 89,111,141 90,99,110 93,79,92
89,85,98 74,60,60 77,62,72 85,98,115 83,119,144 143,217,255 141,221,255 64,56,45 80,71,63 70,61,53 52,39,36 63,59,51 70,53,45 59,50,44 27,21,26 24,22,23 42,34,40 77,62,72 43,52,65 42,53,64 72,84,88 63,57,62 74,56,55 81,62,69 30,63,109 179,89,11 138,179,234 148,85,63 94,66,68 81,52,46 84,59,58 74,80,101 53,67,79 65,56,69 76,60,75 103,120,142 93,93,103 96,69,53 169,106,82 92,67,68 81,62,66 85,52,45 217,124,78 180,122,96 81,62,66 73,56,57 96,92,86 100,93,93 130,123,121 204,197,195 130,120,121 87,77,76 123,89,69 61,41,32 71,55,53 40,35,34 44,43,60 80,52,50 77,54,53 63,46,49 99,121,153 99,151,207 87,102,120 91,78,97
